"lang"
{
	"Tokens"
	{
		"Element.CStateMachineAnimNode"		"State Machine Anim Node"
<LI> <B>Velocity: </B>  The speed of each child node is used as its key value.  NOTE: when this option is used, it is assumed that Blend Source is also a speed, and the blended animation will be played back at a speed that matches the value of the <I>Blend Source</I>, even if it is outside the range of the child animations. </LI>

<LI> <B> Distance: </B>  The total distance that each child node moves over the course of the entire animation is used as the blend key value for each child node.  
</LI>

</UL>

<P/>
Note that the user-entered blend values are only used when the <B>Blend Key Values</B> setting is <I>User Defined Values</I>"
		"Attribute.CAddAnimNode.m_bApplyChannelsSeparately"		"Treat Translation Separately"
		"Attribute.CAddAnimNode.m_bApplyChannelsSeparately:help"		"In the Source 1 anim system, translation and rotation were added independently of each other.  Enabling this option preserves the previous functionality.  Most of the time you won't notice a difference because most additive animations are rotation only.  But be aware that enabling this option means that additive animations may not appear the same in game as they do in Maya"
		"Attribute.CSubtractAnimNode.m_bApplyChannelsSeparately"		"Treat Translation Separately"
		"Attribute.CSubtractAnimNode.m_bApplyChannelsSeparately:help"		"In the Source 1 anim system, translation and rotation were added independently of each other.  Enabling this option preserves the previous functionality.  Most of the time you won't notice a difference because most additive animations are rotation only.  But be aware that enabling this option means that additive animations may not appear the same in game as they do in Maya"
		"Attribute.CMoverAnimNode.m_flTurnToFaceOffset"		"Turn to Face Offset"
		"Attribute.CMoverAnimNode.m_flTurnToFaceOffset:help"		"Apply an offset angle to the Turn to Face direction, so that the character can, for example, face away from the target direction"
		"Attribute.CDirectPlaybackAnimNode.m_bFinishEarly"		"Finish Early"
		"Attribute.CDirectPlaybackAnimNode.m_bFinishEarly:help"		"Normally when playing several scripted sequences in a row, the next sequence wont start until the current one has completely finished.  This can lead to stutters in the animation as the old sequence freezes on its last frame while the new sequence is blending in.  
<BR/>
<BR/>

Enabling this option will cause all scripted sequences on this character to be considered \"finished\" early, so that they will still be animating while they are blending out.  The Fade Out on the sequence is used to determine how early the sequence should signal that its finished.  "
		"Element.CPathAnimMotor"		"Path Motor"
		"Element.CPathAnimMotor:help"		"Motor that drives the character to follow a path.  "
		"Attribute.CPathAnimMotor.m_name"		"Name"
		"Attribute.CPathAnimMotor.m_name:help"		"The name of the motor"
		"Attribute.CPathAnimMotor.m_bLockToPath"		"Lock To Path"
		"Attribute.CPathAnimMotor.m_bLockToPath:help"		"When enables, the motor will modify the the graph's root motion so that the character will stay on the path.  "
		"Attribute.CPathAnimMotor.m_bPreventGoalOvershoot"		"Prevent Goal Overshoot"
		"Attribute.CPathAnimMotor.m_bPreventGoalOvershoot:help"		"When enabled, if the graph's root motion would make the character move farther than the distance to the goal, it will modify the root motion to instead move it to the goal.  
<BR/>
<BR/>
Since the path is usually gone before the character gets all the way to the goal, the motor remembers where the last goal position was and will use that.  Note that this will limit ambient motion when there is no path.  "
		"Element.CDampedPathAnimMotor"		"Damped Path Motor"
		"Element.CDampedPathAnimMotor:help"		"Motor that drives the character along a path, calculating acceleration and smoothly adjusting the speed to anticipate stops and sharp turns.  "
		"Attribute.CDampedPathAnimMotor.m_name"		"Name"
		"Attribute.CDampedPathAnimMotor.m_name:help"		"The name of the motor"
		"Attribute.CDampedPathAnimMotor.m_bLockToPath"		"Lock To Path"
		"Attribute.CDampedPathAnimMotor.m_bLockToPath:help"		"When enables, the motor will modify the the graph's root motion so that the character will stay on the path.  "
		"Attribute.CDampedPathAnimMotor.m_bPreventGoalOvershoot"		"Prevent Goal Overshoot"
		"Attribute.CDampedPathAnimMotor.m_bPreventGoalOvershoot:help"		"When enabled, if the graph's root motion would make the character move farther than the distance to the goal, it will modify the root motion to instead move it to the goal.  
<BR/>
<BR/>
Since the path is usually gone before the character gets all the way to the goal, the motor remembers where the last goal position was and will use that.  Note that this will limit ambient motion when there is no path.  "
		"Attribute.CDampedPathAnimMotor.m_flAnticipationTime"		"Anticipation Time"
		"Attribute.CDampedPathAnimMotor.m_flAnticipationTime:help"		"How far ahead the motor should look to anticipate changes in the character's speed.  This determines how long it takes for the character to go from a standstill to its top speed, and how aggressively it tries to maintain speed in turns.  "
		"Attribute.CDampedPathAnimMotor.m_flSpringConstant"		"Spring Constant"
		"Attribute.CDampedPathAnimMotor.m_flSpringConstant:help"		"Determines how aggressively the character will stop.  Higher values with make the character use more force over a shorter diestance to stop"
		"Attribute.CDampedPathAnimMotor.m_flMinSpringTension"		"Min Tension"
		"Attribute.CDampedPathAnimMotor.m_flMinSpringTension:help"		"When stopping, the character will slow down as it approaches the goal.  Sometimes it can slow down too much and seem to take forever to stop.  Increasing this value will inrease the minumum speed that the character will use when coming to a stop.  "
		"Attribute.CDampedPathAnimMotor.m_flMaxSpringTension"		"Max Tension"
		"Attribute.CDampedPathAnimMotor.m_flMaxSpringTension:help"		"When stopping, forces are applied to slow the character down.  If the Spring Constant is high, the forces can be quite large.  This value acts as a clamp on how much force is applied to make the character slow down when stopping.  "
		"Attribute.CBoneMaskAnimNode.m_blendSpace"		"Blend Space"
		"Attribute.CBoneMaskAnimNode.m_blendSpace:help"		"The coordinate system that the bone transforms should be blended in

<UL>
<LI> <b>Parent Space (Default):</b> Relative to each bones' parent </LI>
<LI> <b>Model Space:</b> Relative to the entity's model.  Think world space if the entity was standing at the world origin </LI>
<LI> <b>Model Space, Rotation Only:</b> Same as model space, but only the rotation is blended.  This prevents the mesh from deforming unnaturally due to unwanted bone translation.  </LI>
</UL>
"
		"Attribute.CBoneMaskAnimNode.m_bUseBlendScale"		"Use Blend Source"
		"Attribute.CBoneMaskAnimNode.m_bUseBlendScale:help"		"When enabled, a value will be used to scale the values of the bone mask.  A value of 0 means nothing is blended in (ie: Child 1 is used unmodified), and a value of 1 means that 100% of the bone mask is used to blend Child 2 onto Child 1"
		"Attribute.CBoneMaskAnimNode.m_blendValueSource"		"Blend Source"
		"Attribute.CBoneMaskAnimNode.m_blendValueSource:help"		"Defines where the value used to drive the bone mask blend comes from"
		"Attribute.CBoneMaskAnimNode.m_blendParameter"		"Blend Parameter"
		"Attribute.CBoneMaskAnimNode.m_blendParameter:help"		"If the <b>Blend Source</b> is set to <em>Parameter</em>, this is the parameter that is used to drive the blend"
		"Element.CFollowAttachmentAnimNode"		"Follow Attachment Node"
		"Element.CFollowAttachmentAnimNode:help"		"Procedurally move a bone to match to position and/or rotation of a target Attachment"
		"Attribute.CFollowAttachmentAnimNode.m_sName"		"Name"
		"Attribute.CFollowAttachmentAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CFollowAttachmentAnimNode.m_boneName"		"Bone"
		"Attribute.CFollowAttachmentAnimNode.m_boneName:help"		"The bone to modify"
		"Attribute.CFollowAttachmentAnimNode.m_attachmentName"		"Target Attachment"
		"Attribute.CFollowAttachmentAnimNode.m_attachmentName:help"		"The attachment that the selected bone should follow"
		"Attribute.CFollowAttachmentAnimNode.m_bMatchTranslation"		"Match Translation"
		"Attribute.CFollowAttachmentAnimNode.m_bMatchTranslation:help"		"When selected, will cause the position of the selected bone to match the position of the attachment"
		"Attribute.CFollowAttachmentAnimNode.m_bMatchRotation"		"Match Rotation"
		"Attribute.CFollowAttachmentAnimNode.m_bMatchRotation:help"		"When selected, will cause the rotation of the selected bone to match the rotation of the attachment"
		"Attribute.CFollowAttachmentAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CFollowAttachmentAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CDampedPathAnimMotor.m_anticipationPosParam"		"Anticipation Position Parameter"
		"Attribute.CDampedPathAnimMotor.m_anticipationPosParam:help"		"If set, the motor will place the current location on the path that it is anticipating into this parameter"
		"Attribute.CDampedPathAnimMotor.m_anticipationHeadingParam"		"Anticipation Heading Parameter"
		"Attribute.CDampedPathAnimMotor.m_anticipationHeadingParam:help"		"If set, the motor will place the heading to the current location on the path that it is anticipating into this parameter"
		"Element.CIKLockTargetGeneratorAnimNode"		"IK Lock Target Generator"
		"Element.CIKLockTargetGeneratorAnimNode:help"		"This node will generate IK locks based on the locks specified in modeldoc.  Without this node, the feet may slide if the runtime moves/blends the entiy differently than the animation expects."
		"Element.CIKLockAnimNode"		"(Conditionally) Lock IK "
		"Element.CIKLockAnimNode:shorthelp"		"Lock the end effector whenever the markup from modeldoc says so."
		"Element.CIKLockAnimNode:help"		"<p>
Animations can be marked up with IKLock ranges to indicate when an end effector should be considered \"locked\" to a position in the world.
</p>
<p>
This node reads those locks as a 0-1 value (which are blended into bones) and locks/unlocks them based on an internal state machine, and breaks them based on certain heuristics.
</p>

<h2>Details</h2>

<h3>State Machine</h3>

<h4>Unlocked (default)</h4>

<p>
While unlocked, the end effector isn't touched.  The lock is read to see if it ever crosses the threshold (0.9 at the time of this writing) and records the lock position in world space, and switches to the locked state.
</p>

<h4>Locked</h4>
<p>
When locked, the end effector target's position is set to the location specified by the lock that was initiated.  As the lock fades (it's influence heads towards zero), the lock is blended with the position/orientation that would've resulted if unlocked, trying to blend us back to normal.  Upon reaching the release threshold (less than 0.1), we revert to the unlocked state.
</p>

<h3>Breaking Locks</h3>

There are various heuristics for breaking a lock that have yet to be ported from skeleton instance that will be brough forward shortly - leg overextension, distance to target, etc."
		"Element.CSkeletalInputAnimNode"		"SteamVR Skeletal Input"
		"Element.CSkeletalInputAnimNode:help"		"Node to read the live skeletal animation data from SteamVR and retarget it to the current skeleton.  Provides options to pass to SteamVR to control how the data stream is delivered"
		"Attribute.CSkeletalInputAnimNode.m_sName"		"Name"
		"Attribute.CSkeletalInputAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CSkeletalInputAnimNode.m_hand"		"Hand"
		"Attribute.CSkeletalInputAnimNode.m_hand:help"		"Choose which skeletal data stream to read from: either the right hand or the left hand.  "
		"Attribute.CSkeletalInputAnimNode.m_motionRange"		"Motion Range"
		"Attribute.CSkeletalInputAnimNode.m_motionRange:help"		"Choose whether SteamVR delivers the hand animation with a range of motion that matches the user's hand a closely as possible (ie: with the controller in the hand), or to convert to a full hand range of motion (as if the user was not holding a controller).  Note for some input devices, these options will be the same"
		"Attribute.CSkeletalInputAnimNode.m_bAdditive"		"Additive"
		"Attribute.CSkeletalInputAnimNode.m_bAdditive:help"		"Choose whether the skeletal data should be delivered as delta offsets from a common \"grip limit\" pose that can be added to other animations.  "
		"Attribute.CSkeletalInputAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CSkeletalInputAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CBlendAnimNode.m_bLockWhenWaning"		"Lock Blend When Waning"
		"Attribute.CBlendAnimNode.m_bLockWhenWaning:help"		"When true, the blend value will not get update while this node is being blended out of (aka: \"Waning\")"
		"Element.CSelectorAnimNode"		"Selector Anim Node"
		"Element.CSelectorAnimNode:help"		"Selects between two or more child nodes based on either a bool parameter or an enum parameter.  Provides support for blending between children when the \"current\" one changes, and for activating tags based on the \"current\" child"
		"Attribute.CSelectorAnimNode.m_sName"		"Name"
		"Attribute.CSelectorAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node and the name of the parameter used to control it as its name.  "
		"Attribute.CSelectorAnimNode.m_selectionSource"		"Selection Source"
		"Attribute.CSelectorAnimNode.m_selectionSource:help"		"Controls whether the Selector is controlled by a Boolean parameter or an Enum parameter.  "
		"Attribute.CSelectorAnimNode.m_boolParamID"		"Bool Parameter"
		"Attribute.CSelectorAnimNode.m_boolParamID:help"		"If <b>Selection Source</b> is <em>Bool</em>, this field defines which boolean parameter is used to control the Selector.  Otherwise it is not used.  "
		"Attribute.CSelectorAnimNode.m_enumParamID"		"Enum Parameter"
		"Attribute.CSelectorAnimNode.m_enumParamID:help"		"If <b>Selection Source</b> is <em>Enum</em>, this field defines which enum parameter is used to control the Selector.  Otherwise it is not used.  "
		"Attribute.CSelectorAnimNode.m_blendDuration"		"Blend Duration"
		"Attribute.CSelectorAnimNode.m_blendDuration:help"		"When the current selection changes, this field determines how long it takes to blend from the previous selection to the new one.  "
		"Attribute.CSelectorAnimNode.m_tagBehavior"		"Tag Behavior"
		"Attribute.CSelectorAnimNode.m_tagBehavior:help"		"Sets the logic use to determine when the tag associated with an option is active.  

<UL>
<LI> <b>Active While Current:</b> The current selection's tag is active the entire time it is the current selection </LI>
<LI> <b>Off When Finished:</b> The current selection's tag is active until the node associated with it indicates that it is \"finished\"  </LI>
<LI> <b>Off Before Finished:</b> The current selection's tag is active up until <em>Blend Duration</em> seconds before the node associated with it is expected to be finished.  </LI>
</UL>"
		"Attribute.CSelectorAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CSelectorAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CSelectorAnimNode.m_bResetOnChange"		"Reset On Change"
		"Attribute.CSelectorAnimNode.m_bResetOnChange:help"		"When the current selection changes, reset the new one"
		"Attribute.CSelectorAnimNode.m_bSyncCyclesOnChange"		"Start new option at same cycle"
		"Attribute.CSelectorAnimNode.m_bSyncCyclesOnChange:help"		"If <b>Reset On Change</b> is true, this setting will apply the cycle of the previous selection to the new one"
		"Element.CHitReactAnimNode"		"Procedural Hit Reacts"
		"Element.CHitReactAnimNode:help"		"Applies a procedurally-generated hit reaction on top of a given pose.  Takes hit location, direction, and force into account.
<br/>
<br/>
Generally it works like this:
<UL> 
<LI> The bones below the point of impact rotate in the direction of the impact based on the amount of force, and will return to normal based on spring settings </LI>
<LI> The bones above the point of impact counter-rotate in the direction of the impact, so the hit bone appears to cave inward. They will then return to normal after a delay based on a separate spring value (Whip)</LI>
<LI>The hip bone will be translated in the direction of the force and then return </LI>
<LI>The hip bone will move downward and back (Hip Dip)</LI>
</UL>"
		"Attribute.CHitReactAnimNode.m_sName"		"Name"
		"Attribute.CHitReactAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CHitReactAnimNode.m_triggerParam"		"Trigger Parameter"
		"Attribute.CHitReactAnimNode.m_triggerParam:help"		"The bool parameter to use to trigger a hit reaction.  Should be set to auto-reset and NOT networked"
		"Element.CBlend2DAnimNode"		"Blend 2D"
		"Element.CBlend2DAnimNode:help"		"Blends between a set of animations based on the values of two variables.  "
		"Attribute.CBlend2DAnimNode.m_sName"		"Name"
		"Attribute.CBlend2DAnimNode.m_sName:help"		"The name of the anim graph node. Shown in the header bar of the node in the graph editor. If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name. "
		"Attribute.CBlend2DAnimNode.m_items"		"Blend Items"
		"Attribute.CBlend2DAnimNode.m_items:help"		"List of animations to blend between and the 2D coordinates that they represent in the blend space"
		"Attribute.CBlend2DAnimNode.m_blendSourceX"		"Blend Source"
		"Attribute.CBlend2DAnimNode.m_blendSourceX:help"		"The value controlling the horizonatal blend axis"
		"Attribute.CBlend2DAnimNode.m_paramX"		"Parameter"
		"Attribute.CBlend2DAnimNode.m_paramX:help"		"If <b>Blend Source</b> is set to Parameter, this field is the animgraph parameter to use to control the blend on this axis"
		"Attribute.CBlend2DAnimNode.m_paramY"		"Parameter"
		"Attribute.CBlend2DAnimNode.m_paramY:help"		"If <b>Blend Source</b> is set to Parameter, this field is the animgraph parameter to use to control the blend on this axis"
		"Attribute.CBlend2DAnimNode.m_blendSourceY"		"Blend Source"
		"Attribute.CBlend2DAnimNode.m_blendSourceY:help"		"The value controlling the vertical blend axis"
		"Attribute.CBlend2DAnimNode.m_eBlendNode"		"Blend Mode"
		"Attribute.CBlend2DAnimNode.m_eBlendNode:help"		"Choose between methods used to calculate the blend weights for the animations based on the current 2D blend value.  

<UL>
<LI> <b>General</b>: A context-independent 2D blending technique.  Good for many situations </LI>
<LI> <b>Directional</b>: If the blend values are directions, using this method can produce more accurate results </LI>
</UL>"
		"Attribute.CBlend2DAnimNode.m_bLoop"		"Loop"
		"Attribute.CBlend2DAnimNode.m_bLoop:help"		"Toggle whether or not the animations should loop or stop at the end"
		"Attribute.CBlend2DAnimNode.m_bLockBlendOnReset"		"Lock Blend on Reset"
		"Attribute.CBlend2DAnimNode.m_bLockBlendOnReset:help"		"When false, the blend is refreshed every frame.
<br/>
<br/>
When true, the blend is only refresh when the node is reset.  The cycle advances normally, however.  This is so that you can keep the blend value the same for the duration of the playback of an animation, even if the input value changes.  "
		"Attribute.CBlend2DAnimNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CBlend2DAnimNode.m_playbackSpeed:help"		"Adjusts the speed at which the animations play.  "
		"Attribute.CBlend2DAnimNode.m_damping"		"Damping"
		"Attribute.CBlend2DAnimNode.m_damping:help"		"Controls how the output of this node is blended over time"
		"Attribute.CBlend2DAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CBlend2DAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Element.CGroundIKSolveAnimNode"		"Name for the node."
		"Attribute.CGroundIKSolveAnimNode.m_IkChains"		"The IK chains to apply ground IK to."
		"Attribute.CGroundIKSolveAnimNode.m_TiltSource"		"Tilt Vector Source"
		"Attribute.CGroundIKSolveAnimNode.m_TiltSource:help"		"<p>Ground IK can tilt your model for you, as well as compensate the amount the foot is pushed out by, based upon the ground vector.
</p>
<p>
The three settings currently are:
</p>
<h3>
- None
</h3>
<p>
No tilting will be applied: all ground adjustments will be done as if on flat ground.
</p>
<h3>
- Movement Manager Slope
</h3>
<p>
Use the tilt vector from the movement manager.  This will play nicely with lean matrices and other graph citizens.
</p>
<h3>
- IK
</h3>
<p>
This uses the traces from IK to determine a ground vector.  This is legacy or for non-animgraph, and will be deprecated soon.
</p>"
		"Attribute.CGroundIKSolveAnimNode.m_bApplyLocks"		"Apply Locks"
		"Attribute.CGroundIKSolveAnimNode.m_bApplyLocks:help"		"Toggle whether the IK locks on the animation are used to determine whether the foot stays still or not."
		"Attribute.CGroundIKSolveAnimNode.m_bEnabled"		"Enabled"
		"Attribute.CGroundIKSolveAnimNode.m_bEnabled:help"		"Whether this node is enabled or not."
		"Attribute.CGroundIKSolveAnimNode.m_TargetBlendParameter"		"Target Blend Parameter"
		"Attribute.CGroundIKSolveAnimNode.m_TargetBlendParameter:help"		"<p>
The ground node will blend it's target between the animations default output and the ground IK target based on this float parameter, if present.
</p>

<p>This was needed to get anim events triggered from scripted sequences to be able to disable ground IK.</p>

<p>See  <a href=\"https://confluence.valve.org/display/source2/Modeldoc+Setup#ModeldocSetup-AE_IK_SET_MASTER_BLEND_AMOUNT\">Modeldoc Setup</a> for more details.

</p>"
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawBoneTypes"		"Debug Bone Types to Draw"
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawBoneTypes:help"		"A list of bone 'types' that we can debug draw."
		"Attribute.CGroundIKSolveAnimNode.m_bDebugDrawLockValues"		"Debug Draw Lock Values"
		"Attribute.CGroundIKSolveAnimNode.m_bDebugDrawLockValues:help"		"Draw the raw IK lock values as vertical lines coming off the end effector.

When a lock reaches 1, a lock is placed.  As it fades towards 0, we lerp from the lock to the current target.  Once it gets to zero, the lock terminates until such time as it gets to 1 again."
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawLockValuesColor"		"Debug Lock Values Color"
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawLockValuesColor:help"		"The color to draw lock values at.  Useful if you're trying to track down different points in the graph that might be messing with the value."
		"Attribute.CGroundIKSolveAnimNode.m_bDebugDrawBefore"		"Debug Draw Before"
		"Attribute.CGroundIKSolveAnimNode.m_bDebugDrawBefore:help"		"Draw the bones described in \"Bone Types to Draw\" before ground IK is applied."
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawBeforeColor"		"Debug Draw Before Color"
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawBeforeColor:help"		"The color to draw the bones before ground IK is applied."
		"Attribute.CGroundIKSolveAnimNode.m_bDebugDrawAfter"		"Debug Draw After"
		"Attribute.CGroundIKSolveAnimNode.m_bDebugDrawAfter:help"		"Whether we should debug draw the set of bones after ground IK is applied."
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawAfterColor"		"Debug Draw After Color"
		"Attribute.CGroundIKSolveAnimNode.m_DebugDrawAfterColor:help"		"The color to draw the selected bones, after ground IK has been applied."
		"Element.CFootLockAnimNode"		"Foot Lock"
		"Element.CFootLockAnimNode:help"		"Uses the blended foot cycles of the child nodes to lock the feet in place when they are on the ground, and guide them to the predicted next step position when they are in the air.  The results are set on a user-defined bone for each foot, which should be used as the IK target for the leg.  "
		"Attribute.CFootLockAnimNode.m_sName"		"Name"
		"Attribute.CFootLockAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CFootLockAnimNode.m_items"		"Feet"
		"Attribute.CFootLockAnimNode.m_items:help"		"List of the feet that this node should control.  The feet of the character are defined on the model using the Feet node in modeldoc"
		"Attribute.CFootLockItem.m_footName"		"Foot"
		"Attribute.CFootLockItem.m_footName:help"		"Which foot definition (as defined on the model) to calculate procedural motion for.  "
		"Attribute.CFootLockItem.m_targetBoneName"		"Target Bone"
		"Attribute.CFootLockItem.m_targetBoneName:help"		"The bone on the model that this node will position to where the foot should be.  
<p>
This bone should not be on the leg, but instead should be an IK target bone that is a child of the root.  "
		"Attribute.CFootLockItem.m_disableTagID"		"Disable Tag"
		"Attribute.CFootLockItem.m_disableTagID:help"		"<b>(Optional)</b> Specify a tag that, when active, will disable the procedural foot planting calculations for this foot.  "
		"Attribute.CFootLockAnimNode.m_hipBoneName"		"Hip Bone"
		"Attribute.CFootLockAnimNode.m_hipBoneName:help"		"Specify the name of the character's hip bone to allow this node to adjust the character's height as they are stepping up and down uneven terrain.  This same bone is also used for tilting the character on slopes if <em>Apply Tilt</em> is enabled"
		"Attribute.CFootLockAnimNode.m_damping"		"Foot Rest Damping"
		"Attribute.CFootLockAnimNode.m_damping:help"		"When the feet get \"parked\" in the middle of a stride, they will be moved straight down from wherever they are to a resting position on the ground over time.  These settings control the motion of how the feet are moved to the ground when this happens"
		"Attribute.CAnimInputDamping.m_fMaxTension"		"Maximum Tension"
		"Attribute.CAnimInputDamping.m_fMaxTension:help"		"When using the Spring speed function, the strength of the spring is based on how far the current position is from the target position.  To keep the strength of the spring from growing indefinitely, this value places a cap on the effective distance that the spring can be from its target position.  This does not effect the actual position of the damped motion other than to limit how fast it moves at the extremes.  "
		"Attribute.CFootLockAnimNode.m_bApplyStepLimits"		"Apply Step Limits"
		"Attribute.CFootLockAnimNode.m_bApplyStepLimits:help"		"It is possible for the predicted foot position to be so far away that the foot will reach in an unrealistic way to try to get there.  Enabling step limits will make the node limit how far the foot will reach beyond the motion of the original animation.  "
		"Attribute.CFootLockAnimNode.m_flReachScale"		"Extra Reach Allowed"
		"Attribute.CFootLockAnimNode.m_flReachScale:help"		"At compile time we calculate the maximum distance that the foot moves from its Stance Position for each foot cycle of each animation.  We then use that as a reference to detect if this node is trying to make the foot reach farther than the animator intended, which in many cases is ok.  This parameter applies a multiple to the default reach value from the animation when determining if the step distance is too far.  A value of 0 means that the foot should not move farther than the original animation moves it, and a value of 1 means it should be allowed to move twice as far.  "
		"Attribute.CFootLockAnimNode.m_bApplyMotionLimits"		"Apply Motion Limits"
		"Attribute.CFootLockAnimNode.m_bApplyMotionLimits:help"		"Once a foot gets locked, its possible that the root motion of the character will move the body of the character so far that the character's leg has to stretch out unnaturally to reach the locked position.  Enabling motion limits will cause this node to detect this situation, and reduce the effective root motion.  "
		"Attribute.CFootLockAnimNode.m_flStretchScale"		"Extra Stretch Allowed"
		"Attribute.CFootLockAnimNode.m_flStretchScale:help"		"Determines how much the leg should be allowed to reach beyond the original animation's stride length.  A value of zero means it should not stretch more than in the original animation, and a value of 1 means it should be allowed to strech and extra stride length beyond the original length.  "
		"Attribute.CFootLockAnimNode.m_flMotionFalloffBias"		"Motion Reduction Curve"
		"Attribute.CFootLockAnimNode.m_flMotionFalloffBias:help"		"Controls how much the root motion is decreased as the foot approaches the stretch limit.  The value is based on a <a href=\"http://demofox.org/biasgain.html\">bias curve</a>.  So values close to 0 mean that hardly and reduction happens until the end, 0.5 means that the reduction happens linearly, and values close to 1 mean that the reduction happens quickly once the foot is outside the stretch limit.  "
		"Attribute.CFootLockAnimNode.m_flStrideCurveScale"		"Curve Foot Paths"
		"Attribute.CFootLockAnimNode.m_flStrideCurveScale:help"		"Moving the foot in a straight line from its previous step position to the next can produce unnatural looking movement, and potentially make the legs pass through each other.  A more natural stride tends to curve the foot through its stance position half way through.  This value lets you control how much the foot should curve through the stance position during a step.  "
		"Attribute.CFootLockAnimNode.m_flStrideCurveLimitScale"		"Curve Paths Limit"
		"Attribute.CFootLockAnimNode.m_flStrideCurveLimitScale:help"		"Puts a limit on the maximim distance that the curved path can take the foot from the straight-line path, as a percentage of the length of the stride.  ie: if the step is short, the displacement of the curve should also be short.  "
		"Attribute.CFootLockAnimNode.m_bModulateStepHeight"		"Modulate Step Height"
		"Attribute.CFootLockAnimNode.m_bModulateStepHeight:help"		"When enabled, the height of each step will be increased or decreased in proportion to how much the step length is increased or decreased compared to the original animation"
		"Attribute.CFootLockAnimNode.m_flStepHeightIncreaseScale"		"Height Increase Scale"
		"Attribute.CFootLockAnimNode.m_flStepHeightIncreaseScale:help"		"How much to increase the height of the foot step when the stride length is longer than the original animation.  0 means don't increase it at all, 1 means increase it proportinally to the increase in stride length.  "
		"Attribute.CFootLockAnimNode.m_flStepHeightDecreaseScale"		"Height Decrease Scale"
		"Attribute.CFootLockAnimNode.m_flStepHeightDecreaseScale:help"		"How much to decrease the height of the foot step when the stride length is shorter than the original animation.  0 means don't decrease the height at all, 1 means decrease it proportionally to the reduction in step length.  "
		"Attribute.CFootLockAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CFootLockAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
