"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Otomatik Saldırı"
		"dac_ability_void_spirit_element"											"Hiçlik Elementali"
		"dac_ability_void_spirit_element_description"								"PASİF: Hiçlik Ruhu, Ezici Delta saldırısı yaptığında etkilenen düşmanlara 3 saniyeliğine güçten düşürme uygular."
		"dac_ability_void_spirit_element_lore"										"Onunlayken çok dikkatli ol Gece Gezgini Slark. - <i>Jull dostane bir öneride bulunurken</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Emektar Pompalı"
		"dac_ability_granny_lizard_shotgun_blast_description"						"4 temel saldırıdan sonra Çılgın Nine pompalı tüfeğini hazır eder ve bir koni şeklinde nişan alıp yakındaki bir düşmanı patlatarak {s:blast_damage} hasar verir, aynı zamanda bu saldırıdan etkilenen birimlerin saldırı hızı da %{s:blast_bonus_attack_speed} azalır."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Keen halkı hep zihinsel olarak savaşa yatkın olmuştur ki savaş da tam benim iş alanım. Belki de yapabileceğimiz iş anlaşmaları vardır. - <i>Melek Yatırımcı Sessiz</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer'ın Öpücükleri"
		"dac_ability_granny_lizard_bazooka_description"								"<i>EJDERHA İTTİFAKIYLA AÇILIR</i>: Mortimer, {s:cast_range} hücre mesafedeki düşmanlara {s:projectile_count} ateş küresi atar. Her küre, düştüğü alanın {s:impact_radius} hücre çevresindeki düşmanlara {s:damage} hasar verir ve onları {s:burn_duration} saniyeliğine tutuşturur."
		"dac_ability_granny_lizard_bazooka_lore"									"Ne yani, o kadına bu şeyin bir ejderha olmadığını mı söylemek istiyorsun? - <i>Orijinalliği Pek Umursamayan Grek</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Underlord'a göre ölçeklenir"

		"dac_ability_anessix_summon_companions"										"Anessix'in İblis Ahbapları"
		"dac_ability_anessix_summon_companions_description"							"Anessix bir grup iblis çağırır. Her iki iblis de ölmüşse, Anessix bu iblisleri tekrar çağırır."
		"dac_ability_anessix_summon_companions_lore"								"İnsanın tanıdıklarının olması çok faydalı... - <i>Yeraltı Bağlantılarının Ustası Anessix</i>"

		"dac_ability_anessix_summon_golem"											"Şeytani Golem Çağırma"
		"dac_ability_anessix_summon_golem_description"								"Annessix, şeytani bir golem çağırıp düşman hattının gerisine sızarak 2 hücre mesafedeki tüm birimleri 2 saniyeliğine sersemletir."
		"dac_ability_anessix_summon_golem_lore"										"Seni hayatta öldürmem... Boşuna mı yardımcı tutuyoruz? - <i>Tartışılabilir ahlaka sahip Anessix</i>"

		"dac_ability_anessix_passive"												"Pasif Yetenek"
		"dac_ability_anessix_passive_description"									"Anessix, kendi yanında savaşmak üzere bir yoldaş çağırır."

		"dac_ability_anessix_companion_archer_passive"								"Kritik Saldırı"
		"dac_ability_anessix_companion_archer_passive_description"					"PASİF: İblis Okçu her saldırısında %{s:chance} şansla düşmanına %{s:bonus} kritik saldırı yapar."
		"dac_ability_anessix_companion_archer_passive_lore"							"Arkadaşlarım işleri tatsızlaştırmayı iyi bilir. - <i>Yumuşak Atın Çiftesi Anessix</i>"

		"dac_ability_anessix_pure_pain"												"Saf Acı"
		"dac_ability_anessix_pure_pain_description"									"Anessix rastgele bir düşmanı seçerek ona {s:duration} saniye boyunca saniyede bir {s:damage} saf hasar verir."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix rastgele bir düşmanı seçerek ona {s:duration} saniye boyunca saniyede bir {s:damage} saf hasar verir."
		"dac_ability_anessix_pure_pain_lore"										"Bilmem gerekenleri bana sen anlatacaksın... - <i>Sosyal İnsan Anessix</i>"

		"dac_ability_anessix_martyrs_boon"											"Şehidin Lütfu"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix, toplam sağlığının %{s:selfdmg} kadarını hasar olarak alır. Bütün dost birimler {s:duration} saniye boyunca saniye başına {s:regen} iyileşir."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix, toplam sağlığının %{s:selfdmg} kadarını hasar olarak alır. Bütün dost birimler {s:duration} saniye boyunca saniye başına {s:regen} iyileşir."
		"dac_ability_anessix_martyrs_boon_lore"										"Nezaketim zalimliğime denktir.  - <i>Müşfik İşveren Anessix</i>"

		"dac_ability_anessix_enthrall"												"Zoraki Saldırı"
		"dac_ability_anessix_enthrall_description"									"Anessix bir hedefi {s:target_duration} saniyeliğine işaretleyerek hedefin zırhını {s:armor_reduction} azaltır ve ordunuzu hedefe saldırmaya zorlar. Hedef öldüğü takdirde, Anessix ölen hedefi bir iblis olarak kendi adına savaşması için getirir."
		"dac_ability_anessix_enthrall_description_lore"								"Artık bana aitsin. - <i>Anessix düşmanını ele geçirirken</i>"

		"dac_ability_demon_warrior_bash"											"Savaşçının Darbesi"
		"dac_ability_demon_warrior_bash_description"								"Anessix'in yoldaşı {s:bonus_chance_damage} hasar verir ve %{s:bash_chance} şansla hedefini {s:bash_duration} saniyeliğine sersemletir."
		"dac_ability_demon_warrior_bash_lore"										"Anessix'i görmek istiyorsan önce bana geleceksin... - <i>Şeytani Köle Brill</i>"

		"dac_ability_hobgen_passive"												"Pasif Yetenek"
		"dac_ability_hobgen_passive_description"									"Hobgen'in saldırıları düşmanları 3 saniye boyunca ateşe verir."

		"dac_ability_hobgen_explosivo"												"İnfilak"
		"dac_ability_hobgen_explosivo_description"									"Hobgen hedefine bir ateş topu fırlatarak hedef ve hedefin dibindeki düşmanlar arasında eşit şekilde pay edilecek {s:damage_base} hasar verir. Etkilenen bütün düşmanlar alev alır."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen hedefine bir ateş topu fırlatarak hedef ve hedefin dibindeki düşmanlar arasında eşit şekilde pay edilecek {s:damage_base} hasar verir. Etkilenen bütün düşmanlar alev alır."
		"dac_ability_hobgen_explosivo_description_lore"								"Haydi bir şeyleri patlatalım. - <I>Amatör Patlatma Uzmanı Hobgen</i>"

		"dac_ability_hobgen_supercharged"											"Süperşarj"
		"dac_ability_hobgen_supercharged_description"								"Hobgen en yakınındaki dost birim üzerinde Süperşarj yeteneğini kullanarak o birimi tutuşturur ve ona +{s:aspd} saldırı hızı verir."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen en yakınındaki dost birim üzerinde Süperşarj yeteneğini kullanarak o birimi tutuşturur ve ona +{s:aspd} saldırı hızı verir."
		"dac_ability_hobgen_supercharged_description_lore"							"Bazen gereken tek şey ufak bir motivasyondur. - <i>Hobgen mecazi ve gerçek bir ateş yakarken </i>"

		"dac_ability_hobgen_airstrike"												"Dost Ateşi"
		"dac_ability_hobgen_airstrike_description"									"Hobgen'ın dostları savaş alanına {s:strikes} bomba atarak doğrudan vurulan düşman birimlerine {s:damage} hasar verir. Patlamanın etki alanına maruz kalan düşmanlar yarı hasar alır."
		"dac_ability_hobgen_airstrike_description_lore"								"Her şeyi kül etme vakti! - <i>Deliye Dönmüş Kundakçı Hobgen</i>"

		"dac_ability_hobgen_letsgocrazy"											"Çıldırma Vakti!"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen'in saldırıları tüm savaş alanına etki eder ve ekibinizin tamamı {s:aspd} saldırı hızı kazanır. Hobgen sürekli olarak alev almamış hedefler arasında geçiş yapar."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen'in saldırıları tüm savaş alanına etki eder ve ekibinizin tamamı {s:aspd} saldırı hızı kazanır. Hobgen sürekli olarak alev almamış hedefler arasında geçiş yapar."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Benim kötü adam olmamı mı istiyorsun? Neden olmasın. - <i>Hobgen'ın Enno ile olan müzakereleri bir çıkmaza doğru giderken</i>"

		"dac_ability_demon_warrior_protect"											"Koruyucu Savaşçı"
		"dac_ability_demon_warrior_protect_description"								"İblis, Anessix'i gelecek menzilli saldırılara karşı korur."
		"dac_ability_demon_warrior_protect_description_lore"						"Yanımda kal canım... Etrafta sakıncalı karakterler var. - <i>Anessix, Beyaz Kule'de yürürken</i>"

		"dac_ability_jull_passive"													"Pasif Yetenek"
		"dac_ability_jull_passive_description"										"Jull bitişiğindeki dost veya düşman birim başına {s:armor_per_enemy} zırh kazanır."

		"dac_ability_jull_beeftron"													"Silkinme"
		"dac_ability_jull_beeftron_description"										"Jull, yakın dövüş hasarının %{s:melee_reflect_pct} kadarını bitişiğindeki tüm düşman birimlere yansıtır. Yakın dövüş hasarının %{s:melee_heal_pct} kadarını ve son {s:melee_reflect_window} saniyede alınan menzilli hasarın %{s:ranged_heal_pct} kadarını iyileştirir."
		"dac_ability_jull_beeftron_lore"											"Beni. Konuşturamayacaksınız! - <i>Jull işkence altında metanet gösterirken</i>"

		"dac_ability_jull_punchtron"												"Pataklama"
		"dac_ability_jull_punchtron_description"									"Jull mevcut düşmanını yumruklayarak {s:punch_damage} hasar verir ve onu olduğu konumdan {s:punch_distance} hücre uzağa atar. Yolundaki düşmanlar {s:stun_duration} saniyeliğine sersemletilir ve yerlerinden edilir. Düşman tahtanın kenarına vurursa tekrar hasar alır."
		"dac_ability_jull_punchtron_lore"											"Gel şöyle Kışın Efendisi, görüşmeyeli uzun zaman oldu. - <i>Eski dostlar eski bir defteri kapatırken</i>"

		"dac_ability_jull_barrelsoffun"												"Fıçı Fıçı Eğlence"
		"dac_ability_jull_barrelsoffun_description"									"Jull tahtanın köşelerinden gelecek fıçılar çağırır. Fıçılar dost bir birime çarptığında {s:attack_speed_buff_pct} saldırı hızı verir. Düşman birime çarptığında o birim {s:barrel_dmg} fiziksel hasar alır ve savaşın geri kalanı boyunca aldığı büyü hasarı ve fiziksel hasar %{s:damage_taken_debuff_pct} artar."
		"dac_ability_jull_barrelsoffun_lore"										"Kendi ürünümü yok etmekten hiç zevk almıyorum ama yapacak bir şey yok, bazen kurban vermek gerekiyor. - <i>Jull doğaçlama yapmaya karar verirken</i>"

		"dac_ability_jull_happyhour"												"İçkiler Benden"
		"dac_ability_jull_happyhour_description"									"Jull ekibinizin tüm üyelerine içki ısmarlar. Hasar alınırken %{s:damage_distributed_pct} kadarı hemen verilirken geri kalan kısmı {s:damage_distributed_duration} saniyede verilir."
		"dac_ability_jull_happyhour_lore"											"Dostlarım! Bu akşam içkiler benden! - <i>Parçalanmış Ay'ın Sahibi Jull</i>"

		"dac_ability_enno_poison_spin"												"Zehir Dönüşü"
		"dac_ability_enno_poison_spin_description"									"Enno havaya sıçrar ve {s:range} hücre mesafe içindeki maksimum {s:target_count} düşmana zehirli bir dart atarak zehir istifi uygular ve istif başına {s:damage} fiziksel hasar verir."
		"dac_ability_enno_poison_spin_lore"											"Cüssesine aldanma... Enno göründüğünden daha tehlikelidir. - <i>Jull, varoşları ziyaret etmeye hazırlanırken</i>"

		"dac_ability_enno_escape_artist"											"Kaçış Ustası"
		"dac_ability_enno_escape_artist_description"								"Enno, sağlığı %{s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} altına düştüğü ilk seferde bir duman bulutu içinde kaçarak kendi üzerindeki tüm olumsuz etkileri temizler ve tahtanın başka bir yerinde ortaya çıkar. Enno, kaçarken veya yeniden belirdiğinde bitişiğindeki düşmanları {s:stun_duration} saniye boyunca sersemletir."
		"dac_ability_enno_escape_artist_lore"										"Biri şu minik hergeleyi yakalasın! – <i>Aşırı Kızgın Hobgen</i>"

		"dac_ability_enno_steal"													"El Koy!"
		"dac_ability_enno_steal_description"										"Enno savaşın başında düşman ekibinin en düşük seviyeli eşyasını çalar. Daha iyi eşya kuşanmış bir düşman öldüğünde Enno onu yağmalar. Savaşın sonunda tüm eşyalar ilk sahiplerine döner."
		"dac_ability_enno_steal_lore"												"Ben sadece Sırların Hanımı'yım, mucize yaratma gibi bir kabiliyetim yok. Eğer Enno bir şeyini çaldıysa, Enno ondan sıkılana kadar çalınan şeyini geri alma ihtimalin yok. - <i>Çantasını Eliyle Sürekli Kontrol Eden Anessix</i>"

		"dac_ability_enno_airbrawl"													"Topyekûn Saldırı"
		"dac_ability_enno_airbrawl_description"										"Enno {s:range} hücre mesafedeki tüm düşmanlara Topyekûn Saldırı başlatır. Kurbanlarına 5 zehir istifi uygular ve onları rastgele hücrelere yollar. Saldırıdan etkilenmeyen düşmanlar ekip arkadaşlarının perişan olmasını izlemekten başka bir şey yapamaz."
		"dac_ability_enno_airbrawl_lore"											"BENİ HEMEN YERE İNDİR TÜYLÜ ADİ! - <i>Hobgen alçak gönüllülük dersi alırken</i>"
	}
}
