"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"屏障外觀"
		"DAC_Item_S1Teleport01_desc"		"白色尖塔紅人勾財黑鴉總是有辦法脫困。"
		"DAC_Item_S1Teleport02"		"血腥情人節"
		"DAC_Item_S1Teleport02_desc"		"雖然單位都死了，浪漫卻永久留存。"
		"DAC_Item_S1Teleport03"		"瞬間冰凍"
		"DAC_Item_S1Teleport03_desc"		"冷冰冰地接待他們。"
		"DAC_Item_S1Teleport04"		"逃脫金庫"
		"DAC_Item_S1Teleport04_desc"		"白色尖塔的生活就像颶風一場。"
		"DAC_Item_S1Teleport05"		"煙遁"
		"DAC_Item_S1Teleport05_desc"		"大師認可。"
		"DAC_Item_S1UnderlordDamage00"		"預設傷害"
		"DAC_Item_S1UnderlordDamage00_desc"		"痛。"
		"DAC_Item_S1UnderlordDamage01"		"瑞奇！"
		"DAC_Item_S1UnderlordDamage01_desc"		"讓這個白色尖塔惡棍的頭部標本把你嚇個半死！"
		"DAC_Item_S1UnderlordDamage02"		"達力之吻"
		"DAC_Item_S1UnderlordDamage02_desc"		"曾有一位逐漸老去的拳擊手形單影隻地漂流海上"
		"DAC_Item_S1UnderlordDamage03"		"致命狂亂"
		"DAC_Item_S1UnderlordDamage03_desc"		"是雪花嗎？難道是手裏劍！"
		"DAC_Item_S1UnderlordDamage04"		"寶箱衝撞"
		"DAC_Item_S1UnderlordDamage04_desc"		"別浪費錢……"
		"DAC_Item_S1UnderlordDamage05"		"用煙燻！"
		"DAC_Item_S1UnderlordDamage05_desc"		"煙是用來燻肉，不是對付霸主用的。這樣你懂了吧。"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"她充滿樂趣！她多采多姿！她是個惡魔！- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"你想知道什麼安納西克斯都可以告訴你……但要付出代價 - Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"安納西克斯不會放棄，所以你也不該放棄！- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"安納西克斯的披肩既能展現時尚，也是進行勒斃的好工具。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"這傢伙已經準備好放火 3 - Botjira 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"這袋子底下的秘密是你那脆弱的心智永遠無法理解的。- Botjira 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"恩諾總是在打算幹什麼壞事。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"在恩諾的王國裡，沒人碰得了他。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"白色尖塔市街不是好混的地方。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"別被騙了，恩諾很惡毒的。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"對白色尖塔最愛的縱火狂的夢幻詮釋。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"晴風領主對哈伯根懷著滿滿的鄙視。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"哈伯根為了達到目的，不惜沾染血腥。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"哈伯根的理想遠在白色尖塔之外。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"氣宇不凡者的氣宇不凡的肖像 - Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"在打斷別人的腿後，永遠要記得把袖扣扣好。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"即使輸了，賈爾也不失尊嚴。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"你不會想成為讓賈爾放下他酒杯的原因。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"安納西克斯總是為亮相做好準備 - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"有時候連秘密大姐頭也會措手不及……- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"安納西克斯覺得不怎麼樣 - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"安納西克斯比她外表看起來有能耐多了 - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"這是時尚宣言還是政治宣言？- Brea Foster 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"雞舍中有 31% 的人因犯下跟雞有關的罪行而被關。- Brea Foster 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"玩笑開到自己頭上了吧。- Brea Foster 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"面具之島的生產預算縮減了不少。- Brea Foster 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"不是吧！- Brea Foster 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"悲玫城是個比白色尖塔更道德淪喪的城市 - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"有些霸主會不擇手段，趁人不防偷襲得逞。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"恩諾剛搶了一筆。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"有人覺得這是貧民窟，就有別人覺得這是金庫。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"今天在蛇鼠之窩真讓人精疲力竭。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"每個人都需要嗜好。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"熱情的微笑配上更加熱情的火柴……- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"哈伯根對玫麗絲卡苦苦相思已有一段時日。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"有時候事情就是不如你的意。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"怒火使他的臉龐如燃燒般炙熱……- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"就連霸主也需要咖啡 - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"殘月酒吧歡迎大家光臨……斧王除外。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"不想捲入火拚，就別在白色尖塔開酒吧。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"賈爾自認為是個權力掮客。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"要引起安納西克斯的注意不容易。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"安納西克斯最愛的莫過於對對手發號施令。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"安納西克斯戴眼罩看起來就是不搭。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"除非必要，安納西克斯盡量不介入。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"首先要鬼鬼祟祟……然後再戳刺戳刺。- Diredude 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"你需要更大的一艘船。- Diredude 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"拾荒者與愛蛋者愛不釋手。- Diredude 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"不是所有基恩族人的發明都令人驚艷。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"不論何時，恩諾都可以馬上開打。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"恩諾喜歡閃亮亮的東西。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"瘋子來啦！- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"恩諾的作息很簡單。起床，吃飯，捅人，再吃飯。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"哈伯根不是那種會提起自己在瑞文泰爾的時光的人。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"艾布若派出哈伯根去找答案，大家都自知最好趕快把真相吐出來。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"在白色尖塔住久了，臉上難免都會挨揍。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"沒人能絕對倖免。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"賈爾的性格和他的體型一樣寬大。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"故意濺灑賈爾的酒，就是想被打到找牙的捷徑。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"賈爾又在飲酒作樂了。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"賈爾總是隨身帶著一個扁酒瓶以備不時之需。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"白色尖塔將屬於她。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"沒人找得到那包駱駝香菸。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"我們直話直說吧：哈伯根陷害她。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"雖然安納西克斯在王廷中不得寵，她仍握有王廷的權勢。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"你不會想在暗巷中看到這東西。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"沒人聽得懂這傢伙說的任何一個字。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"這小傢伙需要吃點狼肉、打個盹。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"恩諾利用他的體型和速度對敵人佔上風。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"他只點燃一根火柴，你該謝天謝地了。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"不付哈伯根保護費是不智的人生抉擇。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"是，我有罪。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"哈伯根對雞尾酒非常挑剔 。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"冰川殘骸出身的人之中，不只圖斯克有強勁的右拳。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"賈爾走過的路曲折顛簸，他時常回顧過往反省自己。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"壞事都沾不上賈爾。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"與安納西克斯不同，賈爾不怕弄髒自己的手。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"有人的祕密就是蠻爛的。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"安納西克斯是天生的陰謀家。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"安納西克斯好想聽聽你的秘密。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"……而且你是知道的。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"你今天衰嗎？- Sukerufun 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"王廷已經準備好迎接你了。- Sukerufun 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"對某些人來說，先知的低語是瘋癲的表徵。對你而言則是優美的樂曲。- Sukerufun 的偽裝肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"不含椅子攻擊。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"現在躲著不代表你未來不能當個時尚達人。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"一個在年度狹窄迷宮活動中戴過的面具。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"如果你看到這傢伙要來了，快跑。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"如果你在蛇鼠之窩看到恩諾，最好不要去惹他。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"恩諾不花錢，他囤積錢。 - Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"蛇鼠之窩的生活會讓人遍體鱗傷……- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"他總是搶先執法人員一步。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"哈伯根渴望燒光全世界，在比喻和實質的意義上皆然。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"你可不想在哈伯根的夢日誌上被記下一筆。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"……你可要為下一個付出不小的代價啊。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"他出現那眼神時，就要小心了。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"如果賈爾能隨心所欲，他只想做個商人，但艾布對他卻另有期許。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"就算是見識廣闊的賈爾也有吃驚的時候 - Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"或許不讓斧王再喝是個壞主意。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"在跟賈爾說話的時候，實話實說為上策 - Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"邪惡從未如此惹人憐愛"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"祕密仲介商"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"倒下卻未出局"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"皮影戲"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"黑法師"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"袋子頭"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"蛇鼠之窩不安寧"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"蛇鼠之王"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"抽泣"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"真我"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"浪漫火焰"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"火焰精靈"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"惡人是無法阻擋的"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"火焰裹身"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"冰川殘骸水彩畫"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"白色尖塔的規矩"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"酒保的尊嚴"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"單一麥芽街頭正義"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"她醒來就這樣"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"真的嗎？"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"輕視"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"王廷的力量"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"別煩我"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"團體戰頭目"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"丑角之帽"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"劍聖紙袋"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"酒桶頭"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"悲玫城遊客"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"小巧可愛"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"快樂毛球"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"創業精神"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"易怒的恩諾"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"搶劫時間到！"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"他在發光啊"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"你好啊……"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"逆火"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"無厘頭！"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"熬整夜"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"乾杯！"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"職業危險"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"談正事吧"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"司空見慣"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"權力遊戲"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"吼"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"不是我的問題"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"樹葉偽裝"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"鯊魚偽裝"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"唉呀！"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"木巨人"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"骯髒邋遢"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"閃爍的一切"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"口吐白沫"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"辦公室日常"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"精靈之火"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"火急的問題"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"垂死之焰"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"生火"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"白色尖塔的海象人"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"搞砸派對"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"滿眼血絲"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"私人存貨"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"安納西克斯上位"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"別拿好時光來威脅她"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"慘遭陷害"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"瑞斯托密探"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"暗影中的跟蹤狂"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"窗戶效應"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"死裡逃生"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"靈活的小麻煩"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"需要火嗎？"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"給縱火狂一枚銅板"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"嫌犯臉部照片"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"汽油彈樂趣多"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"海象重擊"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"陷入沉思"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"脫罪高手"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"染血的拳頭"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"這一刻百無聊賴"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"瑞斯托詭計"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"甜言蜜語耳邊說"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"她就是比你好……"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"殺戮玩笑"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"來自瑞文泰爾的問候"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"塔拉什的信徒"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"防風長雪衣"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"優雅偽裝"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"惡魔舞會面具"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"詭譎爬蟲"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"翻垃圾的浣熊"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"閃亮！"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"有裂痕的面具"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"過街老鼠"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"縱火狂王子"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"後悔至極"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"第一個免費……"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"哈伯根的凝視"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"單純的商人"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"盡信人言"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"糟糕的抉擇"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"人體測謊機"
		"DAC_Item_S1UnderlordSkinAnessix00"		"暗影籠罩"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"在深淵中精製的絲滑黑色晚禮服。"
		"DAC_Item_S1UnderlordSkinAnessix01"		"不義天枰"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"人生就是不公平。問問剛才為了製作安納西克斯的禮服而犧牲的多頭怪獸就知道了。"
		"DAC_Item_S1UnderlordSkinAnessix02"		"召喚師的晚會"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"如果大家要把她當蛇看，不如就依樣裝扮。"
		"DAC_Item_S1UnderlordSkinAnessix03"		"惡魔首次亮相"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"白色尖塔不是安納西克斯的第一個居所。她首次踏足大地是在頌歌之島。"
		"DAC_Item_S1UnderlordSkinAnessix04"		"戰鬥裝扮"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"安納西克斯偏好在陰影中統治……但若要求她到台前現身，她絕對裝扮地有模有樣。"
		"DAC_Item_S1UnderlordSkinAnessix05"		"安納西克斯的朝廷"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"結合凡人和惡魔頂級時尚的驚豔傑作，對於任何希望引人矚目或攻城掠地的女性來說，是最完美的裝束。"
		"DAC_Item_S1UnderlordSkinEnno00"		"骨頭面具"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"你不會想知道這玩意是用什麼製成的。"
		"DAC_Item_S1UnderlordSkinEnno01"		"朦朦朧朧"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"這就和你中了恩諾的毒之後看到的景象一樣五彩繽紛。"
		"DAC_Item_S1UnderlordSkinEnno02"		"睡衣"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"不包含紙板飛機。"
		"DAC_Item_S1UnderlordSkinEnno03"		"黑鴉的贈禮"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"恩諾在雞舍時光的紀念品。"
		"DAC_Item_S1UnderlordSkinEnno04"		"逃獄！"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"無須石錘。"
		"DAC_Item_S1UnderlordSkinEnno05"		"恩諾的朝廷"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"恩諾雖不是個時尚達人，但大家似乎都很看重它，這表示恩諾也想得到它。"
		"DAC_Item_S1UnderlordSkinHobgen00"		"瑞文泰爾的破舊衣衫"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"哈伯根在瑞文泰爾的街頭穿著這套衣服已經是很久以前的事了。"
		"DAC_Item_S1UnderlordSkinHobgen01"		"格林柏恩與格林姆"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"由傳奇的精靈裁縫手工精製：最適合一天辛勞的工作後，在餘焰未盡的犯罪現場輕鬆一下的特別夜晚。"
		"DAC_Item_S1UnderlordSkinHobgen02"		"藍寶石之夢"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"哈伯根一直想要一件來自冰川殘骸的外套，但不想踏足寒冷之地……所以他謀殺一位藍寶石執政官，取他的制服按照自己的尺寸重新裁製。"
		"DAC_Item_S1UnderlordSkinHobgen03"		"襯頭反派"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"另一件 G&G 的創作，這套西裝是不計代價都要揚名天下的正牌街頭霸王必備。"
