"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikadskin"
		"DAC_Item_S1MapProp56_desc"		"Ricky Ravenhook säger: Utomrättslig inspärrning är en del av vardagen i White Spire!<br><br>Upplåst för spelare av betan som har nått nivå 5 i protopasset."
		"DAC_Item_S1TargetBuddyRewardBox"		"Slumpvald måltavledocka"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Måltavledocka"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Lånad från Kunkkas stuga."
		"DAC_Item_S1TargetBuddySkin01"		"Axe-docka"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Goodkind testar alltid nya varor åt Axe."
		"DAC_Item_S1TargetBuddySkin02"		"Crystal Maiden-docka"
		"DAC_Item_S1TargetBuddySkin02_desc"		"En kramgo rekvisita från Icewrack. Populär hos barnen, mindre populär hos Lina."
		"DAC_Item_S1TargetBuddySkin03"		"Fågelskrämma"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Skräckgas inkluderas ej."
		"DAC_Item_S1TargetBuddySkin04"		"Snögubbedocka"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Till och med snögubbarna i White Spire är läskiga."
		"DAC_Item_S1TargetBuddySkin05"		"Juggernaut-docka"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Yurnero behåller masken på, till och med som gosedjur."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix-docka"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen förbrukar dessa på löpande band."
		"DAC_Item_S1TargetBuddySkin07"		"Enno-docka"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Vissa nätter sätter Enno dessa i sina rivalers fönster, för att skrämmas lite."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen-docka"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen planerar att skicka en till Mireska."
		"DAC_Item_S1TargetBuddySkin09"		"Jull-docka"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Det krävs verklig talang att sy de där plaggen."
		"DAC_Item_S1Teleport01"		"Nu ser du mig ..."
		"DAC_Item_S1Teleport01_desc"		"White Spires favoritkråka tar sig alltid ur svåra situationer."
		"DAC_Item_S1Teleport02"		"Blodig valentin"
		"DAC_Item_S1Teleport02_desc"		"Dina enheter må vara döda, men romantiken lever vidare."
		"DAC_Item_S1Teleport03"		"Chockfrysning"
		"DAC_Item_S1Teleport03_desc"		"Ge dem en kall mottagning."
		"DAC_Item_S1Teleport04"		"Fly från pengabingen"
		"DAC_Item_S1Teleport04_desc"		"Livet är som en orkan i White Spire"
		"DAC_Item_S1Teleport05"		"Upp i rök"
		"DAC_Item_S1Teleport05_desc"		"Godkänt av mäster Tatsu."
		"DAC_Item_S1UnderlordDamage00"		"Standardskada"
		"DAC_Item_S1UnderlordDamage00_desc"		"aj."
		"DAC_Item_S1UnderlordDamage01"		"Ricky!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Låt det uppstoppade huvudet av denna skurk från White Spire fylla dig med fruktan!"
		"DAC_Item_S1UnderlordDamage02"		"Dudleys kyss"
		"DAC_Item_S1UnderlordDamage02_desc"		"Det var en gång en gråhårig, ensam boxare ute på havet"
		"DAC_Item_S1UnderlordDamage03"		"Dödlig flinga"
		"DAC_Item_S1UnderlordDamage03_desc"		"Är det en snöflinga? ELLER ÄR DET EN KASTSTJÄRNA!"
		"DAC_Item_S1UnderlordDamage04"		"Hårdvaluta"
		"DAC_Item_S1UnderlordDamage04_desc"		"Kasta inte pengarna i sjön ..."
		"DAC_Item_S1UnderlordDamage05"		"Rök ut dem!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Kött röker man, inte Underlords. Bara så att du vet."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"Hon är kul! Hon är färgstark! Hon är en demon! – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix kan berätta allt du vill veta ... för rätt pris – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix ger inte upp, vilket inte du heller ska göra! – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessix sjal är både ett modeplagg och ett strypredskap. – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"Den här snubben är redo att kasta en eldbesvärjelse, nivå 3 – kamouflage-porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Under denna påse finns ett mysterium som ditt sköra sinne aldrig skulle förstå sig på – kamouflage-porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno har alltid något lurt på gång. – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"Enno är oåtkomlig i sitt rike – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"Det är tufft att leva på White Spires gator – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"Låt dig inte luras. Enno är en grym varelse – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"En drömlik tolkning av White Spires favoritpyroman – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"Lord Sunbreeze känner enbart förakt mot Hobgen – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"Hobgen är inte rädd för blod på händerna för att få jobbet gjort. – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"Hobgen har drömmar som sträcker sig bortom White Spires gränser – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"Ett förnämt porträtt för en förnäm man – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"Glöm inte att rätta till dina manschettknappar när du har brutit någons ben – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"Jull ser respektabel ut, till och med vid förlust – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"Du vill inte vara skälet till att Jull ställer ned sitt glas – porträtt av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"Anessix är alltid redo att synas – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"Ibland blir även hemligheternas härskarinna tagen på sängen ... – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"Anessix är inte imponerad – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"Anessix är kapabel till mer än vad hon låter påskina – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"Är det ett uttryck för mode eller politik? – kamouflage-porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"31 procent av individerna i The Rookery är där på grund av hönsig kriminalitet – kamouflage-porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"Skrattar bäst som skrattar sist. – kamouflage-porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"Isle of Masks produktionsvärde har sjunkit en hel del. – kamouflage-porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"Attans! – kamouflage-porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"Weeping Rose är en stad med lägre moral än White Spire – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"Vissa Underlords gör vad som helst för att överrumpla sina offer. – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"Enno rånade precis någon. – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"En mans slum, en annan mans guldgruva. – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"Det har varit en lång dag i The Warrens. – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"Alla behöver en hobby. – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"Ett varmt leende och en varmare tändsticka ... – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"Hobgen har länge suktat efter Mireska – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"Det blir inte alltid som man har tänkt sig – porträtt av Bra Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"Flammor. På hans kinder ... – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"Även Underlords behöver sitt kaffe – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"Alla är välkomna till Sundered Moon ... förutom Axe – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"Öppna inte en bar i White Spire utan att vara förberedd på att slåss – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"Jull ser sig själv som en maktmäklare – porträtt av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"Anessix är inte så lättimponerad – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"Det finns inget Anessix älskar mer än att skryta inför en rival – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"Anessix passar helt enkelt inte i en ögonlapp – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"Anessix gör sitt bästa för att inte bli involverad om hon inte absolut måste – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"Först tippe tapp ... sedan sticke stick – kamouflage-porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"Du behöver en större båt. – kamouflage-porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"Föredras av plundrare och äggälskare. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"Inte alla uppfinningar av keenfolk är imponerande – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"Enno är alltid redo för en fajt – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"Enno har en svaghet för glittrande saker. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"RABIES PÅ G! – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"Ennos rutiner är enkla. Vakna. Ät. Hugg ned någon. Ät lite mer. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"Hobgen säger inte mycket om sin tid i Revtel. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"När Eeb skickade iväg Hobgen för att få svar, hade folk förstånd nog att snabbt ge svar. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"Lever du i White Spire får du tids nog en smäll på käften. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"Ingen är garanterad immunitet. – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"Jull har lika stor personlighet som kroppsbyggnad – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"Om du snabbt vill bli av med tänderna, spill ut Julls drink med flit – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"Jull var ute på fylleslag igen – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"Jull har alltid en flaska till hands för nödlägen – porträtt av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"White Spire ska bli hennes – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"Låter fängslande – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"Om sanningen ska fram så satte Hobgen dit henne – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"Anessix kanske inte ligger på plussidan hos hovet, men har fortfarande dess makt – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"Det här är inget du vill stöta på i en mörk gränd – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"Ingen förstår ett ord av vad denna kille säger – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"Den här lille grabben behöver lite vargkött och en tupplur – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"Enno använder sin storlek och snabbhet till att övervinna sina fiender – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"Var tacksam för att det bara är en tändsticka han sätter fyr på. – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"Om livet är dig kärt är det dumt att inte betala skyddspengar till Hobgen – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"Skyldig – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"Hobgen har en särskild smak när det gäller cocktails – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"Tusk är inte den enda personen från Icewrack med en stark höger. –porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"Julls liv har tagit många vändningar, något han ofta reflekterar över. – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"Allt rinner av Jull – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"Till skillnad från Anessix är Jull inte rädd för att smutsa ner händerna – porträtt av J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"Vissa personer har tråkiga hemligheter – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"Anessix är en naturtalang när det gäller intriger – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"Anessix skulle älska att få höra dina hemligheter – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"... och det vet du – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"Har du en dålig dag i dag? – kamouflage-porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"Hovet hälsar dig välkommen. – kamouflage-porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"För vissa är profetens viskningar ren galenskap. För dig är de en melodi. – kamouflage-porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"Slag med fällstol inkluderas ej – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"Du måste inte sluta vara moderiktig bara för att du gömmer dig – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"En mask som bars på det årliga eventet i Narrow Maze – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"Om denna kille är på ingång, spring. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"Om du ser Enno i The Warrens är det bäst att låta honom vara i fred – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"Enno spenderar inte pengar. Han samlar på dem. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"Livet i The Warrens sliter verkligen på en ... – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"Han ligger alltid ett skutt före lagens långa arm ... – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"Hobgen längtar efter att sätta fyr på världen, både metaforiskt och bokstavligt. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"Du vill inte nämnas i Hobgens drömdagbok. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"... Nästa kommer att stå dig dyrt. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"Var försiktig när han får den där blicken. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"Om Jull fick bestämma skulle han bara vara affärsman, men Eeb hade annat planerat för honom. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"Jull har varit med om mycket, men till och med han kan bli överraskad. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"Kanske var det inte någon bra idé att sluta servera Axe. – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"Det är alltid bäst att säga sanningen när man pratar med Jull – porträtt av Sukerufun"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Aldrig har väl ondskan varit så söt"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Hemlighetsmäklare"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Nedslagen, men inte utslagen"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Skugglek"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"Den svarta magikern"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Påshuvud"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Sömnlös i The Warrens"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"Kungen av The Warrens"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Gnällspik"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"Sann natur"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Eld är romantiskt"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Eldfe"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Det går inte att hålla en skurk nere"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Insvept i lågor"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Icewrack i akvarell"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"Vett och etikett i White Spire"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Bartenderns värdighet"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Rättvisa med hög alkoholhalt"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"Hon såg ut så här när hon vaknade"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Skojar du?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Förakt"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Hovets makt"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Lämna mig i träd"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"Raidbossen"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Narrhuva"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Juggernaut-påse"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Tunnhuvud"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Turist i Weeping Rose"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Söt som socker"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Glad hårboll"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Företagaranda"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Grinig Enno"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"RÅNARDAGS!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"Han glöder"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Nämen hej på dig ..."
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Bakslag"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"Eldsjäl!"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"Vaken hela natten"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Skål!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Yrkesrisk"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"Låt oss prata affärer"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Blasé"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Maktspel"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Morr"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Inte mitt problem"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Lövlig förklädnad"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Hajförklädnad"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Utinni!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Trägolem"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Hårig och händig"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"Allt som glimmar"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"Tuggar fradga"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"En typisk dag på kontoret"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"Fe-eld"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Brinnande frågor"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Döende flamma"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Gör upp eld"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"White Spires valrossman"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Festöverträdelse"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Blodsprängda"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Privat lager"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Anessix uppstigning"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Hotar du eller lovar du"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Förrådd"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Ristul-agent"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Lurar i skuggorna"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"Fenster-effekten"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"Halta i säkerhet"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Snabb olägenhet"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Behöver du eld?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Ge din pyroman en slant"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Polisfoto"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Molotov-skoj"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"VALROSSPROPP!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Förlorad i tankar"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"Don Teflon"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Blodiga knogar"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Tristess"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Ristul-intriger"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Tisseltassel"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"Hon är helt enkelt bättre än dig ..."
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Dödskul skämt"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Med hälsningar från Ristul"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Turaths lärjunge"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"Parkan"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Elegant förklädnad"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Demonisk galamask"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Kryp och kräl"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Skräpbjörn"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"SKINANDE!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Sprucken mask"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Gaturåtta"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Pyromanins prins"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Herr Ågren"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"Den första är gratis ..."
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Hobgens blick"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"En enkel affärsman"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Storögd"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Dåliga beslut"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"Lögndetektorn"
		"DAC_Item_S1UnderlordSkinAnessix00"		"Omsvept av skugga"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"En elegant, svart klänning smiden i The Abysm"
		"DAC_Item_S1UnderlordSkinAnessix01"		"Orättvisans gudinna"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Livet är orättvist. Fråga bara den månghövdade besten som dog för att Anessix skulle få sin klänning"
		"DAC_Item_S1UnderlordSkinAnessix02"		"Framkallarens soaré"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"Lika bra att hon ser ut som den orm som folk säger att hon är"
		"DAC_Item_S1UnderlordSkinAnessix03"		"Demonens debut"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"White Spire var inte Anessix första hem. Det var på Isle of Songs hon tog sina första steg i denna värld."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Klädd för strid"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Anessix föredrar att styra från skuggorna ... men när hon blir ombedd att komma till fronten väljer hon kläder som passar tillfället."
		"DAC_Item_S1UnderlordSkinAnessix05"		"Adelskvinnan Anessix"
