"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_S1MapProp56_desc"		"Ricky Ravenhook sez: Extrajudicial imprisonment is a daily part of White Spire life!<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1TargetBuddyRewardBox"		"Random Target Buddy"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Treningskompis"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Borrowed from Kunkka's cabin."
		"DAC_Item_S1TargetBuddySkin01"		"Axe Buddy"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Goodkind is always market testing new merch for Axe."
		"DAC_Item_S1TargetBuddySkin02"		"Crystal Maiden Buddy"
		"DAC_Item_S1TargetBuddySkin02_desc"		"A cuddly prop from Icewrack.  Popular with children, less popular with Lina."
		"DAC_Item_S1TargetBuddySkin03"		"Scarecrow Buddy"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Fear gas not included."
		"DAC_Item_S1TargetBuddySkin04"		"Snowperson Buddy"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Even the snowmen in White Spire are scary."
		"DAC_Item_S1TargetBuddySkin05"		"Juggernaut Buddy"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Even in plush form, Yurnero refuses to lose his mask."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix Buddy"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen goes through these like nobody's business."
		"DAC_Item_S1TargetBuddySkin07"		"Enno Buddy"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Sometimes Enno just positions these in his rivals windows at night to be creepy."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen Buddy"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen keeps planning on sending one to Mireska."
		"DAC_Item_S1TargetBuddySkin09"		"Jull Buddy"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Tailoring those suits takes serious skill."
		"DAC_Item_S1Teleport01"		"Now You See Me..."
		"DAC_Item_S1Teleport01_desc"		"White Spire's favorite Ravenhook is always getting out of trouble."
		"DAC_Item_S1Teleport02"		"Bloody Valentine"
		"DAC_Item_S1Teleport02_desc"		"Your units may be dead, but romance certainly isn't."
		"DAC_Item_S1Teleport03"		"Flash Freeze"
		"DAC_Item_S1Teleport03_desc"		"Give them a cold reception."
		"DAC_Item_S1Teleport04"		"Escape From The Money Bin"
		"DAC_Item_S1Teleport04_desc"		"Life is like a hurricane in White Spire"
		"DAC_Item_S1Teleport05"		"Up In Smoke"
		"DAC_Item_S1Teleport05_desc"		"Master Tatsu approves."
		"DAC_Item_S1UnderlordDamage00"		"Standardskade"
		"DAC_Item_S1UnderlordDamage00_desc"		"ow."
		"DAC_Item_S1UnderlordDamage01"		"Ricky!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Let the stuffed head of this White Spire miscreant fill you with fear!"
		"DAC_Item_S1UnderlordDamage02"		"Dudley's Kiss"
		"DAC_Item_S1UnderlordDamage02_desc"		"There used to be a greying boxer alone on the sea"
		"DAC_Item_S1UnderlordDamage03"		"Fatal Flurry"
		"DAC_Item_S1UnderlordDamage03_desc"		"Is it a snoflake?  OR IS IT A SHURIKEN!"
		"DAC_Item_S1UnderlordDamage04"		"Chest Bump"
		"DAC_Item_S1UnderlordDamage04_desc"		"Don't throw your money away..."
		"DAC_Item_S1UnderlordDamage05"		"Smoke 'Em!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Smoke is for meat, not underlords.  The more you know."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"She's fun! She's Colorful! She's a demon! - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix can tell you what you want to know... for a price - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix doesn't give up, and neither should you! - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessix's shawl is both a fashion statement and a strangulation device.  - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"This dude is ready to cast fire 3 - Disguise portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Underneath this bag is a mystery your fragile mind could never understand. - Disguise portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno is always up to something - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"In his kingdom, Enno is untouchable - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"The streets of White Spire is a tough place to live - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"Don't be decieved, Enno is a vicious creature - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"A deamy interpretation of White Spire's favorite arsonist. - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"Lord Sunbreeze has nothing but contempt for Hobgen - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"Hobgen isn't afraid of getting bloody to get the job done. - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"Hobgen has dreams that lie beyond White Spire. - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"A stately portrait for a stately man - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"After breaking someone's legs, always remember to fix your cufflinks - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"Jull looks dignified, even in defeat - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"You don't want to be the reason Jull sets down his glass - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"Anessix is always ready to be seen - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"Sometimes even the Mistress of Secrets is caught by surprise...  - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"Anessix is not impressed - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"Anessix is capable of far more than what she lets on - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"Is it a fashion statement?  Or a political statement? - Disguise portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"31 percent of individuals in the Rookery are there for chicken based crimes. - Disguise portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"The joke's on you. - Disguise portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"Production value in the Isle of Masks has gone down quite a bit. - Disguise portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"Oh bother. - Disguise portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"Weeping Rose is a city with even fewer morals than White Spire - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"Some Underlords will do whatever it takes to catch thier victims unaware. - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"Enno just mugged someone - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"One man's slums is another man's money bin - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"It's been a long day in The Warrens. - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"Everyone needs a hobby. - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"A warm smile and a warmer match... - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"Hobgen has pined for Mireska for quite some time - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"Sometimes things just don't go your way - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"Flames.  On the side of his face... - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"Even Underlords need their coffee - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"All are welcome at the Sundered Moon... except Axe - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"Don't open a bar in White Spire if you don't expect to get in a fight - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"Jull fancies himself a powerbroker - portrait by Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"Anessix is not easily impressed - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"Anessix loves nothing more than lording something over a rival - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"Anessix just can't pull of an eyepatch - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"Anessix does her best not to get involved unless she has to - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"First you sneaky sneaky...then you stabby stabby - Disguise portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"You're gonna need a bigger boat. - Disguise portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"Preferred by scavengers and lovers of eggs. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"Not all Keenfolk inventions are impressive - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"Enno is always ready to throw down  - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"Enno has a penchant for shiny things. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"RABIES INCOMING! - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"Enno has a simple routine.  Wake up.  Eat.  Stab someone.  Eat some more. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"Hobgen isn't one to talk about his time in Revtel. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"When Eeb sent Hobgen to get answers, people knew to talk quickly. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"Live in White Spire long enough and someone is going to punch you in the face. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"No one is guarenteed immunity. - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"Jull's personality is as big as his stature - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"Intentionally spilling Jull's drink is a quick way to lose your teeth - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"Jull want on a bender again - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"Jull always keeps a flask on hand in case of emergency - portrait by Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"White Spire will be hers - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"No one can find the pack of camels - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"Let's be real, Hobgen framed her - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"Anessix may not be in The Courts favor, but she still has it's power - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"This is not something you want to see in a dark alley - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"No one understands a word this guy is saying  - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"This little guy needs some wolf meat and a nap - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"Enno uses his size and speed to get the best of his enemies - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"Be thankful it's only a match he's igniting. - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"Not paying Hobgen protection money is a bad life choice. - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"Guilty as charged  - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"Hobgen has a particular taste in cocktails - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"Tusk isn't the only person from Icewrack with a strong right hand. - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"Jull's life has taken many turns, something he reflects upon often. - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"Nothing sticks to Jull - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"Unlike Anessix, Jull isn't afraid to get his hands dirty - portrait by J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"Some people's secret's are just kind of lame - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"Anessix is a natural born schemer - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"Anessix would love to hear your secrets - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"...and you know it - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"Is today your bad day? - Disguise portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"The Court is ready to welcome you. - Disguise portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"To some, The Prophet's whispers are madness.  To you, they are a song. - Disguise portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"Chair shots not included - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"Just because you're in hiding doesn't mean you can't be fashion forward - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"A mask that was worn at the annual Narrow Maze event - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"If you see this guy coming, run. - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"If you see Enno in The Warrens, it's best to leave him alone - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"Enno doesn't spend money.  He hordes it. - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"Life in The Warrens leads to some serious wear and tear... - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"He's always one jump ahead of the law man... -  portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"Hobgen yearns to light the world on fire, both metaphorically and literally. - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"You don't want to be in Hobgen's dream journal. - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"...The next one is gonna cost ya. - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"Be careful when ge gets that look in his eye. - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"If Jull could have it his way he would just be a businessman, but Eeb had other things in mind for him - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"Jull has seen alot, but even he can be suprised - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"Perhaps cutting Axe off was a bad idea - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"When talking to Jull, it's always best to speak the truth - portrait by Sukerufun"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Evil's Never Looked So Adorable"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Secret Broker"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Down But Not Out"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Shadowplay"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"The Black Mage"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Bag Head"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Restless In The Warrens"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"King Of The Warrens"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Whimper"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"True Nature"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Fire Is Romantic"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Fire Fae"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Can't Keep A Bad Guy Down"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Wreathed In Flame"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Icewrack Watercolor"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"White Spire Etiquette"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Barkeep's Dignity"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Single Malt Street Justice"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"She Woke Up Like This"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Really?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Contempt"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Power of the Court"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Leaf Me Alone"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"The Raid Boss"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Jester Cap"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Juggernaut Bag"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Barrel Head"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Weeping Rose Tourist"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Cute As Button"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Happy Furball"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Entrepreneurial Spirit"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Grumpy Enno"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"IT'S MUGGING TIME!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"He's Glowing"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Why Hello There..."
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Backfire"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"Wadsworth!"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"ALl Nighter"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Cheers!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Occupational Hazard"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"Let's Talk Business"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Blase"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Power Play"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Grrrr"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Not My Problem"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Leafy Disguise"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Shark Disguise"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Utinni!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Wood Golem"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Scruffy and Scrappy"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"All That Glitters"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"Foaming At The Mouth"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"Another Day At The Office"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"Faerie Fire"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Burning Questions"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Dying Flame"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Make Fire"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"The Walrus Man Of White Spire"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Party Foul"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Bloodshot"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Private Stock"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Anessix Ascendant"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Don't Threaten Her With A Good Time"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Framed"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Ristul Operative"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Stalks In The Shadows"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"The Fenster Effect"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"Limp To Safety"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Nimble Nuisance"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Need A Light?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Toss A Coin To Your Arsonist"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Mugshot"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Fun With Molotovs"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"WALRUS PUNCH!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Lost In Thought"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"The Teflon Don"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Bloody Knuckles"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Bored Now"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Ristul Machinations"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Sweet Whispers"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"She's Just Better Than You..."
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Killing Joke"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Greetings From Ristul"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Turath's Disciple"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"The Parka"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Elegant Disguise"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Demonic Gala Mask"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Creepy Crawly"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Trash Panda"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"SHINY!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Cracked Mask"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Street Rat"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Prince of Pyromania"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Rue The Day"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"The First One's Free..."
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Hobgen's Gaze"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"A Simple Businessman"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Wide Eyed"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Poor Decisions"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"The Lie Detector"
		"DAC_Item_S1UnderlordSkinAnessix00"		"Shadow Wrapped"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"A sleek black dress forged in The Abyssm"
		"DAC_Item_S1UnderlordSkinAnessix01"		"The Scales of Injustice"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Life isn't fair.  Just ask the polycelaphic beast that died to make Anessix's dress"
		"DAC_Item_S1UnderlordSkinAnessix02"		"Summoner's Soiree"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"If people are going to call her a snake she may as well look the part"
		"DAC_Item_S1UnderlordSkinAnessix03"		"Demon's Debut"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"White Spire was not Anessix's first residance.  When she first walked the earth it was on the Isle of Songs."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Combat Casting"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Anessix prefers to reign from the shadows... but when she is asked to step on the front lines she always dresses the part"
		"DAC_Item_S1UnderlordSkinAnessix05"		"Anessix Noble Court"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"A stunning combination of mortal and demonic high fashion. A perfect piece for any woman looking to make an impression- or usurp a city."
		"DAC_Item_S1UnderlordSkinEnno00"		"Bone Mask"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"You don't wanna know what this thing was made of"
		"DAC_Item_S1UnderlordSkinEnno01"		"Hazy"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"It's as colorful as the visions you'll see after Enno poisons you"
		"DAC_Item_S1UnderlordSkinEnno02"		"Pajamas"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Cardboard airplane not included"
		"DAC_Item_S1UnderlordSkinEnno03"		"Raven's Gift"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"A souvenir from Enno's time in The Rookery"
		"DAC_Item_S1UnderlordSkinEnno04"		"Jail Break!"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"No rock hammer required"
		"DAC_Item_S1UnderlordSkinEnno05"		"Enno Noble Court"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Enno isn't exactly fashion forward, but people seem to value it, and that means he wants to have it"
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtel Rags"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"It's been a long time since Hobgen wore these in the streets of Revtel"
		"DAC_Item_S1UnderlordSkinHobgen01"		"Greenburn & Grimm's"
