"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_storm_spirit_ball_lightning_description"						"Esprit de la tempête se transforme en électricité volatile. Il se décharge sur le champ de bataille et inflige {s:damage} points de dégâts à chaque unité qu'il traverse, ainsi que {s:damage_per_cell} points de dégâts pour chaque case survolée."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Les décisions de l'égotiste sont déterminées par son cœur, et non sa raison. Il sera le plus facile à prendre au piège. — <i>Turath conspire</i>"

		"dac_ability_storm_spirit_element"											"Élémentaire d'orage"
		"dac_ability_storm_spirit_element_description"								"CAPACITÉ PASSIVE : les unités ennemies touchées par Esprit de la tempête sont désarmées pendant 3 secondes quand il exécute un deltaséisme."
		"dac_ability_storm_spirit_element_lore"										"Nous ne devons pas nous inquiéter pour Silence, elle ne s'approcherait jamais de la tempête. — <i>Anessix ne laisse rien au hasard</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Tour de passe-passe"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Esprit ardent sillonne le champ de bataille à une vitesse fulgurante. Il attaque toutes les unités ennemies dans un rayon de {s:cells} cases, puis retourne à son point de départ. Ses attaques infligent {s:bonus_damage} points de dégâts bonus."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Il se bat peut-être comme un démon, mais il a le sens de l'honneur. Je crois en sa parole. — <i>Jull, chantre de l'honneur chez les voleurs</i>"

		"dac_ability_ember_spirit_element"											"Élémentaire de feu"
		"dac_ability_ember_spirit_element_description"								"CAPACITÉ PASSIVE : les unités ennemies touchées par Esprit ardent sont enflammées pendant 3 secondes quand il exécute un deltaséisme."
		"dac_ability_ember_spirit_element_lore"										"Je veux ce gars-là dans mon équipe — <i>Hobgen, chasseur de talents</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Emprise géomagnétique"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Esprit de la terre invoque un clone de pierre et l'attire vers sa cible. Les unité ennemies frappées par le clone de pierre sont réduites au silence pendant {s:silence_duration} secondes et subissent {s:damage} points de dégâts. Quand il a trois étoiles, les unités ennemies frappées par le clone de pierre sont étourdies pendant {s:stun_duration} seconde."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"J'aime quand Kaolin est en ville. Il déterre des tas de choses fascinantes. — <i>Carl a besoin de ravitaillement</i>"

		"dac_ability_earth_spirit_element"											"Élémentaire de terre"
		"dac_ability_earth_spirit_element_description"								"CAPACITÉ PASSIVE : les unités ennemies touchées par Esprit de la terre sont réduites au silence pendant 3 secondes quand il exécute un deltaséisme."
		"dac_ability_earth_spirit_element_lore"										"Je donnerais tout pour voir Wukong affronter ce gars-là sur le ring… — <i>Grek, bookmaker imaginaire</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimulation"
		"dac_ability_void_spirit_dissimilate_description"							"Esprit du néant se dissipe dans un autre monde. Il disparait et crée 3 portails. Après {s:disappear_duration} seconde, il réapparait depuis un des portails et inflige {s:bonus_damage} points de dégâts aux unités ennemies dans un rayon de {s:damage_distance} case, ce qui réduit leur armure de {s:armor_reduction} pendant {s:armor_reduction_duration} secondes."
		"dac_ability_void_spirit_dissimilate_lore"									"Il ne sort pas de sa cachette sans raison valable. Tentez de découvrir pourquoi il est là. — <i>Anessix, à la recherche d'un secret</i>"

		"dac_ability_void_spirit_element"											"Élémentaire du néant"
		"dac_ability_void_spirit_element_description"								"CAPACITÉ PASSIVE : les unités ennemies touchées par Esprit du néant sont interrompues pendant 3 secondes quand il exécute un deltaséisme."
		"dac_ability_void_spirit_element_lore"										"Regarde où tu mets les pieds quand celui-là s'approche, Slark. -<i>Quand Jull donne un conseil d'ami</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Bonne vieille explosion"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Après 4 attaques de base, Chevrotine charge son fusil de chasse et tire sur une unité ennemie à proximité. Elle inflige {s:blast_damage} de dégâts sur une zone en forme de cône et diminue la fréquence d'attaque des unités touchées de {s:blast_bonus_attack_speed} pendant {s:debuff_duration} secondes. Lorsqu'elle a 3 étoiles, l'armure des unités touchées est réduite de {s:blast_armor_loss}."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Les Keens ont toujours été fascinés par la guerre, et la guerre, c'est mon fonds de commerce. Je pourrais peut-être faire une bonne affaire. — <i>Silence, investisseuse providentielle</i>"

		"dac_ability_granny_lizard_bazooka"											"Baisers de Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DÉBLOQUÉS PAR L'ALLIANCE DRAGON</i> : Mortimer lance {s:projectile_count} crachats visqueux sur les unités ennemies. Chaque crachat inflige {s:damage} points de dégâts à toutes les unités ennemies qui se trouvent dans un rayon de {s:impact_radius} case de l'impact et les enflamme pendant {s:burn_duration} seconde(s). Ils perdent également {s:attack_slow} de fréquence d'attaque pendant {s:attack_slow_duration} secondes."
		"dac_ability_granny_lizard_bazooka_lore"									"Allez dire à cette dame que cette chose n'est pas un dragon, vous verrez ! — <i>Grek, peu soucieux de la vérité</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lancer de mangue"
		"dac_ability_mango_tree_mango_throw_description"							"Au début du combat, puis toutes les {s:mango_production_interval} secondes, le manguier fait tomber une mangue dans un rayon de {s:radius} cases. L'unité qui touche la mangue gagne 50 de mana et 100 PV."
		"dac_ability_mango_tree_mango_throw_lore"									"Ne me regarde pas comme ça, ce ne sont que des fruits. — <i>Anessix se bat désespérément contre les stéréotypes</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Augmente avec l'Underlord"

		"dac_ability_anessix_summon_companions"										"Amis démoniaques d'Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoque sa horde de démons. Si les deux démons meurent, elle les invoquera à nouveau."
		"dac_ability_anessix_summon_companions_lore"								"C'est utile d'avoir de bonnes relations... — <i>Anessix, ambassadrice des bas-fonds</i>"

		"dac_ability_anessix_summon_golem"											"Invocation de golem démoniaque"
		"dac_ability_anessix_summon_golem_description"								"Anessix invoque un golem démoniaque qui se place derrière les lignes ennemies et étourdit les ennemis dans un rayon de 2 cases pendant 2 secondes."
		"dac_ability_anessix_summon_golem_lore"										"Voyons, jamais je ne te tuerai... d'autres feront le travail pour moi. — <i>Anessix et ses mœurs discutables</i>"

		"dac_ability_anessix_passive"												"Capacité passive"
		"dac_ability_anessix_passive_description"									"Anessix invoque un compagnon pour qu'il se batte à ses côtés."

		"dac_ability_anessix_companion_archer_passive"								"Coup critique"
		"dac_ability_anessix_companion_archer_passive_description"					"CAPACITÉ PASSIVE : à chacune de ses attaques, l'archer démon a {s:chance} % de chances de porter un coup critique qui inflige {s:bonus} % de dégâts."
		"dac_ability_anessix_companion_archer_passive_lore"							"Mes associés savent comment rendre les choses désagréables. — <i>Anessix, main de fer dans un gant de velours</i>"

		"dac_ability_anessix_pure_pain"												"Douleur indicible"
		"dac_ability_anessix_pure_pain_description"									"Anessix cible une unité ennemie au hasard et lui inflige {s:damage} de dégâts purs chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix cible une unité ennemie au hasard et lui inflige {s:damage} de dégâts purs chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_pure_pain_lore"										"Raconte-moi ce que je dois savoir... — <i>Anessix, philanthrope</i>"

		"dac_ability_anessix_martyrs_boon"											"Bénédiction de la martyre"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix subit {s:selfdmg} % de ses PV max. sous forme de dégâts. Toutes les unités alliées regagnent {s:regen} PV chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix subit {s:selfdmg} % de ses PV max. sous forme de dégâts. Toutes les unités alliées regagnent {s:regen} PV chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_martyrs_boon_lore"										"Ma gentillesse n'a d'égal que ma cruauté. — <i>Anessix, patronne de la bienfaisance</i>"

		"dac_ability_anessix_enthrall"												"Obsession"
		"dac_ability_anessix_enthrall_description"									"Anessix marque une cible pendant {s:target_duration} secondes, ce qui réduit son armure de {s:armor_reduction} et force votre armée à l'attaquer. Si la cible meurt, Anessix la fait revenir sous la forme d'un démon qui se bat pour elle."
		"dac_ability_anessix_enthrall_description_lore"								"Désormais, tu m'appartiens. — <i>Anessix s'empare du pouvoir par la force</i>"

		"dac_ability_demon_warrior_bash"											"Frappe guerrière"
		"dac_ability_demon_warrior_bash_description"								"Le colosse a {s:bash_chance} % de chances d'étourdir sa cible pendant {s:bash_duration} secondes et de lui infliger {s:bonus_chance_damage} points de dégâts supplémentaires."
		"dac_ability_demon_warrior_bash_lore"										"Si tu veux voir Anessix, il faudra d'abord me passer sur le corps... — <i>Brill, serviteur démoniaque</i>"

		"dac_ability_hobgen_passive"												"Capacité passive"
		"dac_ability_hobgen_passive_description"									"Les attaques d'Hobgen enflamment les ennemis pendant 3 secondes."

		"dac_ability_hobgen_explosivo"												"Explosif !"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lance une boule de feu sur une cible et inflige {s:damage_base} points de dégâts répartis équitablement entre toutes les unités ennemies à proximité. Les ennemis sont enflammés."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lance une boule de feu sur une cible et inflige {s:damage_base} points de dégâts répartis équitablement entre toutes les unités ennemies à proximité. Les ennemis sont enflammés."
		"dac_ability_hobgen_explosivo_description_lore"								"Faisons exploser quelque chose. — <I>Hobgen, amateur de démolition</i>"

		"dac_ability_hobgen_supercharged"											"Mégacharge"
		"dac_ability_hobgen_supercharged_description"								"Hobgen mégacharge l'unité alliée la plus proche. Elle est enflammée et sa fréquence d'attaque est augmentée de {s:aspd}."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen mégacharge l'unité alliée la plus proche. Elle est enflammée et sa fréquence d'attaque est augmentée de {s:aspd}."
		"dac_ability_hobgen_supercharged_description_lore"							"Parfois, il suffit juste de motiver les troupes. — <i>Hobgen met le feu dans tous les sens du terme</i>"

		"dac_ability_hobgen_airstrike"												"Feu allié"
		"dac_ability_hobgen_airstrike_description"									"Les amis d'Hobgen lancent {s:strikes} bombes sur le champ de bataille et infligent {s:damage} points de dégâts aux unités ennemies prises dans l'explosion."
		"dac_ability_hobgen_airstrike_description_lore"								"Faites tout brûler ! — <i>Hobgen, pyromane déséquilibré</i>"

		"dac_ability_hobgen_letsgocrazy"											"Soyons fous !"
		"dac_ability_hobgen_letsgocrazy_description"								"Les attaques d'Hobgen couvrent tout le champ de bataille et la fréquence d'attaque de votre équipe est augmentée de {s:aspd}. Hobgen cible continuellement les unités qui ne sont pas déjà enflammées."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Les attaques d'Hobgen couvrent tout le champ de bataille et la fréquence d'attaque de votre équipe est augmentée de {s:aspd}. Hobgen cible continuellement les unités qui ne sont pas déjà enflammées."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Donc tu veux que ce soit moi le méchant, c'est bien ça ? Pas de problème. — <i>Les négociations entre Hobgen et Enno se gâtent</i>"

		"dac_ability_demon_warrior_protect"											"Protection guerrière"
		"dac_ability_demon_warrior_protect_description"								"Le démon protège Anessix et bloque toutes les attaques à distance qui la ciblent."
		"dac_ability_demon_warrior_protect_description_lore"						"Reste à mes côtés, des personnes peu fréquentables rôdent aux alentours. — <i>Anessix se promène dans Flèche blanche</i>"

		"dac_ability_jull_passive"													"Capacité passive"
		"dac_ability_jull_passive_description"										"Jull gagne {s:armor_per_enemy} d'armure pour chaque unité à proximité, alliée ou ennemie."

		"dac_ability_jull_beeftron"													"À toute épreuve"
		"dac_ability_jull_beeftron_description"										"Jull renvoie {s:melee_reflect_pct} % des dégâts de mêlée qui lui ont été infligés sur les unités ennemies à proximité. Il regagne en PV {s:melee_heal_pct} % des dégâts de mêlée et {s:ranged_heal_pct} % des dégâts à distance qui lui ont été infligés pendant les {s:melee_reflect_window} dernières secondes."
		"dac_ability_jull_beeftron_lore"											"Je ne flancherai pas ! — <i>Jull montre sa détermination face à la torture</i>"

		"dac_ability_jull_punchtron"												"Poing percutant"
		"dac_ability_jull_punchtron_description"									"Jull assène un coup de poing à son ennemi qui lui inflige {s:punch_damage} de dégâts et le repousse de {s:punch_distance} cases. Les ennemis dans le sillage de l'attaque sont étourdis pendant {s:stun_duration} seconde et sont déplacés. Si l'unité ennemie touche le bord du champ de bataille, elle reçoit à nouveau des dégâts."
		"dac_ability_jull_punchtron_lore"											"Viens, Cornu. Trop de temps s'est écoulé. — <i>De vieux amis règlent enfin leurs comptes</i>"

		"dac_ability_jull_barrelsoffun"												"Fûts enivrants"
		"dac_ability_jull_barrelsoffun_description"									"Jull attire des fûts depuis les bords du champ de bataille. La fréquence d'attaque des unités alliées touchées est augmentée de {s:attack_speed_buff_pct} %, tandis que les unités ennemies touchées subissent {s:barrel_dmg} de dégâts physiques et reçoivent {s:damage_taken_debuff_pct} % de dégâts magiques et physiques supplémentaires jusqu'à la fin du combat."
		"dac_ability_jull_barrelsoffun_lore"										"Je ne prends aucun plaisir à détruire ma marchandise, mais il faut parfois faire des sacrifices. — <i>Jull décide d'improviser</i>"

		"dac_ability_jull_happyhour"												"Apéro"
		"dac_ability_jull_happyhour_description"									"Jull paye sa tournée à tous les membres de votre équipe. Quand une unité subit des dégâts, {s:damage_distributed_pct} % de ces dégâts sont infligés immédiatement ; le reste est infligé progressivement pendant {s:damage_distributed_duration} secondes."
		"dac_ability_jull_happyhour_lore"											"Mes amis, ce soir, c'est ma tournée ! — <i>Jull, propriétaire de la Lune scindée</i>"

		"dac_ability_enno_poison_spin"												"Tourbillon vénéneux"
		"dac_ability_enno_poison_spin_description"									"Enno saute dans les airs et lance des flèches empoisonnées qui peuvent toucher jusqu'à {s:target_count} unités ennemies dans un rayon de {s:range} cases. Il administre une dose de poison et inflige {s:damage} de dégâts physiques à chaque dose."
		"dac_ability_enno_poison_spin_lore"											"Ne vous faites pas avoir par sa taille... Enno est plus dangereux qu'il ne paraît. — <i>Jull s'apprête à visiter les Dédales</i>"

		"dac_ability_enno_escape_artist"											"Maître de l'évasion"
		"dac_ability_enno_escape_artist_description"								"Enno s'éclipse dans un nuage de fumée quand ses PV descendent en dessous de {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} % pour la première fois. Ses effets négatifs sont dissipés et il réapparait ailleurs sur le champ de bataille. Les unités ennemies à proximité de l'endroit où il atterrit sont étourdies pendant {s:stun_duration} seconde."
		"dac_ability_enno_escape_artist_lore"										"Que quelqu'un s'empare de cet avorton et le tue ! — <i>Hobgen, horriblement vexé</i>"

		"dac_ability_enno_steal"													"Donne-moi ça !"
		"dac_ability_enno_steal_description"										"Au début de la manche, Enno vole à l'équipe ennemie l'objet dont le niveau est le plus bas. Chaque fois qu'une unité ennemie meurt, Enno la dépouille si elle est équipée d'un meilleur objet que le sien. Les propriétaires récupèrent leurs objets à la fin de la manche."
		"dac_ability_enno_steal_lore"												"Écoute, je suis la Reine des secrets, pas une faiseuse de miracles. Si Enno t'a volé un objet, il faudra attendre qu'il s'en lasse pour le récupérer. — <i>Anessix, cramponnée à son sac à main</i>"

		"dac_ability_enno_airbrawl"													"Attaque extrême !"
		"dac_ability_enno_airbrawl_description"										"Enno lance une Attaque extrême contre tous les ennemis. Cette attaque ajoute {s:stacks} doses de poison, inflige {s:fight_damage} dégâts physiques et étourdit les ennemis pendant {s:land_stun_duration} seconde."
		"dac_ability_enno_airbrawl_lore"											"DÉBARRASSEZ-MOI DE CETTE ESPÈCE DE BÂTARD POILU ! — <i>Hobgen apprend l'humilité</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Vague de terreur"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Âme vengeresse lâche un cri cinglant droit devant elle. Les unités ennemies touchées subissent {s:projectile_damage} points de dégâts, et leur armure est réduite de {s:armor_loss} pendant {s:duration} secondes."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Fais-moi confiance, je m'y connais en vengeance... Si tu m'aides à prendre le contrôle de Flèche blanche, la ville entière t'aidera à affronter Impéria. — <i>Hobgen conclut un marché</i>"
		"dac_ability_vengefulspirit_3star"										"Effet 3 étoiles"
		"dac_ability_vengefulspirit_3star_Description"							"Quand Âme vengeresse meurt, elle inflige {s:damage} points de dégâts à toutes les unités ennemies dans un rayon de {s:radius} cases."

		// MEEPO
		"dac_ability_meepo_poof"												"Pouf !"
		"dac_ability_meepo_poof_Description"									"Meepo se téléporte vers une unité ennemie au hasard et inflige {s:damage} points de dégâts à toutes les unités ennemies adjacentes."		
		"dac_ability_meepo_poof_Lore"									"Ne le poursuis pas dans les Dédales... Si Enno le protège, tu ne reviendras pas en vie. — <i>Jull choisit de laisser s'échapper un tricheur</i>"
		"dac_ability_meepo_divided_we_stand"									"La division fait la force"
		"dac_ability_meepo_divided_we_stand_Description"						"Dès que Meepo lance une capacité, il crée un double de lui-même. Le clone possède le même nombre de PV que Meepo. Si Meepo ou l'un de ses clones meurt, tous les Meepo meurent."
		"dac_ability_meepo_divided_we_stand_Lore"									"Sire, Meepo 2 tente à nouveau d'organiser une partie de dés. Êtes-vous sûr qu'on devrait leur offrir refuge ? — <i>YipYip est préoccupé par les invités de son maître</i>"
		"dac_ability_meepo_3star"												"Effet 3 étoiles"
		"dac_ability_meepo_3star_Description"									"Les clones de Meepo copient également ses objets."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Charge des ténèbres"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Brise-esprit charge une unité ennemie éloignée. Il la frappe ainsi que les unités ennemies sur son passage. Il leur inflige {s:damage} points de dégâts et les étourdit pendant {s:stun_duration} seconde(s)."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Surveille-le de près... Je veux savoir pourquoi il est là. — <i>Hobgen n'aime pas ne pas savoir</i>"
		"dac_ability_spirit_breaker_3star"										"Effet 3 étoiles"
		"dac_ability_spirit_breaker_3star_Description"							"Brise-esprit acquiert la capacité Coup violent. Ses attaques ont {s:bash_chance} % de chances d'infliger {s:damage} de dégâts bonus et d'étourdir la cible pendant {s:bash_duration} secondes."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Dague spectrale"
		"dac_ability_spectre_spectral_dagger_Description"						"Ombre lance une dague sur une héroïne ou un héros ennemi. Elle lui inflige {s:damage} points de dégâts et crée un chemin d'ombre, qui diminue pendant {s:path_duration} secondes la vitesse de déplacement des unités ennemies de {s:move_slow_pct} et leur fréquence d'attaque de {s:attack_slow}. Pendant {s:speed_duration} secondes, Ombre court pour attaquer cette unité et gagne un bonus de fréquence d'attaque de {s:bonus_aspd} et un bonus de vitesse de déplacement de {s:bonus_move_pct} %, et elle peut traverser les obstacles."
		"dac_ability_spectre_spectral_dagger_Lore"									"Pour toi, ton passé est un mystère... Pour moi, il est clair comme de l'eau de roche. Sois à mon service, et je te donnerai les réponses que tu cherches. — <i>Turath, culte de la personnalité</i>"
		"dac_ability_spectre_3star"												"Effet 3 étoiles"
		"dac_ability_spectre_3star_Description"									"Tant qu'Ombre est en vie, dès qu'un démon lance un sort, tous les démons alliés s'enflamment, brûlent leurs cibles et infligent {s:damage} points de dégâts dans une large zone. Les unités touchées sont également enflammées."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Exorcisme"
		"dac_ability_death_prophet_exorcism_Description"						"Prophétesse de la mort envoie une nuée de {s:number} esprits maléfiques au maximum pendant {s:spirit_duration} secondes. Ces esprits errent sur le champ de bataille dans un rayon de {s:radius} cases et infligent {s:damage} points de dégâts aux unités ennemies qu'ils rencontrent. Ils reviennent ensuite vers Prophétesse de la mort et la guérissent d'un montant égal à {s:heal_percent} % des dégâts qu'ils ont infligés."
		"dac_ability_death_prophet_exorcism_Lore"									"Avec les bandits, je sais comment m'y prendre. Mais avec les morts ? Ça sort de mon domaine de compétences. — <i>Jull voit mal comment tuer ce qui est déjà mort</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Crash de bouclier"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier saute dans les airs et retombe sur le sol, ce qui inflige {s:damage} points de dégâts aux unités ennemies dans un rayon de {s:radius} cases. Pour chaque unité ennemie touchée, les dégâts que subit Pangolier sont réduits de {s:reduction_pct_per_enemy} % pendant {s:duration} secondes. À la fin du saut, toutes les unités ennemies à proximité ciblent Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"Après réflexion, attendons que Donté quitte la ville avant d'installer le lustre. — <i>Jull, architecte d'intérieur avisé</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Éclair altérant"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick crée un puissant flux d'énergie arcane en direction de sa cible principale. Ce flux se propage et touche jusqu'à {s:jumps} unités supplémentaires. Toutes les unités touchées subissent {s:damage} points de dégâts et leurs dégâts d'attaque sont réduits de {s:damage_reduction_pct} % pendant {s:duration} secondes."
		"dac_ability_rubick_fade_bolt_Lore"									"Nous sommes destinés à coopérer, Rubick : nous sommes tous les deux imprévisibles. — <i>Hobgen baratine Rubick</i>"
		"dac_ability_rubick_spell_steal"										"Vol de sort"
		"dac_ability_rubick_spell_steal_Description"							"CAPACITÉ PASSIVE : dès qu'une unité ennemie dans un rayon de {s:radius} cases lance un sort, Rubick le copie et le lance à son tour. Les effets du sort correspondent au nombre d'étoiles de Rubick." 
		"dac_ability_rubick_spell_steal_Lore"									"Avec tes pouvoirs et mes ressources, rien ne peut nous arrêter. — <i>Anessix cherche à séduire le grand mage</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Déflagration spectrale"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Roi spectral lance une boule de feu spectral sur une unité ennemie dans un rayon de {s:fallback_range} cases, ce qui lui inflige {s:damage} points de dégâts par seconde et l'étourdit pendant {s:stun_duration} secondes."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"Je veux rencontrer le Roi spectral... Quelqu'un qui incendie aussi bien les gens doit faire partie de mon réseau. — <i>Hobgen respecte ses homologues</i>"
		"dac_ability_wraith_king_raise_dead"									"Réveil des morts"
		"dac_ability_wraith_king_raise_dead_Description"						"CAPACITÉ PASSIVE : les héroïnes et héros font apparaitre des zombies quand ils meurent dans un rayon de 2 cases autour de Roi spectral."
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, toi et moi, on va faire des choses merveilleusement effroyables. — <i>Anessix a son regard rivé sur la couronne</i>"


		// 3star abilities
		"dac_ability_3star"															"Effet 3 étoiles"

		"dac_ability_warlock_3star"													"Effet 3 étoiles"
		"dac_ability_warlock_3star_Description"										"Tant qu'il est en vie, Démoniste empêche les démons alliés de se réduire les uns les autres au silence quand ils lancent leurs capacités."

		"dac_ability_razor_3star"													"Effet 3 étoiles"
		"dac_ability_razor_3star_Description"										"Razor acquiert la capacité Arc électrique. À chaque fois qu'il attaque une unité ennemie, il lui vole {s:stolen_dmg} de dégâts d'attaque, et ce jusqu'à {s:max_stacks} fois. Lorsqu'il change de cible, Razor perd les dégâts volés, mais la cible ne récupère pas ceux qu'elle a perdus."

		"dac_ability_chaos_knight_3star"											"Effet 3 étoiles"
		"dac_ability_chaos_knight_3star_Description"								"Tant que Chevalier du chaos est en vie, les chevaliers alliés bénéficient des effets de leur alliance, même quand ils ne sont pas à proximité l'un de l'autre."

		"dac_ability_crystal_maiden_3star"											"Effet 3 étoiles"
		"dac_ability_crystal_maiden_3star_Description"								"Tant que Vierge de cristal est en vie, les temps de recharge de toutes les unités alliées sont réduits de {s:cooldown_reduction} %."

		"dac_ability_terrorblade_3star"												"Effet 3 étoiles"
		"dac_ability_terrorblade_3star_Description"									"Lame d'effroi invoque de l'énergie démoniaque pour gagner un bonus de {s:damage_bonus_pct} % de dégâts purs contre les démons ennemis. Le bonus dure {s:duration} secondes pour chaque incantation."

		"dac_ability_tiny_3star"													"Effet 3 étoiles"
		"dac_ability_tiny_3star_Description"										"Minus gagne en puissance à chaque fois qu'il lance une unité ennemie. Il gagne {s:bonus_damage} de dégâts d'attaque et {s:bonus_armor} d'armure, mais sa fréquence d'attaque est réduite de {s:aspd_loss} pour chaque unité ennemie lancée (jusqu'à {s:max_stacks})."

		"dac_ability_luna_3star"													"Effet 3 étoiles"
		"dac_ability_luna_3star_Description"										"Luna acquiert la capacité Éclipse. Au moment opportun, Sélémène obscurcit une zone dans un rayon de {s:radius} cases autour de Luna et lance {s:beams} faisceaux d'énergie lunaire sur les unités ennemies qui s'y trouvent, et ce une fois toutes les {s:beam_interval} seconde. Chaque faisceau inflige {s:beam_damage} points de dégâts et étourdit pendant {s:beam_stun} seconde. Chaque unité ennemie peut être touchée par {s:hit_count} faisceaux maximum."

		"dac_ability_dazzle_3star"													"Effet 3 étoiles"
		"dac_ability_dazzle_3star_Description"										"Albédo bénit de sa Mort ajournée les unités alliées qui se trouvent à moins de {s:never_die_range} case de lui. Les unités bénies survivent pendant {s:never_die_duration} secondes supplémentaires après avoir reçu un coup fatal."

		"dac_ability_broodmother_3star"												"Effet 3 étoiles"
		"dac_ability_broodmother_3star_Description"									"Tant que Génitrice est en vie, les jeunes araignées alliées sont invulnérables."

		"dac_ability_pudge_3star"													"Effet 3 étoiles"
		"dac_ability_pudge_3star_Description"										"Pudge devient un Tas de chair. Chaque fois qu'une unité ennemie meurt dans un rayon de {s:radius} case, son maximum de PV augmente de {s:bonus_health_per_death} et sa résistance à la magie augmente de {s:magical_resistance} %."

		"dac_ability_viper_3star"													"Effet 3 étoiles"
		"dac_ability_viper_3star_Description"										"Viper déclenche une Frappe vipérine toutes les {s:num_attacks} attaques. L'unité ennemie subit {s:damage} points de dégâts par seconde et perd {s:bonus_movement_speed} % de vitesse de déplacement et {s:bonus_attack_speed} de fréquence d'attaque. Ces effets s'estompent au fil des {s:debuff_duration} secondes qu'ils durent."

		"dac_ability_beastmaster_3star"												"Effet 3 étoiles"
		"dac_ability_beastmaster_3star_Description"									"Maître des bêtes subit {s:damage_reduction} % de dégâts en moins quand ceux-ci sont infligés par des unités invoquées, et il devient immunisé contre leurs sorts."

		"dac_ability_juggernaut_3star"												"Effet 3 étoiles"
		"dac_ability_juggernaut_3star_Description"									"Tant que Jaggernaut est en vie, l'ensemble des héroïnes et héros alliés gagnent {s:bonus_health_pct} % des PV max. de Jaggernaut."

		"dac_ability_queenofpain_3star"												"Effet 3 étoiles"
		"dac_ability_queenofpain_3star_Description"									"Reine du supplice captive les unités ennemies à proximité, ce qui lui donne {s:evasion} % de chances d'esquiver les attaques des unités ennemies qui se trouvent dans un rayon de {s:radius} cases maximum."

		"dac_ability_drow_ranger_3star"												"Effet 3 étoiles"
		"dac_ability_drow_ranger_3star_Description"									"Les flèches de Rôdeuse drow deviennent des flèches de givre. Celles-ci diminuent la vitesse de déplacement d'une unité touchée de {s:move_speed_loss} % et sa fréquence d'attaque de {s:attack_speed_loss}. L'effet se prolonge pendant {s:slow_duration} secondes."

		"dac_ability_abaddon_3star"													"Effet 3 étoiles"
