"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Автоатака"
		"dac_ability_anessix_passive"												"Пассивная способность"
		"dac_ability_anessix_passive_description"									"Анессикс призывает приспешника, который сражается за неё."

		"dac_ability_anessix_companion_archer_passive"								"Критический удар"
		"dac_ability_anessix_companion_archer_passive_description"					"ПАССИВНАЯ: демон-лучник имеет шанс в {s:chance}% нанести критической атакой {s:bonus}% урона."
		"dac_ability_anessix_companion_archer_passive_lore"							"«Мои компаньоны могут сделать вашу жизнь весьма неприятной». <i>(Анессикс, железный кулак в бархатной перчатке)</i>"

		"dac_ability_anessix_pure_pain"												"Чистая боль"
		"dac_ability_anessix_pure_pain_description"									"Анессикс выбирает случайного противника и ежесекундно наносит ему {s:damage} чистого урона в течение {s:duration} сек."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Анессикс выбирает случайного противника и ежесекундно наносит ему {s:damage} чистого урона в течение {s:duration} сек."
		"dac_ability_anessix_pure_pain_lore"										"«Ты расскажешь то, что я хочу узнать...» <i>(Анессикс, сама обаятельность)</i>"

		"dac_ability_anessix_martyrs_boon"											"Сердце мученицы"
		"dac_ability_anessix_martyrs_boon_description"								"Анессикс жертвует {s:selfdmg}% от своего максимального запаса здоровья. Все союзные существа излечиваются на {s:regen} здоровья в секунду в течение {s:duration} сек."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Анессикс жертвует {s:selfdmg}% от своего максимального запаса здоровья. Все союзные существа излечиваются на {s:regen} здоровья в секунду в течение {s:duration} сек."
		"dac_ability_anessix_martyrs_boon_lore"										"«Доброта моя под стать моей жестокости». <i>(Анессикс, великодушная начальница)</i>"

		"dac_ability_anessix_enthrall"												"Главная угроза"
		"dac_ability_anessix_enthrall_description"									"Анессикс помечает врага на {s:target_duration} сек., уменьшая его броню на {s:armor_reduction} и заставляя войско атаковать его. Если жертва погибнет, Анессикс обратит её на свою сторону в виде демона."
		"dac_ability_anessix_enthrall_description_lore"								"«Теперь ты в моих руках». <i>(Анессикс заявляет о смене руководства)</i>"

		"dac_ability_demon_warrior_bash"											"Воинский удар"
		"dac_ability_demon_warrior_bash_description"								"Телохранитель может с шансом в {s:bash_chance}% оглушить цель атаки на {s:bash_duration} сек. и нанести ей {s:bonus_chance_damage} дополнительного урона."
		"dac_ability_demon_warrior_bash_lore"										"«Если хочешь увидеть Анессикс, придётся иметь дело со мной...» <i>(Брилл, демон-раб)</i>"

		"dac_ability_hobgen_passive"												"Пассивная способность"
		"dac_ability_hobgen_passive_description"									"Атаки Хобгена поджигают врагов на 3 секунды."

		"dac_ability_hobgen_explosivo"												"Зажигай!"
		"dac_ability_hobgen_explosivo_description"									"Хобген швыряет в цель огненный шар, который поджигает её и врагов неподалёку, а также наносит {s:damage_base} урона, поровну распределяемого между всеми жертвами."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Хобген швыряет в цель огненный шар, который поджигает её и врагов неподалёку, а также наносит {s:damage_base} урона, поровну распределяемого между всеми жертвами."
		"dac_ability_hobgen_explosivo_description_lore"								"«Давай что-нибудь взорвём». <I>(Хобген, подрывник-любитель)</i>"

		"dac_ability_hobgen_supercharged"											"Сверхзаряд"
		"dac_ability_hobgen_supercharged_description"								"Хобген сверхзаряжает ближайшее союзное существо, поджигая его и увеличивая его скорость атаки на {s:aspd}."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Хобген сверхзаряжает ближайшее союзное существо, поджигая его и увеличивая его скорость атаки на {s:aspd}."
		"dac_ability_hobgen_supercharged_description_lore"							"«Иногда кому-то не хватает капельки мотивации». <i>(Хобген толкает буквально пламенную речь)</i>"

		"dac_ability_hobgen_airstrike"												"Дружественный огонь"
		"dac_ability_hobgen_airstrike_description"									"Друзья Хобгена закидывают поле боя {s:strikes} бомбами. Каждая из них наносит {s:damage} урона врагам, затронутым взрывом."
		"dac_ability_hobgen_airstrike_description_lore"								"«Сжечь всё!» <i>(Хобген, ошалелый пироманьяк)</i>"

		"dac_ability_hobgen_letsgocrazy"											"Гори, гори ясно"
		"dac_ability_hobgen_letsgocrazy_description"								"Хобген получает максимальную дальность атаки, а всё ваше войско — увеличенную на {s:aspd} скорость атаки. Хобген атакует тех противников, которые не горят."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Хобген получает максимальную дальность атаки, а всё ваше войско — увеличенную на {s:aspd} скорость атаки. Хобген атакует тех противников, которые не горят."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"«Значит... хочешь, чтобы было по-плохому? Это можно». <i>(Переговоры Хобгена и Энно свернули не туда)</i>"

		"dac_ability_demon_warrior_protect"											"Воинский заслон"
		"dac_ability_demon_warrior_protect_description"								"Демон защищает Анессикс, блокируя атаки дальнего боя, направленные на неё."
		"dac_ability_demon_warrior_protect_description_lore"						"«Держись рядом, дорогуша... Вокруг одна никчёмность». <i>(Анессикс отправляется на прогулку по Белому Шпилю)</i>"

		"dac_ability_jull_passive"													"Пассивная способность"
		"dac_ability_jull_passive_description"										"Джул получает +{s:armor_per_enemy} к броне за каждое соседнее существо, будь то враг или союзник."

		"dac_ability_jull_beeftron"													"Совсем не больно"
		"dac_ability_jull_beeftron_description"										"Джул отражает в соседних врагов {s:melee_reflect_pct}% урона, полученного в ближнем бою, а также излечивается на {s:melee_heal_pct}% урона от ближних атак и {s:ranged_heal_pct}% урона от дальних атак, нанесённых за последние {s:melee_reflect_window} сек."
		"dac_ability_jull_beeftron_lore"											"«Меня. Не. Сломить!» <i>(Джул непоколебим перед лицом пыток)</i>"

		"dac_ability_jull_punchtron"												"Крепкий кулак"
		"dac_ability_jull_punchtron_description"									"Джул даёт текущей цели атаки леща, да такого, что она получает {s:punch_damage} урона и отлетает на расстояние в {s:punch_distance}. Жертва расталкивает и на {s:stun_duration} сек. оглушает врагов на своём пути, а если долетит до края поля, то получит урон ещё раз."
		"dac_ability_jull_punchtron_lore"											"«Идём, Бивень. Давно мы не мерились силой». <i>(Закадычные друзья разрешают старый спор)</i>"

		"dac_ability_jull_barrelsoffun"												"Накатим?"
		"dac_ability_jull_barrelsoffun_description"									"Джул призывает бочки, которые катятся с краёв поля. Если бочка попадает в союзника, тот получает {s:attack_speed_buff_pct} к скорости атаки. Если в противника — тот получает {s:barrel_dmg} физического урона сразу, и затем на {s:damage_taken_debuff_pct}% больше магического и физического урона до конца боя."
		"dac_ability_jull_barrelsoffun_lore"										"«Жаль уничтожать свой товар, но иногда приходится идти на жертвы». <i>(Джул импровизирует)</i>"

		"dac_ability_jull_happyhour"												"Щедрая душа"
		"dac_ability_jull_happyhour_description"									"Джул покупает союзникам по кружечке. После этого только {s:damage_distributed_pct}% урона они получают сразу, а остальной урон постепенно — в течение {s:damage_distributed_duration} сек."
		"dac_ability_jull_happyhour_lore"											"«Друзья! Сегодня пьём за мой счёт!» <i>(Джул, владелец «Осколка луны»)</i>"

		"dac_ability_enno_poison_spin"												"Круговорот яда"
		"dac_ability_enno_poison_spin_description"									"Энно взмывает в воздух и выстреливает ядовитым дротиком во врагов (максимум — в {s:target_count}) в радиусе {s:range}, накладывая на них эффект яда и нанося им {s:damage} урона за каждый эффект."
		"dac_ability_enno_poison_spin_lore"											"«Не обманывайся... Этот кроха опаснее, чем кажется». <i>(Джул готовится посетить Трущобы)</i>"

		"dac_ability_enno_escape_artist"											"Мастер исчезновения"
		"dac_ability_enno_escape_artist_description"								"Когда здоровье Энно впервые за бой падает ниже {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, он эффектно исчезает с поля боя, а затем появляется в другой клетке и без каких-либо негативных эффектов, оглушая соседних врагов на {s:stun_duration} сек."
		"dac_ability_enno_escape_artist_lore"										"«Кто-нибудь, поймайте этого недомерка! И убейте!» <i>(Хобген страшно раздосадован)</i>"

		"dac_ability_enno_steal"													"Хвать!"
		"dac_ability_enno_steal_description"										"В начале боя Энно крадёт у врага предмет самого низкого разряда. Когда в бою умирает враг с предметом более высокого разряда, Энно забирает его взамен старого. В конце боя все предметы возвращаются своим владельцам."
		"dac_ability_enno_steal_lore"												"«Пойми, я хозяйка секретов, а не чудотворница! Если уж Энно что-то у тебя забрал, то не вернёт, пока не надоест». <i>(Анессикс не выпускает сумочку из рук)</i>"

		"dac_ability_enno_airbrawl"													"Повальная атака!"
		"dac_ability_enno_airbrawl_description"										"Энно совершает повальную атаку, отравляя всех врагов {s:stacks} эффектами яда, нанося им {s:fight_damage} физического урона и оглушая их на {s:land_stun_duration} сек."
		"dac_ability_enno_airbrawl_lore"											"«УБЕРИТЕ ОТ МЕНЯ ЭТОГО МОХНАТОГО МЕРЗАВЦА!» <i>(Хобгена учат покорности)</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Волна ужаса"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Мстящая душа издаёт жуткий вопль по прямой, нанося {s:projectile_damage} урона всем врагам на пути и на {s:duration} сек. уменьшая их броню на {s:armor_loss}."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"«Поверь, я кое-что смыслю в мести... Если ты поможешь мне захватить Белый Шпиль, он вступится за тебя перед Империей. Обещаю». <i>(Хобген выступает посредником)</i>"
		"dac_ability_vengefulspirit_3star"										"Эффект Мстящей души ★★★"
		"dac_ability_vengefulspirit_3star_Description"							"Когда Мстящая душа умирает, она наносит {s:damage} урона всем врагам в радиусе {s:radius}."

		// MEEPO
		"dac_ability_meepo_poof"												"Пуфф"
		"dac_ability_meepo_poof_Description"									"Мипо телепортируется к случайному врагу и наносит {s:damage} урона всем соседним вражеским существам."		
		"dac_ability_meepo_poof_Lore"									"«Не суйтесь за ним в Трущобы. Если его покрывает Энно, вы не вернётесь живыми». <i>(Джул позволяет шулеру сбежать)</i>"
		"dac_ability_meepo_divided_we_stand"									"Один в поле не воин"
		"dac_ability_meepo_divided_we_stand_Description"						"Когда Мипо применяет способность, он создаёт свою копию с текущим запасом здоровья. Если умрёт Мипо или его клон, то умрут все Мипо."
		"dac_ability_meepo_divided_we_stand_Lore"									"«Мой государь, второй Мипо снова зачинает игру в кости. Вы уверены, что мудро давать им пристанище?» <i>(Йип-йип выражает беспокойство о государевых гостях)</i>"
		"dac_ability_meepo_3star"												"Эффект Мипо ★★★"
		"dac_ability_meepo_3star_Description"									"Клоны Мипо копируют предмет героя."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Тёмный рывок"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Призрак раздора мчится на дальнего врага, оглушая его и врагов на пути на {s:stun_duration} сек. и нанося им {s:damage} урона."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"«Присматривайте за ним... Я хочу знать, зачем он здесь». <i>(Хобген не любит быть в неведении)</i>"
		"dac_ability_spirit_breaker_3star"										"Эффект Призрака раздора ★★★"
		"dac_ability_spirit_breaker_3star_Description"							"Призрак раздора получает способность «Сокрушительный взмах». Каждая атака имеет шанс в {s:bash_chance}% нанести дополнительные {s:damage} урона и оглушить цель на {s:bash_duration} сек."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Спектральный кинжал"
		"dac_ability_spectre_spectral_dagger_Description"						"Спектра бросает во вражеского героя кинжал, который наносит {s:damage} урона и оставляет теневой след, на {s:path_duration} сек. замедляющий передвижение врагов на {s:move_slow_pct}, а их атаку — на {s:attack_slow}. Спектра преследует цель кинжала и атакует её, на {s:speed_duration} сек. получая +{s:bonus_aspd} к скорости атаки, +{s:bonus_move_pct}% к скорости передвижения и способность проходить сквозь существ."
		"dac_ability_spectre_spectral_dagger_Lore"									"«Твоё прошлое для тебя скрыто... но для меня оно совершенно очевидно. Послужи мне, и я дам тебе желанные ответы». <i>(Турат, глава культа личности)</i>"
		"dac_ability_spectre_3star"												"Эффект Спектры ★★★"
		"dac_ability_spectre_3star_Description"									"Каждый раз, когда демон применяет способность при живой Спектре, все союзные демоны загораются, нанося {s:damage} урона врагам в широкой области и поджигая цели атак."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Экзорцизм"
		"dac_ability_death_prophet_exorcism_Description"						"Вестница смерти выпускает до {s:number} злых духов, {s:spirit_duration} сек. летающих по полю боя. Духи проходят сквозь врагов в радиусе {s:radius}, нанося им {s:damage} урона, а по окончании способности возвращаются к Вестнице смерти, восстанавливая ей здоровье в размере {s:heal_percent}% от нанесённого урона."
		"dac_ability_death_prophet_exorcism_Lore"									"«Я знаю, как разговаривать с ворьём, но вот мертвецы... Это совсем не по моей части». <i>(Джул гадает, как убить то, что уже мертво)</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Защитный манёвр"
		"dac_ability_pangolier_shield_crash_Description"						"Пангольер подпрыгивает и бьётся спиной об землю, нанося {s:damage} урона врагам в радиусе {s:radius} и получая {s:reduction_pct_per_enemy}% сопротивления любому урону за каждого задетого врага на {s:duration} сек. После прыжка Пангольер становится целью для всех врагов, в радиусе атаки которых он находится."
		"dac_ability_pangolier_shield_crash_Lore"									"«А знаете, давайте не будем вешать люстру, пока Донте нас не покинет...» <i>(Джул, вдумчивый планировщик)</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Заряд бессилия"
		"dac_ability_rubick_fade_bolt_Description"								"Рубик создаёт могущественный поток волшебной энергии, который бьёт по цели и отскакивает ещё по {s:jumps} врагам, нанося {s:damage} урона и на {s:duration} сек. снижая урон от атак на {s:damage_reduction_pct}%."
		"dac_ability_rubick_fade_bolt_Lore"									"«Рубик, нам суждено работать вместе. Мы оба непредсказуемы». <i>(Хобген прибегает к сомнительным доводам)</i>"
		"dac_ability_rubick_spell_steal"										"Кража заклинания"
		"dac_ability_rubick_spell_steal_Description"							"ПАССИВНАЯ: когда враг в радиусе {s:radius} применяет заклинание, Рубик применяет его копию, но своего уровня звёзд." 
		"dac_ability_rubick_spell_steal_Lore"									"«С твоей мощью и моими ресурсами не сравнится ничто». <i>(Анессикс завлекает Великого мага)</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Призрачное пламя"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Король-призрак обдаёт призрачным пламенем врага в радиусе {s:fallback_range}, оглушая его на {s:stun_duration} сек. Жертва также получает {s:damage} урона в секунду в течение {s:damage_duration} сек."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"«Требую аудиенции у Короля-призрака... Я обязан знать каждого, кто так умело зажигает народ». <i>(Хобген уважает коллег)</i>"
		"dac_ability_wraith_king_raise_dead"									"Пробуждение мёртвых"
		"dac_ability_wraith_king_raise_dead_Description"						"ПАССИВНАЯ: призывает зомби на месте союзных и вражеских героев, погибших в радиусе {s:range} от Короля-призрака."
		"dac_ability_wraith_king_raise_dead_Lore"									"«Остарион, вместе мы сотворим такие замечательные ужасы». <i>(Анессикс, устремившая взгляд на корону)</i>"


		// 3star abilities
		"dac_ability_3star"															"Эффект ★★★"

		"dac_ability_warlock_3star"													"Эффект Чернокнижника ★★★"
		"dac_ability_warlock_3star_Description"										"Пока Чернокнижник жив, он не даёт союзным демонам накладывать друг на друга безмолвие при применении способностей."

		"dac_ability_razor_3star"													"Эффект Рейзора ★★★"
		"dac_ability_razor_3star_Description"										"Рейзор получает способность «Статическое поле». За каждую нанесённую врагу атаку он крадёт у того {s:stolen_dmg} урона от атак. Максимальное число эффектов: {s:max_stacks}. При смене цели эффекты сбрасываются для Рейзора, но не для врага."

		"dac_ability_chaos_knight_3star"											"Эффект Рыцаря хаоса ★★★"
		"dac_ability_chaos_knight_3star_Description"								"Пока Рыцарь хаоса жив, все союзные рыцари всегда считаются соседними друг для друга."

		"dac_ability_crystal_maiden_3star"											"Эффект Кристальной девы ★★★"
		"dac_ability_crystal_maiden_3star_Description"								"Пока Кристальная дева жива, все перезарядки её союзников уменьшаются на {s:cooldown_reduction}%."

		"dac_ability_terrorblade_3star"												"Эффект Террорблейда ★★★"
		"dac_ability_terrorblade_3star_Description"									"Террорблейд призывает демоническую энергию, и к его атакам по вражеским демонам прибавляется {s:damage_bonus_pct}% чистого урона. Бонус действует {s:duration} сек. после каждого применения."

		"dac_ability_tiny_3star"													"Эффект Крохи ★★★"
		"dac_ability_tiny_3star_Description"										"Подбрасывая врага, Кроха вырастает и получает +{s:bonus_damage} к урону от атак и +{s:bonus_armor} к броне, но −{s:aspd_loss} к скорости атаки. Максимальное число эффектов: {s:max_stacks}."

		"dac_ability_luna_3star"													"Эффект Луны ★★★"
		"dac_ability_luna_3star_Description"										"Луна получает способность «Затмение». В час нужды Селемине закрывает от света клетки в радиусе {s:radius} вокруг Луны и ниспускает на врагов {s:beams} лучей лунной энергии с интервалом в {s:beam_interval} сек. Лучи наносят по {s:beam_damage} урона, оглушают на {s:beam_stun} сек. и не могут ударить по одному и тому же врагу больше {s:hit_count} раз."

		"dac_ability_dazzle_3star"													"Эффект Даззла ★★★"
		"dac_ability_dazzle_3star_Description"										"Даззл накладывает чары пустой могилы на всех союзников в радиусе {s:never_die_range}. Они живут ещё {s:never_die_duration} сек. после получения смертельного урона."

		"dac_ability_broodmother_3star"												"Эффект Матери-паучихи ★★★"
		"dac_ability_broodmother_3star_Description"									"Пока Мать-паучиха жива, все союзные паучки неуязвимы."

		"dac_ability_pudge_3star"													"Эффект Паджа ★★★"
		"dac_ability_pudge_3star_Description"										"Падж становится грудой плоти, получая +{s:bonus_health_per_death} к максимальному здоровью и +{s:magical_resistance}% к сопротивлению магии за каждого врага, который умер в радиусе {s:radius}."

		"dac_ability_viper_3star"													"Эффект Вайпера ★★★"
		"dac_ability_viper_3star_Description"										"Вайпер каждой {s:num_attacks} атакой применяет на цель «Драконью желчь». Жертва получает {s:damage} урона в секунду, передвигается на {s:bonus_movement_speed}% медленнее и получает –{s:bonus_attack_speed} к скорости атаки. Оба замедления постепенно становятся слабее, пока не пропадут через {s:debuff_duration} сек."

		"dac_ability_beastmaster_3star"												"Эффект Повелителя зверей ★★★"
		"dac_ability_beastmaster_3star_Description"									"Повелитель зверей получает на {s:damage_reduction}% меньше урона от призываемых существ и невосприимчив к их заклинаниям."

		"dac_ability_juggernaut_3star"												"Эффект Джаггернаута ★★★"
		"dac_ability_juggernaut_3star_Description"									"Пока Джаггернаут жив, он даёт всем союзным героям бонус в размере {s:bonus_health_pct}% от своего максимального запаса здоровья."

		"dac_ability_queenofpain_3star"												"Эффект Королевы боли ★★★"
		"dac_ability_queenofpain_3star_Description"									"Королева боли искушает врагов неподалёку и получает шанс в {s:evasion}% уклониться от атак врагов в радиусе {s:radius}."

		"dac_ability_drow_ranger_3star"												"Эффект Дроу-стражницы ★★★"
		"dac_ability_drow_ranger_3star_Description"									"Атаки Дроу-стражницы получают эффект «Ледяных стрел». Они замедляют передвижение жертвы на {s:move_speed_loss}%, а её атаку — на {s:attack_speed_loss}. Эффект действует {s:slow_duration} сек."

		"dac_ability_abaddon_3star"													"Эффект Абаддона ★★★"
		"dac_ability_abaddon_3star_Description"										"Атаки Абаддона получают эффект «Проклятье Аверно». Атаковав одно и то же существо {s:min_stacks} раза подряд, Абаддон накладывает на него безмолвие на {s:silence_duration} сек. и получает +{s:attack_speed} к скорости атаки по нему. Действие эффекта обновляется при каждой наносимой атаке, но отсчёт начинается с 0, если Абаддон меняет цель."

		"dac_ability_bloodseeker_3star"												"Эффект Жреца крови ★★★"
		"dac_ability_bloodseeker_3star_Description"									"Жрец крови получает бонус критических атак от текущего уровня альянса убийц, если он есть."

		"dac_ability_morphling_3star"												"Эффект Морфлинга ★★★"
		"dac_ability_morphling_3star_Description"									"Морфлинг получает бонусы всех активных вражеских альянсов, как если бы он был вражеским чемпионом."

		"dac_ability_shadow_fiend_3star"											"Эффект Исчадия тьмы ★★★"
		"dac_ability_Shadow_fiend_3star_Description"								"Исчадие тьмы получает способность «Присутствие Тёмного лорда». Враги в радиусе {s:radius} теряют {s:armor_reduction} брони в устрашающем присутствии Невермора."

		"dac_ability_magnataur_3star"												"Эффект Магнуса ★★★"
		"dac_ability_magnataur_3star_Description"									"Магнус получает способность «Обратная полярность»: наносит {s:damage} урона врагам в радиусе {s:radius} и оглушает их на {s:duration} сек."

		"dac_ability_arc_warden_3star"												"Эффект Расколотого стража ★★★"
		"dac_ability_arc_warden_3star_Description"									"Клоны от способности «Дитя диссонанса» копируют предметы Расколотого стража."

		"dac_ability_bat_rider_3star"												"Эффект Летучего всадника ★★★"
		"dac_ability_bat_rider_3star_Description"									"«Липкий напалм» поджигает врагов (подробнее в описании способности)."

		"dac_ability_nyx_assassin_3star"											"Эффект Избранника Никс ★★★"
		"dac_ability_nyx_assassin_3star_Description"								"«Вендетта» применяется чаще (подробнее в описании способности)."

		"dac_ability_shadow_demon_3star"											"Эффект Демона мрака ★★★"
		"dac_ability_shadow_demon_3star_Description"								"Демон мрака применяет способность «Ловец душ» на цель «Демонического очищения» (подробнее в описании способности)."

		"dac_ability_tusk_3star"													"Эффект Бивня ★★★"
		"dac_ability_tusk_3star_Description"										"Длительность замедления от «Моржового удара» увеличена, а также он снижает скорость атаки (подробнее в описании способности)."

		"dac_ability_venomancer_3star"												"Эффект Веноманта ★★★"
		"dac_ability_venomancer_3star_Description"									"Чумные тотемы невосприимчивы к магическому урону."

		"dac_ability_weaver_3star"													"Эффект Ткача ★★★"
		"dac_ability_weaver_3star_Description"										"Атаки Ткача после применения «Шукучи» сжигают ману (подробнее в описании способности)."

		"dac_ability_bristleback_3star"												"Эффект Иглогрива ★★★"
		"dac_ability_bristleback_3star_Description"									"Перезарядка «Веера игл» значительно уменьшается (подробнее в описании способности)."

		"dac_ability_earth_spirit_3star"											"Эффект Духа земли ★★★"
		"dac_ability_earth_spirit_3star_Description"								"«Геомагнитный захват» оглушает врагов (подробнее в описании способности)."

		"dac_ability_natures_prophet_3star"											"Эффект Лесного пророка ★★★"
		"dac_ability_natures_prophet_3star_Description"								"Энты появляются на вражеской половине поля."

		"dac_ability_ogre_magi_3star"												"Эффект Огра-мага ★★★"
		"dac_ability_ogre_magi_3star_Description"									"Огр-маг имеет шанс применить «Жажду крови» на нескольких существ (подробнее в описании способности)."

		"dac_ability_slardar_3star"													"Эффект Слардара ★★★"
		"dac_ability_slardar_3star_Description"										"После применения «Едкой мути» Слардар оглушает цель атакой (подробнее в описании способности)."

		"dac_ability_windrunner_3star"												"Эффект Лучницы ветра ★★★"
		"dac_ability_windrunner_3star_Description"									"Лучница Ветра получает уклонение и невосприимчивость к магии, пока применяет «Мощный выстрел» (подробнее в описании способности)."

		"dac_ability_witch_doctor_3star"											"Эффект Знахаря ★★★"
		"dac_ability_witch_doctor_3star_Description"								"На врагов, оглушённых «Парализующим порошком», применяется наговор (подробнее в описании способности)."

		"dac_ability_ember_spirit_3star"											"Эффект Духа пламени ★★★"
		"dac_ability_ember_spirit_3star_Description"								"Радиус действия «Ловкости рук» увеличивается (подробнее в описании способности)."

		"dac_ability_enigma_3star"													"Эффект Энигмы ★★★"
		"dac_ability_enigma_3star_Description"										"Область действия «Биения тьмы» увеличивается (подробнее в описании способности)."

		"dac_ability_wisp_3star"													"Эффект Ио ★★★"
		"dac_ability_wisp_3star_Description"										"«Перемещение» обнуляет перезарядки воскрешённого героя."

		"dac_ability_lycan_3star"													"Эффект Ликантропа ★★★"
		"dac_ability_lycan_3star_Description"										"«Волчий облик» призывает больше волков (подробнее в описании способности)."

		"dac_ability_omniknight_3star"												"Эффект Рыцаря Всезнания ★★★"
		"dac_ability_omniknight_3star_Description"									"Область действия «Света покаяния» увеличивается (подробнее в описании способности)."

		"dac_ability_shadow_shaman_3star"											"Эффект Шамана теней ★★★"
		"dac_ability_shadow_shaman_3star_Description"								"Шаман теней накладывает проклятие на цель применения «Змеиных тотемов»."

		"dac_ability_treant_protector_3star"										"Эффект Энта-защитника ★★★"
		"dac_ability_treant_protector_3star_Description"							"Существа, излечивающиеся «Паразитным семенем», также получают живую броню (подробнее в описании способности)."

		"dac_ability_storm_spirit_3star"											"Эффект Духа шторма ★★★"
		"dac_ability_storm_spirit_3star_Description"								"Дух Шторма получает способность «Перегрузка». Применение заклинания создаёт электрический разряд, выпускаемый при следующей атаке Шторма. Он наносит {s:damage} урона и замедляет скорость атаки цели на {s:attack_speed_loss} на {s:slow_duration} сек. «Треугольная атака» также считается атакой, так что все существа, задетые Штормом, получают урон и замедление."
		
		"dac_ability_legion_commander_3star"										"Эффект Командира легиона ★★★"
		"dac_ability_legion_commander_3star_Description"							"В начале дуэли все враги, не участвующие в ней и атакующие Командира легиона, выберут себе другую цель для атаки."

		"dac_ability_life_stealer_3star"											"Эффект Пожирателя жизни ★★★"
		"dac_ability_life_stealer_3star_Description"								"Пожиратель жизни получает способность «Ярость». При применении Пожиратель жизни получает неуязвимость к магии, +{s:bonus_movement_speed_pct}% к скорости передвижения и +{S:bonus_attack_speed} к скорости атаки. Длительность эффекта: {s:duration} сек."

		"dac_ability_snapfire_3star"												"Эффект Пороховницы ★★★"
		"dac_ability_snapfire_3star_Description"									"«Верный обрез» также уменьшает вражескую броню (подробнее в описании способности)."

		"dac_ability_antimage_3star"												"Эффект Антимага ★★★"
		"dac_ability_antimage_3star_Description"									"«Выжигание маны» наносит на {s:bonus_damage} больше урона, если атака сжигает всю оставшуюся ману жертвы."

		"dac_ability_enchantress_3star"												"Эффект Чаровницы ★★★"
		"dac_ability_enchantress_3star_Description"									"Чаровница получает способность «Неприкосновенность». Каждый раз, когда враг атакует её, есть шанс в {s:chance}%, что его скорость атаки уменьшится на {s:slow} на время самой атаки."

		"dac_ability_phantom_assassin_3star"										"Эффект Фантомной убийцы ★★★"
		"dac_ability_phantom_assassin_3star_Description"							"Фантомная убийца получает текущий бонус альянса бродяг."

		"dac_ability_bounty_hunter_3star"											"Эффект Охотника за головами ★★★"
		"dac_ability_bounty_hunter_3star_Description"								"Убив вражеского героя, Охотник за головами приносит {s:gold} золота."

		"dac_ability_kunkka_3star"													"Эффект Кункки ★★★"
		"dac_ability_kunkka_3star_Description"										"Кункка получает способность «Волнорез». Каждые {s:number} атаки Кункка совершает могучий взмах клинком и наносит на {s:damage} больше урона с рассечением в {s:cleave_pct}%."

		"dac_ability_alchemist_3star"												"Эффект Алхимика ★★★"
		"dac_ability_alchemist_3star_Description"									"В начале боя Алхимик разъяряет своего огра особой химической смесью, отчего его скорость атаки увеличивается на {s:attack_speed}, а он становится невосприимчивым к магии на {s:rage_duration} сек."

		"dac_ability_puck_3star"													"Эффект Пака ★★★"
		"dac_ability_puck_3star_Description"										"Сильно уменьшает перезарядку «Иллюзорного шара» (подробнее в описании способности)."

		"dac_ability_slark_3star"													"Эффект Сларка ★★★"
		"dac_ability_slark_3star_Description"										"Сларк получает способность «Тёмный союз». После небольшой задержки Сларк жертвует немного собственной крови, снимая с себя большинство отрицательных эффектов и нанося {s:total_damage} урона всем врагам в радиусе {s:radius}. Способность также наносит {s:self_harm_pct}% урона самому владельцу."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Критический удар"
		"dac_ability_wild_alliance_crit_description"					"ПАССИВНАЯ: с шансом в {s:crit_chance}% волк может нанести врагам сокрушительной критической атакой {s:crit_bonus}% урона."
		
		"dac_ability_wild_alliance_evasion"								"Уклонение"
		"dac_ability_wild_alliance_evasion_description"					"ПАССИВНАЯ: дикокрыл получает +{s:evasion_pct}% к уклонению."

		"dac_ability_wild_alliance_splash_attack"								"Массовая атака"
