"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Αυτ. επίθεση"
		"dac_ability_nyx_assassin_vendetta_description"								"ΜΟΝΙΜΟ: Αφού τηλεμεταφερθεί για να επιτεθεί μια μονάδα, ο Nyx Assassin προκαλεί {s:bonus_damage} επιπλέον ζημιά στην επόμενή του επίθεση και και εφαρμόζει Θραύση στον εχθρό για {s:break_duration} δευτερόλεπτα, απενεργοποιώντας όλες τις μόνιμες επιδράσεις."
		"dac_ability_nyx_assassin_vendetta_lore"									"Έντομο. Αρθρόποδο.  Ποιος νοιάζεται, το θέμα είναι ότι τον χρειάζομαι να σκοτώσει κάποιον τώρα... μπορείς να έρθεις σε επαφή μαζί του ή όχι; - <i>O'nia, δεν του αρέσει να τον διορθώνουν</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Ο Weaver εξαφανίζεται, δεν μπορεί να στοχευτεί και κινείται γρήγορα μέσω ενός στόχου έως {s:distance_cells} κελιά μακριά. Ο Weaver προκαλεί {s:damage} σε κάθε εχθρό που διαπερνά."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Μαζί θα ξαναφτιάξουμε τον κόσμο. - <i>Turath, αρκετά τρελός για να το κάνει</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Spawn Spiderlings"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Η Broodmother εμβάλλει τα μικρά της σε μια εχθρική μονάδα, προκαλώντας {s:damage} ζημιά. Αν ο στόχος πεθάνει, θα εκκολαφθούν {s:num_spiderlings} αραχνίδια. Τα αραχνίδια είναι μονάδες που δεν μπορούν να στοχευτούν που προκαλούν λίγη ζημιά και έχουν 1 ζωή."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Spin Web"
		"dac_ability_broodmother_spin_web_description"								"Η Broodmother υφαίνει έναν ιστό πλάτους {s:radius} κελιών πάνω από μια εχθρική μονάδα. Οι εχθροί στον ιστό χάνουν {s:debuff_attack_speed} ταχύτητα επίθεσης, {s:debuff_speed}% ταχύτητα κίνησης και {s:debuff_casting_speed}% ταχύτητα εκτέλεσης."
		"dac_ability_broodmother_spin_web_lore"										"Θα μπορούσα να δανειστώ τα μικρά σου για να μου υφάνουν λίγο μετάξι; Είμαι αρκετά σίγουρος ότι οι αράχνες δεν καλύπτονται από νόμους περί εργασίας παιδιών. - <i>Carl, ηθικός ράφτης</i>"

		// WISP
		"dac_ability_wisp_tether"													"Tether"
		"dac_ability_wisp_tether_description"										"Το Io ενώνεται με τον πλησιέστερο συμμαχικό ήρωα και ελκύει τον εαυτό του προς αυτόν. Το Io και ο ενωμένος ήρωας αποκτούν {s:bonus_attack_speed} ταχύτητα επίθεσης και {s:damage_reduction}% μείωση εισερχόμενης ζημιάς. Η ένωση θα σπάσει αν το Io είναι περισσότερο από {s:tether_break_distance} κελιά μακριά."
		"dac_ability_wisp_tether_lore"												"<i>όπου ο Enno κοιτάει το Io έντονα</i>"

		"dac_ability_wisp_relocate"													"Relocate"
		"dac_ability_wisp_relocate_description"										"Το Io τηλεμεταφέρεται μακριά για {s:relocate_time_away} δευτερόλεπτα για να αναβιώσει ένα νεκρό ήρωα. Οι δύο μονάδες επιστρέφουν με πλήρη ζωή και καταλύονται από αρνητικές επιδράσεις."
		"dac_ability_wisp_relocate_lore"											"<i>όπου το Io κοιτάει πίσω</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Quill Spray"
		"dac_ability_bristleback_quill_spray_description"							"Ο Bristleback εκτοξεύει αγκάθια από την πλάτη του, προκαλώντας ζημιά σε όλες τις εχθρικές μονάδες εντός {s:radius} κελιών. Οι εχθροί λαμβάνουν {s:quill_base_damage} ζημιά μαζί με επιπλέον {s:quill_stack_damage} ζημιά για κάθε φόρτιση Quill Spray όπου έχουν πληγεί αυτό το γύρο με μέγιστο {s:max_stacks} φορτίσεις."
		"dac_ability_bristleback_quill_spray_lore"									"Ας ξεκαθαρίσουμε κάτι. Δε θα μου σπάσετε το μπαρ απόψε εσύ και ο Tusk. - <i>Jull, πορτιέρης</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Feast"
		"dac_ability_life_stealer_feast_description"								"ΜΟΝΙΜΟ: Οι επιθέσεις του Lifestealer προκαλούν ζημιά σε εχθρούς και τον θεραπεύουν για το {s:lifesteal_percentage}% της μέγιστης ζωής του στόχου του."
		"dac_ability_life_stealer_feast_lore"										"Δεν εκτιμώ κάνεις υποθέσεις ότι λόγω της κατάστασής μου ξέρω αμέσως τα πάντα για τον Lifestealer. - <i>Carl, συχνά παρεξηγημένος</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Shadow Wave"
		"dac_ability_dazzle_shadow_wave_description"								"Ο Dazzle στέλνει έναν κεραυνό ενέργειας που μεταπηδά σε έως {s:max_targets} συμμάχους που είναι {s:bounce_radius} κελιά μακριά, θεραπεύοντας κάθε σύμμαχο για {s:damage} ενώ προκαλεί ζημιά σε κάθε εχθρική μονάδα εντός {s:damage_radius} κελιού για {s:damage}. Ο Dazzle θεραπεύεται πάντα από το Shadow Wave."
		"dac_ability_dazzle_shadow_wave_lore"										"Και πόσο θα κόστιζε να διατηρήσω τις υπηρεσίες σου; Έχω ένα έννομο συμφέρον στο να μην πεθάνω. - <i>O'nia - μαχαιρώνοντας στα τυφλά</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Ball Lightning"
		"dac_ability_storm_spirit_ball_lightning_description"						"Ο Storm Spirit μετατρέπεται σε αγνό ηλεκτρισμό και εφορμά στο πεδίο της μάχης προκαλώντας {s:damage} ζημιά σε κάθε μονάδα που διαπερνά, συν {s:damage_per_cell} ζημιά ανά κελί που έχει ταξιδέψει."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Ο εγωιστής κινείται από την καρδιά και όχι από το μυαλό του. Θα είναι ο πιο εύκολος να παγιδευτεί. - <i>όπου ο Turath καταστρώνει ένα σχέδιο</i>"

		"dac_ability_storm_spirit_element"											"Storm Elemental"
		"dac_ability_storm_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Storm Spirit εκτελεί ένα Χτύπημα Δέλτα, αφοπλίζει επηρεασμένες εχθρικές μονάδες για 3 δευτερόλεπτα."
		"dac_ability_storm_spirit_element_lore"										"Δε χρειάζεται να ανησυχούμε για την Quiet, δε θα θέλει να είναι κοντά στην καταιγίδα. - <i>όπου η Anessix αναλογίζεται όλες τις πλευρές</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Sleight of Fist"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ο Ember Spirit εφορμά με μεγάλη ταχύτητα και επιτίθεται σε όλους τους εχθρούς εντός {s:cells} κελιών και έπειτα επιστρέφει στην αρχική του τοποθεσία. Οι επιθέσεις προκαλούν {s:bonus_damage} πρόσθετη ζημιά."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"He may fight like a demon, but he is a creature of honor.  His word is good enough for me. - <i>Jull, Honor Amongst Thieves</i>"

		"dac_ability_ember_spirit_element"											"Fire Elemental"
		"dac_ability_ember_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Ember Spirit εκτελεί ένα Χτύπημα Δέλτα, αναφλέγει επηρεασμένες εχθρικές μονάδες για 3 δευτερόλεπτα."
		"dac_ability_ember_spirit_element_lore"										"Θέλω αυτόν τον τύπο στη δούλεψή μου. - <i>Hobgen, κόρακας αναγνωρίζει κόρακα</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetic Grip"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Ο Earth Spirit καλεί ένα πέτρινο είδωλο από το χάρτη και το έλκει προς τον τρέχον στόχο του. Οι εχθροί που πλήττονται από το εισερχόμενο πέτρινο είδωλο λαμβάνουν σιγή για {s:silence_duration} δευτερόλεπτα και {s:damage} ζημιά."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Λατρεύω όταν ο Kaolin έρχεται στην πόλη.  Ξεσκάβει τα πιο απίστευτα πράγματα.  - <i>Carl, ψάχνοντας για προμήθειες</i>"

		"dac_ability_earth_spirit_element"											"Earth Elemental"
		"dac_ability_earth_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Earth Spirit εκτελεί ένα Χτύπημα Δέλτα, προκαλεί σιγή στις επηρεασμένες εχθρικές μονάδες για 3 δευτερόλεπτα."
		"dac_ability_earth_spirit_element_lore"										"Και τι δε θα 'δινα να έβλεπα τον Wukong να πολεμάει αυτόν τον τύπο στο ρινγκ... - <i>Grek, οργανωτής φανταστικών αγώνων</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilate"
		"dac_ability_void_spirit_dissimilate_description"							"Ο Void Spirit εισέρχεται στον αιθέρα, εξαφανίζεται και δημιουργεί 3 πύλες. Μετά από {s:disappear_duration} δευτερόλεπτα, βγαίνει από μία από τις πύλες και προκαλεί {s:bonus_damage} ζημιά σε εχθρούς εντός {s:damage_distance} κελιού, μειώνοντας τη θωράκισή τους κατά {s:armor_reduction} για {s:armor_reduction_duration} δευτερόλεπτα."
		"dac_ability_void_spirit_dissimilate_lore"									"Δε βγαίνεις από τη κρυψώνα σου χωρίς καλό λόγο. Μάθε γιατί είναι εδώ.  - <i>Anessix, αναζητώντας ένα μυστικό</i>"

		"dac_ability_void_spirit_element"											"Void Elemental"
		"dac_ability_void_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Void Spirit εκτελεί ένα Χτύπημα Δέλτα, προκαλεί θραύση στις επηρεασμένες μονάδες για 3 δευτερόλεπτα."
		"dac_ability_void_spirit_element_lore"										"Βάδιζε προσεκτικά γύρω από αυτόν, Slark.  - <i>όπου ο Jull δίνει μερικές φιλικές συμβουλές</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Ol' Scatterblast"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slows the attack of affected units by {s:blast_bonus_attack_speed}%"
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Οι keen πάντα είχαν συναρπαστικό νου για πολεμικές επιχειρήσεις και ο πόλεμος είναι το κεφάλαιο και το εμπόριό μου. Ίσως μπορούμε να κάνουμε καλές δουλειές.  - <i>Quiet, πρώιμη επενδυτής</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer Kisses"
		"dac_ability_granny_lizard_bazooka_description"								"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΤΗ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i>: Ο Mortimer φτύνει {s:projectile_count} μύξες σε εχθρούς έως {s:cast_range} κελιά μακριά. Κάθε μύξα προκαλεί {s:damage} ζημιά σε όλους τους εχθρούς εντός {s:impact_radius} κελιού από τη σύγκρουση και τους αναφλέγει για {s:burn_duration} δευτερόλεπτα."
		"dac_ability_granny_lizard_bazooka_lore"									"Τι, θέλεις να πεις σε αυτή την κυρία ότι αυτό το πράγμα δεν είναι δράκος; - <i>Grek, αδιάφορος με την αυθεντικότητα</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Κλιμακώνεται μαζί με Underlord"

		"dac_ability_anessix_summon_companions"										"Anessix's Demon Pals"
		"dac_ability_anessix_summon_companions_description"							"Η Anessix κλητεύει τους συνοδούς δαίμονες της. Αν και οι δύο δαίμονες είναι νεκροί, θα τους ξανακλητεύσει."
		"dac_ability_anessix_summon_companions_lore"								"Ιστορία Demon Pals"

		"dac_ability_anessix_summon_golem"											"Summon Demonic Golem"
		"dac_ability_anessix_summon_golem_description"								"Anessix summons a Demonic Golem, crashing behind enemy lines and stunning every enemy within 2 cells for 2 seconds."
		"dac_ability_anessix_summon_golem_lore"										"Ιστορία Demonic Golem"

		"dac_ability_anessix_passive"												"ΠΑΘΗΤΙΚΗ ΙΚΑΝΟΤΗΤΑ"
		"dac_ability_anessix_passive_description"									"Anessix summons a companion to fight at her side."

		"dac_ability_anessix_companion_archer_passive"								"Critical Strike"
		"dac_ability_anessix_companion_archer_passive_description"					"ΜΟΝΙΜΟ: Ο δαίμονας τοξότης έχει {s:chance}% πιθανότητα να προκαλέσει μια καίρια επίθεση {s:bonus}% ζημιάς στον εχθρό του με κάθε επίθεση."
		"dac_ability_anessix_companion_archer_passive_lore"							"Ιστορία Demon Pals"

		"dac_ability_anessix_pure_pain"												"Pure Pain"
		"dac_ability_anessix_pure_pain_description"									"Anessix targets a random enemy, dealing {s:damage} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix targets a random enemy, dealing {s:damage} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_lore"										"Ιστορία Pure Pain"

		"dac_ability_anessix_martyrs_boon"											"Martyr's Boon"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen} hitpoints a second for the next {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen} hitpoints a second for the next {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_lore"										"Ιστορία Martyr's Boone"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Anessix marks a target for {s:target_duration} seconds, reducing the target's armor by {s:armor_reduction} and forcing your army to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"dac_ability_anessix_enthrall_description_lore"								"Ιστορία Enthrall"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"Ο συνοδός της Anessix έχει {s:bash_chance}% πιθανότητα να σαστίσει το στόχο του για {s:bash_duration} δευτερόλεπτα και να προκαλέσει επιπλέον {s:bonus_chance_damage} ζημιά."
		"dac_ability_demon_warrior_bash_lore"										"Ιστορία Enthrall"

		"dac_ability_hobgen_passive"												"ΠΑΘΗΤΙΚΗ ΙΚΑΝΟΤΗΤΑ"
		"dac_ability_hobgen_passive_description"									"Hobgen's attacks light enemies on fire for 3 seconds."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_lore"								"Ιστορία Explosivo! "

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd} attack speed."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd} attack speed."
		"dac_ability_hobgen_supercharged_description_lore"							"Ιστορία Supercharged "

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Τα φιλαράκια του Hobgen πετάνε {s:strikes} βόμβες στο πεδίο της μάχης προκαλώντας {s:damage} ζημιά στους εχθρούς που πλήττουν απευθείας. Οι εχθροί που πιάνονται στην περιοχή επίδρασης της έκρηξης λαμβάνουν τη μισή ζημιά."
		"dac_ability_hobgen_airstrike_description_lore"								"Ιστορία Friendly Fire "

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen's attacks now reach the entire battlefield, and your entire army gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen's attacks now reach the entire battlefield, and your entire army gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Ιστορία Let's Go Crazy "

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"Ο Δαίμονας θα προστατέψει την Anessix, μπλοκάροντας τηλέμαχες επιθέσεις εναντίον της."
		"dac_ability_demon_warrior_protect_description_lore"						"Ιστορία Warrior Protect"

		"dac_ability_jull_passive"													"Passive Ability"
		"dac_ability_jull_passive_description"										"Jull gains {s:armor_per_enemy} armor per adjacent enemy."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Jull reflects {s:melee_reflect_pct}% of melee damage taken back to all adjacent enemy units, and heals for {s:melee_heal_pct}% of melee damage and {s:ranged_heal_pct}% of ranged damage taken over the last {s:melee_reflect_window} seconds."
		"dac_ability_jull_beeftron_lore"											"Beeftron lore"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Jull punches his current enemy, dealing {s:punch_damage} damage, and pushing them {s:punch_distance} cells away from their position. Enemies in the path are stunned for {s:stun_duration} second and displaced. If the enemy hits the edge of the board, they take damage again."
		"dac_ability_jull_punchtron_lore"											"Punchtron lore"

		"dac_ability_jull_barrelsoffun"												"Barrels of Fun"
		"dac_ability_jull_barrelsoffun_description"									"Jull calls in barrels from the edges of the board. If they hit an ally, they gain {s:attack_speed_buff_pct} attack speed. If they hit an enemy, they take {s:barrel_dmg} physical damage and receive {s:damage_taken_debuff_pct}% more magical and physical damage for the rest of the fight."
		"dac_ability_jull_barrelsoffun_lore"										"Barrels of Fun lore"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull buys a round for all members of your army. When taking damage, {s:damage_distributed_pct}% of it is received immediately, and the rest is taken over {s:damage_distributed_duration} seconds."
		"dac_ability_jull_happyhour_lore"											"Happy Hour lore"
	}
}
