"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Вид баррикады"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Даже плюшевый Юрнеро отказывается снять маску."
		"DAC_Item_S1TargetBuddySkin06"		"Мишень-Анессикс"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Хобген расходует такие как нечего делать."
		"DAC_Item_S1TargetBuddySkin07"		"Мишень-Энно"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Иногда Энно расставляет такие за окнами врагов, просто чтобы их припугнуть."
		"DAC_Item_S1TargetBuddySkin08"		"Мишень-Хобген"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Хобген думает отправить такую Миреске."
		"DAC_Item_S1TargetBuddySkin09"		"Мишень-Джул"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Сшить такой костюм не каждому по плечу."
		"DAC_Item_S1Teleport01"		"Одна нога здесь..."
		"DAC_Item_S1Teleport01_desc"		"Любимый ворон-вор Белого Шпиля постоянно пытается сбежать от проблем."
		"DAC_Item_S1Teleport02"		"Кровавый Валентин"
		"DAC_Item_S1Teleport02_desc"		"Пусть ваше войско мертво, но романтика определённо жива."
		"DAC_Item_S1Teleport03"		"Морозная вспышка"
		"DAC_Item_S1Teleport03_desc"		"Холодный приём."
		"DAC_Item_S1Teleport04"		"Побег из хранилища"
		"DAC_Item_S1Teleport04_desc"		"Мчится время всё вперёд в Белом Шпиле!"
		"DAC_Item_S1Teleport05"		"Облако дыма"
		"DAC_Item_S1Teleport05_desc"		"Мастер Татсу одобряет."
		"DAC_Item_S1UnderlordDamage00"		"Стандартный урон"
		"DAC_Item_S1UnderlordDamage00_desc"		"ай."
		"DAC_Item_S1UnderlordDamage01"		"Рикки!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Пусть плюшевая голова негодяя из Белого Шпиля преисполнит вас страхом!"
		"DAC_Item_S1UnderlordDamage02"		"Поцелуй Дадли"
		"DAC_Item_S1UnderlordDamage02_desc"		"Некоторые шипы не так уж и беззащитны."
		"DAC_Item_S1UnderlordDamage03"		"Смертельный шквал"
		"DAC_Item_S1UnderlordDamage03_desc"		"Это снежинка... ИЛИ СЮРИКЕН?!"
		"DAC_Item_S1UnderlordDamage04"		"Сундучок"
		"DAC_Item_S1UnderlordDamage04_desc"		"Не разбрасывайтесь деньгами..."
		"DAC_Item_S1UnderlordDamage05"		"Дым в лицо!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Коптить надо мясо, а не лордов. Вот так новость."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"«Она весёлая, цветастая и демон!» Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"«Анессикс расскажет тебе что захочешь... но сперва заплати». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"«Анессикс не сдаётся, так не сдавайся и ты!» Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"«Шаль Анессикс — это и веяние моды, и подручная удавка». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"«Сейчас в тебя полетит \"Огонь-3\"». Портрет маскировки от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"«Под этим пакетом скрывается тайна, которую ваш хрупкий разум не в силах постичь». Портрет маскировки от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"«Энно всегда что-то замышляет». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"«В своём царстве Энно неприкасаем!» Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"«На улицах Белого Шпиля жить непросто». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"«Не обманывайтесь, Энно — зловредное создание». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"«Чудной взгляд на любимого поджигателя Белого Шпиля». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"«Лорд Ветреный испытывает к Хобгену лишь презрение». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"«Хобген не боится запачкаться кровью, если дело того требует». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"«Мечты Хобгена не заканчиваются на Белом Шпиле». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"«Статный портрет статного мужчины». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"«Переломав кому-то ноги, не забудьте поправить манжеты». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"«Джул выглядит величественно, даже потерпев поражение». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"«Страшно оказаться тем, ради кого Джул отставит свой бокал». Портрет от Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"«Анессикс всегда готова показаться на публике». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"«Иногда даже хозяйку секретов можно застать врасплох...» Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"«Анессикс не впечатлена». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"«Анессикс не распространяется о том, на что она на самом деле способна». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"«Это веяние моды или политическое заявление?» Портрет маскировки от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"«31 процент от всех узников каталажки сидят за преступления, связанные с курами». Портрет маскировки от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"«Ну и кто теперь смеётся?» Портрет маскировки от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"«Дела на острове Масок немного сказались на качестве товара». Портрет маскировки от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"«Ложка обаяния ничего не испортит». Портрет маскировки от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"«В Плачущей розе с моралью всё ещё хуже, чем в Белом Шпиле». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"«Некоторые лорды готовы на всё, лишь бы застать жертву врасплох». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"«Энно только что кого-то ограбил». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"«Что одному рассадник бедности, то другому источник богатств». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"«В Трущобах выдался нелёгкий денёк». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"«У каждого своё хобби». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"«Тёплая улыбка и ещё более тёплое пламя...» Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"«Хобген уже давно заглядывается на Миреску». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"«Иногда ничего не идёт по плану». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"«Искра. В его глазах горит она». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"«Даже лордам не обойтись без кофе». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"«В \"Осколке луны\" рады всем... кроме Акса». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"«Не открывай бар в Белом Шпиле, если не готов к драке». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"«Джул считает себя влиятельным игроком». Портрет от Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"«Анессикс нелегко впечатлить». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"«Больше всего Анессикс обожает командовать соперниками». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"«Повязка на глаз совершенно не идёт Анессикс». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"«Анессикс очень старается не вмешиваться ни во что лично». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"«Сначала крадёшься-крадёшься... а потом режешь-режешь». Портрет маскировки от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"«Нам понадобится лодка побольше». Портрет маскировки от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"«Любимый вариант отребья и любителей яиц». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"«Не все изобретения смышлёнцев впечатляют». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"«Энно готов бросить вызов». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"«У Энно есть пристрастие к блестящим штуковинам». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"«БЕРЕГИСЬ БЕШЕНОГО!» Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"«У Энно простой распорядок дня: проснись, поешь, зарежь кого-нибудь, да поешь ещё». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"«Хобген не любит рассказывать о своих похождениях в Ревтеле». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"«Когда Иб присылала Хобгена за информацией, люди знали, что отвечать надо быстро». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"«Поживи достаточно времени в Белом Шпиле, и кто-нибудь обязательно даст тебе в рожу». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"«Неприкосновенность не гарантирована никому». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"«Личность Джула так же пространна, как его стан». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"«Если нарочно прольёшь напиток Джула, то очень быстро окажешься без зубов». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"«Джул снова хочет загулять». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"«Джул всегда держит при себе флягу на крайний случай». Портрет от Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"«Белый Шпиль будет за ней». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"«Ни у кого сигаретки не завалялось?» Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"«Будем честны: Хобген её подставил». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"«Хоть Анессикс и не в фаворе Ристульского двора, она по-прежнему может положиться на его силу». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"«Такого не захочешь встретить в тёмной аллее». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"«Никто не понимает, что он говорит». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"«Этот малыш хочет полакомиться волчьим мясом и поспать». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"«Размер и скорость позволяют Энно одолеть врага». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"«Радуйся, что он зажёг лишь спичку». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"«Не платить Хобгену за \"крышу\" — плохая идея». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"«Признаю: виновен». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"«У Хобгена особенный вкус в выборе коктейлей». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"«А вы думали, что в Айсреке только Бивень может крепко вдарить?» Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"«В жизни Джула было немало поворотов, о которых он часто вспоминает». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"«На Джула ничего не накопаешь». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"«В отличие от Анессикс, Джул не боится замарать руки». Портрет от J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"«У некоторых до ужаса жалкие секреты». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"«Анессикс — прирождённая заговорщица». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"«Анессикс с радостью выслушает твои секреты». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"«...и ты это знаешь». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"«Что, не везёт сегодня?» Портрет маскировки от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"«Двор готов вас принять». Портрет маскировки от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"«Для многих шёпот пророка безумен. Для вас же это песня». Портрет маскировки от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"«Кадры со стулом не прилагаются». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"«Если вы скрываете лицо, это не значит, что стоит забывать про моду». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"«Маска ежегодного празднества в Узком лабиринте». Портрет маскировки от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"«Если видишь это лицо, лучше беги». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"«Если встретишь Энно в Трущобах, лучше к нему не лезть». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"«Энно не тратит деньги. Он ими запасается». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"«От жизни в Трущобах наряднее не станешь...» Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"«Он всегда на шаг впереди закона...» Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"«Хобген хочет видеть мир в огне. И фигурально, и буквально». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"«Не повезёт тому, кто приснится Хобгену в неудачный день». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"«...а следующий тебе дорого обойдётся». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"«Бойтесь, когда у него так загорается взгляд». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"«Будь на то воля Джула, он бы стал обычным бизнесменом, но Иб хотела от него другого». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"«Джул многое повидал, но даже его можно удивить». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"«Может, и не стоило заносить Акса в чёрный список». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"«Если говоришь с Джулом, лучше не ври». Портрет от Sukerufun"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Самое милое зло на свете"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Торговка секретами"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Это ещё не конец"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Бой тенью"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"Чёрный маг"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Пакет на голове"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Неугомонный из Трущоб"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"Король Трущоб"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Нытик"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"Истинная натура"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Романтика огня"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Огненная фея"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Злодея не остановить"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Объятый пламенем"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Айсрекская акварель"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"Этикет Белого Шпиля"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Хозяйское благородство"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Односолодовый самосуд"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"Пробуждение при параде"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Серьёзно?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Сдержанность"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Ристульская власть"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Лицом к листу"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"Рейд-босс"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Шутовская шапочка"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Пакет-Джаггернаут"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Бочковая голова"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Турист из Плачущей розы"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Малыш-милашка"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Довольный пушистик"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Азартная душа"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Энно-ворчун"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"ПОРА ГРАБИТЬ!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"Он просто сияет"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Ну здравствуй..."
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Отдача"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"На миллион!"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"Полуночник"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Ваше здоровье!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Опасности профессии"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"Перейдём к делу"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Безразличие"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Демонстрация силы"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Гр-р-р-р"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Не моя забота"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Лиственная маскировка"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Акулья маскировка"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Уттини!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Древесный голем"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Лохматый задира"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"Блестящие штучки"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"С пеной у рта"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"Очередной день в офисе"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"Пламя феи"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Нагоревшие вопросы"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Затухающее пламя"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Разводим костёр"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"Морж-боец Белого Шпиля"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Конец вечеринки"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Кровавая пелена"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Личный запас"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Главенство Анессикс"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Не грози ей весельем"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Подстава"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Посланница Ристула"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Крадётся в тени"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"Эффект проявления"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"Скачки к спасению"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Шустрый шалун"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Огоньку надо?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Поджигателю заплатите чеканной монетой"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Фото в каталажке"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Веселье Молотова"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"МОРЖОВЫЙ УДАР!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Глубокая задумчивость"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"Дон Тефлон"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Кровавые костяшки"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Скукотища"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Махинации Ристула"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Сладкий шёпот"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"Просто она лучше тебя..."
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Убийственная шутка"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Привет из Ристула"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Адепт Турата"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"Парка"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Элегантная маскировка"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Маскарад демонов"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Жуткий скрытник"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Помойная панда"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"БЛЕСТЯШКИ!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Треснувшая маска"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Уличная крыса"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Принц пиромании"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Ты ещё пожалеешь"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"Первый раз бесплатно..."
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Взгляд Хобгена"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"Обычный бизнесмен"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Глаза навыкат"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Плохой выбор"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"Определитель лжи"
		"DAC_Item_S1UnderlordSkinAnessix00"		"Объятия тени"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"Элегантное чёрное платье прямиком из Бездны"
		"DAC_Item_S1UnderlordSkinAnessix01"		"Подколодное правосудие"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Жизнь несправедлива. Если не верите, спросите у многоглавого чудища, из которого сделано это платье."
		"DAC_Item_S1UnderlordSkinAnessix02"		"Платье вечернего призыва"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"Если тебя сравнивают со змеёй, почему бы не соответствовать образу?"
		"DAC_Item_S1UnderlordSkinAnessix03"		"Демонический дебют"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"Белый Шпиль — не первый дом Анессикс. Она впервые ступала по земле на острове Песен."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Боевое колдовство"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Анессикс предпочитает править из теней... но когда её просят выйти в первые ряды, она одевается подобающе."
		"DAC_Item_S1UnderlordSkinAnessix05"		"Анессикс при параде"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"Ошеломляющее сочетание моды смертных и демонов. Идеальный наряд для любой дамы, которая хочет произвести впечатление... или узурпировать власть в городе."
		"DAC_Item_S1UnderlordSkinEnno00"		"Костяная маска"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"Лучше не знать, из чего сделана эта штука"
		"DAC_Item_S1UnderlordSkinEnno01"		"Как в тумане"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"Ядовитые цвета для любителя ядовитого оружия"
		"DAC_Item_S1UnderlordSkinEnno02"		"Пижама"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Картонный самолётик в комплект не входит"
		"DAC_Item_S1UnderlordSkinEnno03"		"Дар ворона"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"Сувенир из тех времён, когда Энно сидел в каталажке"
		"DAC_Item_S1UnderlordSkinEnno04"		"Побег!"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"Обойдёмся без кирки"
		"DAC_Item_S1UnderlordSkinEnno05"		"Энно при параде"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Энно не то чтобы любитель моды, но он всегда хочет то, что нравится другим"
		"DAC_Item_S1UnderlordSkinHobgen00"		"Ревтельское рваньё"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"Хобген носил этот наряд на улицах Ревтела когда-то очень давно"
