"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_mango_tree_mango_throw_description"							"No início do combate e a cada {s:mango_production_interval} segundos, a Mangueira lança uma manga em até {s:radius} casas de distância. Qualquer unidade que encostar em uma manga irá comê-la, restaurando 50 de mana e 100 de vida."
		"dac_ability_mango_tree_mango_throw_lore"									"Não me olhe assim... É só uma fruta. — <i>Anessix tenta lutar desesperadamente contra os estereótipos</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Aprimora-se com o Underlord"

		"dac_ability_anessix_summon_companions"										"Parceiros Demoníacos"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoca os seus demônios. Caso ambos estejam mortos, ela os ressuscita."
		"dac_ability_anessix_summon_companions_lore"								"Quem tem um amigo, tem tudo... — <i>Anessix, conexões do submundo</i>"

		"dac_ability_anessix_summon_golem"											"Invocar Golem Demoníaco"
		"dac_ability_anessix_summon_golem_description"								"Anessix invoca um Golem Demoníaco, causando estrondos nas casas inimigas e atordoando todas as unidades inimigas a 2 casas de distância a cada 2 segundos."
		"dac_ability_anessix_summon_golem_lore"										"Que isso, eu nunca te mataria... É para isso que tenho companhia. — <i>Anessix, moral duvidosa</i>"

		"dac_ability_anessix_passive"												"Habilidade Passiva"
		"dac_ability_anessix_passive_description"									"Anessix invoca um companheiro para lutar ao seu lado."

		"dac_ability_anessix_companion_archer_passive"								"Golpe Crítico"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIVA: o Arqueiro Demônio tem {s:chance}% de chance de acertar golpes críticos ({s:bonus}% de dano)."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Meus sócios sabem como tornar as coisas desagradáveis. — <i>Anessix, murro de luva de pelica</i>"

		"dac_ability_anessix_pure_pain"												"Dor Pura"
		"dac_ability_anessix_pure_pain_description"									"Anessix alveja um inimigo aleatório, causando {s:damage} de dano puro a cada segundo, ao longo de {s:duration} segundos."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix alveja um inimigo aleatório, causando {s:damage} de dano puro a cada segundo, ao longo de {s:duration} segundos."
		"dac_ability_anessix_pure_pain_lore"										"Você me contará o que eu preciso saber... — <i>Anessix, carismática</i>"

		"dac_ability_anessix_martyrs_boon"											"Benevolência da Mártir"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix sofre {s:selfdmg}% da vida máxima como dano. Todas as unidades aliadas são curadas em {s:regen} de vida por segundo durante {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix sofre {s:selfdmg}% da vida máxima como dano. Todas as unidades aliadas são curadas em {s:regen} de vida por segundo durante {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_lore"										"A minha bondade é proporcional à minha crueldade. — <i>Anessix, chefe benevolente</i>"

		"dac_ability_anessix_enthrall"												"Fascínio"
		"dac_ability_anessix_enthrall_description"									"Anessix marca um alvo por {s:target_duration}s, reduzindo a armadura do alvo em {s:armor_reduction} e forçando o seu exército a atacá-lo. Caso o alvo morra, Anessix o revive como um Demônio para lutar com ela."
		"dac_ability_anessix_enthrall_description_lore"								"Agora você pertence a mim. — <i>Anessix atacando hostilmente</i>"

		"dac_ability_demon_warrior_bash"											"Pancada do Guerreiro"
		"dac_ability_demon_warrior_bash_description"								"O companheiro de Anessix tem {s:bash_chance}% de chance de atordoar o alvo por {s:bash_duration} segundos e causar {s:bonus_chance_damage} de dano adicional."
		"dac_ability_demon_warrior_bash_lore"										"Para ver Anessix, vai ter que passar por mim... — <i>Destruidor, servo demoníaco</i>"

		"dac_ability_hobgen_passive"												"Habilidade Passiva"
		"dac_ability_hobgen_passive_description"									"Ataques de Hobgen incendeiam as unidades inimigas por 3 segundos."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lança uma bola de fogo em um alvo, causando {s:damage_base} de dano dividido igualmente entre todas as unidades adjacentes e incendiando-as."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lança uma bola de fogo em um alvo, causando {s:damage_base} de dano dividido igualmente entre todas as unidades adjacentes e incendiando-as."
		"dac_ability_hobgen_explosivo_description_lore"								"Vamos explodir alguma coisa. — <I>Hobgen, demolidor amador</i>"

		"dac_ability_hobgen_supercharged"											"Sobrecarregado"
		"dac_ability_hobgen_supercharged_description"								"Hobgen deixa a unidade aliada mais próxima Sobrecarregada, incendiando-a e fornecendo {s:aspd} de velocidade de ataque."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen deixa a unidade aliada mais próxima Sobrecarregada, incendiando-a e fornecendo {s:aspd} de velocidade de ataque."
		"dac_ability_hobgen_supercharged_description_lore"							"Às vezes, as pessoas só precisam de um pouco de motivação. — <i>Hobgen tocando fogo, literal e metaforicamente</i>"

		"dac_ability_hobgen_airstrike"												"Fogo Amigo"
		"dac_ability_hobgen_airstrike_description"									"Os parceiros de Hobgen lançam {s:strikes} bombas no campo de batalha, causando {s:damage} de dano a inimigos atingidos pela explosão."
		"dac_ability_hobgen_airstrike_description_lore"								"Bomba! Olha a bomba! — <i>Hobgen, piromaníaco ensandecido</i>"

		"dac_ability_hobgen_letsgocrazy"											"Ô Louco, Meu!"
		"dac_ability_hobgen_letsgocrazy_description"								"Ataques de Hobgen alcançam todo o campo de batalha, e a sua equipe inteira recebe {s:aspd} de velocidade de ataque. Hobgen alterna constantemente os ataques entre unidades que não estejam incendiadas."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Ataques de Hobgen alcançam todo o campo de batalha, e a sua equipe inteira recebe {s:aspd} de velocidade de ataque. Hobgen alterna constantemente os ataques entre unidades que não estejam incendiadas."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Então... Você quer fazer de mim o vilão? Tudo bem. — <i>A negociação de Hobgen com Enno não dá certo</i>"

		"dac_ability_demon_warrior_protect"											"Guerreiro Protetor"
		"dac_ability_demon_warrior_protect_description"								"O Demônio protegerá Anessix, bloqueando ataques de longo alcance contra ela."
		"dac_ability_demon_warrior_protect_description_lore"						"Fique perto de mim, querido... Há gente perigosa por aí. — <i>Anessix dá uma volta na Espiral Branca</i>"

		"dac_ability_jull_passive"													"Habilidade Passiva"
		"dac_ability_jull_passive_description"										"Jull ganha {s:armor_per_enemy} de armadura por unidade adjacente, aliada ou inimiga."

		"dac_ability_jull_beeftron"													"Melhor Prevenir"
		"dac_ability_jull_beeftron_description"										"Jull causa {s:melee_reflect_pct}% do dano corpo a corpo recebido de volta a todas as unidades inimigas adjacentes e cura {s:melee_heal_pct}% do dano corpo a corpo e {s:ranged_heal_pct}% do dano recebido durante os últimos {s:melee_reflect_window} segundos."
		"dac_ability_jull_beeftron_lore"											"Eu. Não. Serei. Quebrado! — <i>Jull resistindo à tortura</i>"

		"dac_ability_jull_punchtron"												"Pancadão"
		"dac_ability_jull_punchtron_description"									"Jull soca seu inimigo, causando {s:punch_damage} de dano e {s:punch_distance} casas de deslocamento da sua posição. Unidades inimigas no caminho são atordoados por {s:stun_duration} segundos e deslocados. Caso uma unidade inimiga atinja a borda do tabuleiro, receberá dano novamente."
		"dac_ability_jull_punchtron_lore"											"Pode vir, Marfim. Já estava com saudades. — <i>Velhos amigos acertam as contas</i>"

		"dac_ability_jull_barrelsoffun"												"Barril da Felicidade"
		"dac_ability_jull_barrelsoffun_description"									"Jull comanda um lançamento de barris da borda do tabuleiro. Unidades aliadas atingidas ganham {s:attack_speed_buff_pct} de velocidade de ataque. Unidades inimigas atingidas recebem {s:barrel_dmg} de dano físico e +{s:damage_taken_debuff_pct}% de dano mágico até o fim da batalha."
		"dac_ability_jull_barrelsoffun_lore"										"Não tenho prazer em destruir minhas coisas, mas sacrifícios podem ser necessários. — <i>Jull decide improvisar</i>"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull compra uma rodada para todos membros da sua equipe. {s:damage_distributed_pct}% do dano é recebido imediatamente e o restante é recebido ao longo de {s:damage_distributed_duration} segundos."
		"dac_ability_jull_happyhour_lore"											"Amigos! Hoje, a bebida é por minha conta! — <i>Jull, dono da Lua Fendida</i>"

		"dac_ability_enno_poison_spin"												"Giro Venenoso"
		"dac_ability_enno_poison_spin_description"									"Enno salta no ar e lança um dardo venenoso em até {s:target_count} inimigos em até {s:range} casas de distância, aplicando um acúmulo de veneno e causando {s:damage} de dano físico por acúmulo."
		"dac_ability_enno_poison_spin_lore"											"Não se deixe enganar pelo tamanho dele… Enno é mais perigoso do que parece. — <i>Jull prepara-se para visitar As Tocas</i>"

		"dac_ability_enno_escape_artist"											"Escapologista"
		"dac_ability_enno_escape_artist_description"								"Quando Enno ficar abaixo de {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}% de vida pela primeira vez, ele escapa em uma nuvem de fumaça, expurgando todos os efeitos negativos sobre si e reaparecendo em outra parte do tabuleiro. Inimigos adjacentes a Enno, quando ele aterissa, são atordoados por {s:stun_duration} segundos."
		"dac_ability_enno_escape_artist_lore"										"Peguem aquele baixinho e matem-no! — <i>Hobgen, extremamente aborrecido</i>"

		"dac_ability_enno_steal"													"Meu!"
		"dac_ability_enno_steal_description"										"Enno rouba o item de classe mais baixa do exército inimigo no início do combate. Sempre que um inimigo morre, Enno coleta o item equipado caso seja melhor. Todos os itens retornam para os donos originais ao fim do combate."
		"dac_ability_enno_steal_lore"												"Veja bem, eu sou a Senhora dos Segredos, mas não faço milagres. Se Enno roubou algo de você, é melhor esperar ele cansar. — <i>Anessix, sempre atenta à sua bolsa</i>"

		"dac_ability_enno_airbrawl"													"Laçada!"
		"dac_ability_enno_airbrawl_description"										"Enno aperta todos os inimigos, aplicando {s:stacks} acúmulos de veneno, causando {s:fight_damage} de dano físico e atordoando-os por {s:land_stun_duration} segundos."
		"dac_ability_enno_airbrawl_lore"											"QUERO ESSA BOLA DE PELO LONGE DE MIM! — <i>Hobgen passa por uma pequena humilhação</i>"

		// 3star abilities
		"dac_ability_3star"															"Efeito ★★★"

		"dac_ability_warlock_3star"													"Efeito ★★★ do Bruxo"
		"dac_ability_warlock_3star_Description"										"Enquanto estiver vivo, o Bruxo evita que Demônios aliados se silenciem ao usar habilidades."

		"dac_ability_razor_3star"													"Efeito ★★★ de Razor"
		"dac_ability_razor_3star_Description"										"Razor ganha Elo Estático. Sempre que Razor ataca um inimigo, ele rouba {s:stolen_dmg} de dano de ataque, até {s:max_stacks} vezes. Este valor é reiniciado para Razor, mas não para o inimigo, ao trocar de alvo."

		"dac_ability_chaos_knight_3star"											"Efeito ★★★ do Cavaleiro do Caos"
		"dac_ability_chaos_knight_3star_Description"								"Enquanto estiver vivo, o Cavaleiro do Caos faz com que Cavaleiros aliados sempre contem como adjacentes a Cavaleiros aliados."

		"dac_ability_crystal_maiden_3star"											"Efeito ★★★ da Donzela Cristalina"
		"dac_ability_crystal_maiden_3star_Description"								"Enquanto estiver viva, a Donzela Cristalina reduz os tempos de recarga de todos os aliados em {s:cooldown_reduction}%."

		"dac_ability_terrorblade_3star"												"Efeito ★★★ do Terror"
		"dac_ability_terrorblade_3star_Description"									"Terror pode invocar energias demoníacas para ganhar +{s:damage_bonus_pct}% de dano puro contra Demônios inimigos. O efeito dura {s:duration} segundos a cada uso."

		"dac_ability_tiny_3star"													"Efeito ★★★ de Pedrinha"
		"dac_ability_tiny_3star_Description"										"Pedrinha cresce sempre que lança um inimigo, ganhando +{s:bonus_damage} de dano de ataque e +{s:bonus_armor} de armadura, enquanto perde {s:aspd_loss} de velocidade de ataque (até um máximo de {s:max_stacks} acúmulos)."

		"dac_ability_luna_3star"													"Efeito ★★★ de Luna"
		"dac_ability_luna_3star_Description"										"Luna ganha Eclipse. Quando Luna precisa, Selemene bloqueia a luz em um raio de {s:radius} casas ao redor de Luna e banha inimigos com {s:beams} raios de energia lunar, um raio a cada {s:beam_interval} segundo, causando {s:beam_damage} de dano por raio e atordoando por {s:beam_stun} segundo, em um máximo de {s:hit_count} acertos por unidade inimiga."

		"dac_ability_dazzle_3star"													"Efeito ★★★ de Dazzle"
		"dac_ability_dazzle_3star_Description"										"Dazzle lança uma Cova Rasa em todas as unidades em {s:never_die_range} casa de distância. Todas as unidades abençoadas sobrevivem por mais {s:never_die_duration} segundos após sofrer um golpe fatal."

		"dac_ability_broodmother_3star"												"Efeito ★★★ da Matriarca"
		"dac_ability_broodmother_3star_Description"									"Enquanto estiver viva, a Matriarca torna as Aranhinhas aliadas invulneráveis."

		"dac_ability_pudge_3star"													"Efeito ★★★ de Pudge"
		"dac_ability_pudge_3star_Description"										"Pudge se transforma em uma Armadura de Corpos e ganha {s:bonus_health_per_death} de vida máxima e {s:magical_resistance}% de resistência mágica sempre que um inimigo morre em {s:radius} casa de distância."

		"dac_ability_viper_3star"													"Efeito ★★★ da Víbora"
		"dac_ability_viper_3star_Description"										"A Víbora lança uma Picada da Víbora a cada {s:num_attacks} ataques. A unidade inimiga sofre {s:damage} de dano por segundo e perde {s:bonus_movement_speed}% da velocidade de movimento e {s:bonus_attack_speed} da velocidade de ataque. As reduções são amenizadas durante os {s:debuff_duration} segundos."

		"dac_ability_beastmaster_3star"												"Efeito ★★★ do Senhor das Feras"
		"dac_ability_beastmaster_3star_Description"									"O Senhor das Feras sofre {s:damage_reduction}% a menos de dano de unidades invocadas e torna-se imune a quaisquer efeitos mágicos delas."

		"dac_ability_juggernaut_3star"												"Efeito ★★★ do Implacável"
		"dac_ability_juggernaut_3star_Description"									"O Implacável ganha Dança da Lâmina: cada ataque tem {s:crit_chance}% de chance de causar dano crítico ({s:crit_bonus}% de dano)."

		"dac_ability_queenofpain_3star"												"Efeito ★★★ da Rainha da Dor"
		"dac_ability_queenofpain_3star_Description"									"A Rainha da Dor cativa inimigos próximos, concedendo-lhe {s:evasion}% de chance de se esquivar de ataques de inimigos em até {s:radius} casas de distância."

		"dac_ability_drow_ranger_3star"												"Efeito ★★★ da Patrulheira Drow"
		"dac_ability_drow_ranger_3star_Description"									"A Patrulheira Drow passa a atacar com Flechas de Gelo, que reduzem a velocidade de movimento dos alvos em {s:move_speed_loss}%, e a de ataque em {s:attack_speed_loss}. O efeito dura {s:slow_duration} segundos."

		"dac_ability_abaddon_3star"													"Efeito ★★★ de Abaddon"
		"dac_ability_abaddon_3star_Description"										"Abaddon pode aplicar a Maldição de Averno a inimigos atacados. Quando Abaddon ataca a mesma unidade {s:min_stacks} vezes seguidas, o alvo é silenciado por {s:silence_duration} segundos e Abaddon ganha +{s:attack_speed} de velocidade de ataque contra ele. O bônus é reiniciado a cada ataque adicional acertado, mas volta a 0 acúmulos caso Abaddon troque de alvo."

		"dac_ability_bloodseeker_3star"												"Efeito ★★★ do Sanguinário"
		"dac_ability_bloodseeker_3star_Description"									"O Sanguinário ganha o bônus de dano crítico do nível atual da aliança de Assassinos, caso esteja ativada."

		"dac_ability_morphling_3star"												"Efeito ★★★ do Morfoso"
		"dac_ability_morphling_3star_Description"									"O Morfoso recebe os bônus de todas as alianças inimigas ativadas durante o combate, como se fosse um Campeão inimigo."

		"dac_ability_shadow_fiend_3star"											"Efeito ★★★ do Terror das Sombras"
		"dac_ability_Shadow_fiend_3star_Description"								"O Terror das Sombras ganha a Presença do Lorde das Trevas. Inimigos em até {s:radius} casas de distância perdem {s:armor_reduction} de armadura devido à presença assustadora do Terror das Sombras."

		"dac_ability_magnataur_3star"												"Efeito ★★★ de Magnus"
		"dac_ability_magnataur_3star_Description"									"Magus ganha Inversão de Polaridade. Ao lançá-la, inimigos em até {s:radius} casas de distância sofrem {s:damage} de dano e são atordoados por {s:duration} segundo."

		"dac_ability_arc_warden_3star"												"Efeito ★★★ do Guardião do Arco"
		"dac_ability_arc_warden_3star_Description"									"Clones da Duplicata Tempestuosa copiam os itens do Guardião do Arco."

		"dac_ability_bat_rider_3star"												"Efeito ★★★ do Morcegueiro"
		"dac_ability_bat_rider_3star_Description"									"O Napalm Pegajoso incendia inimigos. Veja a habilidade para mais detalhes."

		"dac_ability_nyx_assassin_3star"											"Efeito ★★★ do Assassino de Nyx"
		"dac_ability_nyx_assassin_3star_Description"								"Vendeta pode ser usada mais vezes. Veja a habilidade para mais detalhes."

		"dac_ability_shadow_demon_3star"											"Efeito ★★★ do Demônio das Sombras"
		"dac_ability_shadow_demon_3star_Description"								"O Demônio das Sombras aplica Capturador de Almas ao alvo do Expurgo Demoníaco. Veja a habilidade para mais detalhes."

		"dac_ability_tusk_3star"													"Efeito ★★★ do Marfim"
		"dac_ability_tusk_3star_Description"										"O Soco Morsal retarda inimigos por mais tempo e os faz perder velocidades de ataque e de movimento. Veja a habilidade para mais detalhes."

		"dac_ability_venomancer_3star"												"Efeito ★★★ do Venomante"
		"dac_ability_venomancer_3star_Description"									"Sentinelas de Praga são imunes a dano mágico."

		"dac_ability_weaver_3star"													"Efeito ★★★ do Tecelão"
		"dac_ability_weaver_3star_Description"										"Ataques do Tecelão queimam mana após um Shukuchi. Veja a habilidade para mais detalhes."

		"dac_ability_bristleback_3star"												"Efeito ★★★ do Espinhoso"
		"dac_ability_bristleback_3star_Description"									"O tempo de recarga da Rajada de Espinhos é bem reduzido. Veja a habilidade para mais detalhes."

		"dac_ability_earth_spirit_3star"											"Efeito ★★★ do Espírito da Terra"
		"dac_ability_earth_spirit_3star_Description"								"O Punho Geomagnético atordoa inimigos. Veja a habilidade para mais detalhes."

		"dac_ability_natures_prophet_3star"											"Efeito ★★★ do Profeta da Natureza"
		"dac_ability_natures_prophet_3star_Description"								"Arvorosos são invocados no lado inimigo do tabuleiro."

		"dac_ability_ogre_magi_3star"												"Efeito ★★★ do Ogro Magi"
		"dac_ability_ogre_magi_3star_Description"									"O Ogro Magi tem a chance de Multilançar a Sede de Sangue. Veja a habilidade para mais detalhes."

		"dac_ability_slardar_3star"													"Efeito ★★★ de Slardar"
		"dac_ability_slardar_3star_Description"										"Slardar desfere uma pancada após lançar a Neblina Corrosiva. Veja a habilidade para mais detalhes."

		"dac_ability_windrunner_3star"												"Efeito ★★★ da Patrulheira do Vento"
		"dac_ability_windrunner_3star_Description"									"A Patrulheira do Vento ganha de esquiva e imunidade a magias enquanto carrega o Disparo Poderoso. Veja a habilidade para mais detalhes."

		"dac_ability_witch_doctor_3star"											"Efeito ★★★ do Curandeiro"
		"dac_ability_witch_doctor_3star_Description"								"Inimigos atingidos pelo Casco Paralisante são Amaldiçoados. Veja a habilidade para mais detalhes."

		"dac_ability_ember_spirit_3star"											"Efeito ★★★ do Espírito da Brasa"
		"dac_ability_ember_spirit_3star_Description"								"A área de efeito dos Punhos Velozes é dobrada. Veja a habilidade para mais detalhes."

		"dac_ability_enigma_3star"													"Efeito ★★★ do Enigma"
		"dac_ability_enigma_3star_Description"										"A área de efeito do Pulso da Meia-noite é triplicada. Veja a habilidade para mais detalhes."

		"dac_ability_wisp_3star"													"Efeito ★★★ de Io"
		"dac_ability_wisp_3star_Description"										"Realocar zera os tempos de recarga do herói revivido."

		"dac_ability_lycan_3star"													"Efeito ★★★ do Lican"
		"dac_ability_lycan_3star_Description"										"A Transfiguração invoca mais lobos. Veja a habilidade para mais detalhes."

		"dac_ability_omniknight_3star"												"Efeito ★★★ do Onitemplário"
		"dac_ability_omniknight_3star_Description"									"A área de efeito da Purificação é triplicada. Veja a habilidade para mais detalhes."

		"dac_ability_shadow_shaman_3star"											"Efeito ★★★ do Xamã das Sombras"
		"dac_ability_shadow_shaman_3star_Description"								"O Xamã das Sombras enfeitiça a unidade alvejada pelas Serpentes Sentinelas."

		"dac_ability_treant_protector_3star"										"Efeito ★★★ do Protetor Arvoroso"
		"dac_ability_treant_protector_3star_Description"							"Unidades curadas pela Erva Daninha também recebem Armadura Viva. Veja a habilidade para mais detalhes."

		"dac_ability_storm_spirit_3star"											"Efeito ★★★ do Espírito da Tempestade"
		"dac_ability_storm_spirit_3star_Description"								"O Espírito da Tempestade ganha Sobrecarga. Uma carga elétrica é criada ao lançar uma magia, que é liberada em uma explosão no seu próximo ataque, causando {s:damage} de dano e retardando a velocidade de ataque de inimigos próximos em {s:attack_speed_loss} por {s:slow_duration} segundos. Os seus Ataques Delta contam como um ataque, então todas as unidades atingidas pelo Espírito da Tempestade sofrem dano e retardo."
		
		"dac_ability_legion_commander_3star"										"Efeito ★★★"
		"dac_ability_legion_commander_3star_Description"							"Aliados dentro do alcance também atacarão o alvo da Comandante da Legião durante o Duelo."

		"dac_ability_life_stealer_3star"										"Efeito ★★★ do Roubavidas"
		"dac_ability_life_stealer_3star_Description"							"O Roubavidas ganha Fúria. Ao lançá-la, o Roubavidas se torna imune a magias e ganha {s:bonus_movement_speed_pct}% de velocidade de movimento e +{S:bonus_attack_speed} de velocidade de ataque. Os efeitos duram {s:duration} segundos."

		"dac_ability_snapfire_3star"												"Efeito ★★★ da Belicista"
		"dac_ability_snapfire_3star_Description"									"A Velharia Potente também reduz a armadura inimiga. Veja a habilidade para mais detalhes."
	}
}
