"dac"
{
	// General Strings

	"DAC_Synergy_Desc_Champion"		"Mestere får alle alliansebonuser. I tillegg får de {s:dmg_pct_per_alliance}% ekstra skade og {s:hp_pct_per_alliance}% maks helse per aktive allianse."

	"DAC_Synergy_Desc_Wisp"			"Io deler alliansebonusen til dens forbundne følgesvenn til alle allierte enheter. *pip pip*"

	"DAC_Synergy_Desc_Healer"			"All alliert helbredelse forsterkes med {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Når en råtass angriper en fiende, svekker det fiendens skade med -{s:damage_reduction}% i {s:debuff_duration} sekunder. Når fienden først blir svekket, tar den også {s:initial_damage} skade. Råtasser foretrekker å angripe fiender som ikke allerede har svekkelsen."

	"DAC_Synergy_Desc_SpiritBrother"	"Når en ånd bruker en evne, går den inn i en ladet tilstand. Når 3 ånder er i en ladet tilstand, utfører de den forbudte, triangulære teknikken Deltastrøm. Hver av dem gjør {s:damage} magisk skade på alle fiender som fanges i trekanten, og påfører elementeffektene sine."

	"DAC_Synergy_Desc_Summoner"			"Allierte tilkalte enheter får +{s:damage_percent}% skade."
	
	"DAC_Synergy_Desc_Vigilant"			"Når en fiende kaster en formel, sikter {s:alliance_eligible} på den fienden hvis den er innen rekkevidde."
	
	"DAC_Synergy_Desc_Void"				"Alle allierte enheter har {s:proc_chance}% sjanse til å gjøre ytterligere {s:pure_damage_percent}% av målets maks helse som ren skade."

	"DAC_Synergy_Desc_MegaWarrior"		"Allierte megakrigere får +{s:armor_bonus} rustning."
	"DAC_Synergy_Desc_MegaWarlock"		"Når en megaheksemester kaster en formel, skapes en forbindelse til den allierte med lavest helse i 3 sekunder. Når en av de forbundne enhetene gjør skade, helbredes begge med {s:lifesteal_pct}% av skade gjort."
	"DAC_Synergy_Desc_MegaElusive"		"Alle megaflyktige enheter har {s:proc_chance}% til å få +{s:evasion_bonus}% unnvikelse og +{s:attack_speed} angrepshastighet i {s:buff_duration} sekunder, når de angripes."
	"DAC_Synergy_Desc_MegaAssassin"		"Alle megasnikmordere får {s:crit_chance}% sjanse for kritiske treff som gjør {s:crit_bonus}% skade."
	"DAC_Synergy_Desc_MegaBloodbound"		"Når en megablodsbunden enhet dør, gir den +{s:enrage_bonus_pct}% angrepsskade, samt eventuell megablodsbunden bonus den tidligere har fått, til en tilfeldig alliert megablodsbunden enhet."
	"DAC_Synergy_Desc_MegaScaled"			"Allierte får +{s:magic_resist}% magiresistens."
	"DAC_Synergy_Desc_MegaDemon"			"Alle megademoner får +{s:damage_bonus_pct}% ren skade."
	"DAC_Synergy_Desc_MegaTroll"			"Alle megatroll får +{s:attack_speed_bonus_trolls} angrepshastighet."

	"DAC_Shop_My_Synergies"		"Mine allianser"

	"DAC_Chat_BoardSpray1"      "Brettgraffiti"

	"DAC_Chat_GoodGame"			"Bra spilt!"
	"DAC_Chat_GoodLuck"			"Det er ikke over ennå!"
	"DAC_Chat_BadRNG"			"Jeg har så uflaks!"
	"DAC_Chat_GoodRNG"			"Det er lykkedagen min!"
	"DAC_Chat_GoodRound"		"Jeg eide den runden!"
	"DAC_Chat_BadRound"			"Au, det gjorde vondt!"
	"DAC_Chat_GoodRun"			"Styrken min vokser!"
	"DAC_Chat_BadRun"			"Vis nåde!"

	
	"DAC_Chat_No_UL_Prep_01"		"Lykke til."
	"DAC_Chat_No_UL_Prep_02"		"Bra spilt."
	"DAC_Chat_No_UL_Prep_03"		"Jeg har kommet godt i gang."
	"DAC_Chat_No_UL_Prep_04"		"Utvalget i butikken tar knekken på meg."
	"DAC_Chat_No_UL_Combat_01"		"Dette er jevnt."
	"DAC_Chat_No_UL_Combat_02"		"Jeg trenger bedre enheter."
	"DAC_Chat_No_UL_Combat_03"		"Du er ferdig!"
	"DAC_Chat_No_UL_Combat_04"		"Hellet mitt skal snu."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"Bra spilt."
	"DAC_Chat_Hobgen_Prep_02"		"Det var gøy."
	"DAC_Chat_Hobgen_Prep_03"		"Hvordan skjer dette?"
	"DAC_Chat_Hobgen_Prep_04"		"Jeg kommer til å vinne."
	"DAC_Chat_Hobgen_Prep_05"		"Du hadde flaks."
	"DAC_Chat_Hobgen_Prep_06"		"Nå tuller du!"
	"DAC_Chat_Hobgen_Prep_07"		"Jeg gjorde noe dumt!"
	"DAC_Chat_Hobgen_Prep_08"		"Vis hva du er god for."
	"DAC_Chat_Hobgen_Combat_01"		"Tapte jeg?!"
	"DAC_Chat_Hobgen_Combat_02"		"Lykke til."
	"DAC_Chat_Hobgen_Combat_03"		"Ny plan. Vi trenger en ny plan."
	"DAC_Chat_Hobgen_Combat_04"		"Du har satt deg i respekt."
	"DAC_Chat_Hobgen_Combat_05"		"Det var nære."
	"DAC_Chat_Hobgen_Combat_06"		"Jeg tok deg nesten!"
	"DAC_Chat_Hobgen_Combat_07"		"Seriøst!"
	"DAC_Chat_Hobgen_Combat_08"		"Nå skal du døøø."
	
	"DAC_Chat_Anessix_Prep_01"		"Bra spilt."
	"DAC_Chat_Anessix_Prep_02"		"La oss ha det litt gøy."
	"DAC_Chat_Anessix_Prep_03"		"Be om nåde."
	"DAC_Chat_Anessix_Prep_04"		"Bare gi opp."
	"DAC_Chat_Anessix_Prep_05"		"Dette er absurd."
	"DAC_Chat_Anessix_Prep_06"		"Dette er et mareritt."
	"DAC_Chat_Anessix_Prep_07"		"Skjebnen hater meg."
	"DAC_Chat_Anessix_Prep_08"		"Denne krigen er ikke over."
	"DAC_Chat_Anessix_Combat_01"	"Du kommer aldri til å vinne."
	"DAC_Chat_Anessix_Combat_02"	"Jeg har deg akkurat der jeg vil ha deg."
	"DAC_Chat_Anessix_Combat_03"	"Dette bør vi gjøre igjen en gang."
	"DAC_Chat_Anessix_Combat_04"	"Bra gjort."
	"DAC_Chat_Anessix_Combat_05"	"Det var litt av et eventyr, eller hva?"
	"DAC_Chat_Anessix_Combat_06"	"Du gjorde det ikke enkelt for meg."
	"DAC_Chat_Anessix_Combat_07"	"Det her funker ikke."
	"DAC_Chat_Anessix_Combat_08"	"Jeg har en forbannelse, eneste naturlige forklaringen."
	
	"DAC_Chat_Jull_Prep_01"			"Lykke til."
	"DAC_Chat_Jull_Prep_02"			"Må hell og lykke følge deg i alle strider som ikke er mot meg."
	"DAC_Chat_Jull_Prep_03"			"Bra spilt."
	"DAC_Chat_Jull_Prep_04"			"Laget mitt er udugelig."
	"DAC_Chat_Jull_Prep_05"			"Det var forferdelig."
	"DAC_Chat_Jull_Prep_06"			"Det var nære."
	"DAC_Chat_Jull_Prep_07"			"Smaken av nederlag henger igjen i munnen som en sur riesling."
	"DAC_Chat_Jull_Prep_08"			"Etter at du har tapt skal jeg by på en drink!"
	"DAC_Chat_Jull_Combat_01"		"Det var gøy."
	"DAC_Chat_Jull_Combat_02"		"Du kan aldri slå meg!"
	"DAC_Chat_Jull_Combat_03"		"Jeg vet ikke om du har fått det med deg, men du taper!"
	"DAC_Chat_Jull_Combat_04"		"Jeg trenger en drink."
	"DAC_Chat_Jull_Combat_05"		"Du er snart ved veis ende."
	"DAC_Chat_Jull_Combat_06"		"Dette kan gå begge veier."
	"DAC_Chat_Jull_Combat_07"		"Det var en ære å slåss mot deg."
	"DAC_Chat_Jull_Combat_08"		"Det var ille."
	
	"DAC_Chat_Enno_Prep_01"			"Lykke til."
	"DAC_Chat_Enno_Prep_02"			"La oss ha det gøy!"
	"DAC_Chat_Enno_Prep_03"			"God kamp."
	"DAC_Chat_Enno_Prep_04"			"Dette suger."
	"DAC_Chat_Enno_Prep_05"			"Jeg hater livet."
	"DAC_Chat_Enno_Prep_06"			"Det var nære."
	"DAC_Chat_Enno_Prep_07"			"Du skulle ha vært hyggelige mot meg."
	"DAC_Chat_Enno_Prep_08"			"Jeg skal kverke deg og ta tinga dine."
	"DAC_Chat_Enno_Combat_01"		"Alle de flotte tinga dine er mine!"
	"DAC_Chat_Enno_Combat_02"		"Du kommer ikke til å vinne!"
	"DAC_Chat_Enno_Combat_03"		"Jeg skal flå deg levende."
	"DAC_Chat_Enno_Combat_04"		"Jeg hater alt ved deg."
	"DAC_Chat_Enno_Combat_05"		"De kommer til å finne deg død i et smug."
	"DAC_Chat_Enno_Combat_06"		"La oss se hva som skjer."
	"DAC_Chat_Enno_Combat_07"		"Det her er ikke over ennå!"
	"DAC_Chat_Enno_Combat_08"		"Det var spennende!"
	
	
	"DAC_DuosMessageType"				"Lag-\nsamtale"
	"DAC_DuosMessageTypeFlat"			"Lagsamtale"
	"DAC_Duos_Msg_Looking_For"			"Jeg leter etter..."
	"DAC_Duos_Msg_Do_You_Want"			"Vil du ha..."
	"DAC_Duos_Msg_Yes_I_Want"			"Ja"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Nei"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Lag litt plass!"
	"DAC_Duos_Msg_Thanks"				"Takk!"
	"DAC_DuosMessageDetail"				"Velg en helt eller allianse"
	"DAC_Duos_Msg_Sent_1_Gold"			"Jeg sendte deg 1 gull"
	"DAC_Duos_Msg_Sent_5_Gold"			"Jeg sendte deg 5 gull"
	"DAC_Duos_Msg_Sent_N_Gold"			"Jeg har sendt deg {d:duos_gold_amount} gull"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Jeg vil ikke lenger ha..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Send meg gjerne litt gull!"
	"DAC_Duos_Msg_Level_Up_Question"			"Skal vi øke nivået vårt?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Skal vi bruke gull på nye utvalg?"
	"duos_benchlabel"					"Benk:"
	"duos_sendlabel"					"Send"
	"button_selllabel"					"Selg"
	"button_recyclelabel"				"Gjenvinn"

	"DAC_ChatHeader_Combat"		"Rundesamtale"
	"DAC_ChatHeader_Combat_Cooldown"		"Rundesamtale (nedkjøling)"
	"DAC_ChatHeader_Prep"		"Global samtale"
	"DAC_ChatHeader_Duos"		"Lagsamtale"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"SOLOKAMP"
	"DAC_PartyBotDifficulty_Title"	"PRIVAT LOBBY"
	"DAC_BotDifficulty_Desc"    "Vanskelighetsgrad"
	"DAC_BattlePassRewardInfo"	"Earn Battle Pass Progress"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"Lett"
	"DAC_BotDifficultyName1"	"Middels"
	"DAC_BotDifficultyName2"	"Utfordrende"
	"DAC_BotDifficultyName3"	"Hardbarket"
	"DAC_BotDifficultyName4"	"Kun mennesker"
	"DAC_BotDifficultyName5"	"Hardbarket (XP)"
	"DAC_BotDifficultyName6"    "Momma Eeb [rip]"
	"DAC_BotDifficultyDesc0"	"Fint for å lære seg det grunnleggende eller bare slappe av med en rolig kamp."
	"DAC_BotDifficultyDesc1"	"Boter gjør klokere beslutninger om helter og gull."
	"DAC_BotDifficultyDesc2"	"Boter bruker fleksible strategier gjennom hele kampen."
	"DAC_BotDifficultyDesc3"	"Ingen sjanse for å overleve. Nyt den tiden du har igjen."
	"DAC_BotDifficultyDesc4"	"Boter tillates ikke."
	"DAC_BotDifficultyDesc5"	"Spill mot hardbarkede boter for å gjøre fremgang i Protopasset. Ingen pausemulighet."
	"DAC_BotDifficultyDesc6"    "Momma Eeb has a difficult relationship with honesty."

	"DAC_BotPlayPaused"			"Spill i eget tempo <span class=\"BotNotes\">(pause mellom rundene)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Spill for å gjøre fremgang i Protopasset <span class=\"BotNotes\">(kun hardbarkede boter, ingen pausemulighet)</span>"

	"DAC_GamePaused"			"Pause"

	"DAC_Party_BotsEasy"		"Boter: Lett"
	"DAC_Party_BotsMedium"		"Boter: Middels"
	"DAC_Party_BotsHard"		"Boter: Utfordrende"
	"DAC_Party_BotsNightmare"	"Boter: Hardbarket"
	"DAC_Party_BotsNone"		"Boter: Ingen"

	"DAC_LeaderboardName_InvalidSlot"		"Nøytrale"
	"DAC_LeaderboardName_MissingPlayer"		"[Ukjent spiller]"
	"DAC_LeaderboardName_MissingBot"		"[Ukjent bot]"
	"DAC_LeaderboardName_LocalPlayer"		"Lokal spiller"
	"DAC_leaderboard_Combat_Header"			"Strid"
	"DAC_Leaderboard_Duos_Vs"			"VS."



	"DAC_BotName_01"					"Bot Cato"
	"DAC_BotName_02"					"Bot Astrid"
	"DAC_BotName_03"					"Bot Snorre"
	"DAC_BotName_04"					"Bot Guri"
	"DAC_BotName_05"					"Bot Solan"
	"DAC_BotName_06"					"Bot Anders"
	"DAC_BotName_07"					"Bot Embla"
	"DAC_BotName_08"					"Bot Tor"
	"DAC_BotName_09"					"Bot Narve"
	"DAC_BotName_10"					"Bot Magne"
	"DAC_BotName_11"					"Bot Arne"
	"DAC_BotName_12"					"Bot Gunhild"
	"DAC_BotName_13"					"Bot Ask"
	"DAC_BotName_14"					"Bot Rebecca"
	"DAC_BotName_15"					"Bot Solveig"
	"DAC_BotName_16"					"Bot Bjørg"
	"DAC_BotName_17"					"Bot Martine"
	"DAC_BotName_18"					"Bot Tiril"
	"DAC_BotName_19"					"Bot Trym"
	"DAC_BotName_20"					"Bot Helene"
	"DAC_BotName_21"					"Bot Åse"
	"DAC_BotName_22"					"Bot Åsmund"
	"DAC_BotName_23"					"Bot Per"
	"DAC_BotName_24"					"Bot Sol"
	"DAC_BotName_30"					"Bot Lilja"
	"DAC_BotName_31"					"Bot Jarle"
	"DAC_BotName_32"					"Bot Pål"
	"DAC_BotName_33"					"Bot Ragnhild"
	"DAC_BotName_34"					"Bot Roald"
	"DAC_BotName_35"					"Bot Frøydis"
	"DAC_BotName_36"					"Bot Alfred"
	"DAC_BotName_37"					"Bot Liv"
	"DAC_BotName_38"					"Bot Markus"
	"DAC_BotName_39"					"Bot Jorunn"
	"DAC_BotName_40"					"Bot Sigrid"
	"DAC_BotName_41"					"Bot Kari"
	"DAC_BotName_42"					"Bot Mia"
	"DAC_BotName_43"					"Bot Tove"
	"DAC_BotName_44"					"Bot Erle"
	"DAC_BotName_45"					"Bot Aurora﻿"
	"DAC_BotName_46"					"Bot Emil"
	"DAC_BotName_47"					"Bot Odin"
	"DAC_BotName_48"					"Bot Anne"
	"DAC_BotName_49"					"Bot Marie"
	"DAC_BotName_50"					"Bot Balder"
	"DAC_BotName_51"					"Bot Cecilie"
	"DAC_BotName_52"					"Bot Karl"
	"DAC_BotName_53"					"Bot Bjørn"
	"DAC_BotName_54"					"Bot Emilie"
	"DAC_BotName_55"					"Bot Hege"
	"DAC_BotName_56"					"Bot Karin"
	"DAC_BotName_57"					"Bot Camilla"
	"DAC_BotName_58"					"Bot Niklas"
	"DAC_BotName_59"					"Bot Ragnar"
	"DAC_BotName_60"					"Bot Thea"

	"DAC_BotName_61"					"Bot Espen"
	"DAC_BotName_62"					"Bot Marte"
	"DAC_BotName_63"					"Bot Ulf"
	"DAC_BotName_64"					"Bot Line"
	"DAC_BotName_65"					"Bot Kjetil"
	"DAC_BotName_66"					"Bot Dagny"
	"DAC_BotName_67"					"Bot Atle"
	"DAC_BotName_68"					"Bot Arnstein"
	"DAC_BotName_69"					"Bot Turid"
	"DAC_BotName_70"					"Bot Dorthe"
	"DAC_BotName_71"					"Bot Ingrid"
	"DAC_BotName_72"					"Bot Fridtjof"


	"DAC_BotName_73"					"Bot Kasper"
	"DAC_BotName_74"					"Bot Jesper"
	"DAC_BotName_75"					"Bot Jonatan"
	"DAC_BotName_76"					"Garza Bot"
	"DAC_BotName_77"					"Bot Ekstra7"
	"DAC_BotName_78"					"Bot Ekstra8"
	"DAC_BotName_79"					"Bot Ekstra9"

	"DAC_BotName_Empty"					"Motstander"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"I Knockoutmodus starter du på nivå 5 og velger en starttropp på 5 helter, som hentes fra de viste alliansene."
	"DAC_Tutorial_V2_Turbo_2b"		"Hvis du tar skade fire ganger i denne modusen, er det slutt. Men du stiger også automatisk i nivå, og du trenger kun 2 enheter for å oppgradere en helt."
	"DAC_Tutorial_V2_Turbo_2c"		"Siden det er første gang du spiller knockout, settes rundene automatisk på pause. Når du er klar for den neste runden, kan du trykke på hopp over øverst."

	"DAC_Tutorial_V2_Normal_2a"		"I standardmodus må du selv sørge for å stige i nivå, og du trenger 3 enheter for å oppgradere en helt i stedet for 2!"	
	"DAC_Tutorial_V2_Normal_2b"		"Siden det er første gang du spiller standard, settes rundene automatisk på pause. Når du er klar for den neste runden, kan du trykke på hopp over ovenfor."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords er et strategispill der du kjemper mot sju andre spillere. Den siste overlevende spilleren vinner."

	"DAC_Tutorial_V2_Intro_1aa"		"Alle Underlords-kamper handler om å hyre og oppgradere helter, skape allianser, utruste gjenstander og om selve Underlordene."
	
	"DAC_Tutorial_V2_Intro_1b"		"Den eneste måte å vinne på er å bygge den beste troppen. La oss hyre vår første helt. Åpne BUTIKKEN ved å velge knappen ovenfor."
	"DAC_Tutorial_V2_Intro_1c"		"Som du kan se har hver helt sine egne styrker og evner. Bare velg en helt for å hyre den til troppen."
	"DAC_Tutorial_V2_Intro_1d"		"Dra helten fra BENKEN til BRETTET for å få den med i neste strid."
	"DAC_Tutorial_V2_Intro_1e"		"Stridene skjer automatisk. La oss se hva som skjer! "

	"DAC_Tutorial_V2_Intro_2a"		"Bra jobbet! Det var en plyndringsrunde, som betyr at du kan velge en gjenstand som forbedrer helten. Velg noe!"
	"DAC_Tutorial_V2_Intro_2b1"		"Jeg ser at du har god smak! Langsverdet vil hjelpe enheten med å gjøre mer skade."
	"DAC_Tutorial_V2_Intro_2b2"		"Jeg ser at du har god smak! Ringbrynjen vil hjelpe enheten med å ta mindre skade."
	"DAC_Tutorial_V2_Intro_2b3"		"Jeg ser at du har god smak! Gyvehanskene vil hjelpe enheten med å angripe raskere."
	"DAC_Tutorial_V2_Intro_2c"		"Du kan helt enkelt dra gjenstanden fra sidefeltet og til helten for å utruste den. Prøv det nå."

	"DAC_Tutorial_V2_Intro_3a"		"Ser bra ut. Det er en ny runde, som betyr mer penger og nye motstandere. Hvem står for tur?"
	"DAC_Tutorial_V2_Intro_3b"		"Hmm, disse ser litt tøffere ut, så la oss finne ut hvordan vi kan gjøre helten sterkere. La oss åpne butikken."
	"DAC_Tutorial_V2_Intro_3c"		"Flaks! Hvis du hyrer to av den samme helten, kombineres de til en sterkere helt på nivå 2! (I noen spillmoduser trenger du tre helter for å kombinere.)"
	"DAC_Tutorial_V2_Intro_3d"		"Se på den sterke helten. Hvorfor de kombineres? Godt spørsmål. Utmerket spørsmål. Svaret er ... nei se, de slåss!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Lett som bare det. Nå har vi slåss nok mot kryp – i neste runde møter du en annen heltetropp. Her har du som alltid litt mer gull."
	"DAC_Tutorial_V2_Intro_4b"		"Du kan se motstanderens info øverst til venstre – i en ekte kamp ville dere ha kjempet mot hverandre helt til det kun var én Underlord igjen."
	"DAC_Tutorial_V2_Intro_4c"		"Det er andre måter å gjøre helten sterkere på enn å oppgradere heltens nivå. Denne blinkende delen oppe til høyre viser hvilke allianser den ene helten kan danne."
	"DAC_Tutorial_V2_Intro_4c1"		"Hver helt tilhører to eller tre allianser – du kan få sterke alliansebonuser ved å skaffe deg den rette blandingen av helter i troppen."
	"DAC_Tutorial_V2_Intro_4c2"		"Akkurat nå har du ingen aktive allianser. La oss åpne butikken og se om vi kan hyre en helt for å fullføre en allianse."
	"DAC_Tutorial_V2_Intro_4d"		"Så bra, det ser ut til at du kan fullføre en av alliansene hvis du hyrer den markerte helten! La oss ta dem med på laget."
	"DAC_Tutorial_V2_Intro_4d1"		"Dra det nyeste medlemmet ut på brettet for å få dem med i striden."
	"DAC_Tutorial_V2_Intro_4e"		"Hmm, ifølge disse røde markeringene kan du kun ha én helt på brettet. Nivået ditt tilsvarer antall helter du kan ha på brettet."
	"DAC_Tutorial_V2_Intro_4f"		"Dette er nivåindikatoren. Du får automatisk 1 XP per runde, men du kan også kjøpe 5 XP for 5 gull. Velg knappen ovenfor for å kjøpe litt XP nå."
	"DAC_Tutorial_V2_Intro_4g"		"Flott! Nå har du plass til en helt til på brettet. Vær oppmerksom på at du i visse spillmoduser stiger i nivå automatisk og ikke trenger å bekymre deg om XP."
	"DAC_Tutorial_V2_Intro_4h"		"Med to helter og én allianse bør vi kunne klare oss fint i denne striden. "

	"DAC_Tutorial_V2_Intro_5a"		"Gratulerer med din første seier mot en annen (bot)spiller! Siden du vant, gjør du skade på det andre laget, og resultattavlen er blitt oppdatert."
	"DAC_Tutorial_V2_Intro_5b"		"Som vanlig får du gull i begynnelsen av runden. Denne gangen fikk du også en edelstein. Nydelig! Så hva er en edelstein?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Hei og velkommen til Dota Underlords! Det virker som du allerede har litt erfaring med å bygge tropper og allianser."
	"DAC_Tutorial_V2_Intro_5d"		"Bare noen få ting å gå gjennom nå som du er i Kvitspiret – vi gjør ting litt annerledes her i byen."

	"DAC_Tutorial_V2_Intro_6a"		"Du får edelsteiner når du har en seiers- eller tapsrekke. Edelsteiner kan settes inn i gjenstander for å gjøre dem sterkere."
	"DAC_Tutorial_V2_Intro_6b"		"Gjenstander kan ha edelsteiner av typen offensiv, defensiv og støtte – én av hver. Dra en edelstein til en gjenstand for å sette den inn."
	"DAC_Tutorial_V2_Intro_6c"		"Der, ja. Du kan trykke på eller holde over en gjenstand for å se hvordan den er blitt forbedret. "

	"DAC_Tutorial_V2_Intro_7a"		"Den siste brikken er Underlorden, altså deg! Underlorden er troppens leder, og kjemper om å få styre Kvitspiret."
	"DAC_Tutorial_V2_Intro_7a1"		"Hver Underlord har sin egen spillestil med egne styrker og evner. Normalt kan du velge selv, men denne gangen velger vi bare for deg."
	"DAC_Tutorial_V2_Intro_7a1_new"	"I hver kamp velger du en Underlord etter at troppen begynner å ta form – enten i runde 2 eller 10, avhengig av spillmodusen. La oss ta en titt."
