"dac"
{
	// General Strings
	"DAC_PurchaseError_Ok"				"Ok"
	"DAC_PurchaseError_OpenBrowser"	"Buy In Browser"
	"DAC_PurchaseInProgress_Title"	"Purchase In Progress"
	"DAC_PurchaseInProgress_Text"	"Your purchase request is being processed."
	"DAC_PurchaseFinalizing_Text"	"Your purchase request is being finalized."
	"DAC_UnbundleInProgress_Title"	"Unbundling In Progress"
	"DAC_UnbundleInProgress_Text"	"Your bundle is being unpacked."
	"DAC_ConfirmUnbundleTitle"		"Confirm Unbundle"
	"DAC_ConfirmUnbundleText"		"You must unpack this bundle in order to equip items in it. Continue?"
	"DAC_ConfirmOwnedItemUnbundleText"		"Are you sure you want to unbundle this item? You must unbundle it in order to use items in it."


	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"Vládci podsvětí"
	"DAC_Heropedia"										"Encyklopedie"
	"DAC_Heropedia_Name"								"Jméno"
	"DAC_Heropedia_Currency"							"Cena"
	"DAC_Heropedia_Ability"								"Schopnost"
	"DAC_Heropedia_AllRaces"							"Všechny rasy"
	"DAC_Heropedia_AllClasses"							"Všechny třídy"
	"DAC_Heropedia_AllTiers"							"Všechny hodnosti"
	"DAC_Heropedia_Tiers"								"Hodnosti"
	"DAC_Heropedia_Reset"								"Obnovit"
	"DAC_Heropedia_OwnedUnits"							"V armádě"
	"DAC_Heropedia_OwnedItems"							"V inventáři"
	"DAC_Heropedia_ByName"								"Dle jména"
	"DAC_Heropedia_BySynergy"							"Dle synergie"
	"DAC_Heropedia_ByTier"								"Dle hodnosti"
	"DAC_Heropedia_ByType"								"Dle typu"
	"DAC_Heropedia_Sort"                                "Změnit třídění"
	"DAC_BattlePass"									"Bitevní deník"
	"DAC_Loadout"										"Vybavení"
	"DAC_Achievements"									"Achievementy"
	"DAC_Profile"										"Profil"
	"DAC_EarlyAccess"                                   "Beta verze"
	"DAC_OpenBeta"                                   	"Otevřená beta"	
	"DAC_Shared_Pool_Description"						"In a match of Underlords, players build their crew from a shared pool of heroes that consists of 45 copies of each tier 1 hero; 30 copies of each tier 2 hero; 25 copies of each tier 3 hero; 20 copies of each tier 4 hero; and 10 copies of each tier 5 hero.  When a player is eliminated from a match, all units they have hired are returned to the shared pool."
	"DAC_Zoo"											"Zoo"
	"DAC_CityCrawlButton"								"Go to City Crawl"
	"DAC_ChallengeWorldMapPage"							"Krvavá exkurze"
	"DAC_CityCrawlObjectives"							"City Crawl Objectives"
	"DAC_ChallengeWorldMapPage_Challenges"				"{d:city_crawl_challenges_available} Active Objectives"
	"DAC_ChallengeWorldMapPage_ClaimableChallenges"		"{d:city_crawl_challenges_claimable} Claimable Objectives"
	"DAC_CityCrawlButtonNeedsSteam"						"Requires Steam Login"

	"DAC_Zoo_PostGame_GameMode"							"Herní mód"
	"DAC_Zoo_PostGame_Ranked"							"Hodnocený"
	"DAC_Zoo_PostGame_Position"							"Umístění"
	
	"DAC_Zoo_PostGame_InitialCurrency"						"Počáteční zlaťáky"
	"DAC_Zoo_PostGame_CurrencyGain"						"Přidat zlaťáky"

	"DAC_Zoo_PostGame_RankHeader"						"Změny hodnocení"
	"DAC_Zoo_PostGame_InitialRank"						"Počáteční hodnocení"
	"DAC_Zoo_PostGame_FinalRank"						"Konečné hodnocení"
	"DAC_Zoo_PostGame_InitialDuosRank"					"Počáteční hodnocení (Dvojice)"
	"DAC_Zoo_PostGame_FinalDuosRank"					"Konečné hodnocení (Dvojice)"

	"DAC_Loadout_Desc"									"Získávej respekt, navyšuj svoji úroveň a vyzvedávej si odměny.\nZde si poté můžeš přizpůsobit svoji desku a vládce podsvětí."
	"DAC_Loadout_ComingSoon_Desc"						"Prohlédni a vybav se odměnami Beta deníku"

	"dac_star_level"	"Úroveň"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"Synergie"
	"DAC_Units"			"Hrdinové"
	"DAC_GlobalItems"	"Globální a nevybavené předměty"
	
	"DAC_PostGameStats_RoundSelector"	"{d:round}. kolo"
	"DAC_PostGameStats_Round"	"{d:round}. kolo"
	"DAC_PostGameStats_PlayerHealth"	"Zdraví hráče: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"Zlaťáky: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"Útrata za obnovení obchodu: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"Útrata za vylepšení úrovně: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"Útrata za hrdiny: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"Ještě je v zápase."
	"DAC_PostGameStats_RoundEliminated"	"Byl vyřazen v {d:round_eliminated}. kole ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"První místo"
	"DAC_PostGameStats_Place2"			"Druhé místo"
	"DAC_PostGameStats_Place3"			"Třetí místo"
	"DAC_PostGameStats_Place4"			"Čtvrté místo"
	"DAC_PostGameStats_Place5"			"Páté místo"
	"DAC_PostGameStats_Place6"			"Šesté místo"
	"DAC_PostGameStats_Place7"			"Sedmé místo"
	"DAC_PostGameStats_Place8"			"Osmé místo"
	"DAC_PostGameStats_VsResultWin"		"Výhra proti hráči {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"Prohra proti hráči {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"Remíza proti hráči {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} ({d:level}. úr.)"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} ({d:level}. úr.)"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} ZLAŤÁKŮ"
	"DAC_PostGame_NextLevelReward"		"Odměna {d:next_season_level}. úrovně"
	"DAC_PostGame_NextReward"		"Další odměna"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current}/{i:level_points_max} XP"
	"DAC_PostGame_BP_Subheader"			"Postup"
	"DAC_PostGame_BP_Desc"				"Hraj zápasy a dokončuj výzvy pro zisk zkušeností (XP), které ti výměnou zajistí odměny."
	"DAC_PostGame_Rank"					"Hodnocení"
	"DAC_PostGame_TurboRank"			"Hodnocení (Rychlovka)"
	"DAC_PostGame_TeamRank"				"Hodnocení týmu"
	"DAC_PostGame_NonRanked"			"V tomto zápase nebylo zaznamenáváno hodnocení."

	"dac_synergy_popup_units_on_board"		"Na desce máš následující počet hrdinů této kategorie: {d:units_on_board}"
	"dac_synergy_popup_unit_on_board"		"Na desce máš následující počet hrdinů této kategorie: 1"

	"dac_synergy_popup_units_on_bench"		"Na střídačce máš následující počet hrdinů této kategorie: {d:units_on_bench}"
	"dac_synergy_popup_unit_on_bench"		"Na střídačce máš následující počet hrdinů této kategorie: 1"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"Ofenzivní"
	"dac_dev_item_defensive"		"Defenzivní"
	"dac_dev_item_support"			"Podpůrné"
	"dac_dev_item_hat"				"Hat"
	"dac_dev_item_equipment"		"Vybavení"
	"dac_dev_item_global"			"Globální"
	"dac_dev_item_alliance"			"Synergie"
	"dac_dev_item_contraptions"		"Vynálezy"
	"dac_dev_item_type"				"Typ předmětu"

	"dac_dev_item_menu_global"		"(globální)"

	"dac_chart_activator"			"Bitevní statistiky"
	"dac_chart_type_dps"			"Poškození/s"
	"dac_chart_type_damagedealt"	"Poškození"
	"dac_chart_type_damagetaken"	"Utržené poškození"
	"dac_chart_type_healingdone"	"Léčení"
	"dac_chart_type_kills"			"Zabití"
	"dac_chart_type_disabledone"	"Délka přerušení"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} má sérii {d:streak_length} výher"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} byl vyřazen, čímž si zajistil {s:final_position}"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Ty"
	"DAC_DPSChart_Enemy"						"Soupeř"

	"dac_hud_mode_0"				"PC 16:9"
	"dac_hud_mode_1"				"PC 16:10"
	"dac_hud_mode_2"				"PC 21:9"
	"dac_hud_mode_3"				"Mobilní 16:9"
	"dac_hud_mode_4"				"Mobilní 4:3"
	"dac_hud_mode_5"				"iPhone XR (21:9)"
	"dac_hud_mode_6"				"Pixel 3XL (16:9 + výřez)"
	"dac_hud_mode_7"				"Android 21:9 (+ rohy)"
	"dac_hud_mode_8"				"Mobilní 16:9 (malý mobil)"

	"DAC_Hud_WaitingForPlayers"					"Čeká se na připojení hráčů..."
	"DAC_ErrorMsg_CannotAfford"					"Tohoto hrdinu si nemůžeš dovolit"
	"DAC_ErrorMsg_CannotAffordReroll"			"Obnovení obchodu stojí 2 zlaťáky"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Obnovení obchodu stojí 1 zlaťák"
	"DAC_ErrorMsg_CannotAffordXP"				"Zkušenosti (XP) stojí 5 zlaťáků"
	"DAC_ErrorMsg_BenchFull"					"Tvoje střídačka je plná, takže si nemůžeš zakoupit další hrdiny"
	"DAC_ErrorMsg_CannotEquipMelee"				"Jednotka s útoky na dálku nemůže být vybavena tímto předmětem"
	"DAC_ErrorMsg_CannotEquipRanged"			"Cannot equip this item on a melee unit"
	"DAC_ErrorMsg_CannotEquipInvalid"			"Jednotka tohoto typu nemůže být vybavena předměty"
	"DAC_ErrorMsg_CannotEquipManaless"			"Hrdina nemá aktivní schopnost, takže nemůže být vybaven tímto předmětem"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"Nemáš 1 zlaťák, který bys mohl poslat"
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"Nemáš 5 zlaťáků, které bys mohl poslat"
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"Během bitvy nemůžeš na desku přidat další hrdiny"
	"DAC_ErrorMsg_InvalidBoardPosition"			"Na tuto pozici nemůžeš umístit jednotku"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Deska: {d:units_on_board} Střídačka: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Rasy"
	"DAC_SynergyType_Classes"	"Třídy"


	"DAC_Synergy_Beast"			"Divocí"
	"DAC_Synergy_Savage"			"Divocí"
	"DAC_Synergy_Demon"			"Démoni"
	"DAC_Synergy_Dragon"		"Draci"
	"DAC_Synergy_Dwarf"			"Přesní"
	"DAC_Synergy_Element"		"Pradávní"
	"DAC_Synergy_Primordial"		"Pradávní"
	"DAC_Synergy_Elf"			"Nepolapitelní"
	"DAC_Synergy_Goblin"		"Vynalézaví"
	"DAC_Synergy_Human"			"Lidé"
	"DAC_Synergy_Naga"			"Šupinatí"
	"DAC_Synergy_Ogre"			"Pokrevní"
	"DAC_Synergy_Orc"			"Siláci"
	"DAC_Synergy_Brawny"		"Siláci"
	"DAC_Synergy_Troll"			"Trollové"
	"DAC_Synergy_Undead"		"Nemrtví"
	"DAC_Synergy_Satyr"			"Satyrové"
	"DAC_Synergy_Assassin"		"Vrazi"
	"DAC_Synergy_DemonHunter"	"Lovci démonů"
	"DAC_Synergy_Druid"			"Druidi"
	"DAC_Synergy_Hunter"		"Lovci"
	"DAC_Synergy_Knight"		"Rytíři"
	"DAC_Synergy_Mage"			"Kouzelníci"
	"DAC_Synergy_Mech"			"Kutilové"
	"DAC_Synergy_Inventor"		"Kutilové"
	"DAC_Synergy_Shaman"		"Šamani"
	"DAC_Synergy_Warlock"		"Černokněžníci"
	"DAC_Synergy_Warrior"		"Válečníci"
	"DAC_Synergy_Insect"		"Hmyzovití"
	"DAC_Synergy_Champion"		"Šampioni"
	"DAC_Synergy_Wisp"			"Io"
	"DAC_Synergy_Brutal"		"Surovci"
	"DAC_Synergy_Healer"		"Léčitelé"
	"DAC_Synergy_SpiritBrother"	"Duchové"
	"DAC_Synergy_Summoner"		"Summoner"
	"DAC_Synergy_Vigilant"		"Vigilant"
	"DAC_Synergy_Void"			"Void"

	"DAC_Synergy_Tooltip_Goblin_0"		"Náhodný vynalézavý"
	"DAC_Synergy_Tooltip_Goblin_1"		"Všichni vynalézaví"
	"DAC_Synergy_Tooltip_Goblin_2"		"Všichni spojenci"

	"DAC_Synergy_Tooltip_Vigilant_0"	"Allied Vigilant units"
	"DAC_Synergy_Tooltip_Vigilant_1"	"All allied units"

	"DAC_Synergy_Tooltip_Savage_0"				"Allied Savage units"
	"DAC_Synergy_Tooltip_Savage_1"				"All allied heroes"
	"DAC_Synergy_Tooltip_Savage_2"				"All allied units"
	
	"DAC_Synergy_MegaWarrior"		"Mega-válečníci"
	"DAC_Synergy_MegaWarlock"		"Mega-černokněžníci"
	"DAC_Synergy_MegaElusive"		"Mega-nepolapitelní"
	"DAC_Synergy_MegaAssassin"		"Mega-vrazi"
	"DAC_Synergy_MegaBloodbound"	"Mega-pokrevní"
	"DAC_Synergy_MegaScaled"		"Mega-šupinatí"
	"DAC_Synergy_MegaDemon"			"Mega-démoni"
	"DAC_Synergy_MegaTroll"			"Mega-trollové"

	"DAC_Synergy_Desc_Beast"		"Spojenci získávají {s:damage_pct} % k poškození útoku."

	"DAC_Synergy_Desc_Savage"		"{s:alliance_eligible} gain +{s:bonus_damage_per_attack} Attack Damage each time they land an attack."

	"DAC_Synergy_Desc_Demon"		"Kdykoli démon použije schopnost, na {s:silence_duration} sekundy umlčí všechny spojenecké démony a za každého unikátního z nich získá {s:bonus_pct_per_demon}% bonus k neredukovanému poškození."

	"DAC_Synergy_Desc_Dragon"		"Draci získávají bonusovou schopnost."

	"DAC_Synergy_Desc_Dwarf"		"Přesní zaměřují své útoky na nejvíce zraněného nepřítele a přesní s útoky na blízko mohou procházet jednotkami."

	"DAC_Synergy_Desc_Primordial"		"Jakmile zemře pradávný, je na desce vyvolán eidolon {s:rank}. úrovně. Eidoloni jsou pradávné jednotky s útoky na dálku, po jejichž smrti není vyvolán další eidolon."

	"DAC_Synergy_Desc_Elf"		"Nepolapitelní mají {s:proc_chance}% šanci na to, že když je na ně zaútočeno, získají na {s:buff_duration} sekundy {s:evasion_bonus}% bonus k uhýbání a {s:attack_speed} bodů k rychlosti útoku."

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} získávají {s:armor_bonus} bodů k brnění a {s:hp_regen} bodů k regeneraci zdraví. Bonus je zdvojnásoben, kdykoli máš naživu méně jednotek než soupeř."

	"DAC_Synergy_Desc_Human"		"Spojenci získávají {s:mana_regen} bodů many za sekundu."

	"DAC_Synergy_Desc_Naga"		"Spojenci získávají {s:magic_resist} % k odolnosti vůči magii."

	"DAC_Synergy_Desc_Ogre"		"When a Blood-Bound unit dies, all Blood-Bound units gain +{s:enrage_bonus} Attack Damage."

	"DAC_Synergy_Desc_Orc"		"Maximální zdraví všech siláků je navýšeno o {s:hp_bonus} bodů."

	"DAC_Synergy_Desc_Brawny"		"All Brawny units gain +{s:hp_bonus} maximum health for each kill by any of your team Brawny units throughout the game. (+[ 60 / 120 ] maximum health in Knockout). Summons count at 0.25."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Total Brawny Kills: {f:brawny_kills} <br/>Bonus Brawny Health: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Trollové získávají {s:attack_speed_bonus_trolls} % a ostatní spojenci {s:attack_speed_bonus_others} % k rychlosti útoku."

	"DAC_Synergy_Desc_Undead"		"Nepřátelské brnění je sníženo o {s:armor_debuff} bodů."

	"DAC_Synergy_Desc_Assassin"		"Vrazi mají {s:crit_chance}% šanci na udělení {s:crit_bonus}% kritického zásahu. Po utržení tohoto zásahu je cíl ZRANĚN a jeho léčení je na {s:duration} sekundy sníženo o {s:heal_damp} %."

	"DAC_Synergy_Desc_DemonHunter"		"Lovci démonů preferují při útočení nepřátelské démony – jejich útoky mířené na démony nemohou minout a udílejí {s:crit_bonus}% poškození."

	"DAC_Synergy_Desc_Druid"		"{s:target_count} druidi na nejnižší úrovni jsou vždy na začátku bitvy o hvězdičku vylepšeni."

	"DAC_Synergy_Desc_Hunter"		"Lovci mají {s:chance}% šanci provést rychle za sebou {s:num_attacks} útoky."

	"DAC_Synergy_Desc_Knight"		"Rytíři dostávají o {s:physical_reduction} % nižší fyzické a magické poškození. Pokud je na rytíře zaútočeno zepředu a stojí v okruhu 1 políčka vedle sebe, redukce je vyšší o dalších {s:physical_reduction_extra} %."

	"DAC_Synergy_Desc_Mage"		"Nepřátelé dostávají o {s:magic_resist_debuff} % vyšší magické poškození."

	"DAC_Synergy_Desc_Mech"		"Kutilové získávají {s:health_regen} bodů k regeneraci zdraví."

	"DAC_Synergy_Desc_Inventor"		"Kutilové po smrti explodují, čímž udělí nepřátelům v okruhu 1 políčka poškození ve výši {s:damage_hp_pct} % svého maximálního zdraví."

	"DAC_Synergy_Desc_Shaman"		"Nepřátelé útočící na šamany mají {s:percent_chance}% šanci, že se přemění na slepici a odskáčou {s:hops} políčka náhodným směrem. Každý šaman může za jednu bitvu přeměnit pouze jednoho nepřítele."

	"DAC_Synergy_Desc_Warlock"		"Jakmile černokněžník sešle kouzlo, je na {s:duration} sekundy připojen ke spolubojovníkovi s nejnižším zdravím – když poté kterýkoli ze spojených hrdinů zaútočí, oba jsou vyléčeni {s:lifesteal_pct} % z uděleného poškození."

	"DAC_Synergy_Desc_Warrior"		"Válečníci získávají {s:armor_bonus} bodů k brnění."

	"DAC_Synergy_Desc_Insect"			"Herní desku od okrajů neustále zaplavují pavoučci, slabé jednotky, na které nelze přímo zaútočit, nicméně pokud utrží jakékoli poškození, okamžitě zemřou. Nepřátelé kousnutí pavoučky mají na {s:miss_chance_duration} sekundy {s:miss_chance}% šanci minout své útoky. Jakmile pavouček zemře, je nahrazen dalším, přičemž maximum je {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Šampioni disponují bonusy všech aktivních synergií a za každou z nich získávají {s:dmg_pct_per_alliance} % k poškození a {s:hp_pct_per_alliance} % k maximálnímu zdraví."

	"DAC_Synergy_Desc_Wisp"			"Io sdílí bonusy synergií spojené jednotky se všemi spojenci. *bíp bop*"

	"DAC_Synergy_Desc_Healer"			"Veškeré léčení spojenců je navýšeno o {s:heal_bonus} %."

	"DAC_Synergy_Desc_Brutal"			"Kdykoli surovec zaútočí na nepřítele, uvalí na něj na {s:debuff_duration} sekundy {s:damage_reduction}% debuff poškození. Debuff také při zahájení svého působení nepříteli udělí {s:initial_damage} bodů poškození. Surovci preferují při útočení nepřátele, na které debuff ještě nepůsobí."

	"DAC_Synergy_Desc_SpiritBrother"	"Kdykoli duch použije schopnost, dostane se do takzvaného „nabitého stavu“. Pokud se do tohoto stavu dostanou 3 duchové, společně provedou zakázanou schopnost Trojúhelníkové pole, která udělí všem zasaženým nepřátelům {s:damage} bodů magického poškození a použije na ně elementální efekty oněch tří duchů."

	"DAC_Synergy_Desc_Summoner"			"Allied summoned units gain +{s:damage_percent}% damage."
	
	"DAC_Synergy_Desc_Vigilant"			"Whenever an enemy unit casts a spell, {s:alliance_eligible} target that enemy if it is within their range."
	
	"DAC_Synergy_Desc_Void"				"All allied heroes have a {s:proc_chance}% chance to deal an additional {s:pure_damage_percent}% of the target's Max Health as Pure Damage."

	"DAC_Synergy_Desc_MegaWarrior"		"Mega-válečníci získávají {s:armor_bonus} bodů k brnění."
	"DAC_Synergy_Desc_MegaWarlock"		"Jakmile mega-černokněžník sešle kouzlo, je na 3 sekundy připojen ke spolubojovníkovi s nejnižším zdravím – když poté kterákoli ze spojených jednotek zaútočí, obě jsou vyléčeny {s:lifesteal_pct} % z uděleného poškození."
	"DAC_Synergy_Desc_MegaElusive"		"All Mega-Elusive units have a {s:proc_chance}% chance to gain +{s:evasion_bonus}% Evasion and +{s:attack_speed} Attack Speed for {s:buff_duration} seconds when attacked."
	"DAC_Synergy_Desc_MegaAssassin"		"Mega-vrazi mají {s:crit_chance}% šanci na udělení {s:crit_bonus}% kritického zásahu."
	"DAC_Synergy_Desc_MegaBloodbound"		"Pokud zemře mega-pokrevní, náhodný spojenecký mega-pokrevní získá jeho stávající mega-pokrevní bonusy a také {s:enrage_bonus_pct} % k poškození útoku."
	"DAC_Synergy_Desc_MegaScaled"			"Spojenci získávají {s:magic_resist} % k odolnosti vůči magii."
	"DAC_Synergy_Desc_MegaDemon"			"Mega-démoni získávají {s:damage_bonus_pct}% bonus k neredukovanému poškození."
	"DAC_Synergy_Desc_MegaTroll"			"Mega-trollové získávají {s:attack_speed_bonus_trolls} bodů k rychlosti útoku."

	"DAC_Shop_My_Synergies"		"Moje synergie"

	"DAC_Chat_BoardSpray1"      "Board Spray"

	"DAC_Chat_GoodGame"			"Dobrá hra!"
	"DAC_Chat_GoodLuck"			"Já se jen tak nevzdám!"
	"DAC_Chat_BadRNG"			"Mám takovou smůlu!"
	"DAC_Chat_GoodRNG"			"Dnes mám štěstí!"
	"DAC_Chat_GoodRound"		"Neměli jste šanci!"
	"DAC_Chat_BadRound"			"Au, to bolelo!"
	"DAC_Chat_GoodRun"			"Má síla roste!"
	"DAC_Chat_BadRun"			"Mějte slitování!"

	
	"DAC_Chat_No_UL_Prep_01"		"Hodně štěstí."
	"DAC_Chat_No_UL_Prep_02"		"Dobrá hra."
	"DAC_Chat_No_UL_Prep_03"		"Dobrý začátek."
	"DAC_Chat_No_UL_Prep_04"		"Mám to ale smůlu na hrdiny."
	"DAC_Chat_No_UL_Combat_01"		"Tohle bude těsné."
	"DAC_Chat_No_UL_Combat_02"		"Potřebuji lepší armádu."
	"DAC_Chat_No_UL_Combat_03"		"Za tohle zaplatíš!"
	"DAC_Chat_No_UL_Combat_04"		"Tohle ještě otočím."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"Dobrá hra."
	"DAC_Chat_Hobgen_Prep_02"		"To byla sranda."
	"DAC_Chat_Hobgen_Prep_03"		"Jak se tohle mohlo stát?"
	"DAC_Chat_Hobgen_Prep_04"		"Smiř se s tím, že vyhraju."
	"DAC_Chat_Hobgen_Prep_05"		"Jenom štěstí."
	"DAC_Chat_Hobgen_Prep_06"		"To si ze mě děláš legraci!"
	"DAC_Chat_Hobgen_Prep_07"		"To byla ale hloupá chyba!"
	"DAC_Chat_Hobgen_Prep_08"		"Ukaž mi, co umíš."
	"DAC_Chat_Hobgen_Combat_01"		"Já prohrál?!"
	"DAC_Chat_Hobgen_Combat_02"		"Hodně štěstí."
	"DAC_Chat_Hobgen_Combat_03"		"Nový plán. Potřebujeme nový plán."
	"DAC_Chat_Hobgen_Combat_04"		"Zasloužíš si můj respekt."
	"DAC_Chat_Hobgen_Combat_05"		"To bylo těsné."
	"DAC_Chat_Hobgen_Combat_06"		"Málem jsem tě dostal!"
	"DAC_Chat_Hobgen_Combat_07"		"Ale no tak!"
	"DAC_Chat_Hobgen_Combat_08"		"Připrav se zemřííít."
	
	"DAC_Chat_Anessix_Prep_01"		"Dobrá hra."
	"DAC_Chat_Anessix_Prep_02"		"Trochu se pobavíme."
	"DAC_Chat_Anessix_Prep_03"		"Popros o milost."
	"DAC_Chat_Anessix_Prep_04"		"Tak už to vzdej."
	"DAC_Chat_Anessix_Prep_05"		"Tohle je absurdní."
	"DAC_Chat_Anessix_Prep_06"		"To se mi snad zdá."
	"DAC_Chat_Anessix_Prep_07"		"Osud se spiknul proti mně."
	"DAC_Chat_Anessix_Prep_08"		"Tahle válka ještě neskončila."
	"DAC_Chat_Anessix_Combat_01"	"Nikdy nezvítězíš."
	"DAC_Chat_Anessix_Combat_02"	"Mám tě přesně tam, kde chci."
	"DAC_Chat_Anessix_Combat_03"	"Někdy bychom si to měli zopakovat."
	"DAC_Chat_Anessix_Combat_04"	"Dobře zahráno."
	"DAC_Chat_Anessix_Combat_05"	"To bylo docela napínavé, souhlasíš?"
	"DAC_Chat_Anessix_Combat_06"	"Chvíli jsem až nevěřila, že vyhraju."
	"DAC_Chat_Anessix_Combat_07"	"Takhle to nepůjde."
	"DAC_Chat_Anessix_Combat_08"	"Jsem prokletá, jinak si to nedokážu vysvětlit."
	
	"DAC_Chat_Jull_Prep_01"			"Hodně štěstí."
	"DAC_Chat_Jull_Prep_02"			"Přeji ti hodně štěstí ve všech bitvách, které nejsou proti mně."
	"DAC_Chat_Jull_Prep_03"			"Dobrá hra."
	"DAC_Chat_Jull_Prep_04"			"Můj tým je k ničemu."
	"DAC_Chat_Jull_Prep_05"			"To bylo hrozné."
	"DAC_Chat_Jull_Prep_06"			"To bylo těsné."
	"DAC_Chat_Jull_Prep_07"			"Pachuť prohry ti zůstane na jazyku jako trpké víno."
	"DAC_Chat_Jull_Prep_08"			"Víš ty co? Až prohraješ, zajdeme na jedno!"
	"DAC_Chat_Jull_Combat_01"		"To byla sranda."
	"DAC_Chat_Jull_Combat_02"		"Mě nikdy neporazíš!"
	"DAC_Chat_Jull_Combat_03"		"Nechtěl jsem ti to říkat, ale prohráváš!"
	"DAC_Chat_Jull_Combat_04"		"Potřebuju se napít."
	"DAC_Chat_Jull_Combat_05"		"Tvá cesta se chýlí ke konci."
	"DAC_Chat_Jull_Combat_06"		"O výsledku ještě není rozhodnuto."
	"DAC_Chat_Jull_Combat_07"		"Bylo mi ctí s tebou bojovat."
	"DAC_Chat_Jull_Combat_08"		"To se nepovedlo."
	
	"DAC_Chat_Enno_Prep_01"			"Hodně štěstí."
	"DAC_Chat_Enno_Prep_02"			"Trochu si užijeme!"
	"DAC_Chat_Enno_Prep_03"			"Dobrá hra."
	"DAC_Chat_Enno_Prep_04"			"Do háje."
	"DAC_Chat_Enno_Prep_05"			"Nesnáším svůj život."
	"DAC_Chat_Enno_Prep_06"			"To bylo těsné."
	"DAC_Chat_Enno_Prep_07"			"Tohle máš za své chování."
	"DAC_Chat_Enno_Prep_08"			"Teď tě zabiju a oškubu jako slepici."
	"DAC_Chat_Enno_Combat_01"		"Nezbyde na tobě jediný šperk!"
	"DAC_Chat_Enno_Combat_02"		"Nemáš šanci!"
	"DAC_Chat_Enno_Combat_03"		"Posvačím tvoje kosti."
	"DAC_Chat_Enno_Combat_04"		"Nemám tě rád. Ani trochu."
	"DAC_Chat_Enno_Combat_05"		"Tvoji mrtvolu najdou zítra v temné uličce."
	"DAC_Chat_Enno_Combat_06"		"Uvidíme, co se stane."
	"DAC_Chat_Enno_Combat_07"		"Tohle ještě není konec!"
