"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"DAC_Heropedia_ByType"								"Por tipo"
	"DAC_Heropedia_Sort"                                "Reordenar"
	"DAC_BattlePass"									"Pase de batalla"
	"DAC_Loadout"										"Equipamiento"
	"DAC_Achievements"									"Logros"
	"DAC_Profile"										"Perfil"
	"DAC_EarlyAccess"                                   "Avance"
	"DAC_OpenBeta"                                   	"Beta abierta"	
	"DAC_Shared_Pool_Description"						"En una partida de Underlords, los jugadores crean su equipo a partir de un grupo compartido de héroes formado por 45 copias de cada héroe de categoría 1; 30 copias de cada héroe de categoría 2; 25 copias de cada héroe de categoría 3; 15 copias de cada héroe de categoría 4; y 10 copias de cada uno de los Ases.  Cuando un jugador es eliminado de una partida, todas las unidades que haya contratado vuelven al grupo compartido de héroes."
	"DAC_Zoo"											"Zoo"

	"DAC_Loadout_Desc"									"Gana respeto, sube de nivel y reclama tus recompensas.\nEquipa tu tablero y a tus Underlords aquí."
	"DAC_Loadout_ComingSoon_Desc"						"Ver y equipar las recompensas de tu protopase"

	"dac_star_level"	"Nivel"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"

	"DAC_Synergies"		"Alianzas"
	"DAC_Units"			"Unidades"
	"DAC_GlobalItems"	"Artículos globales y sin equipar"
	
	"DAC_PostGameStats_Round"	"Ronda {d:round}"
	"DAC_PostGameStats_PlayerHealth"	"Vida: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"Oro: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"Oro gastado en cambios: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"Oro gastado en niveles: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"Oro gastado en unidades: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"Todavía en la partida."
	"DAC_PostGameStats_RoundEliminated"	"Eliminado en la ronda {d:round_eliminated} ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"Primer puesto"
	"DAC_PostGameStats_Place2"			"Segundo puesto"
	"DAC_PostGameStats_Place3"			"Tercer puesto"
	"DAC_PostGameStats_Place4"			"Cuarto puesto"
	"DAC_PostGameStats_Place5"			"Quinto puesto"
	"DAC_PostGameStats_Place6"			"Sexto puesto"
	"DAC_PostGameStats_Place7"			"Séptimo puesto"
	"DAC_PostGameStats_Place8"			"Octavo puesto"
	"DAC_PostGameStats_VsResultWin"		"Ganó contra {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"Perdió contra {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"Empató con {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (Niv. {d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (Niv. {d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} de ORO"
	"DAC_PostGame_NextLevelReward"		"Recompensa de nivel {d:next_season_level}"
	"DAC_PostGame_NextReward"		"Próxima recompensa"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current}/{i:level_points_max} EXP"
	"DAC_PostGame_BP_Subheader"			"Progreso"
	"DAC_PostGame_BP_Desc"				"Juega partidas y completa desafíos para obtener EXP y desbloquear recompensas."
	"DAC_PostGame_Rank"					"Nivel de clasificación"
	"DAC_PostGame_NonRanked"			"No hubo registro del progreso de clasificación en esta partida."

	"dac_synergy_popup_units_on_board"		"Tienes {d:units_on_board} unidades de este tipo en el tablero"
	"dac_synergy_popup_unit_on_board"		"Tienes 1 unidad de este tipo en el tablero"

	"dac_synergy_popup_units_on_bench"		"Tienes {d:units_on_bench} unidades de este tipo en el banquillo"
	"dac_synergy_popup_unit_on_bench"		"Tienes 1 unidad de este tipo en el banquillo"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"Ofensivo"
	"dac_dev_item_defensive"		"Defensivo"
	"dac_dev_item_support"			"Apoyo"
	"dac_dev_item_equipment"		"Equipamiento"
	"dac_dev_item_global"			"Global"
	"dac_dev_item_alliance"			"Alianza"
	"dac_dev_item_contraptions"		"Artefactos"
	"dac_dev_item_type"				"Tipo de objeto"

	"dac_dev_item_menu_global"		"( Global )"

	"dac_chart_activator"			"Estadísticas de la batalla"
	"dac_chart_type_dps"			"DPS"
	"dac_chart_type_damagedealt"	"Daño"
	"dac_chart_type_damagetaken"	"Daño recibido"
	"dac_chart_type_healingdone"	"Curación"
	"dac_chart_type_kills"			"Víctimas"
	"dac_chart_type_disabledone"	"Deshabilitar tiempo"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"La racha de victorias de {g:dac_player_slot_persona:b:player_slot} es ahora de {d:streak_length}"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} ha sido eliminado en {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Tú"
	"DAC_DPSChart_Enemy"						"Enemigo"

	"dac_hud_mode_0"				"PC 16:9"
    "dac_hud_mode_1"				"PC 16:10"    
	"dac_hud_mode_2"				"PC 21:9"
	"dac_hud_mode_3"				"Móvil 16:9"
	"dac_hud_mode_4"				"Móvil 4:3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL (resolución 3/4, pestaña deslizante a la izquierda)"
	"dac_hud_mode_7"                "Móvil pequeño 16:9 (escala aproximada)"

	"DAC_Hud_WaitingForPlayers"					"Esperando a que los jugadores se conecten..."
	"DAC_ErrorMsg_CannotAfford"					"No tienes suficiente oro para comprar esta unidad"
	"DAC_ErrorMsg_CannotAffordReroll"			"Necesitas 2 de oro para renovar la lista de héroes"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Necesitas 1 de oro para renovar la lista de héroes"
	"DAC_ErrorMsg_CannotAffordXP"				"Necesitas 5 de oro para comprar EXP"
	"DAC_ErrorMsg_BenchFull"					"No puedes comprar unidades cuando tu banquillo está lleno"
	"DAC_ErrorMsg_CannotEquipMelee"				"No puedes equipar este objeto en una unidad de ataque a distancia"
	"DAC_ErrorMsg_CannotEquipInvalid"			"No puedes equipar objetos en unidades de este tipo"
	"DAC_ErrorMsg_CannotEquipManaless"			"No puedes equipar este objeto en una unidad sin una habilidad activa"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"No tienes 1 de oro para enviar."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"No tienes 5 de oro para enviar."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"No puedes colocar unidades en el tablero durante el combate"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Tablero: {d:units_on_board}  Banquillo: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Razas"
	"DAC_SynergyType_Classes"	"Clases"


	"DAC_Synergy_Beast"			"Salvaje"
	"DAC_Synergy_Savage"			"Salvaje"
	"DAC_Synergy_Demon"			"Demonio"
	"DAC_Synergy_Dragon"		"Dragón"
	"DAC_Synergy_Dwarf"			"Certero"
	"DAC_Synergy_Element"		"Primordial"
	"DAC_Synergy_Primordial"		"Primordial"
	"DAC_Synergy_Elf"			"Evasivo"
	"DAC_Synergy_Goblin"		"Belicoso"
	"DAC_Synergy_Human"			"Humano"
	"DAC_Synergy_Naga"			"Escamoso"
	"DAC_Synergy_Ogre"			"Pacto"
	"DAC_Synergy_Orc"			"Fornido"
	"DAC_Synergy_Brawny"		"Fornido"
	"DAC_Synergy_Troll"			"Trol"
	"DAC_Synergy_Undead"		"Despiadado"
	"DAC_Synergy_Satyr"			"Sátiro"
	"DAC_Synergy_Assassin"		"Asesino"
	"DAC_Synergy_DemonHunter"	"Cazademonios"
	"DAC_Synergy_Druid"			"Druida"
	"DAC_Synergy_Hunter"		"Cazador"
	"DAC_Synergy_Knight"		"Caballero"
	"DAC_Synergy_Mage"			"Mago"
	"DAC_Synergy_Mech"			"Inventor"
	"DAC_Synergy_Inventor"		"Inventor"
	"DAC_Synergy_Shaman"		"Chamán"
	"DAC_Synergy_Warlock"		"Brujo"
	"DAC_Synergy_Warrior"		"Guerrero"
	"DAC_Synergy_Insect"		"Insecto"
	"DAC_Synergy_Champion"		"Campeón"
	"DAC_Synergy_Wisp"			"Io"
	"DAC_Synergy_Brutal"		"Bruto"
	"DAC_Synergy_Healer"		"Sanador"

	"DAC_Synergy_Tooltip_Goblin_0"		"Un belicoso al azar"
	"DAC_Synergy_Tooltip_Goblin_1"		"Todas las unidades belicosas"
	"DAC_Synergy_Tooltip_Goblin_2"		"Todos los aliados"
	
	"DAC_Synergy_MegaWarrior"		"Megaguerrero"
	"DAC_Synergy_MegaWarlock"		"Megabrujo"
	"DAC_Synergy_MegaElusive"		"Megaevasivo"
	"DAC_Synergy_MegaAssassin"		"Megaasesino"
	"DAC_Synergy_MegaBloodbound"	"Megapacto"
	"DAC_Synergy_MegaScaled"		"Megaescamoso"
	"DAC_Synergy_MegaDemon"			"Megademonio"
	"DAC_Synergy_MegaTroll"			"Megatrol"

	"DAC_Synergy_Desc_Beast"		"Los aliados obtienen +{s:damage_pct}% de daño de ataque."

	"DAC_Synergy_Desc_Savage"		"Las unidades salvajes aliadas obtienen +{s:bonus_damage_per_attack} de daño de ataque cada vez que golpean a un enemigo o lanzan un hechizo dañino."

	"DAC_Synergy_Desc_Demon"		"Cuando un demonio lanza un hechizo, todos los demonios quedan silenciados durante {s:silence_duration} segundos y el que lo lanzó obtiene una bonificación de {s:bonus_pct_per_demon}% de daño puro por cada demonio aliado."

	"DAC_Synergy_Desc_Dragon"		"Todas las unidades dragón desbloquean una habilidad dracónica adicional."

	"DAC_Synergy_Desc_Dwarf"		"Todas las unidades certeras enfocan sus ataques en el enemigo con menor vida. Las unidades certeras melé obtienen movimiento gradual."

	"DAC_Synergy_Desc_Primordial"		"Las unidades primordiales aliadas engendran un Eidolón de nivel {s:rank} cuando mueren. Los Eidolones son unidades primordiales que no engendran más Eidolones."

	"DAC_Synergy_Desc_Elf"		"Todas las unidades evasivas tienen un {s:proc_chance}% de probabilidad de obtener un {s:evasion_bonus}% de evasión y +{s:attack_speed} de velocidad de ataque durante {s:buff_duration} segundos al ser atacadas."

	"DAC_Synergy_Desc_Goblin"		"Las unidades {s:alliance_eligible} reciben +{s:armor_bonus} de armadura y +{s:hp_regen} de regeneración de vida. Obtienes el doble de armadura y de vida cuando tengas menos unidades vivas que tu rival."

	"DAC_Synergy_Desc_Human"		"Los aliados generan {s:mana_regen} de maná por segundo."

	"DAC_Synergy_Desc_Naga"		"Los aliados obtienen {s:magic_resist}% de resistencia mágica."

	"DAC_Synergy_Desc_Ogre"		"Cuando una unidad de pacto muere, otorga +{s:enrage_bonus_pct}% de daño de ataque, además de cualquier bonificación de pacto que tenga, a una unidad de pacto aliada elegida al azar."

	"DAC_Synergy_Desc_Orc"		"Todas las unidades fornidas aumentan su vida máxima en {s:hp_bonus}."

	"DAC_Synergy_Desc_Brawny"		"Todas las unidades fornidas obtienen +{s:hp_bonus} de vida máxima por cada víctima de cualquiera de tus unidades fornidas durante la partida."

	"DAC_Synergy_Desc_Troll"		"Todas las unidades trol obtienen +{s:attack_speed_bonus_trolls} de velocidad de ataque y los demás aliados, +{s:attack_speed_bonus_others}."

	"DAC_Synergy_Desc_Undead"		"Todos los enemigos pierden {s:armor_debuff} de armadura."

	"DAC_Synergy_Desc_Assassin"		"Todos los asesinos obtienen un {s:crit_chance}% de probabilidad de golpe crítico por {s:crit_bonus}% de daño. Al recibir un golpe crítico, el objetivo queda HERIDO y su curación se reduce en un {s:heal_damp}% durante {s:duration} segundos."

	"DAC_Synergy_Desc_DemonHunter"		"Los cazademonios prefieren atacar a los demonios enemigos, lo que les otorga Ataque Certero contra ellos e infligen {s:crit_bonus}% de daño."

	"DAC_Synergy_Desc_Druid"		"Al inicio del combate, los {s:target_count} druidas con menos estrellas suben un nivel."

	"DAC_Synergy_Desc_Hunter"		"Todos los cazadores tienen un {s:chance}% de probabilidad de realizar {s:num_attacks} ataques rápidos."

	"DAC_Synergy_Desc_Knight"		"Los caballeros reciben un {s:physical_reduction}% menos de daño físico y mágico. Si se les ataca de frente a 1 casilla de otro caballero aliado, reciben otro {s:physical_reduction_extra}% menos de daño físico y mágico."

	"DAC_Synergy_Desc_Mage"		"Los enemigos reciben un {s:magic_resist_debuff}% más de daño mágico."

	"DAC_Synergy_Desc_Mech"		"Todos los inventores obtienen +{s:health_regen} de regeneración de vida."

	"DAC_Synergy_Desc_Inventor"		"Los Inventores aliados estallan al morir infligiendo {s:damage_hp_pct}% de daño de su vida máxima a todos los enemigos a 1 casilla."

	"DAC_Synergy_Desc_Shaman"		"Las unidades que atacan a un chamán tienen un {s:percent_chance}% de probabilidad de convertirse en gallinas y saltar {s:hops} casillas en una dirección aleatoria. Cada chamán solo puede convertir a cada enemigo en gallina una vez por batalla."

	"DAC_Synergy_Desc_Warlock"		"Cuando un brujo lanza un hechizo, queda vinculado con el aliado que tenga menos vida durante {s:duration} segundos. Si uno de los héroes vinculados inflige daño, ambas unidades se curan en un {s:lifesteal_pct}% del daño infligido."

	"DAC_Synergy_Desc_Warrior"		"Todos los guerreros obtienen +{s:armor_bonus} de armadura."

	"DAC_Synergy_Desc_Insect"			"Las crías de araña atacan en grupo a los enemigos desde los bordes del tablero. Las crías son unidades no atacables que infligen poco daño y tienen 1 de vida. Los ataques de los enemigos mordidos por las crías de araña tienen un {s:miss_chance}% de probabilidad de fallar durante {s:miss_chance_duration} segundos. Las crías se reponen al morir hasta un máximo de {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Los campeones reciben todas las bonificaciones de las alianzas."

	"DAC_Synergy_Desc_Wisp"			"Io comparte con todas las unidades aliadas las bonificaciones de la alianza con su compañero de Vínculo. ¡Bip, bup!"

	"DAC_Synergy_Desc_Healer"			"Toda curación amistosa se amplifica un {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Cuando un bruto ataca a un enemigo, aplica un -{s:damage_reduction}% de daño por efectos negativos durante {s:debuff_duration} segundos. Cuando se aplican los efectos negativos inicialmente, inflige {s:initial_damage} de daño. Los brutos prefieren atacar a los enemigos que no tienen efectos negativos."

	"DAC_Synergy_Desc_MegaWarrior"		"Los megaguerreros aliados obtienen +{s:armor_bonus} de armadura."
	"DAC_Synergy_Desc_MegaWarlock"		"Cuando un megabrujo lanza un hechizo, queda vinculado con el aliado que tenga menos vida durante 3 segundos. Si una de las unidades vinculadas inflige daño, ambas unidades se curan en un {s:lifesteal_pct}% del daño infligido."
	"DAC_Synergy_Desc_MegaElusive"		"Todas las unidades megaevasivas obtienen {s:evasion_bonus}% de evasión."
	"DAC_Synergy_Desc_MegaAssassin"		"Todos los megaasesinos obtienen un {s:crit_chance}% de probabilidad de golpe crítico con un {s:crit_bonus}% de daño."
	"DAC_Synergy_Desc_MegaBloodbound"		"Cuando una unidad de megapacto muere, otorga un +{s:enrage_bonus_pct}% de daño de ataque, además de cualquier bonificación de megapacto que tenga, a una unidad de megapacto aliada elegida al azar."
	"DAC_Synergy_Desc_MegaScaled"			"Los aliados obtienen {s:magic_resist}% de resistencia mágica."
	"DAC_Synergy_Desc_MegaDemon"			"Todos las unidades megademonios obtienen {s:damage_bonus_pct}% de daño puro."
	"DAC_Synergy_Desc_MegaTroll"			"Todas las unidades megatrol obtienen +{s:attack_speed_bonus_trolls} de velocidad de ataque."

	"DAC_Shop_My_Synergies"		"Mis alianzas"

	"DAC_Chat_GoodGame"			"¡Buena partida!"
	"DAC_Chat_GoodLuck"			"¡Esto aún no ha acabado!"
	"DAC_Chat_BadRNG"			"¡El GNA me odia!"
	"DAC_Chat_GoodRNG"			"¡Hoy es mi día de suerte!"
	"DAC_Chat_GoodRound"		"¡He destruido esa ronda!"
	"DAC_Chat_BadRound"			"¡Ay, eso ha dolido!"
	"DAC_Chat_GoodRun"			"¡Aumenta mi poder!"
	"DAC_Chat_BadRun"			"¡Ten piedad!"

	"DAC_Chat_Hobgen_Prep_01"		"Buena partida."
	"DAC_Chat_Hobgen_Prep_02"		"Eso fue divertido."
	"DAC_Chat_Hobgen_Prep_03"		"Buena suerte."
	"DAC_Chat_Hobgen_Prep_04"		"Voy a ganar."
	"DAC_Chat_Hobgen_Prep_05"		"¡Quememos algunas gallinas!"
	"DAC_Chat_Hobgen_Prep_06"		"¡Debes de estar bromeando!"
	"DAC_Chat_Hobgen_Prep_07"		"¡Cometí un error estúpido!"
	"DAC_Chat_Hobgen_Prep_08"		"Muéstrame de lo que eres capaz."
	"DAC_Chat_Hobgen_Combat_01"		"Te voy a poner de ejemplo."
	"DAC_Chat_Hobgen_Combat_02"		"¡Ríndete de una vez!"
	"DAC_Chat_Hobgen_Combat_03"		"Resististe."
	"DAC_Chat_Hobgen_Combat_04"		"Te ganaste mi respeto."
	"DAC_Chat_Hobgen_Combat_05"		"Eso estuvo cerca."
	"DAC_Chat_Hobgen_Combat_06"		"¡Casi te tengo!"
	"DAC_Chat_Hobgen_Combat_07"		"No vas a sobrevivir a esto."
	"DAC_Chat_Hobgen_Combat_08"		"Te voy a matarrrr."
	
	"DAC_Chat_Anessix_Prep_01"		"Buena partida."
	"DAC_Chat_Anessix_Prep_02"		"Vamos a divertirnos un poco."
	"DAC_Chat_Anessix_Prep_03"		"Implora compasión."
	"DAC_Chat_Anessix_Prep_04"		"Ya, ríndete."
	"DAC_Chat_Anessix_Prep_05"		"Esto es absurdo."
	"DAC_Chat_Anessix_Prep_06"		"Odio a las gallinas."
	"DAC_Chat_Anessix_Prep_07"		"El destino me odia."
	"DAC_Chat_Anessix_Prep_08"		"Todo se está desmoronando."
	"DAC_Chat_Anessix_Combat_01"	"Nunca vas a ganar."
	"DAC_Chat_Anessix_Combat_02"	"Te tengo justo donde te quiero."
	"DAC_Chat_Anessix_Combat_03"	"Esto va a ser interesante."
	"DAC_Chat_Anessix_Combat_04"	"Bien jugado."
	"DAC_Chat_Anessix_Combat_05"	"Bueno, eso fue una aventura, ¿no?"
	"DAC_Chat_Anessix_Combat_06"	"Me lo pusiste difícil."
	"DAC_Chat_Anessix_Combat_07"	"Tu desesperación es patética, pero me divierte."
	"DAC_Chat_Anessix_Combat_08"	"No es demasiado tarde para que me jures lealtad eterna."
	
	
	"DAC_DuosMessageType"				"Chat\nde equipo"
	"DAC_DuosMessageTypeFlat"			"Chat de equipo"
	"DAC_Duos_Msg_Looking_For"			"Estoy buscando..."
	"DAC_Duos_Msg_Do_You_Want"			"Quieres..."
	"DAC_Duos_Msg_Yes_I_Want"			"Sí"
	"DAC_Duos_Msg_I_Do_Not_Want"		"No"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"¡Haz espacio, por favor!"
	"DAC_Duos_Msg_Thanks"				"¡Gracias!"
	"DAC_DuosMessageDetail"				"Selecciona un héroe o una alianza"
	"DAC_Duos_Msg_Sent_1_Gold"			"Te envié 1 de oro"
	"DAC_Duos_Msg_Sent_5_Gold"			"Te envié 5 de oro"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Ya no quiero..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Por favor, ¡envíame un poco de oro!"
	"duos_benchlabel"					"Banquillo:"
	"duos_sendlabel"					"Enviar"
	"button_selllabel"					"Vender"

	"DAC_ChatHeader_Combat"		"Chat de ronda"
	"DAC_ChatHeader_Combat_Cooldown"		"Chat de ronda (tiempo de recarga)"
	"DAC_ChatHeader_Prep"		"Chat global"
	"DAC_ChatHeader_Duos"		"Chat de equipo"

	"DAC_BotDifficulty_Title"	"PARTIDA SOLO"
	"DAC_PartyBotDifficulty_Title"	"SALA PRIVADA"
	"DAC_BotDifficulty_Desc"    "Elegir dificultad"
	"DAC_BotDifficultyName0"	"Fácil"
	"DAC_BotDifficultyName1"	"Intermedia"
	"DAC_BotDifficultyName2"	"Difícil"
	"DAC_BotDifficultyName3"	"Extrema"
	"DAC_BotDifficultyName4"	"Solo humanos"
	"DAC_BotDifficultyName5"	"Proto pase"
	"DAC_BotDifficultyDesc0"	"Ideal para aprender a jugar o echarse una partidita agradable."
	"DAC_BotDifficultyDesc1"	"Los bots toman decisiones inteligentes sobre los héroes y el oro."
	"DAC_BotDifficultyDesc2"	"Los bots emplean estrategias flexibles durante toda la partida."
	"DAC_BotDifficultyDesc3"	"No vas a salir de esta. Disfruta del tiempo que te queda."
	"DAC_BotDifficultyDesc4"	"No se permiten bots."
	"DAC_BotDifficultyDesc5"	"Juega contra bots extremos para progresar en el protopase. Sin posibilitad de pausa."

	"DAC_BotPlayPaused"			"Juega a tu ritmo <span class=\"BotNotes\">(pausa entre las rondas)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Jugar por el progreso del protopase <span class=\"BotNotes\">(solo con bots extremos, sin posibilitad de pausa)</span>"

	"DAC_GamePaused"			"Partida en pausa"

	"DAC_Party_BotsEasy"		"Bots fáciles"
	"DAC_Party_BotsMedium"		"Bots intermedios"
	"DAC_Party_BotsHard"		"Bots difíciles"
	"DAC_Party_BotsNightmare"	"Bots extremos"
	"DAC_Party_BotsNone"		"Sin bots"

	"DAC_LeaderboardName_InvalidSlot"		"Neutrales"
	"DAC_LeaderboardName_MissingPlayer"		"[Jugador desconocido]"
	"DAC_LeaderboardName_MissingBot"		"[Bot desconocido]"
	"DAC_LeaderboardName_LocalPlayer"		"Jugador local"
	"DAC_leaderboard_Combat_Header"			"Combate"
	"DAC_Leaderboard_Duos_Vs"			"vs."



	"DAC_BotName_01"					"Bot Ana"
	"DAC_BotName_02"					"Bot Bera"
	"DAC_BotName_03"					"Bot Aca"
	"DAC_BotName_04"					"Bot Ánico"
	"DAC_BotName_05"					"Bot As"
	"DAC_BotName_06"					"Bot Icario"
	"DAC_BotName_07"					"Bot Ellazo"
	"DAC_BotName_08"					"Bot Ellón"
	"DAC_BotName_09"					"Bot Iquín"
	"DAC_BotName_10"					"Bot Bina"
	"DAC_BotName_11"					"Bot Suana"
	"DAC_BotName_12"					"Bot Cones"
	"DAC_BotName_13"					"Bot Ones"
	"DAC_BotName_14"					"Bot Loncesto"
	"DAC_BotName_15"					"Bot Nita"
	"DAC_BotName_16"					"Bot Lívar"
	"DAC_BotName_17"					"Bot Hío"
	"DAC_BotName_18"					"Bot Bazo"
	"DAC_BotName_19"					"Bot Leto"
	"DAC_BotName_20"					"Bot Ija"
	"DAC_BotName_21"					"Bot Afuego"
	"DAC_BotName_22"					"Bot Nista"
	"DAC_BotName_23"					"Bot Ella"
	"DAC_BotName_24"					"Bot Xeador"
	"DAC_BotName_30"					"Bot Ludo"
	"DAC_BotName_31"					"Bot Ceto"
	"DAC_BotName_32"					"Bot Cinas"
	"DAC_BotName_33"					"Bot Sai"
	"DAC_BotName_34"					"Bot Dadoso"
	"DAC_BotName_35"					"Bot Ticelli"
	"DAC_BotName_36"					"Bot Nito"
	"DAC_BotName_37"					"Bot Chorno"
	"DAC_BotName_38"					"Bot Cadillo"
	"DAC_BotName_39"					"Bot Dega"
	"DAC_BotName_40"					"Bot Chinche"
	"DAC_BotName_41"					"Bot Lines"
	"DAC_BotName_42"					"Bot Litas"
	"DAC_BotName_43"					"Bot Fetada"
	"DAC_BotName_44"					"Bot Hemio"
	"DAC_BotName_45"					"Bot Icot"
	"DAC_BotName_46"					"Bot Bero"
	"DAC_BotName_47"					"Bot Lera"
	"DAC_BotName_48"					"Bot Letín"
	"DAC_BotName_49"					"Bot Lígrafo"
	"DAC_BotName_50"					"Bot Rachera"
	"DAC_BotName_51"					"Bot Liviano"
	"DAC_BotName_52"					"Bot Liche"
	"DAC_BotName_53"					"Bot Bardeo"
	"DAC_BotName_54"					"Bot Emos"
	"DAC_BotName_55"					"Bot Leano"
	"DAC_BotName_56"					"Bot Llena"
	"DAC_BotName_57"					"Bot No"
	"DAC_BotName_58"					"Bot Ifarra"
	"DAC_BotName_59"					"Bot Ricua"
	"DAC_BotName_60"					"Bot Cadura"

	"DAC_BotName_61"					"Bot Zal"
	"DAC_BotName_62"					"Bot Merán"
	"DAC_BotName_63"					"Bot Rrito"
	"DAC_BotName_64"					"Bot Cal"
	"DAC_BotName_65"					"Bot Canero"
	"DAC_BotName_66"					"Bot Ceo"
	"DAC_BotName_67"					"Bot Llicio"
	"DAC_BotName_68"					"Bot Rocracia"
	"DAC_BotName_69"					"Bot Sátil"
	"DAC_BotName_70"					"Bot Zón"
	"DAC_BotName_71"					"Bot Ín"
	"DAC_BotName_72"					"Bot Taca"


	"DAC_BotName_73"					"Bot Dú"
	"DAC_BotName_74"					"Bot Nerable"
	"DAC_BotName_75"					"Bot Cano"
	"DAC_BotName_76"					"Bot Capleitos"
	"DAC_BotName_77"					"Bot Buja"
	"DAC_BotName_78"					"Bot Fanda"
	"DAC_BotName_79"					"Bot Nanza"

	"DAC_BotName_Empty"					"Rival"

	"DAC_Tutorial_Intro2_0"			"Underlords se juega a lo largo de muchas rondas."
	"DAC_Tutorial_Intro2_1"			"En cada ronda puedes contratar, despedir y mejorar a tus héroes antes de que vayan a luchar."
	"DAC_Tutorial_Intro2_2"			"Esto muestra tu vida, experiencia y nivel."
	"DAC_Tutorial_Intro2_3"			"Si pierdes una ronda, pierdes vida.\n¡Si tu vida llega a cero, estás fuera!"	
	"DAC_Tutorial_Intro2_4"			"Tu nivel indica cuántos héroes puedes alinear a la vez.\nEl nivel máximo es 10."
	"DAC_Tutorial_Intro2_5"			"Obtienes 1 de experiencia en cada ronda pero puedes gastar oro para subir de nivel más rápido."

	"DAC_Tutorial_Intro_0"			"Underlords es sencillo: sé el último jugador que quede vivo."
	"DAC_Tutorial_Intro_1"			"Contrata, vende y actualiza a tus héroes antes de que luchen en cada ronda."
	"DAC_Tutorial_Intro_2"			"Si pierdes una partida en casa pierdes vida.\n¡Si tu vida llega a cero, estás fuera!"
	"DAC_Tutorial_Intro_3"			"Tú y tus héroes solo tendrán éxito si trabajan juntos."
	
	"DAC_Tutorial_FirstUnit_0"		"Empiezas en el nivel 1.\nVamos a contratar a tu primer héroe. Abre la tienda."
	"DAC_Tutorial_FirstUnit_1"		"Contrata a cualquier héroe."
	"DAC_Tutorial_FirstUnit_2"		"Ahora cierra la tienda."
	"DAC_Tutorial_FirstUnit_3"		"El héroe está ahora en tu banquillo.\nPuedes tener hasta 8 héroes aquí."
