"dac"
{
	// General Strings
	"OK"												"確定"
	"dac_item_knights_absorption_lore"					"有一種人為了自我犧牲和高貴情操而活著……我並非那種人。- <i>白色尖塔贓物商澤諾克</i>"
	
	
	"dac_item_dragons_hoard"							"蟠龍寶庫"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>龍族</span> <img class='InlineSynergyIcon SynergyDragon'/> 單位在作戰開始時，你每擁有一金錢便增加 {s:damage_pct}% 攻擊傷害。"
	"dac_item_dragons_hoard_lore"						"我對龍族不太了解，但我起碼知道坐擁著寶藏的龍，大概都吃掉過不少人才有這麼多金銀財寶。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_elementals_spawn_eidolons"				"創造源泉"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 單位死亡時將召喚出一個段位 {s:eidolon_rank} 的虛靈。虛靈是一種遠程<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 單位，不可再召喚虛靈。"
	"dac_item_elementals_spawn_eidolons_lore"			"對於某些人來說，死亡只是個開始。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_hunters_band"								"獵人焦點"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 在每有另一名<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻擊同一目標時，額外提升 {s:attack_bonus_pct}% 攻擊傷害。"
	"dac_item_hunters_band_lore"						"我看過一群半人馬獵人輕易拿下一頭雷隱獸。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_humans_debuff_resist"						"無敵意志"
	"dac_item_humans_debuff_resist_desc"				"對<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 單位造成的減幅效果時間減少 {s:debuff_resist}%。"
	"dac_item_humans_debuff_resist_lore"				"啊啊，那眾所皆知的人類精神。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"生生不息"
	"dac_item_druids_heal_over_time_on_death_desc"		"當一名<span class='Druid'>德魯伊</span> <img class='InlineSynergyIcon SynergyDruid'/> 死亡時，周圍 {d:range_in_cells} 格內的友方單位將受到其生命 {s:heal_pct_per_second}% 的治療，持續 {d:heal_duration} 秒。"
	"dac_item_druids_heal_over_time_on_death_lore"		"有時，也能從死亡中得到慰藉。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_beast_bleed"								"尖牙利爪"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>野蠻</span> <img class='InlineSynergyIcon SynergySavage'/> 單位攻擊時施加每秒 {s:dot_damage} 傷害的流血效果。效果可疊加。"
	"dac_item_beast_bleed_lore"							"傷得不輕啊，夥伴。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_warriors_never_die"						"無人能擋"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>戰士</span> <img class='InlineSynergyIcon SynergyWarriors'/> 受到致命一擊後，可額外存活 {s:invulnerability_duration} 秒。"
	"dac_item_warriors_never_die_lore"					"最堅毅的戰士，連死亡都無法停下其腳步。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"虹吸魂管"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>術士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 將治療周圍 {d:range_in_cells} 格內的友方單位受到的所有技能或物品傷害的 {s:spell_lifesteal}%。"
	"dac_item_warlocks_spell_lifesteal_lore"			"無法否認，這真的有點怪。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_undeads_stop_healing"						"邪惡意念"
	"dac_item_undeads_stop_healing_desc"				"你每有一個不同的<span class='Undead'>無情</span> <img class='InlineSynergyIcon SynergyHeartless'/> 單位，對手的治療效果便降低 {s:healing_prevented}%。"
	"dac_item_undeads_stop_healing_lore"				"有些人的快樂，就是建築在他人的苦痛之上。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_lower_healing"							"瑞斯托晨曦"
	"dac_item_lower_healing_desc"						"雙方陣容的治療效果皆降低 {d:healing_prevented}%。"
	"dac_item_lower_healing_lore"						"豺狼人對玫葉城的戰事感到義憤填膺。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mages_ghost_on_low_health"				"最終一閃"
	"dac_item_mages_ghost_on_low_health_desc"			"當<span class='Mage'>法師</span> <img class='InlineSynergyIcon SynergyMages'/> 的生命低於 {s:health_percent_trigger}% 時，重置其冷卻時間並恢復所有魔力。"
	"dac_item_mages_ghost_on_low_health_lore"			"法師總是藏有最後一手。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_bp1_bronze_border"								"青銅邊框"
	"dac_bp1_pose_chest"								"姿勢寶箱"
	"dac_bp1_avatar_chest"								"化身寶箱"
	"dac_bp1_bonus_attack_1"							"+1% 額外攻擊傷害"
	"dac_bp1_bonus_hp_1"								"+1% 額外生命"
	"dac_bp1_bonus_ability_dmg_1"						"+1% 技能傷害"
	"dac_bp1_title_journeyman"							"學成出師稱號"
	"dac_bp1_title_winner"								"優勝贏家稱號"
	"dac_bp1_title_banana"								"香蕉稱號"
	"dac_bp1_background_fire"							"火焰對戰畫面背景"
	
	"dac_achievement_bp1_win"							"贏得 1 場比賽。"
	"dac_achievement_bp100_win"							"贏得 100 場比賽。"

	"dac_achievement_bp1_kill100units"					"擊殺 100 個單位。"
	"dac_achievement_bp1_kill1000units"					"擊殺 1000 個單位！"

	"DAC_BP1_Reward_Title"								"獎勵："
	"DAC_BP1_Reward_XP"									"獎勵：{d:xp_amount} 經驗"

	"DAC_Home_Play"										"尋找比賽 {s:mmStatus}"
	"DAC_Home_CancelPlay"								"取消 {s:mmStatus}"
	"DAC_Home_PlayBots"									"進行單人遊戲"
	"DAC_Home_ResumeBots"								"繼續遊戲"
	"DAC_Home_DeleteSave"								"刪除存檔"
	"DAC_Home_LeaveParty"								"離開團隊"
	"DAC_Home_Reconnect"								"重新連線"
	"DAC_Home_LeaveGame"								"離開遊戲"
	"DAC_Home_ForceMatch"								"強制開始比賽"
	"DAC_Home_Quit"										"退出"
	"DAC_Home_Tutorial"									"進行教學"
	"DAC_Home_SubmitFeedbackIntro"						"歡迎來到 Dota 霸業的 Beta 測試季。"
	"DAC_Home_SubmitFeedback"							"意見回饋"
	"DAC_Home_Underlords"								"霸主"

	"mmr_change_prediction_title"						"經過這場比賽後的段位分數結果："
	"mmr_change_prediction"								"第一名：{s:mmr_change_overall_min} 點\n第八名：{s:mmr_change_overall_max} 點"
	"mmr_change_party_members_ignored"					"計算段位分數時，團隊成員不會列入其中。"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"私人比賽"
	"DAC_Party_MatchMaking"								"休閒比賽"
	"DAC_Party_MatchMakingRanked"						"段位比賽"
	"DAC_Party_PartyPlayer"								"玩家"
	"DAC_Party_PartySpectator"							"觀眾"
	"DAC_Party_JoinParty"								"加入團隊"
	"DAC_Party_CreateParty"								"建立團隊"
	"DAC_Party_PartyCodeLabel"							"團隊代碼："
	"DAC_Party_PartyCodeHidden"							"（隱藏）"
	"DAC_Party_InMatchMaking"							"團隊正在尋找比賽"
	"DAC_Party_CancelMM"								"取消"
	"DAC_Party_NotConnectedToGC"						"未連線至 Dota 霸業網路"
	"DAC_Party_PlayerLabel"								"玩家"
	"DAC_Party_SpectatorLabel"							"觀眾"	
	"DAC_Party_Or"												"或"

	"DAC_ConfirmQuit"									"退出遊戲？"
	"DAC_ConfirmQuitDesc"								"你確定嗎？"

	"DAC_InGame_Buy"									"購買"
	"DAC_InGame_Combine"								"升級"
	"DAC_InGame_Rank"									"段位："
	"DAC_InGame_Round"									"第 {i:gameStateRound} 回合"
	"DAC_InGame_Gold"									"|   金錢：{i:shopGold}"
	"DAC_InGame_Reroll"									"重抽"
	"DAC_InGame_LockShop"								"鎖定商店"
	"DAC_InGame_UnlockShop"								"解鎖商店"
	"DAC_InGame_FreeReroll"								"免費"
	"DAC_InGame_Library"								"收藏庫"
	"DAC_InGame_Odds"									"機率"
	"DAC_InGame_Deployed"								"已部署"
	"DAC_InGame_Bench"									"等候區"
	"DAC_InGame_EmptyItemSlot"							"空物品欄位"
	"DAC_InGame_ItemGlobal"								"通用"
	"DAC_InGame_AllianceTier"							"特性"
	"DAC_InGame_ItemTier"								"級別 {i:item_tier}"
	"DAC_InGame_HeroTier"								"級別 {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} 件未領取的物品獎勵"
	"DAC_InGame_DevGiveItem"							"給予物品"
	"DAC_InGame_DevGive10Gold"							"+10 金錢"
	"DAC_InGame_DevGiveUnit"							"給予"
	"DAC_InGame_DevToCombat"							"前往作戰"
	"DAC_InGame_VsOpponent"								"vs {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"與此對手的第一次戰鬥。"
	"DAC_InGame_VsOpponentRecordTitle"					"與此對手的戰績："
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} 勝 - {d:losses} 敗"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} 勝 - {d:losses} 敗 - {d:draws} 平"
	"DAC_InGame_LootRound"								"戰利品回合"
	"DAC_InGame_Tab_Synergies"							"特性"
	"DAC_InGame_Tab_Damage"								"傷害"
	"DAC_InGame_Tab_Items"								"物品"
	"DAC_InGame_Tab_Heroes"								"英雄"
	"DAC_InGame_Tab_Creeps"								"野怪"
	"DAC_InGame_Tab_LootRounds"							"戰利品回合"
	"DAC_InGame_Tab_Rules"								"規則"
	"DAC_InGame_Tab_Leaderboard"						"排行榜"
	"DAC_InGame_Tab_PatchNotes"							"更新"
	"DAC_InGame_Tab_PatchNotes_Loading"					"載入中…"
	"DAC_InGame_Tab_PatchNotes_Violator"				"未讀<br>更新"
	"DAC_InGame_ChooseItem"								"選擇一項物品"
	"DAC_InGame_SkipReward"								"跳過獎勵"
	"DAC_InGame_UnitDPS_Query"								"每秒傷害：<span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"									"生命：<span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"								"護甲：<span class=\"Count\">{i:selectedUnitArmor}</span>"
	"DAC_InGame_KillCount_Query"								"擊殺：<span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"								"連殺：<span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_AttackSpeed_Query"							"攻擊速率：<span class=\"Count\">{f:attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"								"傷害：<span class=\"Count\">{i:attack_damage}</span>"
	"DAC_InGame_UnitAbility_Query"							"技能：{s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"取消選取"
	"DAC_InGame_SellUnit"								"售出（E）"
	"DAC_InGame_ReturnToMainMenu"						"主選單"
	"DAC_InGame_ShowSettings"							"設定"
	"DAC_InGame_Heropedia"								"賽季資訊"
	"DAC_InGame_KeepWatching"							"旁觀"
	"DAC_InGame_ShowStats"								"顯示統計資料"
	"DAC_InGame_MenuCancel"								"返回遊戲"
	"DAC_InGame_UserDied"								"你陣亡了"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_PostGame_Progress"								"進度"
	"DAC_PostGame_Scoreboard"							"記分板"
	"DAC_PostGame_Stats"								"統計資料"
	"DAC_PostGame_Scoreboard_Title"						"記分板"
	"DAC_Place_1"										"第一名"
	"DAC_Place_2"										"第二名"
	"DAC_Place_3"										"第三名"
	"DAC_Place_4"										"第四名"
	"DAC_Place_5"										"第五名"
	"DAC_Place_6"										"第六名"
	"DAC_Place_7"										"第七名"
	"DAC_Place_8"										"第八名"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} 經驗"
	"DAC_InGame_Health"									"生命"
	"DAC_InGame_HealthRegen"							"生命恢復"
	"DAC_InGame_Armor"									"護甲"
	"DAC_InGame_Mana"									"魔力"
	"DAC_InGame_MagicResist"							"魔法抗性"
	"DAC_InGame_DamageMin"								"最小傷害"
	"DAC_InGame_DamageMax"								"最大傷害"
	"DAC_InGame_AttackRange"							"攻擊距離"
	"DAC_InGame_AttackSpeed"							"攻擊速率"
	"DAC_InGame_MoveSpeed"								"移動速度"
	"DAC_PlayerState_Level"								"等級 {d:level}"
	"DAC_PlayerState_ActiveUnits"						"有效單位"
	"DAC_PlayerState_BenchUnits"						"等候單位"
	"DAC_PlayerState_Synergies"							"有效特性"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"顯示動物園"
	"DAC_InGame_DamageType_Physical"					"物理"
	"DAC_InGame_DamageType_Magical"						"魔法"
	"DAC_InGame_DamageType_Pure"						"純粹"

	"DAC_EndGame_Win"									"你獲勝了"
	"DAC_EndGame_0"									"恭喜！你把對手打得橫屍遍野。"
	"DAC_EndGame_1"									"恭喜！你把對手打得屍橫遍野。"
	"DAC_EndGame_2"									"第一名就近在咫尺。"
	"DAC_EndGame_3"									"做得漂亮，你成功登上了頒獎台。"
	"DAC_EndGame_4"									"你差一點點就進入了前三名。"
	"DAC_EndGame_5"									"你做得很好，但還有進步空間。"
	"DAC_EndGame_6"									"你算是最後三名中的第一名了。"
	"DAC_EndGame_7"									"起碼你不是第一個陣亡的。"
	"DAC_EndGame_8"									"這樣之後就只有上升空間了。"

	"DAC_FinalCrew_Title"								"最終陣容"
	"DAC_EndGame_DamageDealt"							"造成傷害"
	"DAC_EndGame_GoldEarned"							"獲得金錢"
	"DAC_EndGame_RoundsWon"								"勝利回合"

	"DAC_PostGame_Alliances_Title"						"特性"
	"DAC_PostGame_GlobalItems_Title"					"通用物品"
	"DAC_PostGame_NoGlobalItems"						"無"
	

	"DAC_HeroRosterTemp"								"[hero roster with items goes here]"

	"DAC_AbilityTooltip_Cooldown"						"冷卻時間：{s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"魔力消耗：{s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"傷害：{s:ability_damage_type}"

	"DAC_Rewards_Free"									"免費"
	"DAC_Rewards_BuyBattlePassTitle"					"購買戰鬥通行證"
	"DAC_Rewards_BuyBattlePassDesc"						"獲得所有你目前等級能得到的獎勵。"
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"來自這場遊戲的初版通行證進度。"

	"DAC_GameName"										"Dota 霸業"
	"DAC_Underlords"									"霸主"
	"DAC_Heropedia"										"賽季資訊"
	"DAC_Heropedia_Name"								"名稱"
	"DAC_Heropedia_Currency"							"金錢"
	"DAC_Heropedia_Ability"								"技能"
	"DAC_Heropedia_AllRaces"							"所有種族"
	"DAC_Heropedia_AllClasses"							"所有職業"
	"DAC_Heropedia_AllTiers"							"所有級別"
	"DAC_Heropedia_Tiers"								"級別"
	"DAC_Heropedia_Reset"								"重設"
	"DAC_Heropedia_OwnedUnits"							"已擁有英雄"
	"DAC_Heropedia_OwnedItems"							"已擁有物品"
	"DAC_Heropedia_ByName"								"依名稱"
	"DAC_Heropedia_BySynergy"							"依特性"
	"DAC_Heropedia_ByTier"								"依級別"
	"DAC_Heropedia_ByType"								"依類型"
	"DAC_Heropedia_Sort"                                "重新分類"
	"DAC_BattlePass"									"戰鬥通行證"
	"DAC_Loadout"										"著裝"
	"DAC_Achievements"									"成就"
	"DAC_Profile"										"個人檔案"
	"DAC_EarlyAccess"                                   "預先體驗版"
	"DAC_OpenBeta"                                   	"公開 Beta 測試"	
	"DAC_Shared_Pool_Description"						"在 Dota 霸主比賽中，玩家要從一個共享的池中選取英雄來組織陣容。池中有 45 個相同的級別 1 單位、30 個相同的級別 2 單位、25 個相同的級別 3 單位、15 個相同的級別 4 單位，以及 10 個相同的級別 5 單位。每當一名玩家被淘汰，所擁有過的所有單位都會回到池中。"

	"DAC_Loadout_Desc"									"供人景仰、提升等級、獲取獎勵。\n於此著裝你的棋盤和霸主。"
	"DAC_Loadout_ComingSoon_Desc"						"檢視並裝備你的初版通行證獎勵"

	"dac_star_level"	"等級"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"

	"DAC_Synergies"		"特性"
	"DAC_Units"			"單位"
	"DAC_GlobalItems"	"通用與未裝備物品"
	
	"DAC_PostGameStats_Round"	"第 {d:round} 回合"
	"DAC_PostGameStats_PlayerHealth"	"生命：{d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"金錢：{d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"用於重抽的金錢：{d:gold_spent_on_rerolls}（{d:total_gold_spent_on_rerolls}）"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"用於升級的金錢：{d:gold_spent_on_levels}（{d:total_gold_spent_on_levels}）"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"購買單位的金錢：{d:gold_spent_on_units}（{d:total_gold_spent_on_units}）"
	"DAC_PostGameStats_StillPlaying"	"仍在遊戲中。"
	"DAC_PostGameStats_RoundEliminated"	"於第 {d:round_eliminated} 回合遭到淘汰（第 {s:final_place} 名）"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"第一名"
	"DAC_PostGameStats_Place2"			"第二名"
	"DAC_PostGameStats_Place3"			"第三名"
	"DAC_PostGameStats_Place4"			"第四名"
	"DAC_PostGameStats_Place5"			"第五名"
	"DAC_PostGameStats_Place6"			"第六名"
	"DAC_PostGameStats_Place7"			"第七名"
	"DAC_PostGameStats_Place8"			"第八名"
	"DAC_PostGameStats_VsResultWin"		"對戰 {g:dac_player_slot_persona:b:player_slot_opponent}：勝利"
	"DAC_PostGameStats_VsResultLoss"	"對戰 {g:dac_player_slot_persona:b:player_slot_opponent}：落敗"
	"DAC_PostGameStats_VsResultDraw"	"對戰 {g:dac_player_slot_persona:b:player_slot_opponent}：平手"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot}（等級 {d:level}）"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot}（等級 {d:level}）"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} 金錢"
	"DAC_PostGame_NextLevelReward"		"等級 {d:next_season_level} 獎勵"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} 經驗值"
	"DAC_PostGame_BP_Subheader"			"進度"
	"DAC_PostGame_BP_Desc"				"進行比賽並完成挑戰來獲得經驗值並解鎖獎勵。"

	"dac_synergy_popup_units_on_board"		"你在棋盤上有 {d:units_on_board} 個此類型的單位"
	"dac_synergy_popup_unit_on_board"		"你在棋盤上有 1 個此類型的單位"

	"dac_synergy_popup_units_on_bench"		"你在等候區有 {d:units_on_bench} 個此類型的單位"
	"dac_synergy_popup_unit_on_bench"		"你在等候區有 1 個此類型的單位"

	"dac_dev_hero_2_keywords"		"{s:hero_name}（{s:synergy_1} {s:synergy_2}）"
	"dac_dev_hero_3_keywords"		"{s:hero_name}（{s:synergy_1} {s:synergy_2} {s:synergy_3}）"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"攻擊型"
	"dac_dev_item_defensive"		"防禦型"
	"dac_dev_item_support"			"輔助型"
	"dac_dev_item_equipment"		"裝備"
	"dac_dev_item_global"			"通用物品"
	"dac_dev_item_alliance"			"特性"
	"dac_dev_item_type"				"物品類型"

	"dac_dev_item_menu_global"		"（通用物品）"

	"dac_chart_type_dps"			"每秒傷害"
	"dac_chart_type_damagedealt"	"造成傷害"
	"dac_chart_type_damagetaken"	"承受傷害"
	"dac_chart_type_healingdone"	"治療量"
	"dac_chart_type_kills"			"擊殺數"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}：<font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}：<font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} 目前連勝了 {d:streak_length} 場"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} 遭到了淘汰，得名第 {s:final_position}。"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}：{s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}：{dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}：{s:dps}"
	"DAC_DPSChart_You"							"你"
	"DAC_DPSChart_Enemy"						"敵手"

	"dac_hud_mode_0"				"電腦"
	"dac_hud_mode_1"				"行動裝置 16:9"
	"dac_hud_mode_2"				"行動裝置 4:3"
	"dac_hud_mode_3"				"iPhone XR"
	"dac_hud_mode_4"				"Pixel 3XL（3/4 解析度，凹口邊朝左）"

	"DAC_Hud_WaitingForPlayers"		"正在等待玩家連線..."
	"DAC_ErrorMsg_CannotAfford"		"金錢不足，無法購買此單位。"
	"DAC_ErrorMsg_CannotAffordReroll"	"需要 2 金錢才能重抽。"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"需要 1 金錢才能重抽。"
	"DAC_ErrorMsg_CannotAffordXP"	"需要 5 金錢才能購買經驗。"
	"DAC_ErrorMsg_BenchFull"	"等候區已滿，無法購買單位。"
	"DAC_ErrorMsg_CannotEquipMelee"	"此物品無法裝備於遠程單位上。"
	"DAC_ErrorMsg_CannotEquipManaless"	"此物品無法裝備於沒有主動技能的單位身上。"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"棋盤：{d:units_on_board} 等候區：{d:units_on_bench}"

	"DAC_SynergyType_Races"		"種族"
	"DAC_SynergyType_Classes"	"職業"


	"DAC_Synergy_Beast"			"野蠻"
	"DAC_Synergy_Savage"			"野蠻"
	"DAC_Synergy_Demon"			"惡魔"
	"DAC_Synergy_Dragon"		"龍族"
	"DAC_Synergy_Dwarf"			"神槍手"
	"DAC_Synergy_Element"		"太古"
	"DAC_Synergy_Primordial"		"太古"
	"DAC_Synergy_Elf"			"無蹤"
	"DAC_Synergy_Goblin"		"好鬥"
	"DAC_Synergy_Human"			"人族"
	"DAC_Synergy_Naga"			"鱗甲"
	"DAC_Synergy_Ogre"			"血親"
	"DAC_Synergy_Orc"			"悍將"
	"DAC_Synergy_Brawny"		"悍將"
	"DAC_Synergy_Troll"			"巨魔"
	"DAC_Synergy_Undead"		"無情"
	"DAC_Synergy_Satyr"			"薩特"
	"DAC_Synergy_Assassin"		"刺客"
	"DAC_Synergy_DemonHunter"	"惡魔獵人"
	"DAC_Synergy_Druid"			"德魯伊"
	"DAC_Synergy_Hunter"		"獵人"
	"DAC_Synergy_Knight"		"騎士"
	"DAC_Synergy_Mage"			"法師"
	"DAC_Synergy_Mech"			"發明家"
	"DAC_Synergy_Inventor"		"發明家"
	"DAC_Synergy_Shaman"		"薩滿"
	"DAC_Synergy_Warlock"		"術士"
	"DAC_Synergy_Warrior"		"戰士"
	
	"DAC_Synergy_MegaWarrior"		"超級戰士"
	"DAC_Synergy_MegaWarlock"		"超級術士"
	"DAC_Synergy_MegaElusive"		"超級無蹤"
	"DAC_Synergy_MegaAssassin"		"超級刺客"
	"DAC_Synergy_MegaBloodbound"	"超級血親"
	"DAC_Synergy_MegaScaled"		"超級鱗甲"
	"DAC_Synergy_MegaDemon"			"超級惡魔"
	"DAC_Synergy_MegaTroll"			"超級巨魔"

	"DAC_Synergy_Desc_Beast_1"		"友方單位獲得 +{s:damage_pct}% 攻擊傷害"
	"DAC_Synergy_Desc_Beast_2"		"友方單位獲得 +{s:damage_pct}% 攻擊傷害"
	"DAC_Synergy_Desc_Beast_3"		"友方單位獲得 +{s:damage_pct}% 攻擊傷害"

	"DAC_Synergy_Desc_Savage_1"		"友方野蠻單位攻擊時施加每秒 {s:dot_damage} 傷害的流血效果，持續 {s:dot_duration} 秒，效果可疊加。每次攻擊即重置持續時間"
	"DAC_Synergy_Desc_Savage_2"		"友方野蠻單位攻擊時施加每秒 {s:dot_damage} 傷害的流血效果，持續 {s:dot_duration} 秒，效果可疊加。每次攻擊即重置持續時間"
	"DAC_Synergy_Desc_Savage_3"		"友方野蠻單位攻擊時施加每秒 {s:dot_damage} 傷害的流血效果，持續 {s:dot_duration} 秒，效果可疊加。每次攻擊即重置持續時間"

	"DAC_Synergy_Desc_Demon_1"		"所有惡魔單位獲得 +{s:damage_bonus_pct}% 純粹傷害。僅限棋盤上只有一種惡魔單位時有效"

	"DAC_Synergy_Desc_Dragon_1"		"所有龍族單位額外解鎖一個龍族技能"

	"DAC_Synergy_Desc_Dwarf_1"		"所有神槍手單位會針對敵方生命最低的單位攻擊"

	"DAC_Synergy_Desc_Primordial_1"             "友方太古單位死亡時將召喚出一個級別 {s:rank} 的虛靈。虛靈是一種遠程太古單位，不可再召喚虛靈"
	"DAC_Synergy_Desc_Primordial_2"             "友方太古單位死亡時將召喚出一個級別 {s:rank} 的虛靈。虛靈是一種遠程太古單位，不可再召喚虛靈"

	"DAC_Synergy_Desc_Elf_1"		"所有無蹤單位獲得 +{s:evasion_bonus}% 閃避"
	"DAC_Synergy_Desc_Elf_2"		"所有無蹤單位獲得 +{s:evasion_bonus}% 閃避"
	"DAC_Synergy_Desc_Elf_3"		"所有英雄和特殊召喚單位獲得 +{s:evasion_bonus}% 閃避"

	"DAC_Synergy_Desc_Goblin_1"		"一個隨機好鬥單位獲得 +{s:armor_bonus} 護甲和 +{s:hp_regen} 生命恢復。如果你仍存活的單位數量少於對手，則護甲和生命加倍"
	"DAC_Synergy_Desc_Goblin_2"		"所有好鬥單位獲得 +{s:armor_bonus} 護甲和 +{s:hp_regen} 生命恢復。如果你仍存活的單位數量少於對手，則護甲和生命加倍"
	"DAC_Synergy_Desc_Goblin_3"		"友方單位獲得 +{s:armor_bonus} 護甲和 +{s:hp_regen} 生命恢復。如果你仍存活的單位數量少於對手，則護甲和生命加倍"

	"DAC_Synergy_Desc_Human_1"		"所有人族單位攻擊時有 {s:stun_chance}% 機率令目標沉默 {s:stun_duration} 秒"
	"DAC_Synergy_Desc_Human_2"		"所有人族單位攻擊時有 {s:stun_chance}% 機率令目標沉默 {s:stun_duration} 秒"
	"DAC_Synergy_Desc_Human_3"		"所有人族單位攻擊時有 {s:stun_chance}% 機率令目標沉默 {s:stun_duration} 秒"

	"DAC_Synergy_Desc_Naga_1"		"友方單位獲得 +{s:magic_resist}% 魔法抗性"
	"DAC_Synergy_Desc_Naga_2"		"友方單位獲得 +{s:magic_resist}% 魔法抗性"

	"DAC_Synergy_Desc_Ogre_1"		"當一個血親單位死亡時，其他所有血親單位在該場戰鬥中造成的攻擊傷害 +{s:enrage_bonus_pct}%"

	"DAC_Synergy_Desc_Orc_1"		"所有悍將單位的最大生命提升 {s:hp_bonus}"
	"DAC_Synergy_Desc_Orc_2"		"所有悍將單位的最大生命提升 {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny_1"		"所有悍將單位每次擊殺時獲得 +{s:hp_bonus} 最大生命"
	"DAC_Synergy_Desc_Brawny_2"		"所有悍將單位每次擊殺時獲得 +{s:hp_bonus} 最大生命"

