"dac"
{
	// General Strings
	"OK"												"确定"

	"DAC_Synergy_Desc_Warlock"		"术士单位施放法术时，与生命值最低的友军形成联合，持续 {s:duration} 秒。联合的一方英雄造成伤害时，两个单位均可回复伤害值的 {s:lifesteal_pct}%。"

	"DAC_Synergy_Desc_Warrior"		"所有勇士获得 +{s:armor_bonus} 护甲值"

	"DAC_Synergy_Desc_Insect"			"蜘蛛幼虫不断地从棋盘边缘涌向敌人。蜘蛛幼虫无法成为目标，造成伤害低且生命值为 1。被蜘蛛幼虫咬中的敌人有 {s:miss_chance}% 几率攻击落空，持续 {s:miss_chance_duration} 秒。蜘蛛幼虫死亡时会得到补充，最多 {s:num_insects} 只。"

	"DAC_Synergy_Desc_Champion"		"统御者获得所有联盟加成。此外，每有一个有效联盟，就获得 {s:dmg_pct_per_alliance}% 额外伤害和 {s:hp_pct_per_alliance}% 最大生命值。"

	"DAC_Synergy_Desc_Wisp"			"艾欧和所有的友方单位分享与其羁绊英雄的联盟加成。*哔哔哔*"

	"DAC_Synergy_Desc_Healer"			"所有友方单位治疗增加 {s:heal_bonus}%。"

	"DAC_Synergy_Desc_Brutal"			"蛮族攻击敌人时，会施加 -{s:damage_reduction}% 伤害负面效果，持续 {s:debuff_duration} 秒。一开始施加负面效果时，造成 {s:initial_damage} 伤害。蛮族会优先攻击没有负面效果的敌人。"

	"DAC_Synergy_Desc_SpiritBrother"	"圣灵施放技能时进入充能状态。当 3 名圣灵处于充能状态时，他们会使用三角形的禁忌之术“三角重击”，每人都对三角中的所有敌人造成 {s:damage} 魔法伤害，并施加各自的元素效果。"

	"DAC_Synergy_Desc_MegaWarrior"		"友方超级勇士获得 +{s:armor_bonus} 护甲值。"
	"DAC_Synergy_Desc_MegaWarlock"		"超级术士单位施放法术时，与生命值最低的友军形成联合，持续 3 秒。联合的一方单位造成伤害时，两个单位均可回复伤害值的 {s:lifesteal_pct}%。"
	"DAC_Synergy_Desc_MegaElusive"		"所有超级无踪单位获得 +{s:evasion_bonus}% 闪避。"
	"DAC_Synergy_Desc_MegaAssassin"		"所有超级刺客有 {s:crit_chance}% 几率用暴击造成 {s:crit_bonus}% 伤害。"
	"DAC_Synergy_Desc_MegaBloodbound"		"一个超级血亲单位死亡时，除了任何现有的超级血亲加成外，使一个随机友方超级血亲单位 +{s:enrage_bonus_pct} 攻击伤害。"
	"DAC_Synergy_Desc_MegaScaled"			"友军获得 +{s:magic_resist}% 魔法抗性。"
	"DAC_Synergy_Desc_MegaDemon"			"所有超级恶魔单位获得 +{s:damage_bonus_pct}% 纯粹伤害。"
	"DAC_Synergy_Desc_MegaTroll"			"所有超级巨魔单位获得 +{s:attack_speed_bonus_trolls} 攻击速度。"

	"DAC_Shop_My_Synergies"		"我的联盟"

	"DAC_Chat_BoardSpray1"      "棋盘喷雾 1"

	"DAC_Chat_GoodGame"			"精彩！"
	"DAC_Chat_GoodLuck"			"还没完呢！"
	"DAC_Chat_BadRNG"			"运气太差了！"
	"DAC_Chat_GoodRNG"			"今天手气不错！"
	"DAC_Chat_GoodRound"		"我这回合大获全胜！"
	"DAC_Chat_BadRound"			"哎呦，痛痛痛！"
	"DAC_Chat_GoodRun"			"我威力大涨！"
	"DAC_Chat_BadRun"			"手下留情！"

	
	"DAC_Chat_No_UL_Prep_01"		"祝你好运。"
	"DAC_Chat_No_UL_Prep_02"		"漂亮。"
	"DAC_Chat_No_UL_Prep_03"		"开局大顺。"
	"DAC_Chat_No_UL_Prep_04"		"重新选择要选死我了。"
	"DAC_Chat_No_UL_Combat_01"		"好险。"
	"DAC_Chat_No_UL_Combat_02"		"我需要更好的阵容。"
	"DAC_Chat_No_UL_Combat_03"		"你死定啦！"
	"DAC_Chat_No_UL_Combat_04"		"我要转运了。"

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"漂亮。"
	"DAC_Chat_Hobgen_Prep_02"		"真是过瘾。"
	"DAC_Chat_Hobgen_Prep_03"		"这是怎么回事？"
	"DAC_Chat_Hobgen_Prep_04"		"我会赢的。"
	"DAC_Chat_Hobgen_Prep_05"		"你运气好罢了。"
	"DAC_Chat_Hobgen_Prep_06"		"开什么玩笑！"
	"DAC_Chat_Hobgen_Prep_07"		"我犯了个愚蠢的错误！"
	"DAC_Chat_Hobgen_Prep_08"		"让我见识见识你的本事。"
	"DAC_Chat_Hobgen_Combat_01"		"我输了？！"
	"DAC_Chat_Hobgen_Combat_02"		"祝你好运。"
	"DAC_Chat_Hobgen_Combat_03"		"新策略。我们需要新策略。"
	"DAC_Chat_Hobgen_Combat_04"		"你赢得了我的尊重。"
	"DAC_Chat_Hobgen_Combat_05"		"真险啊。"
	"DAC_Chat_Hobgen_Combat_06"		"差点儿就成了！"
	"DAC_Chat_Hobgen_Combat_07"		"噢，搞什么！"
	"DAC_Chat_Hobgen_Combat_08"		"纳命来吧。"
	
	"DAC_Chat_Anessix_Prep_01"		"漂亮。"
	"DAC_Chat_Anessix_Prep_02"		"咱们来点乐子吧。"
	"DAC_Chat_Anessix_Prep_03"		"乞求怜悯吧。"
	"DAC_Chat_Anessix_Prep_04"		"放弃好了。"
	"DAC_Chat_Anessix_Prep_05"		"太荒唐了。"
	"DAC_Chat_Anessix_Prep_06"		"真是噩梦一场。"
	"DAC_Chat_Anessix_Prep_07"		"命运总是不眷顾我。"
	"DAC_Chat_Anessix_Prep_08"		"战争还没有结束。"
	"DAC_Chat_Anessix_Combat_01"	"别想赢我。"
	"DAC_Chat_Anessix_Combat_02"	"别想逃出我的手掌心。"
	"DAC_Chat_Anessix_Combat_03"	"我们应该找时间再打一场。"
	"DAC_Chat_Anessix_Combat_04"	"打得不错。"
	"DAC_Chat_Anessix_Combat_05"	"好惊险啊，对吧？"
	"DAC_Chat_Anessix_Combat_06"	"你让我好一番折腾啊。"
	"DAC_Chat_Anessix_Combat_07"	"这样不行。"
	"DAC_Chat_Anessix_Combat_08"	"我被诅咒了。这是唯一合理的解释。"
	
	"DAC_Chat_Jull_Prep_01"			"祝你好运。"
	"DAC_Chat_Jull_Prep_02"			"只要你的对手不是我，我祝你次次好运。"
	"DAC_Chat_Jull_Prep_03"			"漂亮。"
	"DAC_Chat_Jull_Prep_04"			"我的人马真没用。"
	"DAC_Chat_Jull_Prep_05"			"太可怕了。"
	"DAC_Chat_Jull_Prep_06"			"真险啊。"
	"DAC_Chat_Jull_Prep_07"			"失败的滋味就像酸涩的雷司令，萦绕口中久久挥之不去。"
	"DAC_Chat_Jull_Prep_08"			"这样吧，你输了之后我请你喝一杯！"
	"DAC_Chat_Jull_Combat_01"		"真是过瘾。"
	"DAC_Chat_Jull_Combat_02"		"你永远打不过我！"
	"DAC_Chat_Jull_Combat_03"		"不知道你有没有注意到，你要输了！"
	"DAC_Chat_Jull_Combat_04"		"我要喝一杯。"
	"DAC_Chat_Jull_Combat_05"		"你的战斗之旅要结束了。"
	"DAC_Chat_Jull_Combat_06"		"胜负难分。"
	"DAC_Chat_Jull_Combat_07"		"能和你对战，是我的荣幸。"
	"DAC_Chat_Jull_Combat_08"		"真是糟糕。"
	
	
	"DAC_DuosMessageType"				"团队\n聊天"
	"DAC_DuosMessageTypeFlat"			"团队聊天"
	"DAC_Duos_Msg_Looking_For"			"我正在找…"
	"DAC_Duos_Msg_Do_You_Want"			"你想要…"
	"DAC_Duos_Msg_Yes_I_Want"			"是"
	"DAC_Duos_Msg_I_Do_Not_Want"		"否"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"拜托留点位置！"
	"DAC_Duos_Msg_Thanks"				"谢谢！"
	"DAC_DuosMessageDetail"				"选择一个英雄或联盟"
	"DAC_Duos_Msg_Sent_1_Gold"			"我给你发了 1 金钱"
	"DAC_Duos_Msg_Sent_5_Gold"			"我给你发了 5 金钱"
	"DAC_Duos_Msg_Sent_N_Gold"			"我给你发送了 {d:duos_gold_amount} 金钱"
	"DAC_Duos_Msg_I_No_Longer_Want"		"我不想再要…"
	"DAC_Duos_Msg_Send_Me_Gold"			"请给我来点金钱！"
	"DAC_Duos_Msg_Level_Up_Question"			"我们应该升级吗？"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"我们应该花钱重新选择吗？"
	"duos_benchlabel"					"板凳："
	"duos_sendlabel"					"发送"
	"button_selllabel"					"出售"
	"button_recyclelabel"				"轮回"

	"DAC_ChatHeader_Combat"		"回合聊天"
	"DAC_ChatHeader_Combat_Cooldown"		"回合聊天（冷却时间）"
	"DAC_ChatHeader_Prep"		"全频聊天"
	"DAC_ChatHeader_Duos"		"团队聊天"

	"DAC_BotDifficulty_Title"	"单人比赛"
	"DAC_PartyBotDifficulty_Title"	"私人大厅"
	"DAC_BotDifficulty_Desc"    "难度"
	"DAC_BotDifficultyName0"	"简单"
	"DAC_BotDifficultyName1"	"中等"
	"DAC_BotDifficultyName2"	"挑战"
	"DAC_BotDifficultyName3"	"高手"
	"DAC_BotDifficultyName4"	"仅限真人"
	"DAC_BotDifficultyName5"	"初版令状"
	"DAC_BotDifficultyDesc0"	"适合用于学习玩法，或进行一场感觉良好的比赛。"
	"DAC_BotDifficultyDesc1"	"机器人能对英雄和金钱做出比较聪明的决策。"
	"DAC_BotDifficultyDesc2"	"机器人会在整场比赛中采用灵活战术。"
	"DAC_BotDifficultyDesc3"	"没有幸存可能。等死吧。"
	"DAC_BotDifficultyDesc4"	"机器人不许加入。"
	"DAC_BotDifficultyDesc5"	"为获取初版令状进度与高手机器人对战。不可暂停。"

	"DAC_BotPlayPaused"			"按自己的节奏进行游戏 <span class=\"BotNotes\">（在回合之间暂停）</span>"
	"DAC_BotPlayOnDedicatedServer"	"为获取初版令状进度进行比赛<span class=\"BotNotes\">（仅限与高手机器人对战，不可暂停）</span>"

	"DAC_GamePaused"			"比赛已暂停"

	"DAC_Party_BotsEasy"		"机器人：简单"
	"DAC_Party_BotsMedium"		"机器人：中等"
	"DAC_Party_BotsHard"		"机器 人：挑战"
	"DAC_Party_BotsNightmare"	"机器人：高手"
	"DAC_Party_BotsNone"		"机器人：无"

	"DAC_LeaderboardName_InvalidSlot"		"中立生物"
	"DAC_LeaderboardName_MissingPlayer"		"[未知玩家]"
	"DAC_LeaderboardName_MissingBot"		"[未知机器人]"
	"DAC_LeaderboardName_LocalPlayer"		"本地玩家"
	"DAC_leaderboard_Combat_Header"			"战斗"
	"DAC_Leaderboard_Duos_Vs"			"对阵"



	"DAC_BotName_01"					"机器人卡维尔"
	"DAC_BotName_02"					"机器人雅典娜"
	"DAC_BotName_03"					"机器人西蒙"
	"DAC_BotName_04"					"机器人珍娜"
	"DAC_BotName_05"					"机器人索尔"
	"DAC_BotName_06"					"机器人安德斯"
	"DAC_BotName_07"					"机器人埃伦"
	"DAC_BotName_08"					"机器人提洛尔"
	"DAC_BotName_09"					"机器人诺顿"
	"DAC_BotName_10"					"机器人米格尔"
	"DAC_BotName_11"					"机器人阿马杜"
	"DAC_BotName_12"					"机器人格蕾丝"
	"DAC_BotName_13"					"机器人艾哈迈德"
	"DAC_BotName_14"					"机器人丽贝卡"
	"DAC_BotName_15"					"机器人西尔维"
	"DAC_BotName_16"					"机器人贝林达"
	"DAC_BotName_17"					"机器人马丁"
	"DAC_BotName_18"					"机器人特里"
	"DAC_BotName_19"					"机器人斯托夫"
	"DAC_BotName_20"					"机器人海伦娜"
	"DAC_BotName_21"					"机器人洋子"
	"DAC_BotName_22"					"机器人皮尔斯"
	"DAC_BotName_23"					"机器人彼得"
	"DAC_BotName_24"					"机器人小佳"
	"DAC_BotName_30"					"机器人露德"
	"DAC_BotName_31"					"机器人嘉梅"
	"DAC_BotName_32"					"机器人德瑞"
	"DAC_BotName_33"					"机器人阿丽西亚"
	"DAC_BotName_34"					"机器人里卡多"
	"DAC_BotName_35"					"机器人安妮塔"
	"DAC_BotName_36"					"机器人阿弗雷"
	"DAC_BotName_37"					"机器人拉托亚"
	"DAC_BotName_38"					"机器人马科斯"
	"DAC_BotName_39"					"机器人杰斯"
	"DAC_BotName_40"					"机器人莎内"
	"DAC_BotName_41"					"机器人格温"
	"DAC_BotName_42"					"机器人米娅"
	"DAC_BotName_43"					"机器人缇尔"
	"DAC_BotName_44"					"机器人阿阮"
	"DAC_BotName_45"					"机器人小明"
	"DAC_BotName_46"					"机器人小志"
	"DAC_BotName_47"					"机器人米尔"
	"DAC_BotName_48"					"机器人阿格妮"
	"DAC_BotName_49"					"机器人阿米娜"
	"DAC_BotName_50"					"机器人德克兰"
	"DAC_BotName_51"					"机器人卡兰卓"
	"DAC_BotName_52"					"机器人卡尔"
	"DAC_BotName_53"					"机器人布兰登"
	"DAC_BotName_54"					"机器人艾米丽"
	"DAC_BotName_55"					"机器人赫拉"
	"DAC_BotName_56"					"机器人凯特"
	"DAC_BotName_57"					"机器人克罗伊"
	"DAC_BotName_58"					"机器人尼古拉斯"
	"DAC_BotName_59"					"机器人兰波"
	"DAC_BotName_60"					"机器人崔西"

	"DAC_BotName_61"					"机器人张"
	"DAC_BotName_62"					"机器人玛莎"
	"DAC_BotName_63"					"机器人术士先生"
	"DAC_BotName_64"					"机器人路易莎"
	"DAC_BotName_65"					"机器人阿凯"
	"DAC_BotName_66"					"机器人戴尔芬"
	"DAC_BotName_67"					"机器人阿蒂库斯"
	"DAC_BotName_68"					"机器人安布罗斯"
	"DAC_BotName_69"					"机器人塔米"
	"DAC_BotName_70"					"机器人戴尔"
	"DAC_BotName_71"					"机器人英迪拉"
	"DAC_BotName_72"					"机器人弗雷德"


	"DAC_BotName_73"					"机器人拉蒙"
	"DAC_BotName_74"					"机器人庞托斯"
	"DAC_BotName_75"					"机器人科怀"
	"DAC_BotName_76"					"额外机器人 6"
	"DAC_BotName_77"					"额外机器人 7"
	"DAC_BotName_78"					"额外机器人 8"
	"DAC_BotName_79"					"额外机器人 9"

	"DAC_BotName_Empty"					"对手"

	"DAC_Tutorial_V2_Turbo_2a"		"在快速淘汰模式中，你一开场就是第 5 级。选择一个与所示联盟所匹配的初始阵容，其中共有 5 名英雄。"
	"DAC_Tutorial_V2_Turbo_2b"		"在此模式中，你如果受到四次伤害便会出局。但你也会自动升级，而且只需 2 个单位就可以为一个英雄提升星级。"
	"DAC_Tutorial_V2_Turbo_2c"		"因为这是你首次进行快速淘汰模式，回合间会默认暂停。当你准备好开始下一回合时，点击上方按钮即可。"

	"DAC_Tutorial_V2_Normal_2a"		"在标准模式中，你要自己进行升级，并且需要 3 个单位，而不是 2 个，才能让英雄升级！"	
	"DAC_Tutorial_V2_Normal_2b"		"因为这是你首次进行标准模式，回合间会默认暂停。当你准备好开始下一回合时，点击上方按钮即可。"


	"DAC_Tutorial_V2_Intro_1a"		"刀塔霸业是一款策略游戏。你将与其他七名玩家对战，站到最后的就是赢家。"

	"DAC_Tutorial_V2_Intro_1aa"		"所有的刀塔霸业比赛都是围绕雇用并升级英雄、创建联盟、装备物品以及霸主们本身展开的。"
	
	"DAC_Tutorial_V2_Intro_1b"		"通向胜利的唯一方法就是建立最佳阵容。让我们雇用首位英雄吧。选择上方的按钮，打开商店。"
	"DAC_Tutorial_V2_Intro_1c"		"如你所见，每名英雄都有自己的强项和技能。选择一名英雄，雇用其进入你的阵容。"
	"DAC_Tutorial_V2_Intro_1d"		"把你的英雄从板凳位拖放到棋盘上，让他们进入下一轮厮杀。"
	"DAC_Tutorial_V2_Intro_1e"		"战斗自动开始。让我们看看会发生什么吧！ "

	"DAC_Tutorial_V2_Intro_2a"		"干得漂亮！这是一个战利品回合，也就是说，你可以选择一个物品来提升英雄威力。进行选择吧！"
	"DAC_Tutorial_V2_Intro_2b1"		"看得出来你品味不错嘛！大剑会让你的单位造成更多伤害。"
	"DAC_Tutorial_V2_Intro_2b2"		"看得出来你品味不错嘛！锁子甲会让你的单位承受伤害减少。"
	"DAC_Tutorial_V2_Intro_2b3"		"看得出来你品味不错嘛！加速手套会让你的单位攻击速度加快。"
	"DAC_Tutorial_V2_Intro_2c"		"装备物品非常简单，将其从侧边栏拖到英雄上即可。现在就试试吧。"

	"DAC_Tutorial_V2_Intro_3a"		"看起来不错。这是一个新回合，也就是说你会获得更多金币，面对新的对手。下个会是谁呢？"
	"DAC_Tutorial_V2_Intro_3b"		"嗯……这些家伙看起来更难对付，来看看怎么让你的英雄更为强大。让我们打开商店吧。"
	"DAC_Tutorial_V2_Intro_3c"		"中大奖了！如果你雇用了两名相同的英雄，他们就会合成一名更为强大的 2 星英雄！（在部分游戏模式中，需要三名英雄才能合成。）"
	"DAC_Tutorial_V2_Intro_3d"		"看看变强之后的英雄。你问他们为什么会合成？问得好。答案是……噢，他们上场作战了！"
	
	"DAC_Tutorial_V2_Intro_4a"		"小菜一碟。好了，打小兵打够了。下一回合你就要面对另一个英雄阵容了。老样子，给你更多金钱。"
	"DAC_Tutorial_V2_Intro_4b"		"你可以在左上角看到对手的信息。在实际比赛中，你们会对战到仅剩一名霸主。"
	"DAC_Tutorial_V2_Intro_4c"		"升级英雄并不是变强的唯一方法。右边闪烁的地方显示了这名英雄可能实现的联盟。"
	"DAC_Tutorial_V2_Intro_4c1"		"每名英雄都可以形成两个或三个联盟。阵容中正确的英雄搭配可以为你带来强大的联盟加成。"
	"DAC_Tutorial_V2_Intro_4c2"		"现在，你并没有任何有效联盟。打开商店，看看我们能不能雇用英雄，实现一个联盟。"
	"DAC_Tutorial_V2_Intro_4d"		"好极了，看来如果你选择了突出显示的英雄，就能实现一个联盟了！让他们加入队伍吧。"
	"DAC_Tutorial_V2_Intro_4d1"		"将你的最新成员拖放至棋盘，让他们加入战斗。"
	"DAC_Tutorial_V2_Intro_4e"		"嗯……根据这个红色区域来看，你的棋盘上只能放一名英雄。你可以派到战场上的英雄数量和你的等级数相当。"
	"DAC_Tutorial_V2_Intro_4f"		"这是你的级别图标。每一回合你将自动获得 1 经验值，但是你可以用 5 金钱购买 5 经验值。现在就选择上方按钮，购买经验值吧。"
	"DAC_Tutorial_V2_Intro_4g"		"太棒啦！现在你可以往棋盘上派出另一名英雄了。请注意在部分游戏模式中，你会自动升级，无需担心经验值。"
	"DAC_Tutorial_V2_Intro_4h"		"有了两名英雄和一个联盟，这场战斗应该胜券在握。 "

	"DAC_Tutorial_V2_Intro_5a"		"你在和另一个（机器人）玩家的对战中取得第一场胜利，干得漂亮！你获胜已经给对方队伍造成伤害，排行榜也已更新。"
	"DAC_Tutorial_V2_Intro_5b"		"和往常一样，你会在每个回合开始时获得金钱。这一次，你还会得到宝石。太棒了！不过什么是宝石呢？"
	
	"DAC_Tutorial_V2_Intro_5c"		"欢迎来到刀塔霸业！看起来你在组建阵容和形成联盟方面已经有一定经验了。"
	"DAC_Tutorial_V2_Intro_5d"		"既然你已经来到了白色尖塔，有几件事得说清楚。这儿的规矩不太一样。"

	"DAC_Tutorial_V2_Intro_6a"		"你在连胜或连败时会得到宝石。宝石可以镶嵌到物品上，让它们更有威力。"
	"DAC_Tutorial_V2_Intro_6b"		"物品上可以镶嵌攻击宝石、防御宝石和辅助宝石，每种类型各一枚。将宝石拖放至物品即可镶嵌。"
	"DAC_Tutorial_V2_Intro_6c"		"这就完成啦。你可以轻击或将鼠标悬停在物品上，查看提升效果。 "

	"DAC_Tutorial_V2_Intro_7a"		"最后一部分就是霸主，也就是——你！霸主是阵容的领袖，为了称霸白色尖塔而战斗。"
	"DAC_Tutorial_V2_Intro_7a1"		"每名霸主都有自己的作战风格、强项和技能。通常由你来选择，但这次我们先帮你选一名。"
	"DAC_Tutorial_V2_Intro_7a1_new"	"每场比赛中，你可以在选定阵容后于第 3 回合或第 10 回合选择一名霸主，回合数取决于你的游戏模式。我们来看看吧！"
	"DAC_Tutorial_V2_Intro_7b"		"每名霸主都有自己的作战风格、强项和技能。霸主会随机附带两项终极技能中的一项。选择一名霸主试试吧！"
	"DAC_Tutorial_V2_Intro_7c"		"你的霸主会在棋盘上和自己的阵容并肩作战，而且会自动施放技能。来看看吧！"


	"DAC_Tutorial_Intro2_0"			"刀塔霸业的每场比赛有多个回合。"
	"DAC_Tutorial_Intro2_1"			"在每回合上场前，你可以雇用、解雇、升级英雄。"
	"DAC_Tutorial_Intro2_2"			"这里显示你的生命值、经验值和等级。"
	"DAC_Tutorial_Intro2_3"			"每输一回合，你都会失去生命值。\n生命值为零时，你就出局了！"	
	"DAC_Tutorial_Intro2_4"			"你的等级表明了你同时可以派上场的英雄数量。\n最高等级为 10。"
	"DAC_Tutorial_Intro2_5"			"每回合你都可以获得 1 经验值，但你可以消耗金钱来加快升级速度。"

	"DAC_Tutorial_Intro_0"			"刀塔霸业玩法简单：成为笑到最后的玩家。"
	"DAC_Tutorial_Intro_1"			"每回合开始战斗前，雇用、出售和升级你的英雄。"
	"DAC_Tutorial_Intro_2"			"在主场中落败时，你会损失生命值。\n生命值为零时，你就出局了！"
	"DAC_Tutorial_Intro_3"			"你和你的英雄只有同心协力，才能取得最后的胜利。"
	
	"DAC_Tutorial_FirstUnit_0"		"从第 1 级开始。\n开始雇用你的第一名英雄。打开商店。"
	"DAC_Tutorial_FirstUnit_1"		"雇用任意一名英雄。"
	"DAC_Tutorial_FirstUnit_2"		"现在关闭商店。"
	"DAC_Tutorial_FirstUnit_3"		"现在英雄到了板凳位。\n这里最多可以放 8 名英雄。"
	"DAC_Tutorial_FirstUnit_4"		"将板凳上的英雄拖至棋盘，作战准备就完成了！"
	
	"DAC_Tutorial_Fight_0"			"最初几个回合总是与小兵对战，让你小试一下身手。"
	"DAC_Tutorial_Fight_1"			"来看看吧！"
	"DAC_Tutorial_Fight_2"			"你每回合都可以赚到金钱，用于商店消费。"	

	"DAC_Tutorial_Combine_Scene_0"	"英雄越强，从商店雇用的费用也就越高。"
	"DAC_Tutorial_Combine_Scene_1"	"雇用 3 名相同的英雄，便能合成为一个更强大的 ★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_2"	"3 名 ★★ 英雄能合成为一名几乎无人能挡的 ★★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_3"	"注意商店里有没有你已经选择的英雄，为之后的合成做准备。"

	"DAC_Tutorial_Combine_0"		"雇用高亮显示的英雄，准备合成吧！"
	"DAC_Tutorial_Combine_1"		"太棒了！你需要第三名英雄，才能完成合成。"
	"DAC_Tutorial_Combine_2"		"刷新商店，能获得一组新的可选英雄。\n此操作会消耗 2 金钱，这次这些钱我们出！"
	"DAC_Tutorial_Combine_3"		"就是这些英雄！雇用他们以自动合成一名 ★★ 英雄。"	
	"DAC_Tutorial_Combine_4"		"棒极了！现在关闭商店。"
	"DAC_Tutorial_Combine_5"		"两星！下一回合应该是小菜一碟。"
	
	"DAC_Tutorial_Combine_6"		"你连胜或连败多个回合都会获得额外的金钱。"
	
	"DAC_Tutorial_Synergy_Scene_0"	"英雄可以形成两个或三个联盟，可带来强大的进攻和防御加成。"
	"DAC_Tutorial_Synergy_Scene_1"	"搭配相同类型的不同英雄，释放他们的全部潜力。"
	"DAC_Tutorial_Synergy_Scene_2"	"联盟需要多个不同的英雄来共同激活各个等级的效果。"
	"DAC_Tutorial_Synergy_Scene_3"	"你的战略成败取决于能否达到更高的联盟等级。"

	"DAC_Tutorial_Synergy_0"		"点击任何联盟图标，即可了解联盟效果。"
	"DAC_Tutorial_Synergy_1"		"打开商店，再雇用 2 名英雄，激活一个简单的联盟吧！"
	"DAC_Tutorial_Synergy_2"		"关闭商店。"
	"DAC_Tutorial_Synergy_3"		"将英雄拖至棋盘。"
	"DAC_Tutorial_Synergy_4"		"现在他们是一个团队了！"
	
	"DAC_Tutorial_Items_0"			"一波波的小兵会为你的团队或英雄带来奖励。\n如果失败，则无法选择奖励。"
	"DAC_Tutorial_Items_1"			"打开物品栏，将物品分配给你的一名英雄。"
	"DAC_Tutorial_Items_2"			"将物品拖至你的一名英雄身上。"
	"DAC_Tutorial_Items_3"			"看起来不错！"
	
	"DAC_Tutorial_PlayerWaves_0"	"接下来的回合要与左栏的其他玩家对战。\n你将轮流与每个玩家交手。"
	"DAC_Tutorial_PlayerWaves_1"	"尝试在你的团队中进行合成，并利用联盟来获得胜利。"
	
	"DAC_Tutorial_EndScene_0"		"现在，你会在接下来的这场比赛中获得提示与技巧。"
	"DAC_Tutorial_EndScene_1"		"你可以在规则手册中查阅英雄、小兵、技能及规则的详细信息。"
	"DAC_Tutorial_EndScene_2"		"拿下他们吧！"

	"DAC_Tutorial_Interest_0"		"在标准或双打模式中，每回合结束时，每 10 金钱（上限 30）可获得 1 金钱的利息。"

	"DAC_Tutorial_Selling_0"		"选择英雄并移至“出售”按钮，即可出售英雄。"
	
	"DAC_Tutorial_Level_0"			"你只能派与你的玩家等级相同数量的英雄上场。"
	"DAC_Tutorial_Level_1"			"你可以花 5 金钱获取 5 经验值以加快升级。"
	"DAC_Tutorial_Level_2"			"存金升级是个好战术。"

	"DAC_Tutorial_PlaceHero_0"		"你可以派出与你的玩家等级相同数量的英雄。\n确定团队满员！"

	"DAC_Tutorial_Creeps_0"			"每隔几个回合便会出现小兵进攻，并带来威力强大的物品奖励。"

	"DAC_Tutorial_LoseHealth_0"		"如果在主场中落败，你自己也会损失生命值。生命值降到零时，你就出局了！"
	
	
	"DAC_JoinParty_Title"		"加入队伍"
	"DAC_JoinParty_Prompt"		"队伍 ID"	
	"DAC_Party_Invites"			"队伍邀请"

	"DAC_Team_Info"				"团队信息"
	"DAC_RenameTeam_Title"		"更改团队名称"
	"DAC_RenameTeam_Prompt"		"团队名称"
	"DAC_RenameTeam_TeamStats"	"团队统计数据："
	"DAC_RenameTeam_NumGames"	"一起比赛次数：{d:total_games}"
	"DAC_RenameTeam_NumWins"	"第一名：{d:total_first} 次"
	"DAC_RenameTeam_NumPodiums"	"前三名：{d:total_podiums} 次"
	"DAC_RenameTeam_FirstGame"	"首次一起比赛：{t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"再进行 {d:games_until_rename} 场比赛以自定义你的团队名称"
	"DAC_RenameTeam_UnlockAfter_Singular"		"再进行一场比赛以自定义你的团队名称"
	"DAC_RenameTeam_CooldownAfter_Plural"		"你可以在 {d:games_until_rename} 场比赛后再次重命名你的团队"
	"DAC_RenameTeam_CooldownAfter_Singular"		"你可以在一场比赛后再次重命名你的团队"
	"DAC_RenameTeam_NewTeamText"				"此团队尚未一起进行任何比赛"
	"DAC_RenameTeam_ApplyName"					"应用"
	"DAC_RenameTeam_Close"						"关闭"

	"DAC_PartyMM_PlayersNotReady"					"玩家未全部就绪"
	"DAC_PartyMM_TooFewPlayers"						"队伍中的玩家过少"
	"DAC_PartyMM_TooManyPlayers"					"队伍中的玩家过多"
	"DAC_PartyMM_TooManyPlayersMM"					"队伍中有超过 4 名玩家"
	"DAC_PartyMM_TooManySpectators"					"队伍中的观众过多"
	"DAC_PartyMM_InvalidVersions"					"玩家版本过旧"
	"DAC_PartyMM_MismatchedVersions"				"玩家版本不兼容"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"有玩家尚未解锁天梯"
	"DAC_PartyMM_InvalidMatchMode"					"队伍不能采用此比赛模式"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"团队中玩家过多"
	"DAC_PartyMM_UnableToFillTeam"					"没有足够玩家组成团队"
	"DAC_PartyMM_InvalidTeam"						"选择的团队无效"

	"DAC_PartyVersion_Mismatched"					"此用户使用的版本与你的版本不兼容。"
	"DAC_PartyVersion_Invalid"						"此用户使用的版本不再受支持。"
	"DAC_PartyVersion_Title"						"无效客户端版本"
	
	"DAC_Friends_WindowTitle"						"好友"
	"DAC_FriendsCategory_Party"						"在队伍中"
	"DAC_FriendsCategory_PartyInvite"				"已邀请"
	"DAC_FriendsCategory_PlayingDAC"				"比赛中"
	"DAC_FriendsCategory_Online"					"在线"
