"dac"
{
	// General Strings

	"DAC_Synergy_Desc_Human"		"Οι σύμμαχοι δημιουργούν {s:mana_regen} ενέργεια το δευτερόλεπτο."

	"DAC_Synergy_Desc_Naga"		"Οι σύμμαχοι αποκτούν +{s:magic_resist}% μαγική αντίσταση"

	"DAC_Synergy_Desc_Ogre"		"When a Blood-Bound unit dies, all Blood-Bound units gain +{s:enrage_bonus} Attack Damage."

	"DAC_Synergy_Desc_Orc"		"Όλοι οι Καβγατζήδες έχουν αυξημένη μέγιστη ζωή κατά {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"All Brawny units gain +{s:hp_bonus} maximum health for each kill by any of your team Brawny units throughout the game. (+[ 60 / 120 ] maximum health in Knockout). Summons count at 0.25."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Total Brawny Kills: {f:brawny_kills} <br/>Bonus Brawny Health: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Όλα τα Τρολ αποκτούν +{s:attack_speed_bonus_trolls} ταχύτητα επίθεσης και οι άλλοι σύμμαχοι αποκτούν +{s:attack_speed_bonus_others} ταχύτητα επίθεσης"

	"DAC_Synergy_Desc_Undead"		"Όλοι οι εχθροί χάνουν {s:armor_debuff} θωράκιση"

	"DAC_Synergy_Desc_Assassin"		"Όλοι οι δολοφόνοι αποκτούν {s:crit_chance}% πιθανότητα για καίρια επίθεση για {s:crit_bonus}% ζημιά. Σε καίρια επίθεση, ο στόχος ΠΛΗΓΩΝΕΤΑΙ και η θεραπεία που λαμβάνει μειώνεται κατά {s:heal_damp}% για {s:duration} δευτερόλεπτα."

	"DAC_Synergy_Desc_DemonHunter"		"Οι Κυνηγοί Δαιμόνων προτιμούν να επιτίθενται εχθρικούς Δαίμονες, αποκτώντας απόλυτη ευστοχία εναντίον τους και προκαλώντας {s:crit_bonus}% επιπλέον ζημιά."

	"DAC_Synergy_Desc_Druid"		"Στην αρχή της μάχης, αναβαθμίζονται ένα επίπεδο {s:target_count} Δρυίδες με τα χαμηλότερα αστέρια."

	"DAC_Synergy_Desc_Hunter"		"Όλοι οι Κυνηγοί αποκτούν {s:chance}% πιθανότητα να πραγματοποιήσουν γρήγορα {s:num_attacks} επιθέσεις."

	"DAC_Synergy_Desc_Knight"		"Οι Ιππότες λαμβάνουν {s:physical_reduction}% λιγότερη φυσική και μαγική ζημιά. Αν δέχονται επίθεση από μπροστά και εντός 1 κελιού από έναν συμμαχικό Ιππότη, οι Ιππότες λαμβάνουν επιπλέον {s:physical_reduction_extra}% λιγότερη φυσική και μαγική ζημιά."

	"DAC_Synergy_Desc_Mage"		"Οι εχθροί λαμβάνουν {s:magic_resist_debuff}% περισσότερη μαγική ζημιά"

	"DAC_Synergy_Desc_Mech"		"Όλοι οι Εφευρέτες αποκτούν +{s:health_regen} αναγέννηση ζωής"

	"DAC_Synergy_Desc_Inventor"		"Οι συμμαχικοί Εφευρέτες εκρήγνυνται με το θάνατο προκαλώντας το {s:damage_hp_pct}% της μέγιστης ζωής τους ως ζημιά σε όλους τους εχθρούς έως 1 κελί μακριά."

	"DAC_Synergy_Desc_Shaman"		"Οι μονάδες που επιτίθενται ένα Σαμάνο έχουν {s:percent_chance}% πιθανότητα να μεταμορφωθούν σε κοτόπουλο και να πηδήξουν {s:hops} κελιά σε μια τυχαία κατεύθυνση. Κάθε σαμάνος μπορεί να μεταμορφώσει κάθε εχθρό σε κοτόπουλο μία φορά κάθε μάχη."

	"DAC_Synergy_Desc_Warlock"		"Όποτε ένας Νεκρομάντης εκτελεί ένα ξόρκι, σχηματίζει ένα σύνδεσμο με το σύμμαχο με τη χαμηλότερη ζωή για {s:duration} δευτερόλεπτα. Όταν ένας συνδεδεμένος ήρωας προκαλέσει ζημιά και οι δύο θεραπεύονται για το {s:lifesteal_pct}% της ζημιάς που προκλήθηκε."

	"DAC_Synergy_Desc_Warrior"		"Όλοι οι Πολεμιστές αποκτούν +{s:armor_bonus} θωράκιση"

	"DAC_Synergy_Desc_Insect"			"Αραχνίδια κατακλύζουν συνεχώς εχθρούς από την άκρη της πίστας. Είναι μονάδες που δεν μπορούν να στοχευτούν που προκαλούν χαμηλή ζημιά και και πεθαίνουν αν δεχθούν οποιαδήποτε ζημιά. Οι εχθροί που δαγκώνονται από αυτά έχουν {s:miss_chance}% πιθανότητα να αστοχήσουν επιθέσεις για {s:miss_chance_duration} δευτερόλεπτα. Τα αραχνίδια αναπληρώνονται με το θάνατο με μέγιστο {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Οι Πρωταθλητές λαμβάνουν όλες τις επαυξήσεις Συμμαχιών. Επίσης, λαμβάνουν {s:dmg_pct_per_alliance}% επιπλέον ζημιά και {s:hp_pct_per_alliance} μέγιστη ζωή ανά Συμμαχία που λαμβάνουν."

	"DAC_Synergy_Desc_Wisp"			"Το Io μοιράζεται τις επαυξήσεις συμμαχίας του συντρόφου ένωσης του με όλες τις συμμαχικές μονάδες. *μπιπ μπουπ*"

	"DAC_Synergy_Desc_Healer"			"Όλη η συμμαχική θεραπεία αυξάνεται κατά {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Όποτε ένα Κτήνος επιτίθεται έναν εχθρό εφαρμόζει μια απομείωση -{s:damage_reduction}% ζημιάς για {s:debuff_duration} δευτερόλεπτα. Όταν εφαρμόζεται αρχικά η απομείωση προκαλεί {s:initial_damage} ζημιά. Τα Κτήνη προτιμούν να επιτίθενται εχθρούς που δεν έχουν την απομείωση."

	"DAC_Synergy_Desc_SpiritBrother"	"Όταν ένα Πνεύμα εκτελεί μια ικανότητα εισάγεται σε μια φορτισμένη κατάσταση. Όταν 3 Πνεύματα είναι φορτισμένα εκτελούν την απαγορευμένη τεχνική του τριγωνικού Χτυπήματος Δέλτα, όπου το κάθε ένα προκαλεί {s:damage} μαγική ζημιά σε όλους τους εχθρούς που παγιδεύονται εντός και εφαρμόζουν τις στοιχειώδεις επιδράσεις τους."

	"DAC_Synergy_Desc_Summoner"			"Allied summoned units gain +{s:damage_percent}% damage."
	
	"DAC_Synergy_Desc_Vigilant"			"Whenever an enemy unit casts a spell, {s:alliance_eligible} target that enemy if it is within their range."
	
	"DAC_Synergy_Desc_Void"				"All allied heroes have a {s:proc_chance}% chance to deal an additional {s:pure_damage_percent}% of the target's Max Health as Pure Damage."

	"DAC_Synergy_Desc_MegaWarrior"		"Οι συμμαχικοί Μέγα-Πολεμιστές λαμβάνουν +{s:armor_bonus} θωράκιση"
	"DAC_Synergy_Desc_MegaWarlock"		"Όποτε ένας Μέγα-Νεκρομάντης εκτελεί ένα ξόρκι, σχηματίζει ένα σύνδεσμο με το σύμμαχο με τη χαμηλότερη ζωή για 3 δευτερόλεπτα. Όταν μία συνδεδεμένη μονάδα προκαλέσει ζημιά και οι δύο θεραπεύονται κατά το {s:lifesteal_pct}% της ζημιάς."
	"DAC_Synergy_Desc_MegaElusive"		"All Mega-Elusive units have a {s:proc_chance}% chance to gain +{s:evasion_bonus}% Evasion and +{s:attack_speed} Attack Speed for {s:buff_duration} seconds when attacked."
	"DAC_Synergy_Desc_MegaAssassin"		"Όλοι οι Μέγα-Δολοφόνοι αποκτούν {s:crit_chance}% πιθανότητα για καίρια επίθεση για {s:crit_bonus}% ζημιά"
	"DAC_Synergy_Desc_MegaBloodbound"		"Όταν πεθάνει μια Μέγα-Αιμοδέσμια μονάδα, δίνει +{s:enrage_bonus_pct}% ζημιά επίθεσης, επιπρόσθετα από οποιεσδήποτε Αιμοδέσμιες επαυξήσεις έχει, σε μια τυχαία Μέγα-Αιμοδέσμια μονάδα."
	"DAC_Synergy_Desc_MegaScaled"			"Οι σύμμαχοι αποκτούν +{s:magic_resist}% μαγική αντίσταση"
	"DAC_Synergy_Desc_MegaDemon"			"Όλοι οι Μέγα-Δαίμονες αποκτούν +{s:damage_bonus_pct}% καθαρή ζημιά"
	"DAC_Synergy_Desc_MegaTroll"			"Όλα τα Μέγα-Τρολ αποκτούν +{s:attack_speed_bonus_trolls} ταχύτητα επίθεσης"

	"DAC_Shop_My_Synergies"		"Οι συμμαχίες μου"

	"DAC_Chat_BoardSpray1"      "Board Spray"

	"DAC_Chat_GoodGame"			"Καλό παιχνίδι!"
	"DAC_Chat_GoodLuck"			"Δεν τελείωσε ακόμα!"
	"DAC_Chat_BadRNG"			"Η τύχη με μισεί!"
	"DAC_Chat_GoodRNG"			"Σήμερα είναι η τυχερή μου μέρα!"
	"DAC_Chat_GoodRound"		"Ξέσκισα αυτό το γύρο!"
	"DAC_Chat_BadRound"			"Άουτς, αυτό πόνεσε!"
	"DAC_Chat_GoodRun"			"Η δύναμή μου αυξάνει!"
	"DAC_Chat_BadRun"			"Δείξε έλεος!"

	
	"DAC_Chat_No_UL_Prep_01"		"ΚΑΛΗ ΤΥΧΗ."
	"DAC_Chat_No_UL_Prep_02"		"ΚΑΛΟ ΠΑΙΧΝΙΔΙ."
	"DAC_Chat_No_UL_Prep_03"		"Καλά ξεκίνησα."
	"DAC_Chat_No_UL_Prep_04"		"Με σκοτώνει η τύχη μου."
	"DAC_Chat_No_UL_Combat_01"		"Παραλίγο."
	"DAC_Chat_No_UL_Combat_02"		"Χρειάζομαι καλύτερη ομάδα."
	"DAC_Chat_No_UL_Combat_03"		"Τελείωσες!"
	"DAC_Chat_No_UL_Combat_04"		"Η τύχη μου πρόκειται να αλλάξει."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"ΚΑΛΟ ΠΑΙΧΝΙΔΙ."
	"DAC_Chat_Hobgen_Prep_02"		"ΠΛΑΚΑ ΕΙΧΕ."
	"DAC_Chat_Hobgen_Prep_03"		"Πώς γίνεται αυτό;"
	"DAC_Chat_Hobgen_Prep_04"		"ΘΑ ΚΕΡΔΙΣΩ."
	"DAC_Chat_Hobgen_Prep_05"		"Ήσουν τυχερός."
	"DAC_Chat_Hobgen_Prep_06"		"ΠΛΑΚΑ ΜΟΥ ΚΑΝΕΙΣ!"
	"DAC_Chat_Hobgen_Prep_07"		"ΕΚΑΝΑ ΕΝΑ ΧΑΖΟ ΛΑΘΟΣ!"
	"DAC_Chat_Hobgen_Prep_08"		"ΔΕΙΞΕ ΜΟΥ ΤΙ ΑΞΙΖΕΙΣ."
	"DAC_Chat_Hobgen_Combat_01"		"Έχασα;!"
	"DAC_Chat_Hobgen_Combat_02"		"ΚΑΛΗ ΤΥΧΗ."
	"DAC_Chat_Hobgen_Combat_03"		"Νέο σχέδιο. Χρειαζόμαστε ένα νέο σχέδιο."
	"DAC_Chat_Hobgen_Combat_04"		"ΚΕΡΔΙΣΕΣ ΤΟ ΣΕΒΑΣΜΟ ΜΟΥ."
	"DAC_Chat_Hobgen_Combat_05"		"ΠΑΡΑΛΙΓΟ."
	"DAC_Chat_Hobgen_Combat_06"		"ΣΧΕΔΟΝ ΣΕ ΕΙΧΑ!"
	"DAC_Chat_Hobgen_Combat_07"		"Ω έλα τώρα!"
	"DAC_Chat_Hobgen_Combat_08"		"ΘΑ ΣΕ ΣΚΟΤΩΣΩ."
	
	"DAC_Chat_Anessix_Prep_01"		"ΚΑΛΟ ΠΑΙΧΝΙΔΙ."
	"DAC_Chat_Anessix_Prep_02"		"ΑΣ ΔΙΑΣΚΕΔΑΣΟΥΜΕ."
	"DAC_Chat_Anessix_Prep_03"		"ΠΑΡΑΚΑΛΑ ΓΙΑ ΕΛΕΟΣ."
	"DAC_Chat_Anessix_Prep_04"		"ΑΠΛΑ ΠΑΡΑΔΩΣΟΥ."
	"DAC_Chat_Anessix_Prep_05"		"ΑΥΤΟ ΕΙΝΑΙ ΠΑΡΑΛΟΓΟ."
	"DAC_Chat_Anessix_Prep_06"		"Αυτό είναι εφιάλτης."
	"DAC_Chat_Anessix_Prep_07"		"Η ΜΟΙΡΑ ΜΕ ΜΙΣΕΙ."
	"DAC_Chat_Anessix_Prep_08"		"Ο πόλεμος δεν τελείωσε."
	"DAC_Chat_Anessix_Combat_01"	"ΔΕ ΘΑ ΚΕΡΔΙΣΕΙΣ ΠΟΤΕ."
	"DAC_Chat_Anessix_Combat_02"	"ΣΕ ΕΧΩ ΕΚΕΙ ΑΚΡΙΒΩΣ ΠΟΥ ΘΕΛΩ."
	"DAC_Chat_Anessix_Combat_03"	"Να το ξανακάνουμε κάποια στιγμή."
	"DAC_Chat_Anessix_Combat_04"	"ΚΑΛΑ ΤΟ ΕΠΑΙΞΕΣ."
	"DAC_Chat_Anessix_Combat_05"	"ΛΟΙΠΟΝ ΑΥΤΟ ΗΤΑΝ ΛΙΓΑΚΙ ΠΕΡΙΠΕΤΕΙΑ, ΕΤΣΙ;"
	"DAC_Chat_Anessix_Combat_06"	"ΔΕΝ ΜΟΥ ΤΟ ΕΚΑΝΕΣ ΕΥΚΟΛΟ."
	"DAC_Chat_Anessix_Combat_07"	"Αυτό δε δουλεύει."
	"DAC_Chat_Anessix_Combat_08"	"Είμαι καταραμένη. Αυτή είναι η μόνη λογική εξήγηση."
	
	"DAC_Chat_Jull_Prep_01"			"ΚΑΛΗ ΤΥΧΗ."
	"DAC_Chat_Jull_Prep_02"			"Σου εύχομαι καλή τύχη σε κάθε μάχη που δεν είναι εναντίον μου."
	"DAC_Chat_Jull_Prep_03"			"ΚΑΛΟ ΠΑΙΧΝΙΔΙ."
	"DAC_Chat_Jull_Prep_04"			"Η ομάδα μου είναι άχρηστη."
	"DAC_Chat_Jull_Prep_05"			"Αυτό ήταν άθλιο."
	"DAC_Chat_Jull_Prep_06"			"ΠΑΡΑΛΙΓΟ."
	"DAC_Chat_Jull_Prep_07"			"Η γεύση της ήττας μένει στο στόμα σου σαν πικρό κρασί."
	"DAC_Chat_Jull_Prep_08"			"Άκου να σου πω, αφού χάσεις θα σου αγοράσω ένα πότο!"
	"DAC_Chat_Jull_Combat_01"		"ΠΛΑΚΑ ΕΙΧΕ."
	"DAC_Chat_Jull_Combat_02"		"Δεν μπορείς ποτέ να με κερδίσεις!"
	"DAC_Chat_Jull_Combat_03"		"Δεν ξέρω αν το παρατήρησες ακόμα, αλλά χάνεις!"
	"DAC_Chat_Jull_Combat_04"		"Χρειάζομαι ένα ποτό."
	"DAC_Chat_Jull_Combat_05"		"Το ταξίδι σου πρόκειται να τελειώσει."
	"DAC_Chat_Jull_Combat_06"		"Αυτό είναι αμφίρροπο."
	"DAC_Chat_Jull_Combat_07"		"Ήταν τιμή να σε πολεμήσω."
	"DAC_Chat_Jull_Combat_08"		"Αυτό ήταν κακό."
	
	"DAC_Chat_Enno_Prep_01"			"Καλή τύχη."
	"DAC_Chat_Enno_Prep_02"			"Ας διασκεδάσουμε!"
	"DAC_Chat_Enno_Prep_03"			"Καλό παιχνίδι."
	"DAC_Chat_Enno_Prep_04"			"Αυτό είναι χάλια."
	"DAC_Chat_Enno_Prep_05"			"Μισώ τη ζωή μου."
	"DAC_Chat_Enno_Prep_06"			"Παραλίγο."
	"DAC_Chat_Enno_Prep_07"			"Έπρεπε να είσαι πιο ευγενικός σε μένα."
	"DAC_Chat_Enno_Prep_08"			"Θα σε σκοτώσω και θα σου πάρω τα πράγματα."
	"DAC_Chat_Enno_Combat_01"		"Όλα τα λαμπερά σου θα γίνουν δικά μου!"
	"DAC_Chat_Enno_Combat_02"		"Δε θα κερδίσεις!"
	"DAC_Chat_Enno_Combat_03"		"Θα φάω το πτώμα σου."
	"DAC_Chat_Enno_Combat_04"		"Μισω τα πάντα σε σένα."
	"DAC_Chat_Enno_Combat_05"		"Θα σε βρουν νεκρό σε ένα στενάκι."
	"DAC_Chat_Enno_Combat_06"		"Ας δούμε τι θα συμβεί."
	"DAC_Chat_Enno_Combat_07"		"Δεν τελείωσε ακόμα!"
	"DAC_Chat_Enno_Combat_08"		"Αυτό ήταν συναρπαστικό!"
	
	
	"DAC_DuosMessageType"				"ΟΜΑΔΙΚΗ\nΣΥΝΟΜΙΛΙΑ"
	"DAC_DuosMessageTypeFlat"			"ΟΜΑΔΙΚΗ ΣΥΝΟΜΙΛΙΑ"
	"DAC_Duos_Msg_Looking_For"			"ΨΑΧΝΩ ΓΙΑ..."
	"DAC_Duos_Msg_Do_You_Want"			"ΘΕΛΕΙΣ..."
	"DAC_Duos_Msg_Yes_I_Want"			"ΝΑΙ"
	"DAC_Duos_Msg_I_Do_Not_Want"		"ΟΧΙ"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"ΚΑΝΕ ΛΙΓΟ ΧΩΡΟ ΠΑΡΑΚΑΛΩ!"
	"DAC_Duos_Msg_Thanks"				"ΕΥΧΑΡΙΣΤΩ!"
	"DAC_DuosMessageDetail"				"Επιλέξτε έναν ήρωα ή μια συμμαχία"
	"DAC_Duos_Msg_Sent_1_Gold"			"ΣΟΥ ΣΤΕΛΝΩ 1 ΧΡΥΣΟ"
	"DAC_Duos_Msg_Sent_5_Gold"			"ΣΟΥ ΣΤΕΛΝΩ 5 ΧΡΥΣΟ"
	"DAC_Duos_Msg_Sent_N_Gold"			"ΣΟΥ ΣΤΕΛΝΩ {d:duos_gold_amount} ΧΡΥΣΟ"
	"DAC_Duos_Msg_I_No_Longer_Want"		"ΔΕ ΘΕΛΩ ΠΛΕΟΝ..."
	"DAC_Duos_Msg_Send_Me_Gold"			"ΣΤΕΙΛΕ ΜΟΥ ΛΙΓΟ ΧΡΥΣΟ ΠΑΡΑΚΑΛΩ!"
	"DAC_Duos_Msg_Level_Up_Question"			"ΜΗΠΩΣ ΝΑ ΑΝΑΒΑΘΜΙΣΤΟΥΜΕ;"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"ΜΗΠΩΣ ΝΑ ΞΟΔΕΨΟΥΜΕ ΣΕ ΑΝΑΝΕΩΣΕΙΣ;"
	"duos_benchlabel"					"Σε πάγκο:"
	"duos_sendlabel"					"ΣΤΕΙΛΤΕ"
	"button_selllabel"					"ΠΩΛΗΣΗ"
	"button_recyclelabel"				"Ανακύκλωση"

	"DAC_ChatHeader_Combat"		"ΣΥΝΟΜΙΛΙΑ ΓΥΡΟΥ"
	"DAC_ChatHeader_Combat_Cooldown"		"ΣΥΝΟΜΙΛΙΑ ΓΥΡΟΥ (ΕΠΑΝΑΦΟΡΤΙΣΗ)"
	"DAC_ChatHeader_Prep"		"ΚΑΘΟΛΙΚΗ ΣΥΝΟΜΙΛΙΑ"
	"DAC_ChatHeader_Duos"		"ΟΜΑΔΙΚΗ ΣΥΝΟΜΙΛΙΑ"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"ΑΓΩΝΑΣ ΣΟΛΟ"
	"DAC_PartyBotDifficulty_Title"	"ΙΔΙΩΤΙΚΟ ΛΟΜΠΙ"
	"DAC_BotDifficulty_Desc"    "ΔΥΣΚΟΛΙΑ"
	"DAC_BattlePassRewardInfo"	"Earn Battle Pass Progress"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"ΕΥΚΟΛΟ"
	"DAC_BotDifficultyName1"	"ΜΕΤΡΙΟ"
	"DAC_BotDifficultyName2"	"ΠΡΟΚΛΗΤΙΚΟ"
	"DAC_BotDifficultyName3"	"ΠΑΝΔΥΣΚΟΛΟ"
	"DAC_BotDifficultyName4"	"ΜΟΝΟ ΑΝΘΡΩΠΟΙ"
	"DAC_BotDifficultyName5"	"Hardcore (XP)"
	"DAC_BotDifficultyName6"    "Momma Eeb [rip]"
	"DAC_BotDifficultyDesc0"	"Υπέροχο για να μάθετε να παίζετε ή για ένα χαλαρό παιχνίδι."
	"DAC_BotDifficultyDesc1"	"Τα bot κάνουν πιο έξυπνες αποφάσεις για ήρωες και χρυσό."
	"DAC_BotDifficultyDesc2"	"Τα bot εφαρμόζουν ευέλικτες στρατηγικές σε όλο το παιχνίδι."
	"DAC_BotDifficultyDesc3"	"Καμία ελπίδα. Δώστε τελευταίους ασπασμούς."
	"DAC_BotDifficultyDesc4"	"Δεν επιτρέπονται bot."
	"DAC_BotDifficultyDesc5"	"Παίξτε εναντίον πανδύσκολων bot για πρόοδο πρωτο-πάσου. Χωρίς επιλογή παύσης."
	"DAC_BotDifficultyDesc6"    "Momma Eeb has a difficult relationship with honesty."

	"DAC_BotPlayPaused"			"Παίξτε με το δικό σας ρυθμό <span class=\"BotNotes\">(Παύση μεταξύ γύρων)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Παίξτε για πρόοδο πρωτο-πάσου <span class=\"BotNotes\">(Μόνο πανδύσκολα bot, χωρίς επιλογή παύσης)</span>"

	"DAC_GamePaused"			"ΠΑΙΧΝΙΔΙ ΣΕ ΠΑΥΣΗ"

	"DAC_Party_BotsEasy"		"ΒΟΤ: ΕΥΚΟΛΟ"
	"DAC_Party_BotsMedium"		"ΒΟΤ: ΜΕΤΡΙΟ"
	"DAC_Party_BotsHard"		"ΒΟΤ: ΠΡΟΚΛΗΤΙΚΟ"
	"DAC_Party_BotsNightmare"	"ΒΟΤ: ΠΑΝΔΥΣΚΟΛΟ"
	"DAC_Party_BotsNone"		"ΧΩΡΙΣ BOT"

	"DAC_LeaderboardName_InvalidSlot"		"Ουδέτεροι"
	"DAC_LeaderboardName_MissingPlayer"		"[Άγνωστος παίκτης]"
	"DAC_LeaderboardName_MissingBot"		"[Άγνωστο Bot]"
	"DAC_LeaderboardName_LocalPlayer"		"Τοπικός παίκτης"
	"DAC_leaderboard_Combat_Header"			"ΜΑΧΗ"
	"DAC_Leaderboard_Duos_Vs"			"VS"



	"DAC_BotName_01"					"Κωστίκας Bot"
	"DAC_BotName_02"					"Αθηνά Bot"
	"DAC_BotName_03"					"Σίμων Bot"
	"DAC_BotName_04"					"Ζήνα Bot"
	"DAC_BotName_05"					"Πάνος Bot"
	"DAC_BotName_06"					"Ανδρέας Bot"
	"DAC_BotName_07"					"Έλλη Bot"
	"DAC_BotName_08"					"Χάρης Bot"
	"DAC_BotName_09"					"Νικόλας Bot"
	"DAC_BotName_10"					"Μιχάλης Bot"
	"DAC_BotName_11"					"Δημήτρης Bot"
	"DAC_BotName_12"					"Μαρία Bot"
	"DAC_BotName_13"					"Ηρακλής Bot"
	"DAC_BotName_14"					"Ρεμπέκα Bot"
	"DAC_BotName_15"					"Σίλβια Bot"
	"DAC_BotName_16"					"Λυδία Bot"
	"DAC_BotName_17"					"Τοτός Bot"
	"DAC_BotName_18"					"Άννα Bot"
	"DAC_BotName_19"					"Άκης Bot"
	"DAC_BotName_20"					"Έλενα Bot"
	"DAC_BotName_21"					"Θάνος Bot"
	"DAC_BotName_22"					"Διογένης Bot"
	"DAC_BotName_23"					"Γιωρίκας Bot"
	"DAC_BotName_24"					"Λία Bot"
	"DAC_BotName_30"					"Αντουανέτα Bot"
	"DAC_BotName_31"					"Αλέξης Bot"
	"DAC_BotName_32"					"Σάκης Bot"
	"DAC_BotName_33"					"Ρέα Bot"
	"DAC_BotName_34"					"Ριχάρδος Bot"
	"DAC_BotName_35"					"Χουάνα Bot"
	"DAC_BotName_36"					"Χρήστος Bot"
	"DAC_BotName_37"					"Κατερίνα Bot"
	"DAC_BotName_38"					"Μάρκος Bot"
	"DAC_BotName_39"					"Χριστίνα Bot"
	"DAC_BotName_40"					"Ηλίας Bot"
	"DAC_BotName_41"					"Ζοζεφίνα Bot"
	"DAC_BotName_42"					"Μαρίνα Bot"
	"DAC_BotName_43"					"Στέφανος Bot"
	"DAC_BotName_44"					"Σταύρος Bot"
	"DAC_BotName_45"					"Σούλα Bot"
	"DAC_BotName_46"					"Ρόζα Bot"
	"DAC_BotName_47"					"Βλαδίμηρος Bot"
	"DAC_BotName_48"					"Αγγελική Bot"
	"DAC_BotName_49"					"Μίνα Bot"
	"DAC_BotName_50"					"Ανέστης Bot"
	"DAC_BotName_51"					"Λυδία Bot"
	"DAC_BotName_52"					"Κάρλος Bot"
	"DAC_BotName_53"					"Ανδρέας Bot"
	"DAC_BotName_54"					"Αιμιλία Bot"
	"DAC_BotName_55"					"Ήρα Bot"
	"DAC_BotName_56"					"Τόνης Bot"
	"DAC_BotName_57"					"Ζωή Bot"
	"DAC_BotName_58"					"Νικόλας Bot"
	"DAC_BotName_59"					"Περικλής Bot"
	"DAC_BotName_60"					"Τόνια Bot"

	"DAC_BotName_61"					"Ζήνα Bot"
	"DAC_BotName_62"					"Μάρθα Bot"
	"DAC_BotName_63"					"Τοτός Bot"
	"DAC_BotName_64"					"Λουίζα Bot"
	"DAC_BotName_65"					"Κωστής Bot"
	"DAC_BotName_66"					"Νίκη Bot"
	"DAC_BotName_67"					"Κορνηλία Bot"
	"DAC_BotName_68"					"Αμβρόσιος Bot"
	"DAC_BotName_69"					"Τούλα Bot"
	"DAC_BotName_70"					"Δανιήλ Bot"
	"DAC_BotName_71"					"Ίριδα Bot"
	"DAC_BotName_72"					"Φρειδερίκη Bot"


	"DAC_BotName_73"					"Ραμόν Bot"
	"DAC_BotName_74"					"Αντώνης Bot"
	"DAC_BotName_75"					"Φίλιππος Bot"
	"DAC_BotName_76"					"Garza Bot"
	"DAC_BotName_77"					"Έξτρα7 Bot"
	"DAC_BotName_78"					"Έξτρα8 Bot"
	"DAC_BotName_79"					"Έξτρα9 Bot"

	"DAC_BotName_Empty"					"ΑΝΤΙΠΑΛΟΣ"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
