"dac"
{
	// General Strings
	"dac_glossary_hype"						"Wrzawa"
	"dac_glossary_hype_desc"				"Wrzawa to główne źródło mocy Władcy Podziemia. W miarę zdobywania wrzawy przez Władcę Podziemia zadawane przez niego obrażenia rosną (do maksymalnie +50% przy pełnej wrzawie), a czasy oczekiwania maleją (o maksymalnie 40% przy pełnej wrzawie). Wrzawa jest generowana w stałym tempie i każdy Władca Podziemia posiada różne pozytywne efekty, które pozwalają mu na generowanie tego zasobu szybciej. Zabicie wrogiego Władcy Podziemia podwaja generowaną wrzawę, ale jeżeli zostanie upokorzony poprzez bycie ogłuszonym lub zostanie na niego nałożony zły urok, wrzawa jest zmniejszana o 5 pkt. na sekundę."
	"dac_glossary_level"					"Poziom gracza"
	"dac_glossary_level_desc"				"Gdy zdobędziesz wystarczającą liczbę PD, to awansujesz na wyższy poziom. PD jest zdobywane automatycznie z szybkością 1 PD na rundę. Możesz też je kupić w sklepie – 5 PD za 5 szt. złota. Dzięki wyższemu poziomowi zyskujesz kilka premii. Wraz z nim zwiększa się liczebność twojej ekipy (na 2. poziomie możesz wystawić 2 bohaterów, na 5. poziomie możesz wystawić 5). Wzrost poziomu zmienia również szanse w sklepie – w miarę postępów w sklepie pojawi się więcej potężniejszych bohaterów."
	"dac_glossary_rank"						"Ranga bohatera"
	"dac_glossary_rank_desc"				"Wszyscy bohaterowie zwerbowani w sklepie zaczynają z rangą 1. Jeżeli zwerbujesz trzech takich samych bohaterów, automatycznie połączą się w bohatera rangi 2. Bohaterowie rangi 2 mają nie tylko więcej zdrowia i zadają więcej obrażeń, ale ich umiejętności również rosną w siłę. Jeżeli stworzysz trzech bohaterów rangi 2, automatycznie połączą się w bohatera rangi 3."

	"dac_glossary_charts"		"Tabele!"
	"howto_xpchart_title"		"PD wymagane dla każdego poziomu"
	"howto_chart_level"			"Poziom gracza"
	"howto_chart_xp"			"Wymagane PD"
	"howto_unitchart_title"		"Szanse na bohaterów danego stopnia na poziom gracza"
	"howto_chart_units_1"		"Jednostki stopnia 1"
	"howto_chart_units_2"		"Jednostki stopnia 2"
	"howto_chart_units_3"		"Jednostki stopnia 3"
	"howto_chart_units_4"		"Jednostki stopnia 4"
	"howto_chart_units_5"		"Tier 5 Units"
	"howto_chart_level11_note"	"*Ma zastosowanie, gdy gracz ma poziom 10 oraz przedmiot „Kryminalista wyższej klasy”."
	"howto_itemchart_title"		"Szanse na przedmioty danego stopnia na rundę z łupami"
	"howto_chart_round"			"Runda z łupami"
	"howto_chart_items_1"		"Przedmioty stopnia 1"
	"howto_chart_items_2"		"Przedmioty stopnia 2"
	"howto_chart_items_3"		"Przedmioty stopnia 3"
	"howto_chart_items_4"		"Przedmioty stopnia 4"
	"howto_chart_items_5"		"Przedmioty stopnia 5"



	"dac_glossary_rank_details"				"Szczegóły rangi gracza"

	"DAC_SeasonRank_Tooltip_Title"				"MEDALE RANG SEZONOWYCH"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Twoje umiejętności w tym sezonie są symbolizowane przez medal rangi."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Każdy medal ma pięć poziomów postępu przed awansem do kolejnej rangi."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"Najsilniejsi gracze pod medalem rangi mają również pozycję w rankingu."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Gracze zdobywają medale, grając w gry rankingowe. Po zakończeniu każdego sezonu medale są wycofywane."

	"DACWantedAmount"							"%s1$"

	"DACRankTierName1"							"RankTier1"
	"DACRankTierName2"							"RankTier2"
	"DACRankTierName3"							"RankTier3"
	"DACRankTierName4"							"RankTier4"
	"DACRankTierName5"							"RankTier5"
	"DACRankTierName6"							"RankTier6"
	"DACRankTierName7"							"RankTier7"
	"DACRankTierName8"							"RankTier8"
	"DACRankTierDisplayName1"					"Stopień 1"
	"DACRankTierDisplayName2"					"Stopień 2"
	"DACRankTierDisplayName3"					"Stopień 3"
	"DACRankTierDisplayName4"					"Stopień 4"
	"DACRankTierDisplayName5"					"Stopień 5"
	"DACRankTierDisplayName6"					"Sojusze"
	"DACRankTierDisplayName7"					"Stopień 7"
	"DACRankTierDisplayName8"					"Stopień 8"
	"DACRankLegendaryUnit"						"Tier 5"
	"DACRankPoints"								"{d:player_rank_score}"
	"DACRankPoints1"							"{d:player_rank_score1}"
	"DACRankPoints2"							"{d:player_rank_score2}"
	"DACTeamRankPoints"							"{d:team_rank_score}"
	"DAC_Team_Rank_Label"						"Team Rank"
	"DAC_Team_Rank_YourRank_Label"				"Your Rank"

	"DAC_Season_Rank_Title"						"Medale rang sezonowych"
	"DAC_Season_Rank_Desc"						"Wraz z poprawą swoich umiejętności otrzymasz medale rang, wszystkie mające pięć poziomów postępu. Po awansie z poziomu Szef wszystkich szefów V zostaniesz koronowany Władcą Białej Iglicy i otrzymasz miejsce w rankingu globalnym."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Rank_New1"	"<span class='RankName'>{s:new_rank_name1}</span> {s:new_rank_tier1}"
	"DAC_LevelUp_Rank_New2"	"<span class='RankName'>{s:new_rank_name2}</span> {s:new_rank_tier2}"
	"DAC_LevelUp_Rank_Postgame"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span><br> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span><br> {s:new_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_Postgame"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"Awansujesz!"
	"DAC_LevelUp_Title_Major"	"Awans!"
	"DAC_LevelDown_Title_Minor"	"Tracisz poziom!"

	"DAC_Rank_Name_1"							"Chłystek"
	"DAC_Rank_Name_2"							"Kanciarz"
	"DAC_Rank_Name_3"							"Banita"
	"DAC_Rank_Name_4"							"Egzekutor"
	"DAC_Rank_Name_5"							"Przemytnik"
	"DAC_Rank_Name_6"							"Porucznik"
	"DAC_Rank_Name_7"							"Szef"
	"DAC_Rank_Name_8"							"Szef wszystkich szefów"
	"DAC_Rank_Name_9"							"Władca Białej Iglicy"
	"DAC_Tier_Name_1"							"I"
	"DAC_Tier_Name_2"							"II"
	"DAC_Tier_Name_3"							"III"
	"DAC_Tier_Name_4"							"IV"
	"DAC_Tier_Name_5"							"V"

	"DAC_Tier_Name_Short_1"							"I"
	"DAC_Tier_Name_Short_2"							"II"
	"DAC_Tier_Name_Short_3"							"III"
	"DAC_Tier_Name_Short_4"							"IV"
	"DAC_Tier_Name_Short_5"							"V"

	"DAC_Leaderboard_Rank"						"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Leaderboard_Rank1"						"<span class='RankName'>{s:new_rank_name1}</span>"
	"DAC_Leaderboard_Rank2"						"<span class='RankName'>{s:new_rank_name2}</span>"
	"DAC_Team_Leaderboard_Rank"					"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Unlocked"						"You Earned a Reward!"
	"DAC_Reward_Title_Major"					"Yo! Nagroda!"
	"DAC_Reward_Title_Minor"					"Odbierz teraz na stronie Protoprzepustki"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"{s:underlord_name} – talent rundy {i:round}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} z {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"Odblokowane talenty dla: {s:underlord_name}"
	"DAC_Reward_Item_TalentUnlockedLabel"		"dodatkowych talentów"
	"DAC_Reward_Item_ViewDetails"				"Zobacz szczegóły"
	"DAC_Reward_Item_Select"					"Wybierz"
	"DAC_Reward_Item_Selected"					"Wybrano"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"Odbierz {d:claim_exp}<span class='claim_subscript'>PD</span>"
	"DAC_Reward_Claim_Button"						"Odbierz"
	"DAC_Reward_Claim_Challenge_Title"			"Ukończono codzienne wyzwanie"
	"DAC_Postgame_ChallengeComplete"			"Challenge Complete"

	"DAC_LookingForMatch_Desc"					"Finding {s:game_mode} {s:match_mode}"
	"DAC_LookingForMatch_Loading"				"Loading..."

	"DAC_SelectMatchType_Title"					"Wybierz tryb"
	"DAC_PartySelectMatchType_Title"			"Mecz w zespole"
	"DOTA_Select_Description"                   "W jaki sposób chcesz zagrać?"
	"DAC_SelectMatchType_AboutDuos_Title"		"O dwójkach"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"Zagraj ze znajomym w zespole i stocz walkę przeciwko siedmiu innym zespołom dwuosobowym."
	"DAC_BlockTitle_1"							"Wymieniaj się zasobami"
	"DAC_BlockTitle_2"							"Walczcie razem, ale osobno"
	"DAC_BlockTitle_3"							"Współdzielony poziom i zdrowie"
	"DAC_BlockDesc_1"							"Stwórz swoją ekipę i walcz z innymi Władcami Podziemia, ale teraz razem z dodatkową pomocą! Możesz wysłać swojemu sojusznikowi bohaterów i złoto, by pomóc mu ukończyć sojusze i zwiększać poziom ekipy."
	"DAC_BlockDesc_2"							"Drużyny walczą z innymi co rundę. Bitwy odbywają się oddzielnie, a obrażenia po rundach są sumowane z obu walk. W meczu bierze udział osiem drużyn, a tylko jedna wychodzi zwycięsko."
	"DAC_BlockDesc_3"							"Współdzielisz ze swoim partnerem poziom, więc jeśli ktoś z was awansuje, to ma to wpływ na was obydwu. Jednak tak samo sprawa ma się z paskiem zdrowia, więc uważajcie na niego, bo żyjecie i umieracie razem!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"Tryb dwójek rozgrywany jest przed osiem 2-osobowych drużyn. Współdzielisz zdrowie z sojusznikiem i możecie sobie wysyłać nawzajem bohaterów, by ukończyć swoje ekipy i sojusze. Zaproś znajomego i wskoczcie do kolejki, by rozpocząć."

	"DAC_FirstGameTutorial_Title"				"Mecz samouczka"
	"DAC_FirstGameTutorial_Desc"				"Witaj, szefie! Wygląda na to, że nie grałeś jeszcze w Underlords. Czy chcesz rozegrać szybki samouczek z botami?<br><br>Zawsze możesz wybrać później tę opcję z listy trybów."

	"DAC_BotSaveGameExists_Title"				"Kontynuować grę z botami?"
	"DAC_BotSaveGameExists_Desc"				"Masz istniejącą rozgrywkę z botami w rundzie {i:roundnumber} z dnia {t:s:timestamp} o godzinie {t:t:timestamp}. Czy chcesz ją wznowić, czy rozpocząć nową grę?"
	"DAC_BotSaveGameExists_Button_Resume"		"Wznów"
	"DAC_BotSaveGameExists_Button_NewGame"		"Nowa gra"

	"DAC_NextRoundStarting"						"Runda {d:roundnum}"
	"DAC_GoldBreakdownInterest"					"+{d:interest} SZT. Z ODSETEK"
	"DAC_GoldBreakdownInterestMax"				"+{d:interest} SZT. – OSIĄGNIĘTO MAKSYMALNE ODSETKI"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} SZT. ZA SERIĘ ZWYCIĘSTW"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} SZT. ZA SERIĘ PORAŻEK"
	"DAC_GoldBreakdownItems"					"+{d:items} SZT. Z PRZEDMIOTÓW"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} SZT. BAZOWEGO ZŁOTA"
	"DAC_GoldBreakdownVictory"					"+{d:victory} SZT. ZA ZWYCIĘSTWO"
	"DAC_GoldBreakdownTotal"					"ŁĄCZNIE {d:total} SZT. ZŁOTA"
	"DAC_GoldBreakdownFreeReroll"				"+DARMOWE LOSOWANIE"

	"DAC_TopPlayersPrefix"						"Najlepsza"
	"DAC_TopPlayersCount"						"{d:playercount}"
	"DAC_TopTwoPlayers"							"Top Two"
	"DAC_TopThreePlayers"						"Final Three"
	"DAC_TopFourPlayers"						"Final Four"
	
	"DAC_FightResultVictory"					"ZWYCIĘSTWO"
	"DAC_FightResultDefeat"						"PORAŻKA"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"REMIS"
	"DAC_FightResultWinStreak"					"SERIA x{d:win_streak}!"
	"DAC_FightResultWinStreakComplete"			"SERIA ZAKOŃCZONA!"

	"DAC_Duos_Team_Header"						"Drużyna „{d:lobby_team}”"
	"DAC_Duos_Team_Header_Home"						"Drużyna „{d:lobby_team_home}”"
	"DAC_Duos_Team_Header_Away"						"Drużyna „{d:lobby_team_away}”"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"Współpraca! {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"Współpraca! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"Wygrywa <span class='WinStreakCount'>{d:streak_length} razy</span> z rzędu!"
	"DAC_Notification_WinStreakComplete"		"Kończy serię zwycięstw!"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>Eliminacja</span> – {s:final_position}"
	"DAC_Notification_PlayerEliminated_Knockout"	"NOKAUT!"
	"DAC_Notification_AcquiredItem"				"Zdobywa: {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"Kradnie {s:item_name} od: {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"Poziom {i:level}!"
	"DAC_Combat_Result_Draw"					"Remis"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} pkt. obrażeń</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Porażka przeciwko neutralnym"
	"DAC_Combat_Result_Win_To_Neutrals"			"Wygrana przeciwko neutralnym"
	"DAC_Combat_Result_Win"						"Gracz <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> odparł atak gracza <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"Gracz <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> odparł twoją armię"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} pkt. obrażeń</span>"

	"dac_hotkey_sell_desc"							"Sprzedaj zaznaczoną jednostkę."
	"dac_hotkey_tobench_desc"						"Wyślij jednostkę na wolne miejsce na ławce."
	"dac_hotkey_scoreboard_desc"					"Pokaż tabelę wyników."
	"dac_hotkey_reroll_desc"						"Wylosuj ponownie jednostki w sklepie."
	"dac_hotkey_levelup_desc"						"Kup 5 PD za 5 szt. złota."
	"dac_hotkey_shop_desc"							"Otwórz sklep."
	"dac_hotkey_home_desc"							"Zaznacz i wyświetl swoją planszę."
	"dac_hotkey_enemies_up_desc"					"Przewijaj w górę między wrogimi planszami."
	"dac_hotkey_enemies_down_desc"					"Przewijaj w dół między wrogimi planszami."
	"dac_hotkey_scroll_camera_up_desc" 				"Przesuń kamerę wyżej"
	"dac_hotkey_scroll_camera_down_desc" 			"Przesuń kamerę niżej"
	"dac_hotkey_tilt_camera_modifier_desc" 			"Przytrzymaj, by dostosować kamerę. Stuknij, by zresetować."

	"dac_hotkey_alliances_tab"						"Zobacz zakładkę sojuszy."
	"dac_hotkey_dps_tab"							"Zobacz zakładkę obrażeń na sekundę."
	"dac_hotkey_items_tab"							"Zobacz zakładkę przedmiotów."
	"dac_hotkey_unitpurchase_desc"					"Kup odpowiadającą jednostkę ze sklepu."
	"dac_hotkey_buy1_desc"							"Zakup pierwszą jednostkę lub przedmiot ze sklepu."
	"dac_hotkey_buy2_desc"							"Zakup drugą jednostkę lub przedmiot ze sklepu."
	"dac_hotkey_buy3_desc"							"Zakup trzecią jednostkę lub przedmiot ze sklepu."
	"dac_hotkey_buy4_desc"							"Zakup czwartą jednostkę lub przedmiot ze sklepu."
	"dac_hotkey_buy5_desc"							"Zakup piątą jednostkę lub przedmiot ze sklepu."
	"dac_hotkey_lock_desc"							"Zablokuj sklep, zapobiegając ponownemu losowaniu postaci na początku kolejnej rundy."
	"dac_hotkey_opponent_board_desc"				"Zobacz planszę twojego obecnego przeciwnika."
	"dac_hotkey_away_board_desc"					"Zobacz planszę gracza broniącego się przeciwko twojej armii."
	"dac_hotkey_chat_desc"							"Przełącz czat"
	"dac_hotkey_send_desc"							"Wyślij wybraną jednostkę do swojego sojusznika."

	"DAC_Tutorial_Intro_Title"						"Hej, młody."
	"DAC_Tutorial_Intro_Body1"						"Jeśli to czytasz, to pewnie jestem martwa – co oznacza, że Biała Iglica jest w stanie wojny.  <br><br>Nie mogę już cię chronić, ale mogę cię nauczyć, jak dowodzić swoją ekipą. Jak się tego nauczysz i przeżyjesz... to może nawet będziesz rządzić całym miastem. <br><br>Powodzenia. Nie daj sobie wbić kosy w płuco. "
	"DAC_Tutorial_Intro_Body2"						"– Mamuśka Eeb"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Wygrywanie jest proste.</span> <br> Zwerbuj ekipę, podrasuj ją i walcz z przeciwnikami. Ostatni żywy gracz wygrywa."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Każda runda zaczyna się w sklepie.</span><br>Zwerbuj swojego pierwszego bohatera (każdy się nada), a następnie zamknij sklep."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Przeciągnij swojego bohatera</span> na arenę, by walczył w następnej walce."
	"DAC_Tutorial_Combat"							"W tym samouczku będziemy zatrzymywać czas między rundami, by dać ci czas na zastanowienie się. Wciśnij <span class='Emphasis'>przycisk przejścia dalej</span>, by rozpocząć walkę. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Walki odbywają się automatycznie.</span> Pierwsze kilka rund to rundy z łupami – popatrzmy."
	"DAC_Tutorial_EquipItemPopup"					"Rundy z łupami nagradzają cię przedmiotami, a niektóre z nich można umieścić w wyposażeniu twoich bohaterów. Otwórz zakładkę przedmiotów i <span class='Emphasis'>przeciągnij przedmiot na bohatera</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Posiadasz teraz przedmiot <span class='Emphasis'>globalny</span>. Nie trzeba ich umieszczać w ekwipunku bohatera, a ich efekt jest wywoływany automatycznie."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Każda runda daje ci doświadczenie i posiadasz teraz poziom 2.</span> Maksymalny rozmiar twojej ekipy jest równy twojemu poziomowi, więc <span class='Emphasis'>umieśćmy kolejnego bohatera na planszy.</span>"
	"DAC_Tutorial_RankUpPopup"						"Udało ci się połączyć trzy kopie bohaterów w potężnego <span class='Emphasis'>dwugwiazdkowego bohatera</span>! Możesz również stworzyć trzygwiazdkowego bohatera, łącząc <span class='Emphasis'>trzech dwugwiazdkowych bohaterów</span>."
	"DAC_Tutorial_BuyXPPopup"						"Masz już więcej bohaterów, niż możesz umieścić na planszy. <span class='Emphasis'>Możesz kupić PD</span>, jeśli chcesz szybciej awansować. Każde 5 szt. złota daje ci 4 PD."

	"DAC_Tutorial_Alliance"							"Otrzymujesz premię sojuszu, który powstał poprzez umieszczenie na arenie wystarczającej liczby <span class='Emphasis'>unikalnych jednostek, które posiadają wspólną cechę</span>. Możesz sprawdzić swój status sojuszu w zakładce po prawej."

	"DAC_Tutorial_Player"							"To twoja pierwsza runda z graczem – <span class='Emphasis'>jeżeli twoja ekipa przegra, otrzymasz obrażenia</span>. Dodatkowe rundy z łupami będą rozgrywane od rundy 10."
	"DAC_Tutorial_Damage"							"O nie, pokonano cię i otrzymujesz obrażenia! <span class='Emphasis'>Jeśli twoje zdrowie spadnie do zera</span>, nastąpi eliminacja z gry."

	"DAC_Tutorial_OverpopPopup"						"Masz zbyt wiele jednostek na planszy! <span class='Emphasis'>Dodatkowe jednostki zostaną usunięte</span>, gdy walka się rozpocznie. Pamiętaj, że twój poziom jest równy liczbie bohaterów, jaką możesz umieścić na planszy."

	"DAC_Ability_Panel_Cooldown"					"Czas oczekiwania: {s:ability_cooldown} s"

	"dac_player_dollar_value"						"{s:reward_value}$"

	"dac_player_wanted_subtitle_1"					"NAJNIEBEZPIECZNIEJSZY"
	"dac_player_wanted_subtitle_2"					"ŻYWY LUB MARTWY"
	"dac_player_wanted_subtitle_3"					"POSZUKIWANY?"
	"dac_player_wanted_subtitle_4"					"NAJBARDZIEJ NIECHCIANY"
	"dac_player_wanted_subtitle_5"					"NAGRODA"
	"dac_player_wanted_subtitle_6"					"ZAKŁÓCA PORZĄDEK"
	"dac_player_wanted_subtitle_7"					"NĘDZNA SZUMOWINA"
	"dac_player_wanted_subtitle_8"					"PODŁY KANCIARZ"
	"dac_player_wanted_subtitle_9"					"ZŁOCZYŃCA"
	"dac_player_wanted_subtitle_10"					"ZŁODZIEJ CUKSÓW"
	"dac_player_wanted_subtitle_11"					"WYSUBLIMOWANY ZABÓJCA"
	"dac_player_wanted_subtitle_12"					"ŁOBUZ"


	"dac_scoreboard_heading_place"					"Miejsce"
	"dac_scoreboard_heading_health"					"Zdrowie"	
	"dac_scoreboard_heading_name"					"Gracz"
	"dac_scoreboard_heading_rank"					"Ranga"
	"dac_scoreboard_heading_rankpoints"				"Punkty rangi"
	"dac_scoreboard_heading_winloss"				"Wynik"
	"dac_scoreboard_heading_totalgold"				"Wartość netto"
	"dac_scoreboard_heading_totaldamage"			"Zadane obrażenia"
	"dac_scoreboard_heading_roster"					"Crew"
	"dac_scoreboard_heading_alliances"				"Sojusze"
	"dac_scoreboard_heading_global"					"Contraptions"
	"dac_scoreboard_heading_bench"					"Ławka"
	"dac_scoreboard_heading_talents"				"Talenty"
	"dac_scoreboard_heading_underlord"				"Underlord"
	"dac_scoreboard_heading_duos"					"Drużyna"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} – {i:record_losses}"
	"dac_scoreboard_winstreak"						"Seria zwycięstw ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Seria porażek ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp} / {i:next_level_xp} PD"
	"DAC_Hero_Odds_Header"							"Szanse na pojawienie się jednostek w sklepie na:"

	"DAC_Hero_Odds_Current_Level"					"Twoim obecnym poziomie"
	"DAC_Hero_Odds_Tier1"							"Jednostki stopnia 1: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Jednostki stopnia 2: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Jednostki stopnia 3: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Jednostki stopnia 4: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Jednostki asów: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"Następnym poziomie"
	"DAC_Hero_Odds_Tier1_Next"						"Jednostki stopnia 1: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Jednostki stopnia 2: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Jednostki stopnia 3: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Jednostki stopnia 4: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Jednostki asów: {s:odds_tier_5_next}%"

	"DAC_Hero_Odds_Tier1_Short"							"{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2_Short"							"{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3_Short"							"{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4_Short"							"{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5_Short"							"{s:odds_tier_5}%"

	"DAC_Explain_Hero_Pool"							"Bohaterowie pojawiający się w sklepie wybierani są z puli, która jest współdzielona przez wszystkich graczy."
	
	"DAC_ClaimItem_Success"							"Pomyślnie odebrano „{s:item_name}”."
	"DAC_ClaimItem_Failure"							"Nie można odebrać nagród. Spróbuj ponownie później."

	"DAC_BattlePassTitle"							"Codzienne wyzwania"
	"DAC_ChallengeListTitle"						"Wyzwania miasta"
	"DAC_BPLevelHeader"								"Poziom"
	"DAC_BP_XP"										"PD"
	"DAC_RankTitle"									"Ranga"
	"DAC_Challenges_NoLongerEligible"				"Nie otrzymasz już postępu Przepustki Bitewnej, gdyż przynajmniej 2 osoby z twojego zespołu opuściły grę."
	"DAC_RewardsUnavailable_Title"					"Nagrody Protoprzepustki niedostępne"
	"DAC_RewardsUnavailable_GameMode"				"Postęp nagród Protoprzepustki jest niedostępny dla tego trybu gry."
	"DAC_CityCrawl_NoActiveObjectives"				"No Active Objectives"
	"DAC_CityCrawl_GoToCityCrawl"					"Go To City Crawl"
	"DAC_CityCrawl_ChallengeHeader"					"{d:city_crawl_underlord_challenges} active"
	"DAC_CityCrawl_MostRecent"						"Most Recent"
	"DAC_CityCrawl_RecommendedHeader"				"Most Recent:<br/><span class='RecommendedChallengeDesc'>{s:recommended_challenge}</span>"
	"DAC_ChallengeGameModeRequirementsNotMet"		"Choose a different game mode to complete your City Crawl Objective."
	"DAC_ChallengeDifficultyRequirementsNotMet"		"Choose the Hardcore (XP) difficulty to complete your City Crawl Objective."

	"DAC_Challenge_DodgeAttacks_Desc"				"Uniknij {s:threshold} ataków."
	"DAC_Challenge_CritAttacks_Desc"				"Wykonaj trafienie krytyczne {s:threshold} razy."
	"DAC_Challenge_DealMagicDamage_Desc"			"Zadaj {s:threshold} pkt. obrażeń magicznych."
	"DAC_Challenge_EarnGold_Desc"					"Zdobądź {s:threshold} szt. złota, które zdobywa się pod koniec rundy."
	"DAC_Challenge_LifestealAttacks_Desc"			"Wykradnij {s:threshold} pkt. zdrowia."
	"DAC_Challenge_CastSpells_Desc"					"Rzuć czar {s:threshold} razy."
	"DAC_Challenge_KillUnits_Desc"					"Zabij wrogą jednostkę {s:threshold} razy."
	"DAC_Challenge_SummonUnits_Desc"				"Przyzwij jednostkę {s:threshold} razy."
	"DAC_Challenge_Combine3Stars_Desc"				"Stwórz ★★★ jednostkę {s:threshold} razy."
	"DAC_Challenge_Combine2Stars_Desc"				"Stwórz ★★ jednostkę {s:threshold} razy."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Wybierz {s:threshold} szt. przedmiotów globalnych po neutralnych rundach."
	"DAC_Challenge_HealUnits_Desc"					"Ulecz swoim jednostkom {s:threshold} pkt. zdrowia."
	"DAC_RewardAbout_Overview"						"Punkty są zdobywane według poniższej tabeli w oparciu o miejsca uzyskane w meczach stworzonych w systemie wyszukiwania gier. Dodatkowo możesz zdobyć punkty za wykonywanie wyzwań."
	"DAC_RewardsAbout_Placement"					"Miejsce"
	"DAC_RewardsAbout_PointsEarned"					"Zdobyte punkty"
	"DAC_Challenge_RerollAt"						"Nowe wyzwanie za {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Nowe wyzwanie"
	"DAC_Challenge_Claimable"						"Claim Reward"
	"DAC_Challenge_ChallengeComplete"				"Wykonano"
	"DAC_Challenge_Number"							"Wyzwanie {d:challenge_slot}"
