"dac"
{
	// General Strings
	"OK"												"확인"
	"dac_item_gold_on_defeat_desc"						"전투에서 승리하면 1회 충전됩니다. 패배했을 때 충전 수가 남아 있다면, 1골드를 얻고 충전 1회를 잃습니다. 시작 시 1회가 충전되어 있습니다."
	"dac_item_gold_on_defeat_lore"						"사람들은 역경을 극복하고 재기했다는 사연을 아주 좋아하지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_free_first_reroll"						"모집관"
	"dac_item_free_first_reroll_desc"					"라운드마다 첫 재배정은 무료로 합니다."
	"dac_item_free_first_reroll_lore"					"믿고 지지하지도 않는 인물을 대충 받아들이지는 말라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_humans_turn_undead"						"영광에서 나락으로"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>인간</span> <img class='InlineSynergyIcon SynergyHuman'/> 유닛은 동맹 적용 시 <span class='Undead'>무자비</span> <img class='InlineSynergyIcon SynergyHeartless'/> 유형으로 간주합니다."
	"dac_item_humans_turn_undead_lore"					"이 마을에서는 아주 제대로 패는 법을 알지. – <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_elves_start_invisible"					"교묘한 대상"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>교묘함</span> <img class='InlineSynergyIcon SynergyElusive'/> 유닛은 전투 시작 후 {s:invisibility_duration}초 동안 {d:evasion_pct}% 회피 효과를 얻습니다."
	"dac_item_elves_start_invisible_lore"				"보이지 않는 걸 찌르기는 어려운 법이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_shamans_hex_attackers"					"털 뽑기 주술"
	"dac_item_shamans_hex_attackers_desc"				"<span class='Shaman'>주술사</span> <img class='InlineSynergyIcon SynergyShaman'/>를 공격하는 유닛이 {s:percent_chance}%의 확률로 닭으로 변이됩니다."
	"dac_item_shamans_hex_attackers_lore"				"마지막으로 엔노의 뜻을 거스른 자가 어떻게 되었는지 직접 봤어야 해.- <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_discount_rerolls"							"모집관"
	"dac_item_discount_rerolls_desc"					"재배정 비용이 1골드 감소합니다."
	"dac_item_discount_rerolls_lore"					"믿고 지지하지도 않는 인물을 대충 받아들이지는 말라고. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_assassins_blind_on_landing"				"호신용 가루"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>암살자</span> <img class='InlineSynergyIcon SynergyAssassins'/>가 도착한 위치에서 1칸 거리에 있는 적들을 {s:blind_duration}초 동안 실명 상태에 빠뜨립니다. (공격을 받을 때 빗나갈 확률 {d:blind_chance}% 및 마나 감소 {d:mana_gain_reduction}% )"
	"dac_item_assassins_blind_on_landing_lore"			"그다지 정정당당하게 싸우지는 않아. 그 여자는 이기려고 싸우니까. - <i>하얀 첨탑 장물아비, 제녹</i>"
	
	"dac_item_extra_items"								"주체할 수 없는 풍요"
	"dac_item_extra_items_desc"							"중립 라운드에서 선택할 수 있는 아이템이 추가로 하나 더 제공됩니다."
	"dac_item_extra_items_lore"							"하나 더 보여줄 게 있는데...- <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_better_items"								"밀수업자"
	"dac_item_better_items_desc"						"중립 라운드의 아이템이 다음 진행 단계에서 제공되는 품질로 높아집니다."
	"dac_item_better_items_lore"						"정말 원하는 물건은 그 뒤에 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_bonus_damage_on_low_life"					"필사의 조치"
	"dac_item_bonus_damage_on_low_life_desc"			"언더로드가 받은 피해 1점마다 자신의 유닛이 공격력 +{s:damage_per_missing_health}%, 마나를 +{s:extra_mana_gain_per_missing_health}% 획득"
	"dac_item_bonus_damage_on_low_life_lore"			"궁지에 몰린 짐승만큼 위험한 존재도 없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_prevent_next_life_loss"					"불멸의 아이기스"
	"dac_item_prevent_next_life_loss_desc"				"치명적인 피해를 받을 수 있을 때, 피해를 받는 대신 아이기스가 파괴됩니다."
	"dac_item_prevent_next_life_loss_lore"				"가끔은 유일하게 필요한 게 제 2의 기회뿐일 때가 있지.. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mechs_explode_on_death"					"불안정한 반응로"
	"dac_item_mechs_explode_on_death_desc"				"아군 <span class='Mech'>발명가</span><img class='InlineSynergyIcon SynergyInventors'/>가 사망 시 폭발하며 {d:range_in_cells}칸 거리에 있는 모든 적이 지닌 최대 체력의 {s:damage_hp_pct}%에 해당하는 피해를 줍니다."
	"dac_item_mechs_explode_on_death_lore"				"내가 이래서 단신족 상품을 안 믿는다니까. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_trolls_have_aspd_aura"					"조율된 습격"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>트롤</span><img class='InlineSynergyIcon SynergyTroll'/> 유닛으로부터 {d:range_in_cells}칸 거리에 있는 아군의 공격 속도가 {s:attack_speed_buff} 증가합니다."
	"dac_item_trolls_have_aspd_aura_lore"				"트롤 무리가 흠씬 두들겨 패기로 작정했다면, 맞는 대상이 할 수 있는 일은 없어도 아주 없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"시신 확인"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>투쟁심</span> <img class='InlineSynergyIcon SynergyScrappy'/> 유닛은 적을 한 명 처치하면 {s:percent_chance}% 확률로 {d:gold}골드를 만듭니다."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"그걸 혐오스럽다고 하지는 않겠어. 죽은 이가 동전을 직접 꺼내 주는 건 아니니까. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_orcs_get_extra_hp"						"백전노장"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>강건함</span> <img class='InlineSynergyIcon SynergyBrawny'/> 유닛은 라운드 시작 시 처치한 유닛당 최대 체력이 {s:health_bonus} 증가합니다."
	"dac_item_orcs_get_extra_hp_lore"					"언젠가 굿카인드에게 도끼전사가 죽인 사람들의 명단을 계속 기록하는지 물어본 적이 있는데... 그 명단 때문에 배낭을 메고 다니는 거라더군.- <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_demon_hunters_steal_demon"				"어색한 협력 관계"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>악마 사냥꾼</span><img class='InlineSynergyIcon SynergyDemonHunters'/>은 고유의 아군 <span class='Demon'>악마</span> <img class='InlineSynergyIcon SynergyDemons'/> 유닛 하나당 {s:pure_damage_bonus_pct}%의 순수 피해를 더 줍니다."
	"dac_item_demon_hunters_steal_demon_lore"			"하얀 첨탑에서는 날마다 임시 동맹이 결성되지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_naga_skin"								"보복"
	"dac_item_naga_skin_desc"							"<span class='Naga'>비늘 가죽</span> <img class='InlineSynergyIcon SynergyScaled'/> 유닛을 공격하는 유닛은 {s:dot_duration}초 동안 초당 {s:dot_damage}의 피해를 받습니다.<br>이 타이머는 <span class='Naga'>비늘 가죽</span><img class='InlineSynergyIcon SynergyScaled'/> 유닛이 공격을 받을 때마다 초기화됩니다."
	"dac_item_naga_skin_lore"							"행동에는 결과가 뒤따르는 법. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_knights_absorption"						"기사도의 시대"
	"dac_item_knights_absorption_desc"					"기사가 아닌 유닛은 1칸 안의 아군 <span class='Knight'>기사</span> <img class='InlineSynergyIcon SynergyKnights'/> 유닛 하나당 받는 물리 피해가 {s:physical_reduction}% 감소하고 마법 피해가 {s:magical_reduction}% 감소합니다."
	"dac_item_knights_absorption_lore"					"자기희생과 고결함으로 점철된 삶을 사는 이들도 있지... 나는 그런 부류가 아니지만. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	
	"dac_item_dragons_hoard"							"용의 비축품"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>용</span> <img class='InlineSynergyIcon SynergyDragon'/> 유닛은 전투 시작 시 소유한 골드당 공격력 {s:damage_pct}%를 얻습니다."
	"dac_item_dragons_hoard_lore"						"용은 잘 모르지만, 용한테 쌓아둔 보물 무더기가 있다면 그건 보물이 그 정도로 쌓일 만큼 많은 사람을 먹어 치웠다는 뜻이라는 것 정도는 알지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_elementals_spawn_eidolons"				"창조의 샘"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>태고</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 유닛은 사망 시 {s:eidolon_rank}등급 분열체를 생성합니다. 분열체는 원거리 <span class='Element'>태고</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 유닛이며 다시 분열체를 생성하지 않습니다."
	"dac_item_elementals_spawn_eidolons_lore"			"누군가에게, 죽음이란 그저 시작에 불과할 뿐이지... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_hunters_band"								"사냥꾼의 집중"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>사냥꾼</span> <img class='InlineSynergyIcon SynergyHunters'/>은 같은 대상을 공격하는 다른 <span class='Hunter'>사냥꾼</span> <img class='InlineSynergyIcon SynergyHunters'/> 1명마다 {s:attack_bonus_pct}%의 추가 피해를 줍니다."
	"dac_item_hunters_band_lore"						"켄타우로스 사냥꾼 무리가 천둥도마뱀 한 마리를 가볍게 쓰러뜨리는 걸 본 적이 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_humans_debuff_resist"						"불굴의 의지"
	"dac_item_humans_debuff_resist_desc"				"<span class='Human'>인간</span> <img class='InlineSynergyIcon SynergyHuman'/> 유닛에게는 약화 효과의 지속시간이 {s:debuff_resist}% 감소합니다."
	"dac_item_humans_debuff_resist_lore"				"아아. 저게 그 유명한 인간 정신이로군. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"순환의 완성"
	"dac_item_druids_heal_over_time_on_death_desc"		"<span class='Druid'>드루이드</span> <img class='InlineSynergyIcon SynergyDruid'/>가 죽으면, {d:range_in_cells}칸 거리에 있는 아군의 전체 체력 중 {s:heal_pct_per_second}%를 {d:heal_duration}초에 걸쳐 치유합니다."
	"dac_item_druids_heal_over_time_on_death_lore"		"가끔은, 죽음 안에 위안이 있는 법이지 - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_beast_bleed"								"무지막지"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>야생</span> <img class='InlineSynergyIcon SynergySavage'/> 유닛은 공격 시  초당 {s:dot_damage}의 중첩되는 출혈 피해를 가합니다."
	"dac_item_beast_bleed_lore"							"친구, 그 상처는 그리 좋아 보이지 않아. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_warriors_never_die"						"난공불락"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>전사</span> <img class='InlineSynergyIcon SynergyWarriors'/>는 마지막 타격을 받은 후 {s:invulnerability_duration}초 동안 추가로 생존합니다."
	"dac_item_warriors_never_die_lore"					"죽음조차도 가장 굳건한 전사들은 막을 수 없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"영혼 빨아들이기"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>흑마법사</span> <img class='InlineSynergyIcon SynergyWarlocks'/>로부터 {d:range_in_cells}칸 거리에 있는 아군 유닛은 능력과 아이템으로 받은 모든 피해의 {s:spell_lifesteal}%만큼 체력을 회복합니다."
	"dac_item_warlocks_spell_lifesteal_lore"			"진짜로 말하는데, 이건 좀 기괴하다고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_undeads_stop_healing"						"사악한 의도"
	"dac_item_undeads_stop_healing_desc"				"보유한 <span class='Undead'>무자비</span> <img class='InlineSynergyIcon SynergyHeartless'/> 고유 유닛 하나당 상대의 치유 효과가 {s:healing_prevented}% 감소합니다."
	"dac_item_undeads_stop_healing_lore"				"어떤 이들은 그냥 재미로 다른 이들을 괴롭히지. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_lower_healing"							"리스털의 여명"
	"dac_item_lower_healing_desc"						"양쪽 무리의 치유 효과가 {d:healing_prevented}% 감소"
	"dac_item_lower_healing_lore"						"부울이 장미잎 전쟁에 대처한 방식은 참 형편없었지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mages_ghost_on_low_health"				"마지막 불꽃"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>마법사</span> <img class='InlineSynergyIcon SynergyMages'/>가 체력이 {s:health_percent_trigger}% 미만일 때 쿨다운을 초기화하고 마나를 모두 회복합니다."
	"dac_item_mages_ghost_on_low_health_lore"			"마법사는 항상 마지막 비장의 무기 하나를 숨겨두고 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_bp1_bronze_border"								"청동 테두리"
	"dac_bp1_pose_chest"								"자세 상자"
	"dac_bp1_avatar_chest"								"아바타 상자"
	"dac_bp1_bonus_attack_1"							"공격력 보너스 +1%"
	"dac_bp1_bonus_hp_1"								"체력 보너스 +1%"
	"dac_bp1_bonus_ability_dmg_1"						"능력 피해 +1%"
	"dac_bp1_title_journeyman"							"숙련자 칭호"
	"dac_bp1_title_winner"								"승자의 승자 칭호"
	"dac_bp1_title_banana"								"바나나 칭호"
	"dac_bp1_background_fire"							"대결 화면 배경: 불"
	
	"dac_achievement_bp1_win"							"매치에서 1회 승리합니다."
	"dac_achievement_bp100_win"							"매치 100회 승리!"

	"dac_achievement_bp1_kill100units"					"100 유닛을 처치합니다."
	"dac_achievement_bp1_kill1000units"					"100 유닛 처치!"

	"DAC_BP1_Reward_Title"								"보상: {s:title_name}"
	"DAC_BP1_Reward_XP"									"보상: 경험치 {d:xp_amount}"

	"DAC_Home_Play"										"매치 찾기 {s:mmStatus}"
	"DAC_Home_CancelPlay"								"{s:mmStatus} 취소"
	"DAC_Home_PlayBots"									"개별 플레이"
	"DAC_Home_ResumeBots"								"게임 계속하기"
	"DAC_Home_DeleteSave"								"저장 사항 삭제"
	"DAC_Home_LeaveParty"								"파티 나가기"
	"DAC_Home_Reconnect"								"재접속"
	"DAC_Home_LeaveGame"								"게임 나가기"
	"DAC_Home_ForceMatch"								"강제 매치"
	"DAC_Home_Quit"										"끝내기"
	"DAC_Home_Tutorial"									"튜토리얼 플레이"
	"DAC_Home_SubmitFeedbackIntro"						"Dota Underlords 베타 시즌에 오신 여러분을 환영합니다."
	"DAC_Home_SubmitFeedback"							"의견"
	"DAC_Home_Underlords"								"언더로드"

	"DAC_Party_InviteFriend"							"+ 친구 초대"
	"DAC_Party_PrivateMatch"							"비공개 매치"
	"DAC_Party_MatchMaking"								"캐주얼 매치"
	"DAC_Party_MatchMakingRanked"						"랭크 매치"
	"DAC_Party_PartyPlayer"								"플레이어"
	"DAC_Party_PartySpectator"							"관전자"
	"DAC_Party_JoinParty"								"파티에 합류"
	"DAC_Party_CreateParty"								"파티 만들기"
	"DAC_Party_PartyCodeLabel"							"파티 코드: "
	"DAC_Party_PartyCodeHidden"							"(비공개)"
	"DAC_Party_InMatchMaking"							"파티에서 매치 찾는 중"
	"DAC_Party_CancelMM"								"취소"
	"DAC_Party_NotConnectedToGC"						"Dota Underlords 네트워크에 연결되지 않았습니다"
	"DAC_Party_PlayerLabel"								"플레이어"
	"DAC_Party_SpectatorLabel"							"관전자"	
	"DAC_Party_Or"												"또는"

	"DAC_ConfirmQuit"									"게임을 종료하시겠습니까?"
	"DAC_ConfirmQuitDesc"								"진행하시겠습니까?"

	"DAC_InGame_Buy"									"구매"
	"DAC_InGame_Combine"								"결합"
	"DAC_InGame_Rank"									"랭크: {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound}라운드"
	"DAC_InGame_Gold"									"|   골드: {i:shopGold}"
	"DAC_InGame_Reroll"									"재배정"
	"DAC_InGame_LockShop"								"상점 고정"
	"DAC_InGame_UnlockShop"								"상점 고정 해제"
	"DAC_InGame_FreeReroll"								"무료"
	"DAC_InGame_Library"								"자료실"
	"DAC_InGame_Odds"									"확률"
	"DAC_InGame_Deployed"								"배치됨"
	"DAC_InGame_Bench"									"후보석"
	"DAC_InGame_EmptyItemSlot"							"빈 아이템 슬롯"
	"DAC_InGame_ItemGlobal"								"공용"
	"DAC_InGame_AllianceTier"							"동맹"
	"DAC_InGame_ItemTier"								"{i:item_tier}급"
	"DAC_InGame_HeroTier"								"{i:hero_tier}급"
	"DAC_InGame_ItemsUnclaimed"							"요청하지 않은 보상 {d:unclaimed_reward_count}개"
	"DAC_InGame_DevGiveItem"							"아이템 증정"
	"DAC_InGame_DevGive10Gold"							"골드 +10"
	"DAC_InGame_DevGiveUnit"							"증정"
	"DAC_InGame_DevToCombat"							"전투 진행"
	"DAC_InGame_VsOpponent"								"상대: {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"이 상대와의 첫 대전입니다."
	"DAC_InGame_VsOpponentRecordTitle"					"상대 전적"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins}승 - {d:losses}패"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins}승 - {d:losses}패 - {d:draws}무"
	"DAC_InGame_LootRound"								"전리품 라운드"
	"DAC_InGame_Tab_Synergies"							"동맹"
	"DAC_InGame_Tab_Damage"								"피해"
	"DAC_InGame_Tab_Items"								"아이템"
	"DAC_InGame_Tab_Heroes"								"영웅"
	"DAC_InGame_Tab_Creeps"								"크립"
	"DAC_InGame_Tab_LootRounds"							"전리품 라운드"
	"DAC_InGame_Tab_Rules"								"규칙"
	"DAC_InGame_Tab_Leaderboard"						"순위표"
	"DAC_InGame_Tab_PatchNotes"							"업데이트"
	"DAC_InGame_Tab_PatchNotes_Loading"					"불러오는 중..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"읽지 않은<br>업데이트"
	"DAC_InGame_ChooseItem"								"아이템 1개 선택"
	"DAC_InGame_SkipReward"								"보상 건너뛰기"
	"DAC_InGame_UnitDPS_Query"								"초당 피해: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"									"체력: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"								"방어력: <span class=\"Count\">{i:selectedUnitArmor}</span>"
	"DAC_InGame_KillCount_Query"								"처치 수: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"								"연속 처치: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_AttackSpeed_Query"							"공격 속도: <span class=\"Count\">{f:attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"								"피해: <span class=\"Count\">{i:attack_damage}</span>"
	"DAC_InGame_UnitAbility_Query"							"능력: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"선택 해제"
	"DAC_InGame_SellUnit"								"판매(E)"
	"DAC_InGame_ReturnToMainMenu"						"주 메뉴"
	"DAC_InGame_ShowSettings"							"설정"
	"DAC_InGame_Heropedia"								"시즌 정보"
	"DAC_InGame_KeepWatching"							"관전"
	"DAC_InGame_ShowStats"								"통계 보기"
	"DAC_InGame_MenuCancel"								"게임으로 돌아가기"
	"DAC_InGame_UserDied"								"사망했습니다"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_PostGame_Progress"								"진척도"
	"DAC_PostGame_Scoreboard"							"점수판"
	"DAC_PostGame_Stats"								"통계"
	"DAC_PostGame_Scoreboard_Title"						"점수판"
	"DAC_Place_1"										"1위"
	"DAC_Place_2"										"2위"
	"DAC_Place_3"										"3위"
	"DAC_Place_4"										"4위"
	"DAC_Place_5"										"5위"
	"DAC_Place_6"										"6위"
	"DAC_Place_7"										"7위"
	"DAC_Place_8"										"8위"
	"DAC_InGame_PlayerXP"								"경험치 {i:playerStateEXP}/{i:playerStateNextEXP}"
	"DAC_InGame_Health"									"체력"
	"DAC_InGame_HealthRegen"							"체력 재생"
	"DAC_InGame_Armor"									"방어력"
	"DAC_InGame_Mana"									"마나"
	"DAC_InGame_MagicResist"							"마법 저항"
	"DAC_InGame_DamageMin"								"최소 피해"
	"DAC_InGame_DamageMax"								"최대 피해"
	"DAC_InGame_AttackRange"							"공격 범위"
	"DAC_InGame_AttackSpeed"							"공격 빈도"
	"DAC_InGame_MoveSpeed"								"이동 속도"
	"DAC_PlayerState_Level"								"{d:level}레벨"
	"DAC_PlayerState_ActiveUnits"						"활성 유닛"
	"DAC_PlayerState_BenchUnits"						"후보석 유닛"
	"DAC_PlayerState_Synergies"							"활성 동맹"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}/{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"동물원 보기"
	"DAC_InGame_DamageType_Physical"					"물리"
	"DAC_InGame_DamageType_Magical"						"마법"
	"DAC_InGame_DamageType_Pure"						"순수"

	"DAC_EndGame_Win"									"승리했습니다"
	"DAC_EndGame_0"									"축하합니다! 완전히 박살 난 경쟁자들은 이제 흔적조차 찾을 수 없군요."
	"DAC_EndGame_1"									"축하합니다! 완전히 박살 난 경쟁자들은 이제 흔적조차 찾을 수 없군요."
	"DAC_EndGame_2"									"간발의 차이로 1위를 놓쳤군요!"
	"DAC_EndGame_3"									"훌륭합니다! 세 손가락 안에 꼽힐 실력이네요."
	"DAC_EndGame_4"									"3위 안에 들 뻔했는데 아깝네요."
	"DAC_EndGame_5"									"잘하긴 했지만, 아직 개선의 여지가 좀 있어요."
	"DAC_EndGame_6"									"그래도 하위 3명 중에서는 가장 뛰어나군요."
	"DAC_EndGame_7"									"그래도 제일 먼저 죽지는 않았네요."
	"DAC_EndGame_8"									"이제 올라갈 일만 남았어요."

	"DAC_FinalCrew_Title"								"최종 조합"
	"DAC_EndGame_DamageDealt"							"준 피해"
	"DAC_EndGame_GoldEarned"							"획득한 골드"
	"DAC_EndGame_RoundsWon"								"승리한 라운드"

	"DAC_PostGame_Alliances_Title"						"동맹"
	"DAC_PostGame_GlobalItems_Title"					"공용 아이템"
	"DAC_PostGame_NoGlobalItems"						"없음"
	

	"DAC_HeroRosterTemp"								"[아이템 포함 영웅 명단]"

	"DAC_AbilityTooltip_Cooldown"						"쿨다운: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"소모 마나: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"피해: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"무료"
	"DAC_Rewards_BuyBattlePassTitle"					"전투 패스 구매"
	"DAC_Rewards_BuyBattlePassDesc"						"현재 레벨까지의 모든 보상을 받습니다."
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"이 게임으로 획득하는 프로토 패스 진척도입니다."

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"Underlords"
	"DAC_Heropedia"										"시즌 정보"
	"DAC_Heropedia_Name"								"이름"
	"DAC_Heropedia_Currency"							"골드"
	"DAC_Heropedia_Ability"								"능력"
	"DAC_Heropedia_AllRaces"							"전체 종족"
	"DAC_Heropedia_AllClasses"							"전체 직업"
	"DAC_Heropedia_AllTiers"							"전체 등급"
	"DAC_Heropedia_Tiers"								"등급"
	"DAC_Heropedia_Reset"								"초기화"
	"DAC_Heropedia_OwnedUnits"							"보유 영웅"
	"DAC_Heropedia_OwnedItems"							"보유 아이템"
	"DAC_Heropedia_ByName"								"이름별"
	"DAC_Heropedia_BySynergy"							"동맹별"
	"DAC_Heropedia_ByTier"								"등급별"
	"DAC_Heropedia_ByType"								"유형별"
	"DAC_Heropedia_Sort"                                "다시 분류"
	"DAC_BattlePass"									"전투 패스"
	"DAC_Loadout"										"장비창"
	"DAC_Achievements"									"업적"
	"DAC_Profile"										"프로필"
	"DAC_EarlyAccess"                                   "미리 보기"
	"DAC_OpenBeta"                                   	"공개 베타"	
	"DAC_Shared_Pool_Description"						"Underlords 매치에서 플레이어는 공유된 명단에서 영웅을 선발합니다. 이 명단은 1급 각 영웅 45명, 2급 각 영웅 30명, 3급 각 영웅 25명, 4급 각 영웅 15명, 5급 각 영웅 10명으로 구성되어 있습니다. 플레이어가 매치에서 탈락하면, 고용했던 모든 영웅은 공유 명단으로 반환됩니다."

	"DAC_Loadout_Desc"									"명성을 쌓고 레벨을 올리며 보상을 획득하세요.\n여기에서 대전판과 언더로드의 장비를 설정할 수 있습니다."
	"DAC_Loadout_ComingSoon_Desc"						"프로토 패스 보상 보기 및 장착"

	"dac_star_level"	"레벨"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"

	"DAC_Synergies"		"동맹"
	"DAC_Units"			"유닛"
	"DAC_GlobalItems"	"공용 및 장착하지 않은 아이템"
	
	"DAC_PostGameStats_Round"	"{d:round}라운드"
	"DAC_PostGameStats_PlayerHealth"	"체력: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"골드: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"재배정에 사용한 골드: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"레벨 상승에 사용한 골드: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"유닛에 사용한 골드: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"아직 게임 중입니다."
	"DAC_PostGameStats_RoundEliminated"	"{d:round_eliminated}라운드({s:final_place})에서 탈락"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"1위"
	"DAC_PostGameStats_Place2"			"2위"
	"DAC_PostGameStats_Place3"			"3위"
	"DAC_PostGameStats_Place4"			"4위"
	"DAC_PostGameStats_Place5"			"5위"
	"DAC_PostGameStats_Place6"			"6위"
	"DAC_PostGameStats_Place7"			"7위"
	"DAC_PostGameStats_Place8"			"8위"
	"DAC_PostGameStats_VsResultWin"		"{g:dac_player_slot_persona:b:player_slot_opponent} 님에게 승리"
	"DAC_PostGameStats_VsResultLoss"	"{g:dac_player_slot_persona:b:player_slot_opponent} 님에게 패배"
	"DAC_PostGameStats_VsResultDraw"	"{g:dac_player_slot_persona:b:player_slot_opponent} 님과 무승부"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} ({d:level}레벨)"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} ({d:level}레벨)"
	"dac_gold_gained_tooltip"			"+{d:gold_amount}골드"
	"DAC_PostGame_NextLevelReward"		"{d:next_season_level}레벨 보상"
	"DAC_PostGame_LevelPointCount"		"경험치 {i:level_points_current} / {i:level_points_max}"
	"DAC_PostGame_BP_Subheader"			"진척도"
	"DAC_PostGame_BP_Desc"				"게임을 플레이하고 도전 과제를 완료하면 경험치를 획득하고 보상을 얻습니다."

	"dac_synergy_popup_units_on_board"		"대전판에 해당 유형의 유닛 {d:units_on_board} 보유"
	"dac_synergy_popup_unit_on_board"		"대전판에 해당 유형의 유닛 1보유"

	"dac_synergy_popup_units_on_bench"		"후보석에 해당 유형의 유닛 {d:units_on_bench} 보유"
	"dac_synergy_popup_unit_on_bench"		"후보석에 해당 유형의 유닛 1보유"

