"dac"
{
	// General Strings
	"DAC_Synergy_MegaBloodbound"	"Megablodsbunden"
	"DAC_Synergy_MegaScaled"		"Megafjällig"
	"DAC_Synergy_MegaDemon"			"Megademon"
	"DAC_Synergy_MegaTroll"			"Megatroll"

	"DAC_Synergy_Desc_Beast"		"Allierade får +{s:damage_pct} % attackskada"

	"DAC_Synergy_Desc_Savage"		"{s:alliance_eligible} gain +{s:bonus_damage_per_attack} Attack Damage each time they land an attack."

	"DAC_Synergy_Desc_Demon"		"När en demon använder en förmåga får den +{s:bonus_pct_per_demon} % extra ren skada för varje demon, och tystar alla demoner i {s:silence_duration} sekunder."

	"DAC_Synergy_Desc_Dragon"		"Alla drakar låser upp en extra drakonisk förmåga."

	"DAC_Synergy_Desc_Dwarf"		"Alla skarpögda enheter fokuserar sina attacker på fienden med lägst HP. Skarpögda närstridsenheter kan röra sig igenom enheter."

	"DAC_Synergy_Desc_Primordial"		"Allierade ursprungliga enheter skapar eidolons (rank {s:rank}) när de dör. Eidolons är ursprungliga avståndsenheter som inte skapar eidolons."

	"DAC_Synergy_Desc_Elf"		"Alla flyktiga enheter har {s:proc_chance} % chans att få +{s:evasion_bonus} % undvikande och +{s:attack_speed} attackhastighet i {s:buff_duration} sekunder när de attackeras."

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} ges +{s:armor_bonus} skydd och +{s:hp_regen} HP-regeneration. Skydd och regeneration dubblas när du har färre enheter vid liv än din motståndare."

	"DAC_Synergy_Desc_Human"		"Allierade genererar {s:mana_regen} mana per sekund."

	"DAC_Synergy_Desc_Naga"		"Allierade får +{s:magic_resist} % magiresistens"

	"DAC_Synergy_Desc_Ogre"		"When a Blood-Bound unit dies, all Blood-Bound units gain +{s:enrage_bonus} Attack Damage."

	"DAC_Synergy_Desc_Orc"		"Alla muskulösa enheter får sin max-HP ökad med {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"All Brawny units gain +{s:hp_bonus} maximum health for each kill by any of your team Brawny units throughout the game. (+[ 60 / 120 ] maximum health in Knockout). Summons count at 0.25."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Total Brawny Kills: {f:brawny_kills} <br/>Bonus Brawny Health: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Alla troll får +{s:attack_speed_bonus_trolls} attackhastighet och andra allierade får +{s:attack_speed_bonus_others} attackhastighet"

	"DAC_Synergy_Desc_Undead"		"Alla fiender förlorar {s:armor_debuff} skydd"

	"DAC_Synergy_Desc_Assassin"		"Alla lönnmördare har {s:crit_chance} % chans för en kritisk träff som utdelar {s:crit_bonus} % skada. Vid en kritisk träff blir målet SÅRAT, vilket reducerar dess inkommande helande med {s:heal_damp} % i {s:duration} sekunder."

	"DAC_Synergy_Desc_DemonHunter"		"Demonjägare föredrar att attackera demoner, och får Fullträff mot dem och gör {s:crit_bonus} % skada."

	"DAC_Synergy_Desc_Druid"		"I början av striden kommer {s:target_count} druider med lägst stjärnvärde att uppgraderas en nivå."

	"DAC_Synergy_Desc_Hunter"		"Alla jägare har {s:chance} % chans att snabbt genomföra {s:num_attacks} attacker."

	"DAC_Synergy_Desc_Knight"		"Riddare tar {s:physical_reduction}% mindre fysisk och magisk skada. Om en riddare attackeras framifrån inom 1 ruta från en allierad riddare tar riddarenheter ytterligare {s:physical_reduction_extra}% mindre fysisk och magisk skada."

	"DAC_Synergy_Desc_Mage"		"Fiender tar {s:magic_resist_debuff} % mer magisk skada"

	"DAC_Synergy_Desc_Mech"		"Alla uppfinnare får +{s:health_regen} HP-regeneration"

	"DAC_Synergy_Desc_Inventor"		"Allierade uppfinnare exploderar när de dör och gör {s:damage_hp_pct} % av sin max-HP i skada mot alla fiender som är 1 ruta bort."

	"DAC_Synergy_Desc_Shaman"		"Enheter som attackerar en schaman har {s:percent_chance} % chans att förvandlas till en kyckling och hoppa {s:hops} rutor i slumpmässig riktning. Varje schaman kan bara förvandla varje fiende till en kyckling en gång per strid."

	"DAC_Synergy_Desc_Warlock"		"När en warlock använder en förmåga skapas en länk i {s:duration} sekunder till den allierade som har lägst hälsa. När någon av de länkade hjältarna gör skada kommer båda enheterna att helas med {s:lifesteal_pct} % av den utdelade skadan."

	"DAC_Synergy_Desc_Warrior"		"Alla krigare får +{s:armor_bonus} skydd"

	"DAC_Synergy_Desc_Insect"			"Spiderlings svärmar runt fiender från sidan av spelplanen. De kan inte göras till måltavlor, gör liten skada och dör om de tar skada. Fiender som blir bitna av dem har {s:miss_chance} % chans att missa attacker i {s:miss_chance_duration} sekunder. Spiderlings återupplivas när de dör med som flest {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Mästare får alla alliansbonusar. Dessutom får de {s:dmg_pct_per_alliance} % extra skada och {s:hp_pct_per_alliance} % max-HP per aktiv allians."

	"DAC_Synergy_Desc_Wisp"			"Io delar alliansbonusar med sin kompanjon till alla allierade enheter. *beep boop*"

	"DAC_Synergy_Desc_Healer"			"Alla allierade enheters helande förstärks med {s:heal_bonus} %."

	"DAC_Synergy_Desc_Brutal"			"När en brutal enhet attackerar en fiende utdelar den {s:initial_damage} extra skada och försvagar fiendens skada med {s:damage_reduction} % i {s:debuff_duration} sekunder. Brutala enheter föredrar att attackera icke-försvagade fiender."

	"DAC_Synergy_Desc_SpiritBrother"	"När en ande använder en förmåga blir den laddad. När 3 andar är laddade genomför de den förbjudna tekniken Delta Slam, som var och en gör {s:damage} magisk skada på alla fiender som fångas i den och applicerar deras elementära effekter."

	"DAC_Synergy_Desc_Summoner"			"Allied summoned units gain +{s:damage_percent}% damage."
	
	"DAC_Synergy_Desc_Vigilant"			"Whenever an enemy unit casts a spell, {s:alliance_eligible} target that enemy if it is within their range. The damage of the next attack against this target is increased by {s:damage_percent}%."
	
	"DAC_Synergy_Desc_Void"				"All allied heroes have a {s:proc_chance}% chance to deal an additional {s:pure_damage_percent}% of the target's Max Health as Pure Damage."

	"DAC_Synergy_Desc_MegaWarrior"		"Allierade megakrigare får +{s:armor_bonus} skydd"
	"DAC_Synergy_Desc_MegaWarlock"		"När en megawarlock använder en förmåga skapas en länk i 3 sekunder till den allierade som har lägst hälsa. När någon av de länkade hjältarna gör skada kommer båda enheterna att helas med {s:lifesteal_pct} % av den utdelade skadan."
	"DAC_Synergy_Desc_MegaElusive"		"All Mega-Elusive units have a {s:proc_chance}% chance to gain +{s:evasion_bonus}% Evasion and +{s:attack_speed} Attack Speed for {s:buff_duration} seconds when attacked."
	"DAC_Synergy_Desc_MegaAssassin"		"Alla megalönnmördare får {s:crit_chance} % chans för kritiska träffar som gör {s:crit_bonus} % skada"
	"DAC_Synergy_Desc_MegaBloodbound"		"När en megablodsbunden enhet dör ger den +{s:enrage_bonus_pct} % attackskada, och även existerande megablodsbunden bonus den har, till en slumpmässig allierad megablodsbunden enhet."
	"DAC_Synergy_Desc_MegaScaled"			"Allierade får +{s:magic_resist} % magiresistens"
	"DAC_Synergy_Desc_MegaDemon"			"Alla megademoner får +{s:damage_bonus_pct} % ren skada"
	"DAC_Synergy_Desc_MegaTroll"			"Alla megatroll får +{s:attack_speed_bonus_trolls} attackhastighet"

	"DAC_Shop_My_Synergies"		"Mina allianser"

	"DAC_Chat_BoardSpray1"      "Board Spray"

	"DAC_Chat_GoodGame"			"Bra match!"
	"DAC_Chat_GoodLuck"			"Det är inte över än!"
	"DAC_Chat_BadRNG"			"RNG hatar mig!"
	"DAC_Chat_GoodRNG"			"Det är min lyckodag!"
	"DAC_Chat_GoodRound"		"Jag ägde den rundan!"
	"DAC_Chat_BadRound"			"Aj, det gjorde ont!"
	"DAC_Chat_GoodRun"			"Mina krafter växer!"
	"DAC_Chat_BadRun"			"Skona mig!"

	
	"DAC_Chat_No_UL_Prep_01"		"Lycka till."
	"DAC_Chat_No_UL_Prep_02"		"Bra match."
	"DAC_Chat_No_UL_Prep_03"		"Det här började bra."
	"DAC_Chat_No_UL_Prep_04"		"De nya utbuden tar knäcken på mig."
	"DAC_Chat_No_UL_Combat_01"		"Det här är jämnt."
	"DAC_Chat_No_UL_Combat_02"		"Jag behöver bättre enheter."
	"DAC_Chat_No_UL_Combat_03"		"Du är körd!"
	"DAC_Chat_No_UL_Combat_04"		"Det kommer att vända för mig."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"Bra match."
	"DAC_Chat_Hobgen_Prep_02"		"Det var roligt."
	"DAC_Chat_Hobgen_Prep_03"		"Hur kan det här hända?"
	"DAC_Chat_Hobgen_Prep_04"		"Jag kommer vinna."
	"DAC_Chat_Hobgen_Prep_05"		"Du hade tur."
	"DAC_Chat_Hobgen_Prep_06"		"Du måste skämta!"
	"DAC_Chat_Hobgen_Prep_07"		"Jag gjorde ett dumt misstag!"
	"DAC_Chat_Hobgen_Prep_08"		"Visa vad du går för."
	"DAC_Chat_Hobgen_Combat_01"		"Förlorade jag?!"
	"DAC_Chat_Hobgen_Combat_02"		"Lycka till!"
	"DAC_Chat_Hobgen_Combat_03"		"Ny strategi. Vi behöver en ny strategi."
	"DAC_Chat_Hobgen_Combat_04"		"Du förtjänar min respekt."
	"DAC_Chat_Hobgen_Combat_05"		"Det var nära ögat."
	"DAC_Chat_Hobgen_Combat_06"		"Jag hade dig nästan!"
	"DAC_Chat_Hobgen_Combat_07"		"Kom igen!"
	"DAC_Chat_Hobgen_Combat_08"		"Jag kommer döööda dig."
	
	"DAC_Chat_Anessix_Prep_01"		"Bra match."
	"DAC_Chat_Anessix_Prep_02"		"Låt oss ha lite roligt."
	"DAC_Chat_Anessix_Prep_03"		"Be om nåd."
	"DAC_Chat_Anessix_Prep_04"		"Ge upp."
	"DAC_Chat_Anessix_Prep_05"		"Detta är absurt."
	"DAC_Chat_Anessix_Prep_06"		"Det här är en mardröm."
	"DAC_Chat_Anessix_Prep_07"		"Ödet hatar mig."
	"DAC_Chat_Anessix_Prep_08"		"Det här kriget är inte över."
	"DAC_Chat_Anessix_Combat_01"	"Du kommer aldrig vinna."
	"DAC_Chat_Anessix_Combat_02"	"Jag har dig precis där jag vill ha dig."
	"DAC_Chat_Anessix_Combat_03"	"Det här borde vi göra om någon gång."
	"DAC_Chat_Anessix_Combat_04"	"Bra spelat."
	"DAC_Chat_Anessix_Combat_05"	"Det där var lite av ett äventyr, inte sant?"
	"DAC_Chat_Anessix_Combat_06"	"Du gjorde det riktigt svårt för mig."
	"DAC_Chat_Anessix_Combat_07"	"Det här funkar inte."
	"DAC_Chat_Anessix_Combat_08"	"En förbannelse. Det är den enda logiska förklaringen."
	
	"DAC_Chat_Jull_Prep_01"			"Lycka till!"
	"DAC_Chat_Jull_Prep_02"			"Jag önskar dig lycka till i varje strid som inte är emot mig."
	"DAC_Chat_Jull_Prep_03"			"Bra match!"
	"DAC_Chat_Jull_Prep_04"			"Mitt team är värdelöst."
	"DAC_Chat_Jull_Prep_05"			"Det där var hemskt."
	"DAC_Chat_Jull_Prep_06"			"Det var nära ögat!"
	"DAC_Chat_Jull_Prep_07"			"Smaken av nederlag dröjer kvar i munnen som ett surt vin."
	"DAC_Chat_Jull_Prep_08"			"Jag bjuder på en drink när du har förlorat!"
	"DAC_Chat_Jull_Combat_01"		"Det var roligt!"
	"DAC_Chat_Jull_Combat_02"		"Du kan aldrig slå mig!"
	"DAC_Chat_Jull_Combat_03"		"Jag vet inte om du har märkt det, men du håller på att förlora!"
	"DAC_Chat_Jull_Combat_04"		"Jag behöver en drink."
	"DAC_Chat_Jull_Combat_05"		"Din resa når snart sitt slut."
	"DAC_Chat_Jull_Combat_06"		"Det här kan sluta hur som helst."
	"DAC_Chat_Jull_Combat_07"		"Det var en ära att slåss mot dig."
	"DAC_Chat_Jull_Combat_08"		"Det var illa."
	
	"DAC_Chat_Enno_Prep_01"			"Lycka till!"
	"DAC_Chat_Enno_Prep_02"			"Låt oss ha kul!"
	"DAC_Chat_Enno_Prep_03"			"Bra match!"
	"DAC_Chat_Enno_Prep_04"			"Detta suger."
	"DAC_Chat_Enno_Prep_05"			"Jag hatar mitt liv."
	"DAC_Chat_Enno_Prep_06"			"Det var nära."
	"DAC_Chat_Enno_Prep_07"			"Du skulle ha varit snällare mot mig."
	"DAC_Chat_Enno_Prep_08"			"Jag kommer döda dig och ta dina grejer."
	"DAC_Chat_Enno_Combat_01"		"Alla dina glänsande saker kommer bli mina!"
	"DAC_Chat_Enno_Combat_02"		"Du kommer inte att vinna!"
	"DAC_Chat_Enno_Combat_03"		"Jag kommer äta ditt lik."
	"DAC_Chat_Enno_Combat_04"		"Jag hatar allt med dig."
	"DAC_Chat_Enno_Combat_05"		"De kommer hitta dig död i en gränd."
	"DAC_Chat_Enno_Combat_06"		"Låt oss se vad som händer."
	"DAC_Chat_Enno_Combat_07"		"Det är inte över än!"
	"DAC_Chat_Enno_Combat_08"		"Det där var spännande!"
	
	
	"DAC_DuosMessageType"				"Lag-\nchatt"
	"DAC_DuosMessageTypeFlat"			"Lagchatt"
	"DAC_Duos_Msg_Looking_For"			"Jag letar efter ..."
	"DAC_Duos_Msg_Do_You_Want"			"Vill du ha ..."
	"DAC_Duos_Msg_Yes_I_Want"			"Ja"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Nej"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Gör plats!"
	"DAC_Duos_Msg_Thanks"				"Tack!"
	"DAC_DuosMessageDetail"				"Välj en hjälte eller allians"
	"DAC_Duos_Msg_Sent_1_Gold"			"Jag gav dig 1 guld"
	"DAC_Duos_Msg_Sent_5_Gold"			"Jag gav dig 5 guld"
	"DAC_Duos_Msg_Sent_N_Gold"			"Jag skickade {d:duos_gold_amount} guld till dig"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Jag vill inte längre ha ..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Snälla, skicka guld!"
	"DAC_Duos_Msg_Level_Up_Question"			"Ska vi höja nivån?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Ska vi lägga guld på nya utbud?"
	"duos_benchlabel"					"Bänk:"
	"duos_sendlabel"					"Skicka"
	"button_selllabel"					"Sälj"
	"button_recyclelabel"				"Återvinn"

	"DAC_ChatHeader_Combat"		"Chatt för rundan"
	"DAC_ChatHeader_Combat_Cooldown"		"Chatt för rundan (Cooldown)"
	"DAC_ChatHeader_Prep"		"Global chatt"
	"DAC_ChatHeader_Duos"		"Lagchatt"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"SOLOMATCH"
	"DAC_PartyBotDifficulty_Title"	"PRIVAT LOBBY"
	"DAC_BotDifficulty_Desc"    "Svårighetsgrad"
	"DAC_BattlePassRewardInfo"	"Earn Battle Pass Progress"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"Lätt"
	"DAC_BotDifficultyName1"	"Medium"
	"DAC_BotDifficultyName2"	"Svårt"
	"DAC_BotDifficultyName3"	"Jättesvårt"
	"DAC_BotDifficultyName4"	"Endast människor"
	"DAC_BotDifficultyName5"	"Hardcore (XP)"
	"DAC_BotDifficultyName6"    "Momma Eeb [rip]"
	"DAC_BotDifficultyDesc0"	"Bra för att lära sig, eller bara för att spela en stressfri match."
	"DAC_BotDifficultyDesc1"	"Bottar fattar smartare beslut med hjältar och guld."
	"DAC_BotDifficultyDesc2"	"Bottar använder flexibla strategier under matchen."
	"DAC_BotDifficultyDesc3"	"Ingen chans för överlevnad. Ta din tid."
	"DAC_BotDifficultyDesc4"	"Inga bottar tillåtna."
	"DAC_BotDifficultyDesc5"	"Spela mot jättesvåra bottar för Protopass-framsteg. Ingen möjlighet att pausa."
	"DAC_BotDifficultyDesc6"    "Momma Eeb has a difficult relationship with honesty."

	"DAC_BotPlayPaused"			"Spela i ditt eget tempo <span class=\"BotNotes\">(Paus mellan rundor)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Spela för Protopass-framsteg <span class=\"BotNotes\">(Endast jättesvåra bottar, ingen möjlighet att pausa)</span>"

	"DAC_GamePaused"			"Spel pausat"

	"DAC_Party_BotsEasy"		"Bottar: Lätta"
	"DAC_Party_BotsMedium"		"Bottar: Medium"
	"DAC_Party_BotsHard"		"Bottar: Svåra"
	"DAC_Party_BotsNightmare"	"Bottar: Jättesvåra"
	"DAC_Party_BotsNone"		"Bottar: Inga"

	"DAC_LeaderboardName_InvalidSlot"		"Neutrala"
	"DAC_LeaderboardName_MissingPlayer"		"[Okänd spelare]"
	"DAC_LeaderboardName_MissingBot"		"[Okänd bot]"
	"DAC_LeaderboardName_LocalPlayer"		"Lokal spelare"
	"DAC_leaderboard_Combat_Header"			"Strid"
	"DAC_Leaderboard_Duos_Vs"			"VS"



	"DAC_BotName_01"					"Cavil Bot"
	"DAC_BotName_02"					"Athena Bot"
	"DAC_BotName_03"					"Simon Bot"
	"DAC_BotName_04"					"Gina Bot"
	"DAC_BotName_05"					"Saul Bot"
	"DAC_BotName_06"					"Anders Bot"
	"DAC_BotName_07"					"Ellen Bot"
	"DAC_BotName_08"					"Tyrol Bot"
	"DAC_BotName_09"					"Norton Bot"
	"DAC_BotName_10"					"Miguel Bot"
	"DAC_BotName_11"					"Amadou Bot"
	"DAC_BotName_12"					"Grace Bot"
	"DAC_BotName_13"					"Ahmed Bot"
	"DAC_BotName_14"					"Rebecca Bot"
	"DAC_BotName_15"					"Sylvie Bot"
	"DAC_BotName_16"					"Belinda Bot"
	"DAC_BotName_17"					"Martine Bot"
	"DAC_BotName_18"					"Tristal Bot"
	"DAC_BotName_19"					"Tristoph Bot"
	"DAC_BotName_20"					"Helena Bot"
	"DAC_BotName_21"					"Yoko Bot"
	"DAC_BotName_22"					"Pierce Bot"
	"DAC_BotName_23"					"Piotr Bot"
	"DAC_BotName_24"					"Jia Bot"
	"DAC_BotName_30"					"Ludmilla Bot"
	"DAC_BotName_31"					"Jamelle Bot"
	"DAC_BotName_32"					"DeRay Bot"
	"DAC_BotName_33"					"Alicia Bot"
	"DAC_BotName_34"					"Ricardo Bot"
	"DAC_BotName_35"					"Juanita Bot"
	"DAC_BotName_36"					"Alfredo Bot"
	"DAC_BotName_37"					"LaToya Bot"
	"DAC_BotName_38"					"Markus Bot"
	"DAC_BotName_39"					"Jess Bot"
	"DAC_BotName_40"					"Shanae Bot"
	"DAC_BotName_41"					"Gwendoline Bot"
	"DAC_BotName_42"					"Mia Bot"
	"DAC_BotName_43"					"Teal Bot"
	"DAC_BotName_44"					"Nguyen Bot"
	"DAC_BotName_45"					"Akira Bot"
	"DAC_BotName_46"					"Chi Bot"
	"DAC_BotName_47"					"Vladimir Bot"
	"DAC_BotName_48"					"Agnieszka Bot"
	"DAC_BotName_49"					"Amina Bot"
	"DAC_BotName_50"					"Declan Bot"
	"DAC_BotName_51"					"Callandra Bot"
	"DAC_BotName_52"					"Karl Bot"
	"DAC_BotName_53"					"Brendan Bot"
	"DAC_BotName_54"					"Emily Bot"
	"DAC_BotName_55"					"Hera Bot"
	"DAC_BotName_56"					"Kat Bot"
	"DAC_BotName_57"					"Chloe Bot"
	"DAC_BotName_58"					"Nicholas Bot"
	"DAC_BotName_59"					"Rimbaud Bot"
	"DAC_BotName_60"					"Trish Bot"

	"DAC_BotName_61"					"Zhang Bot"
	"DAC_BotName_62"					"Martha Bot"
	"DAC_BotName_63"					"Mr. Warlock Bot"
	"DAC_BotName_64"					"Luiza Bot"
	"DAC_BotName_65"					"Kwame Bot"
	"DAC_BotName_66"					"Delphine Bot"
	"DAC_BotName_67"					"Atticus Bot"
	"DAC_BotName_68"					"Ambrose Bot"
	"DAC_BotName_69"					"Tammy Bot"
	"DAC_BotName_70"					"Dale Bot"
	"DAC_BotName_71"					"Indira Bot"
	"DAC_BotName_72"					"Fred Bot"


	"DAC_BotName_73"					"Ramon Bot"
	"DAC_BotName_74"					"Pontus Bot"
	"DAC_BotName_75"					"Kawhi Bot"
	"DAC_BotName_76"					"Garza Bot"
	"DAC_BotName_77"					"Extra7 Bot"
	"DAC_BotName_78"					"Extra8 Bot"
	"DAC_BotName_79"					"Extra9 Bot"

	"DAC_BotName_Empty"					"Motståndare"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"I Knockout-läget börjar man på nivå 5 och väljer en starttrupp med 5 hjältar som matchar allianserna som visas."
	"DAC_Tutorial_V2_Turbo_2b"		"Om man tar skada fyra gånger i detta läge åker man ut. Men man höjer sin nivå automatiskt, och man behöver endast 2 enheter får att uppgradera en hjältes ranking."
	"DAC_Tutorial_V2_Turbo_2c"		"Då det är den första gången du spelar Knockout pausas rundorna automatiskt. Tryck på den ovanstående Hoppa över-knappen när du är redo för nästa runda."

	"DAC_Tutorial_V2_Normal_2a"		"I Standardläge har du själv ansvaret för att höja din nivå, och det krävs 3 enheter för att öka en hjältes rang istället för 2!"	
	"DAC_Tutorial_V2_Normal_2b"		"Eftersom detta är första gången du spelar Standard pausas spelet automatiskt. Tryck på den ovanstående Hoppa över-knappen när du är redo att påbörja nästa runda."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords är ett strategispel där du spelar mot sju andra spelare. Den sista överlevande spelaren vinner."

	"DAC_Tutorial_V2_Intro_1aa"		"Alla Underlords-matcher går ut på att anlita hjältar och öka deras ranking, skapa allianser, utrusta föremål och om Underlords själva."
	
	"DAC_Tutorial_V2_Intro_1b"		"Att bygga den bästa truppen är det enda sättet att vinna på. Låt oss anlita vår första hjälte. Öppna BUTIKEN genom att trycka på ovanstående knapp."
	"DAC_Tutorial_V2_Intro_1c"		"Som du ser har varje hjälte sina egna styrkor och förmågor. Tryck på en hjälte för att anlita den till din trupp."
	"DAC_Tutorial_V2_Intro_1d"		"Dra din hjälte från BÄNKEN till SPELPLANEN för att göra den redo för nästa strid."
	"DAC_Tutorial_V2_Intro_1e"		"Strider sker automatiskt. Låt oss se vad som händer! "

	"DAC_Tutorial_V2_Intro_2a"		"Bra jobbat – det där var en föremålsrunda, vilket betyder att du får välja ett föremål att förbättra din hjälte med. Varsågod och välj!"
	"DAC_Tutorial_V2_Intro_2b1"		"Bra val! Tvåhandssvärdet kommer hjälpa din enhet att göra mer skada."
