"dac"
{
	// General Strings
	"OK"												"OK"
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"5以上のアライアンスがアクティブの状態で{d:challengeMaxProgress}ラウンド勝利"
	"DAC_Achievement_WinWithA6Synergy_Desc"			"ヒーローが6体以上アクティブなアライアンスで{d:challengeMaxProgress}ラウンド勝利"
	"DAC_Achievement_DailyChallengesCompleted"		"日替わりチャレンジ完了"
	"DAC_Achievement_WeeklyChallengesCompleted"		"ウィークリーチャレンジ完了"	
	"DAC_Achievement_WeeklyStreetFightCompleted"	"ウィークリーストリートファイト完了"		
	"DAC_Achievement_WeeklyPuzzleCompleted"			"ウィークリーパズル完了"		
	"DAC_Achievement_WeeklyChallengeCompleted"		"ウィークリーチャレンジ完了"		

	"DAC_Popup_ChallengeReroll_Title"				"チャレンジをリロールしますか？"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"チャレンジをリロールしますか？"
	"DAC_Popup_ChallengeReroll_Body"				"新しいチャレンジが表示されますが、その後24時間リロールできません。"
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"新しいチャレンジが表示されます。現在の進捗は失われ、24時間リロールできません。"

	"DAC_BattlePass_ConnectConvert"					"進捗やリワードを獲得するには、Steamアカウントにログインしてください。"
	"DAC_BattlePass_ReconnectConvert"				"進捗やリワードを獲得するには、Steamに再接続してください。"

	"DAC_LoggedInElsewhere_Title"					"あなたはアークウォーデンではありません"
	"DAC_LoggedInElsewhere_Text"					"別の端末でDota Underlordsネットワークに接続しているようです。"
	
	"DAC_Loadout_Category_Game"						"ゲーム"
	"DAC_Loadout_Category_Player"					"プレイヤー"
	"DAC_Loadout_Category_Map"						"マップ"
	"DAC_Loadout_Category_Underlords"				"アンダーロード"

	"DAC_LoadoutMap"								"装備：マップ"
	"DAC_LoadoutUnderlords"							"装備：アンダーロード"
	"DAC_LoadoutGame"								"装備：ゲーム"
	"DAC_LoadoutPlayer"								"装備：プレイヤー"
	"DAC_LoadoutMapPropEditor"						"装備：ボード小道具エディター"

	"DAC_LoadoutEquip"								"装備"
	"DAC_LoadoutEquipped"							"装備中"
	"DAC_EditBoardProps"							"ボード小道具の編集"
	"DAC_LoadoutEquip_Popup_Close"					"閉じる"
	"DAC_LoadoutEquip_Failed_Title"					"アイテムを装備できません"
	"DAC_LoadoutEquip_Failed_Body"					"このアイテムは現在装備できません。後でもう一度お試しください。"

	"DAC_Loadout_BannerPreview"						"プレビュー"
	"DAC_Loadout_BannerBases"						"バナーベース"
	"DAC_Loadout_BannerShapes"						"バナー"
	"DAC_Loadout_BannerSigils"						"紋章"
	"DAC_Loadout_Maps"								"ボード"
	"DAC_Loadout_Map_Props"							"ボード小道具"
	"DAC_Loadout_Titles"							"タイトル"
	"DAC_Loadout_Fireworks"							"花火"
	"DAC_Loadout_Teleports"							"テレポート"
	"DAC_Loadout_Yos"								"YO"
	"DAC_Loadout_Streaks"							"連勝"
	"DAC_Loadout_TargetBuddy"						"ターゲットバディ"
	"DAC_Loadout_Barricade"							"バリケード"
	"DAC_Loadout_WantedPoster"						"指名手配ポスター"
	"DAC_Loadout_DamageEffect"						"ダメージ効果"
	"DAC_Loadout_BoardSpray"						"ボードスプレー"
	"DAC_Loadout_HeroSkin"							"ヒーロースキン"
	"DAC_Loadout_BoardBuddy"						"ボードバディ"
	"DAC_Loadout_MapProps"							"ボード小道具"
	"DAC_Loadout_PosterArt"							"ポスターアート"	
	"DAC_Loadout_PosterTitle"						"ポスタータイトル"	
	"DAC_Loadout_PosterBackground"					"ポスター背景"	
	"DAC_Loadout_PosterPreview"						"ポスタープレビュー"
	"DAC_Loadout_UnderlordSkin"						"装備"
	"DAC_Loadout_UnderlordVictoryDance"				"勝利のダンス"
	"DAC_Loadout_Generic"							"リワード"


	"DAC_Loadout_PopupTitle_Boards"					"戦場を選択"
	"DAC_Loadout_PopupTitle_Banners"				"バナーを選択"
	"DAC_Loadout_PopupTitle_BannerBases"			"バナーベースを選択"
	"DAC_Loadout_PopupTitle_Teleports"				"スタイリッシュに戦場に登場"
	"DAC_Loadout_PopupTitle_Fireworks"				"ラウンド勝利の祝いの花火を選択"
	"DAC_Loadout_PopupTitle_Streaks"				"連勝効果を選択"
	"DAC_Loadout_PopupTitle_Yos"					"Yo! ゲーム内で他のプレイヤーのステータスアップデートに反応する方法を選択"
	"DAC_Loadout_PopupTitle_BoardSpray"				"戦闘中、挑発することによって戦場に落書きすることができるスプレーを選択"
	"DAC_Loadout_PopupTitle_TargetBuddy"			"仕掛けのターゲットバディの外見を選択"
	"DAC_Loadout_PopupTitle_Barricade"				"仕掛けのバリケードの外見を選択"
	"DAC_Loadout_PopupTitle_DamageEffect"			"ラウンド勝利後、ユニットが対戦相手のアンダーロードにダメージを与える方法を選択"
	"DAC_Loadout_PopupTitle_Sigils"					"バナー紋章を選択"
	"DAC_Loadout_PopupTitle_WantedPosterPortrait"	"自分のアンダーロードのポートレートを選択"
	"DAC_Loadout_PopupTitle_WantedPosterTitle"		"終了後、対戦相手に戦果を自慢"
	"DAC_Loadout_PopupTitle_VictoryDance"			"アンダーロードが勝利を表す方法を選択"
	"DAC_Loadout_PopupTitle_UnderlordOutfit"		"アンダーロードの装備を選択"


	"DAC_Map_Prop_Editor_Header"					"ボード小道具の編集"
	"DAC_Map_Prop_Editor_Subheader"					"スポットを選択し<br />小道具を選ぶ"
	"DAC_Map_Prop_Editor_SaveAndExit"				"保存して終了"
	"DAC_Map_Prop_Editor_DiscardChanges"			"変更を破棄"
	"DAC_Map_Prop_Editor_SaveWarning"				"いくつかの小道具はまだロックされているため保存されません。"
	"DAC_Map_Prop_Editor_ClearProp"					"小道具をクリア"	
	"DAC_Map_Prop_Editor_LimitText"					"制限：{u:map_limit}"	

	"DAC_Rewards_Title"								"プロトパス"
	"DAC_Rewards_Sell"                              "バトルパスにアクセス"
	"DAC_Rewards_Level"								"レベル{d:reward_level}"
	"DAC_Rewards_Level_Label"                       "レベル"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "レベル"
	"DAC_Rewards_Rewards"                           "リワード"
	"DAC_Rewards_Subhead"							"進捗"
	"DAC_Rewards_Intro"					            "ゲームをプレイしてチャレンジを完了し、リワードをアンロックしよう。"
	"DAC_Rewards_Description"						"ベータ版と同様、プロトパスはUnderlordsチームの学びの場です。シーズン1バトルパスを計画するにあたり非常に重要であるため、今後ともフィードバックをよろしくお願いします。"
	"DAC_BattlePass_GCIssue"						"現在ゲームコーディネーターに接続できません。"
	"DAC_Rewards_CurrentLevel"						"レベル<br><span class='LevelNumber'>{d:current_level}</span>"

	"DAC_Rewards_BattlePass_Title"					"シーズン1"
	"DAC_Rewards_BattlePass_Description"			"秘密結社"
	"DAC_Reward_Item_Level"							"レベル{d:reward_level} "

	"Creeps_tab"									"略奪ラウンド"
	"Creeps_sub"									"ヒントやコツ"
	"DAC_LootRound_Desc1"							"いいか、よく聞け。嘘は言わない。お前が生き残れる確率はかなり低い。－<span class='TooltipItalic'>才能を刺激するグレック</span>"
	"DAC_LootRound_Desc2"							"ヒーロー1体？それなら勝てるかもしれない。ヒーロー2体？絶望的だな。－<span class='TooltipItalic'>闘士の限界を知るグレック</span>"
	"DAC_LootRound_Desc3"							"そうだな…全員投入すれば、数で勝てるかもしれない。－<span class='TooltipItalic'>土壇場の決断をするグレック</span>"
	"DAC_LootRound_Desc10"							"剣であの防御を貫通できるかい？魔法ならできるかもな。だが鋼はこの悪い子たちには役立たずだろうよ。－<span class='TooltipItalic'>目の前の光景にご満悦のグレック</span>"
	"DAC_LootRound_Desc15"							"ほら俺の言った通りだろ！目の前の狼に気を取られると、背後の狼に大慌てだ。－<span class='TooltipItalic'>やられている剣闘士にコメントするグレック</span>"
	"DAC_LootRound_Desc20"							"違う、違う、トマトがタフな奴で、ポテトが賢い奴だ。でも見てなよ。相棒が殺られると、残された方は手が付けられなくなるぞ。－<span class='TooltipItalic'>ヘルベアについて語るグレック</span>"
	"DAC_LootRound_Desc25"							"こいつらは見かけより手ごわいぞ。2本の斧で倒せるとあなどって食われちまった奴らを何人見たことか。－<span class='TooltipItalic'>メンバーを信じるグレック</span>"
	"DAC_LootRound_Desc30"							"サンダーハイドのすごい回復力を知ってるか？すぐに始末できないなら、長期戦を覚悟しなよ。さもなきゃ死あるのみだ。－<span class='TooltipItalic'>サンダーハイドの生存能力についてコメントするグレック</span>"
	"DAC_LootRound_Desc35"							"一か所に固まってくれると、ドラゴンにとっては食べやすいんだが。－<span class='TooltipItalic'>時間がないグレック</span>"
	"DAC_LootRound_Desc40"							"どっちに転ぶにせよ、この勝負は一瞬だ。－<span class='TooltipItalic'>ミーティングの合間に戦いを詰め込むグレック</span>"
	"DAC_LootRound_Desc45"							"防具など役に立ちはしない。イヤービーストの爪はすべてを切り裂く。－<span class='TooltipItalic'>自信過剰なグレック</span>"
	"DAC_LootRound_Desc50"							"シャドウシャーマンが例のふざけたニワトリを戦いに持って来れると思うなら、悪い知らせだ。ロシャンに魔法は通用しない。－<span class='TooltipItalic'>確かなことに賭けるグレック</span>"

	"DAC_LevelProgress_CurLevel"					"ラウンド {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"ラウンド {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played} / {i:games_required} ゲームプレイ完了"

	"DAC_AchievementsSubtitle" 						"以下の実績カテゴリーの各ティアーを完了させてプロトパス経験値を獲得し、紋章をアンロックしてバナーをカスタマイズしよう。"
	"DAC_AchievementCategory1"						"勝利"
	"DAC_AchievementCategory2"						"メンバー"
	"DAC_AchievementCategory3"						"エコノミー"
	"DAC_AchievementCategory4"						"アライアンス"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} XP"
	"DAC_AchievementTitle_Missing" 					"タイトルがありません"
	"DAC_AchievementDesc_Missing" 					"説明がありません"

	"DAC_Profile_TopFinishes"				"シーズントップフィニッシュ"
	"DAC_Profile_FinishFirst"				"1位"
	"DAC_Profile_FinishSecond"				"2位"
	"DAC_Profile_FinishThird"				"3位"

	"DAC_Profile_BotMatch"					"[BOTS]"

	"DAC_Profile_TopAlliances"				"最近プレイしたアライアンス"

	"DAC_Profile_PercentFirst"				"{i:alliance_pct_first}<span class='PercentSymbol'>%</span>"
	"DAC_Profile_PercentSecond"				"{i:alliance_pct_second}<span class='PercentSymbol'>%</span>"
	"DAC_Profile_PercentThird"				"{i:alliance_pct_third}<span class='PercentSymbol'>%</span>"

	"DAC_Profile_RecentMatches"				"最近のマッチ"
	"DAC_Profile_Round"						"{i:round}ラウンド"

	"DAC_Profile_HideBotMatches"			"AIマッチを非表示"

	"DAC_Profile_LoadMore"					"さらに読み込む"

	"DAC_Profile_Progress"					"シーズン進捗"
	"DAC_Profile_Stats"						"シーズンデータ"

	"DAC_Profile_GamesPlayed"				"プレイしたマッチ"
	"DAC_Profile_MostTotalDamage"			"最大合計ダメージ"
	"DAC_Profile_HighestNetWorth"			"最大ゴールド合計"
	"DAC_Profile_HighestRound"				"最長ラウンド数"
	"DAC_Profile_UndefeatedKOGames"			"無敗のK.O.ゲーム"

	"DAC_Profile_UnderlordPlacement1"		"アネシックスの平均順位"
	"DAC_Profile_UnderlordPlacement2"		"ジュルの平均順位"
	"DAC_Profile_UnderlordPlacement3"		"エンノの平均順位"
	"DAC_Profile_UnderlordPlacement4"		"ホブゲンの平均順位"
	"DAC_Profile_PlacementNA"				"-"

	"DAC_Profile_Footer"					"データにはマルチプレイヤーとバトルパスのAI対戦のみが反映されています"

	"DAC_Profile_ScoreboardNoData"			"このマッチの詳細マッチデータはもう利用できません"

	"ECanMatchMake_Friendly_0"				"有効"
	"ECanMatchMake_Friendly_1"				"準備ができていないプレイヤーがいます"
	"ECanMatchMake_Friendly_2"				"プレイヤーが少なすぎます"
	"ECanMatchMake_Friendly_3"				"観戦者が多すぎます"
	"ECanMatchMake_Friendly_4"				"無効なバージョン"
	"ECanMatchMake_Friendly_5"				"バージョンが一致しません"
	"ECanMatchMake_Friendly_6"				"ランクマッチをアンロックしていないプレイヤーがいます"
	"ECanMatchMake_Friendly_7"				"パーティはこのマッチタイプではキューに入れません"
	"ECanMatchMake_Friendly_8"				"プレイヤーが多すぎます"

	"dac_zoo_page1"			"非表示のページ"
	"dac_zoo_page2"			"テキスト＆ボタン"
	"dac_zoo_page3"			"アライアンス"
	"dac_zoo_page4"			"ポップアップ"
	"dac_zoo_page5"			"ストリートファイト"
	"dac_zoo_page6"			"ゲーム終了"
	"dac_zoo_page7"			"サンドボックス"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_show_post_game"	"ゲーム終了画面を表示"

	"dac_zoo_season_0_popup"	"シーズン0イントロ"

	"dac_season_0_popup_pre_title"			"新登場"
	"dac_season_0_popup_title"			"エンノ"
	"dac_season_0_popup_desc"			"エンノが4人目のアンダーロードとしてバトルに参戦します！"
	"dac_season_0_popup_underlords"		"2人の新しいアンダーロード"
	"dac_season_0_popup_interface"		"新しいユーザーインターフェイス"
	"dac_season_0_popup_alliances"		"4つの新しいアライアンス"
	"dac_season_0_popup_heroes"		"12体の新しいヒーロー"
	"dac_season_0_popup_duos"		"ペアモード"
	"dac_season_0_popup_proving"		"フリースタイルモード"

	"s1_title_row_1"			"ホワイトスパイアへ"
	"s1_title_row_2"			"ようこそ"
	"s1_description"			"イーブママ亡き後、街は後継争いの真っただ中だ。仲間を集め、戦いに挑み、<span class='Emphasis'>街歩き</span>でホワイトスパイアの支配を奪え！<br><br><span class='Emphasis'>バトルパス</span>でチャレンジを完了し、マッチをプレイし、リワードを獲得しよう。Underlordsシーズン1へようこそ！"
	"s1_play_trailer"			"予告編を再生"
	"s1_ricky_beta_message"		"ベータをプレイしていただきありがとうございました。またお会いできた感謝の気持ちを込め、ギフトをご用意しました。ベータシーズンのボード、ポスタータイトル、ボードに飾る像をお楽しみください！"

	"DAC_MainMenu_Weekly_Challenge_Header"	"今週：\n{s:weekly_challenge_headline}"
	"popup_weekly_challenge_title" "アーリーバード"
	"popup_weekly_challenge_subtitle" "ホワイトスパイアで最高の（そして唯一の）新聞！"
	"popup_weekly_challenge_battlepass_title" "週刊アーリーバードを開くには、バトルパスをアンロックする必要があります。"
	"popup_weekly_challenge_description" "ホワイトスパイアの最新ニュースや、新しいチャレンジなどの情報が満載のアーリーバードの新刊が毎週発行されます。ウィークリーパズルや、ストリートファイト、ミッションを完了して、ウィークリーリワードをアンロックしましょう！"
	"popup_weekly_challenge_description_2_locked" "バトルパスがアンロックされているので、既にニュースレターにアクセスできます。"
	"popup_weekly_challenge_description_2_unlocked" "週刊アーリーバードは、バトルパスをアンロックしたプレイヤーのみが購読できます。"
	"popup_weekly_challenge_ok_button" "今週号を見る"	
	"popup_weekly_challenge_getbp_button" "バトルパスをアンロック"
	"dac_tutorial_popup_pre_title"			"ようこそ"
	"dac_tutorial_popup_title"				"Dota Underlords"
	"dac_play_tutorial_popup_desc"			"クイックチュートリアル"
	"dac_skip_tutorial_popup_desc"			"チュートリアルをスキップ"
	"dac_tutorial_ricky_text"				"Underlordsのプレイ方法についてのクイックチュートリアルを表示する？"

	"dac_pick_underlord_popup_pre_title"	"（後で変更可能）"
	"dac_pick_underlord_popup_title"		"アンダーロードを選ぼう"
	"dac_pick_underlord_popup_ricky_text" 	"アンダーロードは、雇った仲間と一緒にボード上でバトルに参加するよ。アンダーロードには、異なるアビリティのセットがあるんだ。一人選んで試してみよう。"
	
	"dac_gamemode_botgame_button"			"AI対戦を試す"
	"dac_gamemode_mainmenu_button"			"メインメニューに進む"
	"dac_gamemode_popup_title"			"さて、次は？"
	"dac_gamemode_popup_ricky_text" 	"いいね！基本は以上。あとは、プレイを続ければ自然に身につくよ。プレイと言えば…AI対戦はどう？"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptext_numbers"	"Lorem 1 2 3 4"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "説明"
	"Popup_Contraptions_HighRollers_Title"      "仕掛け"
	"Popup_Contraptions_HighRollers_TitleAnd"      "＆"
	"Popup_Contraptions_HighRollers_Title2"      "ティアー5ヒーロー"
	"Popup_Contraptions_HighRollers_Desc"       "設置可能な新アイテムとティアー5ユニットのアップデート"
	"Popup_Contraptions_HighRollers_Btn"        "詳細"

	"Popup_Season_0_Intro_Learn_More"		"詳細を表示"
	"Popup_Season_0_Intro_Close"		"OK"

	"TeammateSynergyTitle"		"チームメイト\n情報"
	"dac_full_bench"			"フル\nベンチ"
	"dac_cant_afford_send"		"ゴールド\n不足"

	"duos_send_1_gold"			"1ゴールド送信"
	"duos_send_5_gold"			"5ゴールド送信"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"ノックアウト"
	"dac_team_name_1"			"バトル仲間"
	"dac_team_name_2"			"ケンカ仲間"
	"dac_team_name_3"			"悪戯仲間"
	"dac_team_name_4"			"戦闘仲間"
	"dac_team_name_5"			"戦友"
	"dac_team_name_6"			"乱闘仲間"
	"dac_team_name_7"			"鉄拳組"
	"dac_team_name_8"			"暴動仲間"

	"dac_board_team_prep"		"{s:duos_team_name}：準備フェイズ"
	"dac_board_waiting_for_teammate"		"チームメイトを待っています"

	"dac_region_1_title"		"リトルレヴテル"
	"dac_region_2_title"		"ポートスリップシェイド"
	"dac_region_3_title"		"ウォーレン地区"
	"dac_region_4_title"		"ニューテネブラス"
	"dac_region_5_title"		"灯台地区"

	"dac_dev_active_region"			"アクティブな地域：{d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete} / {d:region_1_available}タスク完了"
	"dac_challenge_map_progress_2"	"{d:region_2_complete} / {d:region_2_available}タスク完了"
	"dac_challenge_map_progress_3"	"{d:region_3_complete} / {d:region_3_available}タスク完了"
	"dac_challenge_map_progress_4"	"{d:region_4_complete} / {d:region_4_available}タスク完了"

	"dac_challenge_map_challenge_count"	"[{d:active_region_challenges_complete}/{d:active_region_challenges_total}]チャレンジ完了"

	"dac_challenge_map_active_region"	"自分が選択したアンダーロード"

	"dac_map_challenge_tooltip_temp"	"チャレンジID #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"獲得ID #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"開発：完了"
	"dac_challenge_map_toggle_claim_mode"			"獲得モード"
	"dac_challenge_map_dev_buildings"			"開発ビル"
	"dac_challenge_map_reset"					"リセット"
	"dac_challenge_map_zone_anim"					"ゾーン動画"
	"dac_challenge_map_dev_key"					"鍵を付与"
	"dac_challenge_map_dev_zone"				"ゾーンリワード"
	"dac_challenge_map_dev_prestige"			"プレステージ"
	"dac_challenge_map_dev_complete"				"すべて完了"
	"dac_challenge_map_intro_popup"				"イントロ"
	"dac_challenge_map_prestige"				"プレステージ"

	"dac_challenge_map_claim_challenge"		"獲得"
	"dac_challenge_map_claim_node"			"獲得ノード"

	"dac_challenge_map_claim_locked"		"ロック"
	"dac_challenge_map_claim_blocked"		"ブロックされています"
	"dac_challenge_map_claim_locked_blurb"	"このエリアは秘密結社のメンバー以外は立入禁止。詳細はスーパー秘密結社を訪れること。"
	"dac_challenge_map_claim_locked_reward"	"リワード："
	"dac_challenge_map_claim_xp"			"+ {u:claim_xp}バトルパスポイント"

	"DAC_challenge_map_prestige_label"		"街歩きプレステージ"
	"DAC_challenge_map_prestige_title"		"街を奪還せよ！"
	"DAC_challenge_map_prestige_intro"		"かつてホワイトスパイアを支配したあなたは、再び街を支配することはできるでしょうか？"
	"DAC_challenge_map_prestige_desc"		"プレステージの戦いを開始し、より高い難易度で街歩きに再挑戦しましょう。ゲーム内のアンダーロードも装いを一新し、あなたの指名手配ポスターには街歩きプレステージバッジが輝きます。"
	"DAC_challenge_map_prestige_node"		"以前の戦闘で取得したすべての装飾リワードとバトルパスポイントは保持されますが、街歩きでアンロックされたストリートファイトアイテムはリセットされます。街歩きでは、より強力なストリートファイトアイテムを獲得できるようになり、バトルパスストリートファイトアイテムはインベントリに表示されなくなります。"

	"dac_challenge_map_claim_100_name"		"スタビーロード"
	"dac_challenge_map_premium_claim_locked"		"ロック"
	"dac_challenge_map_locked_description"	"このエリアは秘密結社のメンバー以外は立入禁止。詳細はスーパー秘密結社を訪れること。"
	"dac_challenge_map_unclamied_description"	"このエリアはまだ支配下ではない。この地域への道を切り開いて、ここを乗っ取ろう。"

	"dac_challenge_map_challenge_100_name"		"スタビーロード"
	"dac_challenge_map_challenge_100_lore"		"この通りを行く時は頭上注意だ。3階に住んでいる私の大叔母、マムは道行く者たちの上に尿瓶の中身を撒く癖がある。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_challenge_map_challenge_xp"		"リワード：{u:challenge_reward_amount}XP"

	"dac_challenge_map_challenge_pvp_example1_name"		"ブレイクレッグ"
	"dac_challenge_map_challenge_pvp_example1_desc"		"スタンダードマッチで狂暴で50,000ダメージを付与"
	"dac_challenge_map_challenge_pvp_example1_quote"		"こういうことわざがある…恐れを抱かせることができなければ、勝ったとは言えない。"	
	"dac_challenge_map_challenge_pvp_example1_rewardlabel"		"リワード："
	"dac_challenge_map_challenge_pvp_example1_rewardname"		"都会のオアシス"
	"dac_challenge_map_challenge_pvp_example1_rewarddesc"		"美しい背景を前に敵を殺戮"

	"dac_map_challenge_details"		"ChallengeID: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"ClaimID: {d:selected_claim_id}"

	"dac_challenge_map_title"		"ホワイトスパイア散策"

	"dac_challenge_map_legend_title"		"凡例"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"現在のチャレンジ"
	"dac_challenge_map_legend_challenge_pvp"	"PvPチャレンジ"
	"dac_challenge_map_legend_challenge_puzzle"	"奇襲チャレンジ"
	"dac_challenge_map_legend_location"			"所在地"
	"dac_challenge_map_legend_premium_location"	"ロックされた場所"
	"dac_challenge_map_legend_reward"			"未獲得のリワード"
	"dac_challenge_map_legend_premium_reward"	"未獲得のプレミアムリワード"

	"dac_challenge_map_legend_subtitle"			"プレミアムアンロックはバトルパス所有者専用"

	"DAC_Challenge_Popup_2_Valid_Modes"		"有効なゲームモード：{s:game_mode_1}、{s:game_mode_2}"
	"DAC_Challenge_Popup_1_Valid_Mode"		"有効なゲームモード：{s:game_mode_1}"
	"DAC_challenge_map_city_key_count"		"{d:city_keys}"
	"DAC_challenge_map_objectives_count"	"{d:city_objectives}"

	"DAC_Area_Inventory_Title"				"バックパック："
	"DAC_Area_Inventory_Description"		"ストリートファイトとバトルパスリワードを通じてアンロックする{s:underlord_name}のアイテムは、今後のストリートファイトでメンバーの強化に利用できます。"
	"DAC_Area_Inventory_Count"				"{d:items_collected} / {d:total_items}を収集済み"
	"DAC_Area_Inventory_No_Items"			"{s:underlord_name}のアイテムをまだ見つけていません。"

	"dac_legendary_title" 			"エース"
	"dac_legendary_title_enigma"	"原始のエース"
	"dac_legendary_title_gyrocopter"	"デッドアイのエース"
	"dac_legendary_title_lich"		"メイジのエース"
	"dac_legendary_title_medusa"	"ハンターのエース"
	"dac_legendary_title_techies"	"発明家のエース"
	"dac_legendary_title_warlord"	"トロールのエース"
	"dac_legendary_title_disruptor"	"黒魔術のエース"
	"dac_legendary_title_faceless_void"	"暗殺者のエース"
	"dac_legendary_title_sven"	"騎士のエース"
	"dac_legendary_title_void_spirit"	"スピリットのエース"

	"dac_legendary_enigma_desc" "味方のエイドロンは、自らを倒した敵にマレフィスをキャストし、2秒ごとに0.4秒スタン状態にする。効果は<span class='Primordial'>原始</span> <img class='InlineSynergyIcon SynergyPrimordial'/>アライアンスレベルにつき2秒間持続する。対象はスタン状態になるたびに、<span class='Primordial'>原始</span> <img class='InlineSynergyIcon SynergyPrimordial'/>アライアンスレベルにつき50ダメージを受ける。<br><br><span class='Primordial'>原始</span> <img class='InlineSynergyIcon SynergyPrimordial'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_gyrocopter_desc" "<span class='Dwarf'>デッドアイ</span> <img class='InlineSynergyIcon SynergyDeadeye'/>ユニットは、メインターゲットを貫き、<span class='Dwarf'>デッドアイ</span> <img class='InlineSynergyIcon SynergyDeadeye'/>アライアンスレベルにつき75%のダメージをその後ろにいるユニットに与える。<br><br><span class='Dwarf'>デッドアイ</span> <img class='InlineSynergyIcon SynergyDeadeye'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_lich_desc" "<span class='Mages'>メイジ</span> <img class='InlineSynergyIcon SynergyMages'/>アライアンスのレベルにつき、味方のマナ生成が10%増加する。<br><br><span class='Mages'>メイジ</span> <img class='InlineSynergyIcon SynergyMages'/> アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_medusa_desc" "<span class='Hunter'>ハンター</span> <img class='InlineSynergyIcon SynergyHunters'/>は、同じ対象を攻撃する他の<span class='Hunter'>ハンター</span><img class='InlineSynergyIcon SynergyHunters'/>ごとに、<span class='Hunter'>ハンター</span><img class='InlineSynergyIcon SynergyHunters'/>アライアンスレベルにつき5%の追加ダメージを与える。"<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "<span class='Mech'>発明家</span> <img class='InlineSynergyIcon SynergyInventors'/>ユニットにチェーンリアクションを付与する。発明家アライアンスの爆発で死亡した敵ユニットは、発明家アライアンスの一部のように爆発し、近隣の敵にダメージを与える<br><br><span class='Mech'>発明家</span> <img class='InlineSynergyIcon SynergyInventors'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_warlord_desc" "チームのユニットにミニバッシュを付与する：味方は攻撃時に、<span class='Troll'>トロール</span> <img class='InlineSynergyIcon SynergyTroll'/>アライアンスレベルにつき5%の確率で、攻撃対象に0.25秒間のスタンを与える。<br><br><span class='Troll'>トロール</span> <img class='InlineSynergyIcon SynergyTroll'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_disruptor_desc" "<span class='Warlock'>黒魔術</span> <img class='InlineSynergyIcon SynergyWarlocks'/>アライアンスの効果持続時間は、1アライアンスレベルにつき1秒増加する。<br><br><span class='Warlock'>黒魔術</span><img class='InlineSynergyIcon SynergyWarlocks'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
	"dac_legendary_faceless_void_desc" "味方の<span class='Assassin'>暗殺者</span> <img class='InlineSynergyIcon SynergyAssassins'/>は、1<span class='Assassin'>暗殺者</span> <img class='InlineSynergyIcon SynergyAssassins'/>アライアンスレベルにつき5%の確率で時間をさかのぼって攻撃を避け、物理および魔法ダメージを完全に回避する。<br><br><span class='Assassin'>暗殺者</span> <img class='InlineSynergyIcon SynergyAssassins'/>アライアンスのレベル1が成立していれば、+15%の確率で見つかる。"
