"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"dac_item_humans_debuff_resist_lore"				"และนี่แหละคือความมุ่งมั่นอันเปี่ยมล้นของมนุษย์ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"วงเวียนชีวิต"
	"dac_item_druids_heal_over_time_on_death_desc"		"เมื่อ<span class='Druid'>ดรูอิด</span> <img class='InlineSynergyIcon SynergyDruid'/> ตาย มันจะรักษาพลังชีวิตฝ่ายเดียวกันที่อยู่ในระยะ {d:range_in_cells} ช่องอย่างต่อเนื่องเป็นจำนวน {s:heal_pct_per_second}% ของพลังชีวิตทั้งหมดของมันเป็นเวลา {d:heal_duration} วินาที"
	"dac_item_druids_heal_over_time_on_death_lore"		"บางครั้ง ก็มีสิ่งช่วยปลอบประโลมจิตใจในความตาย - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_beast_bleed"								"เขี้ยวกัด กรงเล็บเฉือน"
	"dac_item_beast_bleed_desc"							"ยูนิต<span class='Beast'>ป่าเถื่อน</span> <img class='InlineSynergyIcon SynergySavage'/> เมื่อโจมตีทำให้ศัตรูเลือดออก สร้างความเสียหายแบบบวกทับได้ {s:dot_damage} หน่วย/วินาที"
	"dac_item_beast_bleed_lore"							"แผลพวกนั้นดูไม่ค่อยสวยเลยนะเพื่อน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_warriors_never_die"						"หยุดไม่อยู่"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>นักรบ</span> <img class='InlineSynergyIcon SynergyWarriors'/> อยู่รอดเพิ่มอีก {s:invulnerability_duration} วินาทีหลังจากถูกสังหาร"
	"dac_item_warriors_never_die_lore"					"แม้แต่ความตายก็ไม่เพียงพอที่จะหยุดเหล่านักรบที่ทรหดที่สุด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"ไซฟอนดูดวิญญาณ"
	"dac_item_warlocks_spell_lifesteal_desc"			"ยูนิตฝ่ายเดียวกันที่อยู่ในระยะ {d:range_in_cells} ช่องจาก<span class='Warlock'>วอร์ล็อก</span> <img class='InlineSynergyIcon SynergyWarlocks'/> ได้รับการรักษาพลังชีวิต {s:spell_lifesteal}% ของความเสียหายทั้งหมดที่สร้างโดยสกิลหรือไอเท็ม"
	"dac_item_warlocks_spell_lifesteal_lore"			"บอกเลยนะ อันนี้มันจะแปลกหน่อย - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_undeads_stop_healing"						"จิตพิฆาต"
	"dac_item_undeads_stop_healing_desc"				"การรักษาพลังชีวิตของศัตรูลดลง {s:healing_prevented}% ต่อยูนิต<span class='Undead'>ไร้หัวใจ</span> <img class='InlineSynergyIcon SynergyHeartless'/> แตกต่างกันที่คุณมี"
	"dac_item_undeads_stop_healing_lore"				"บางคนก็แค่มีความสุขเมื่อเห็นคนอื่นเจ็บปวด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_lower_healing"							"รุ่งอรุณแห่งริสทูล"
	"dac_item_lower_healing_desc"						"การรักษาพลังชีวิตของทั้งสองทีมลดลง {d:healing_prevented}%"
	"dac_item_lower_healing_lore"						"พวกวูลตอบรับสงครามแห่งโรสลีฟได้อย่างน่าสมเพชนัก - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_mages_ghost_on_low_health"				"แสงสุดท้าย"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>นักเวท</span> <img class='InlineSynergyIcon SynergyMages'/> จะล้างคูลดาวน์และได้รับมานาจนเต็มเมื่อพลังชีวิตต่ำกว่า {s:health_percent_trigger}%"
	"dac_item_mages_ghost_on_low_health_lore"			"นาทีที่ชีวิตนักเวทใกล้ความตาย เส้นทางนี้เขายังมีจุดหมาย - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_bp1_bronze_border"								"กรอบทองแดง"
	"dac_bp1_pose_chest"								"หีบท่าโพส"
	"dac_bp1_avatar_chest"								"หีบภาพแทนตัว"
	"dac_bp1_bonus_attack_1"							"โบนัสพลังโจมตี +1%"
	"dac_bp1_bonus_hp_1"								"โบนัสพลังชีวิต +1%"
	"dac_bp1_bonus_ability_dmg_1"						"ความเสียหายสกิล +1%"
	"dac_bp1_title_journeyman"							"ตำแหน่งนักเดินทาง"
	"dac_bp1_title_winner"								"ตำแหน่งผู้มีชัยผู้มีชนะ"
	"dac_bp1_title_banana"								"ตำแหน่งกล้วย"
	"dac_bp1_background_fire"							"ฉากหลังปะทะเพลิง"
	
	"dac_achievement_bp1_win"							"ชนะหนึ่งแมตช์"
	"dac_achievement_bp100_win"							"ชนะ 100 แมตช์!"

	"dac_achievement_bp1_kill100units"					"สังหาร 100 ยูนิต"
	"dac_achievement_bp1_kill1000units"					"สังหาร 1000 ยูนิต!"

	"DAC_BP1_Reward_Title"								"รางวัล: {s:title_name}"
	"DAC_BP1_Reward_XP"									"รางวัล: {d:xp_amount}XP"

	"DAC_Home_Play"										"ค้นหาแมตช์ {s:mmStatus}"
	"DAC_Home_CancelPlay"								"ยกเลิก {s:mmStatus}"
	"DAC_Home_PlayBots"									"เล่นคนเดียว"
	"DAC_Home_ResumeBots"								"เริ่มเกมต่อ"
	"DAC_Home_DeleteSave"								"ลบบันทึกเกม"
	"DAC_Home_LeaveParty"								"ออกจากปาร์ตี้"
	"DAC_Home_Reconnect"								"เชื่อมต่ออีกครั้ง"
	"DAC_Home_LeaveGame"								"ออกจากเกม"
	"DAC_Home_ForceMatch"								"บังคับเริ่มแมตช์"
	"DAC_Home_Quit"										"ออก"
	"DAC_Home_Tutorial"									"เล่นโหมดฝึกสอน"
	"DAC_Home_SubmitFeedbackIntro"						"ยินดีต้อนรับสู่ฤดูกาลเบต้าของ Dota Underlords"
	"DAC_Home_SubmitFeedback"							"ข้อเสนอแนะ"
	"DAC_Home_Underlords"								"อันเดอร์ลอร์ด"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"แมตช์ส่วนตัว"
	"DAC_Party_MatchMaking"								"แมตช์แคชชวล"
	"DAC_Party_MatchMakingRanked"						"แมตช์จัดอันดับ"
	"DAC_Party_PartyPlayer"								"ผู้เล่น"
	"DAC_Party_PartySpectator"							"ผู้ชม"
	"DAC_Party_JoinParty"								"เข้าร่วมปาร์ตี้"
	"DAC_Party_CreateParty"								"สร้างปาร์ตี้"
	"DAC_Party_PartyCodeLabel"							"รหัสปาร์ตี้: "
	"DAC_Party_PartyCodeHidden"							"(ซ่อน)"
	"DAC_Party_InMatchMaking"							"ปาร์ตี้กำลังค้นหาแมตช์"
	"DAC_Party_CancelMM"								"ยกเลิก"
	"DAC_Party_NotConnectedToGC"						"ไม่มีการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords"
	"DAC_Party_PlayerLabel"								"ผู้เล่น"
	"DAC_Party_SpectatorLabel"							"ผู้ชม"	
	"DAC_Party_Or"												"หรือ"

	"DAC_ConfirmQuit"									"ออกจากเกม?"
	"DAC_ConfirmQuitDesc"								"คุณแน่ใจหรือไม่?"

	"DAC_InGame_Buy"									"ซื้อ"
	"DAC_InGame_Combine"								"รวม"
	"DAC_InGame_Rank"									"อันดับ: {i:UnitRank}"
	"DAC_InGame_Round"									"รอบที่ {i:gameStateRound}"
	"DAC_InGame_Gold"									"|   โกลด์: {i:shopGold}"
	"DAC_InGame_Reroll"									"สุ่มใหม่"
	"DAC_InGame_LockShop"								"ล็อคร้านค้า"
	"DAC_InGame_UnlockShop"								"ปลดล็อคร้านค้า"
	"DAC_InGame_FreeReroll"								"ฟรี"
	"DAC_InGame_Library"								"คลัง"
	"DAC_InGame_Odds"									"โอกาส"
	"DAC_InGame_Deployed"								"ที่ปล่อยไว้"
	"DAC_InGame_Bench"									"ม้านั่งสำรอง"
	"DAC_InGame_EmptyItemSlot"							"ช่องไอเท็มว่าง"
	"DAC_InGame_ItemGlobal"								"ส่งผลรวม"
	"DAC_InGame_AllianceTier"							"พลังผสาน"
	"DAC_InGame_ItemTier"								"ระดับ {i:item_tier}"
	"DAC_InGame_HeroTier"								"ระดับ {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} รางวัลไอเท็มที่ยังไม่ได้รับ"
	"DAC_InGame_DevGiveItem"							"ให้ไอเท็ม"
	"DAC_InGame_DevGive10Gold"							"+10 โกลด์"
	"DAC_InGame_DevGiveUnit"							"ให้"
	"DAC_InGame_DevToCombat"							"ดำเนินต่อไปยังช่วงต่อสู้"
	"DAC_InGame_VsOpponent"								"ปะทะ {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"การต่อสู้ครั้งแรกกับคู่ต่อสู้นี้"
	"DAC_InGame_VsOpponentRecordTitle"					"สถิติเมื่อพบคู่ต่อสู้คนนี้:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"ชนะ {d:wins} - แพ้ {d:losses}"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"ชนะ {d:wins} - แพ้ {d:losses} - เสมอ {d:draws}"
	"DAC_InGame_LootRound"								"รอบรับไอเท็ม"
	"DAC_InGame_Tab_Synergies"							"พลังผสาน"
	"DAC_InGame_Tab_Damage"								"ความเสียหาย"
	"DAC_InGame_Tab_Items"								"ไอเท็ม"
	"DAC_InGame_Tab_Heroes"								"ฮีโร่"
	"DAC_InGame_Tab_Creeps"								"ครีป"
	"DAC_InGame_Tab_LootRounds"							"รอบรับไอเท็ม"
	"DAC_InGame_Tab_Rules"								"กติกา"
	"DAC_InGame_Tab_Leaderboard"						"กระดานผู้นำ"
	"DAC_InGame_Tab_PatchNotes"							"การอัปเดต"
	"DAC_InGame_Tab_PatchNotes_Loading"					"กำลังโหลด..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"การอัปเดต<br>ที่ยังไม่ได้อ่าน"
	"DAC_InGame_ChooseItem"								"เลือกหนึ่งไอเท็ม"
	"DAC_InGame_SkipReward"								"ข้ามรางวัล"
	"DAC_InGame_UnitDPS_Query"								"DPS: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"									"HP: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"								"เกราะ: <span class=\"Count\">{i:selectedUnitArmor}</span>"
	"DAC_InGame_KillCount_Query"								"จำนวนสังหาร: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"								"สังหารต่อเนื่อง: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_AttackSpeed_Query"							"อัตราโจมตี: <span class=\"Count\">{f:attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"								"พลังโจมตี: <span class=\"Count\">{i:attack_damage}</span>"
	"DAC_InGame_UnitAbility_Query"							"สกิล: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"ไม่เลือก"
	"DAC_InGame_SellUnit"								"ขาย (E)"
	"DAC_InGame_ReturnToMainMenu"						"เมนูหลัก"
	"DAC_InGame_ShowSettings"							"การตั้งค่า"
	"DAC_InGame_Heropedia"								"ข้อมูลฤดูกาล"
	"DAC_InGame_KeepWatching"							"เข้าชม"
	"DAC_InGame_ShowStats"								"แสดงสถิติ"
	"DAC_InGame_MenuCancel"								"กลับเข้าสู่เกม"
	"DAC_InGame_UserDied"								"เจ้าตายแล้ว"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_PostGame_Progress"								"ความคืบหน้า"
	"DAC_PostGame_Scoreboard"							"กระดานคะแนน"
	"DAC_PostGame_Stats"								"สถิติ"
	"DAC_PostGame_Scoreboard_Title"						"กระดานคะแนน"
	"DAC_Place_1"										"อันดับที่หนึ่ง"
	"DAC_Place_2"										"อันดับที่สอง"
	"DAC_Place_3"										"อันดับที่สาม"
	"DAC_Place_4"										"อันดับที่สี่"
	"DAC_Place_5"										"อันดับที่ห้า"
	"DAC_Place_6"										"อันดับที่หก"
	"DAC_Place_7"										"อันดับที่เจ็ด"
	"DAC_Place_8"										"อันดับที่แปด"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} XP"
	"DAC_InGame_Health"									"พลังชีวิต"
	"DAC_InGame_HealthRegen"							"อัตราฟื้นฟูพลังชีวิต"
	"DAC_InGame_Armor"									"เกราะ"
	"DAC_InGame_Mana"									"มานา"
	"DAC_InGame_MagicResist"							"ต้านทานเวทมนตร์"
	"DAC_InGame_DamageMin"								"พลังโจมตีต่ำสุด"
	"DAC_InGame_DamageMax"								"พลังโจมตีสูงสุด"
	"DAC_InGame_AttackRange"							"ระยะการโจมตี"
	"DAC_InGame_AttackSpeed"							"อัตราโจมตี"
	"DAC_InGame_MoveSpeed"								"ความเร็วการเคลื่อนที่"
	"DAC_PlayerState_Level"								"เลเวล {d:level}"
	"DAC_PlayerState_ActiveUnits"						"ยูนิตที่ใช้งาน"
	"DAC_PlayerState_BenchUnits"						"ยูนิตตัวสำรอง"
	"DAC_PlayerState_Synergies"							"พลังผสานที่ทำงาน"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"แสดง Zoo"
	"DAC_InGame_DamageType_Physical"					"กายภาพ"
	"DAC_InGame_DamageType_Magical"						"เวทมนตร์"
	"DAC_InGame_DamageType_Pure"						"โดยตรง"

	"DAC_EndGame_Win"									"คุณชนะ!"
	"DAC_EndGame_0"									"ขอแสดงความยินดีด้วย! ศพศัตรูของคุณนอนเกลื่อนกลาดอยู่เต็มถนนไปหมด"
	"DAC_EndGame_1"									"ขอแสดงความยินดีด้วย! ศพศัตรูของคุณนอนเกลื่อนกลาดอยู่เต็มถนนไปหมด"
	"DAC_EndGame_2"									"อีกนิดเดียวคุณก็จะได้อันดับที่หนึ่งแล้ว"
	"DAC_EndGame_3"									"เยี่ยมมาก คุณมาถึงโพเดียมแล้ว"
	"DAC_EndGame_4"									"คุณเกือบเข้ารอบสามคนสุดท้ายแล้ว"
	"DAC_EndGame_5"									"คุณทำได้ดีมาก แต่ยังสามารถปรับปรุงให้ดียิ่งขึ้นได้อีก"
	"DAC_EndGame_6"									"คุณได้อันดับหนึ่งจากที่โหล่สามอันดับ"
	"DAC_EndGame_7"									"อย่างน้อยคุณก็ไม่ได้ตายก่อนใครเพื่อน"
	"DAC_EndGame_8"									"หลังจากนี้ก็จะมีแต่ดีขึ้น"

	"DAC_FinalCrew_Title"								"ทีมสุดท้าย"
	"DAC_EndGame_DamageDealt"							"ความเสียหายที่สร้าง"
	"DAC_EndGame_GoldEarned"							"โกลด์ที่ได้รับ"
	"DAC_EndGame_RoundsWon"								"รอบที่ชนะ"

	"DAC_PostGame_Alliances_Title"						"พลังผสาน"
	"DAC_PostGame_GlobalItems_Title"					"ไอเท็มส่งผลรวม"
	"DAC_PostGame_NoGlobalItems"						"ไม่มี"
	

	"DAC_HeroRosterTemp"								"[รายชื่อฮีโร่กับไอเท็มใส่ตรงนี้]"

	"DAC_AbilityTooltip_Cooldown"						"คูลดาวน์: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"ใช้มานา: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"ความเสียหาย: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"ฟรี"
	"DAC_Rewards_BuyBattlePassTitle"					"ซื้อ Battle Pass"
	"DAC_Rewards_BuyBattlePassDesc"						"และรับรางวัลทั้งหมดจนถึงเลเวลปัจจุบันของคุณ"
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"ความคืบหน้าโปรโตพาสจากเกมนี้"

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"อันเดอร์ลอร์ด"
	"DAC_Heropedia"										"ข้อมูลฤดูกาล"
	"DAC_Heropedia_Name"								"ชื่อ"
	"DAC_Heropedia_Currency"							"โกลด์"
	"DAC_Heropedia_Ability"								"สกิล"
	"DAC_Heropedia_AllRaces"							"ทุกเผ่า"
	"DAC_Heropedia_AllClasses"							"ทุกอาชีพ"
	"DAC_Heropedia_AllTiers"							"ทุกระดับ"
	"DAC_Heropedia_Tiers"								"ระดับ"
	"DAC_Heropedia_Reset"								"รีเซ็ต"
	"DAC_Heropedia_OwnedUnits"							"ฮีโร่ที่มี"
	"DAC_Heropedia_OwnedItems"							"ไอเท็มที่มี"
	"DAC_Heropedia_ByName"								"ตามชื่อ"
	"DAC_Heropedia_BySynergy"							"ตามพลังผสาน"
	"DAC_Heropedia_ByTier"								"ตามระดับ"
	"DAC_Heropedia_ByType"								"ตามชนิด"
	"DAC_Heropedia_Sort"                                "จัดเรียงใหม่"
	"DAC_BattlePass"									"Battle Pass"
	"DAC_Loadout"										"ชุดอุปกรณ์"
	"DAC_Achievements"									"รางวัลความสำเร็จ"
	"DAC_Profile"										"โปรไฟล์"
	"DAC_EarlyAccess"                                   "ช่วงพรีวิว"
	"DAC_OpenBeta"                                   	"โอเพนเบต้า"	
	"DAC_Shared_Pool_Description"						"ในแมตช์ Underlords ผู้เล่นจะสร้างทีมจากฮีโร่กองกลางที่ใช้ร่วมกันซึ่งประกอบไปด้วยฮีโร่ระดับที่ 1 ตัวละ 45 ชุด ฮีโร่ระดับที่ 2 ตัวละ 30 ชุด ฮีโร่ระดับที่ 3 ตัวละ 25 ชุด ฮีโร่ระดับที่ 4 ตัวละ 15 ชุด และฮีโร่ระดับที่ 5 ตัวละ 10 ชุด เมื่อผู้เล่นถูกกำจัดออกจากแมตช์ ยูนิตทั้งหมดที่ผู้เล่นดังกล่าวได้จ้างไว้จะถูกคืนกลับสู่กองกลาง"

	"DAC_Loadout_Desc"									"ได้รับความน่าเชื่อถือ เพิ่มเลเวล และรับรางวัลของคุณ \nจัดเตรียมบอร์ดและเหล่าอันเดอร์ลอร์ดของคุณได้ที่นี่"
	"DAC_Loadout_ComingSoon_Desc"						"ดูและสวมใส่รางวัลโปรโตพาสของคุณ"

	"dac_star_level"	"เลเวล"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"

	"DAC_Synergies"		"พลังผสาน"
	"DAC_Units"			"ยูนิต"
	"DAC_GlobalItems"	"ไอเท็มส่งผลรวมและไม่ได้สวมใส่"
	
	"DAC_PostGameStats_Round"	"รอบที่ {d:round}"
	"DAC_PostGameStats_PlayerHealth"	"พลังชีวิต: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"โกลด์: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"โกลด์ที่ใช้สุ่มใหม่: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"โกลด์ที่ใช้เพิ่มเลเวล: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"โกลด์ที่ใช้กับยูนิต: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"ยังอยู่ในเกม"
	"DAC_PostGameStats_RoundEliminated"	"ถูกกำจัดในรอบที่ {d:round_eliminated} ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"อันดับที่หนึ่ง"
	"DAC_PostGameStats_Place2"			"อันดับที่สอง"
	"DAC_PostGameStats_Place3"			"อันดับที่สาม"
	"DAC_PostGameStats_Place4"			"อันดับที่สี่"
	"DAC_PostGameStats_Place5"			"อันดับที่ห้า"
	"DAC_PostGameStats_Place6"			"อันดับที่หก"
	"DAC_PostGameStats_Place7"			"อันดับที่เจ็ด"
	"DAC_PostGameStats_Place8"			"อันดับที่แปด"
	"DAC_PostGameStats_VsResultWin"		"ชนะ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"แพ้ให้กับ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"เสมอกับ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (เลเวล{d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (เลเวล{d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} โกลด์"
	"DAC_PostGame_NextLevelReward"		"รางวัลเลเวล {d:next_season_level}"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} XP"
	"DAC_PostGame_BP_Subheader"			"ความคืบหน้า"
	"DAC_PostGame_BP_Desc"				"เล่นเกมและทำการท้าทายให้เสร็จสมบูรณ์เพื่อรับ XP และปลดล็อครางวัล"

	"dac_synergy_popup_units_on_board"		"คุณมียูนิตประเภทนี้ {d:units_on_board} ตัวบนกระดาน"
	"dac_synergy_popup_unit_on_board"		"คุณมียูนิตประเภทนี้ 1 ตัวบนกระดาน"

	"dac_synergy_popup_units_on_bench"		"คุณมียูนิตประเภทนี้ {d:units_on_bench} ตัวในม้านั่งสำรอง"
	"dac_synergy_popup_unit_on_bench"		"คุณมียูนิตประเภทนี้ 1 ตัวในม้านั่งสำรอง"

	"dac_dev_hero_2_keywords"		"{s:hero_name} ( {s:synergy_1} {s:synergy_2} )"
	"dac_dev_hero_3_keywords"		"{s:hero_name} ( {s:synergy_1} {s:synergy_2} {s:synergy_3} )"

	"dac_dev_item"					"{s:item_name} ( {s:item_type} )"
	"dac_dev_item_offensive"		"โจมตี"
	"dac_dev_item_defensive"		"ป้องกัน"
	"dac_dev_item_support"			"สนับสนุน"
	"dac_dev_item_equipment"		"อุปกรณ์"
	"dac_dev_item_global"			"ส่งผลรวม"
	"dac_dev_item_alliance"			"พลังผสาน"
	"dac_dev_item_type"				"ชนิดไอเท็ม"

	"dac_chart_type_dps"			"ความเสียหายต่อวินาที"
	"dac_chart_type_damagedealt"	"ความเสียหาย"
	"dac_chart_type_damagetaken"	"ความเสียหายที่ได้รับ"
	"dac_chart_type_healingdone"	"การรักษา"
	"dac_chart_type_kills"			"สังหาร"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} ชัยชนะต่อเนื่องตอนนี้ถึง {d:streak_length} ชัยชนะแล้ว"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} ถูกกำจัดใน {s:final_position}"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"คุณ"
	"DAC_DPSChart_Enemy"						"ศัตรู"

	"dac_hud_mode_0"				"PC"
	"dac_hud_mode_1"				"มือถือ 16:9"
	"dac_hud_mode_2"				"มือถือ 4:3"
	"dac_hud_mode_3"				"iPhone XR"
	"dac_hud_mode_4"				"Pixel 3XL (ความละเอียดภาพ 3/4, ส่วนเว้าด้านซ้าย)"

	"DAC_Hud_WaitingForPlayers"		"กำลังรอผู้เล่นทำการเชื่อมต่อ..."
	"DAC_ErrorMsg_CannotAfford"		"โกลด์ไม่เพียงพอในการซื้อยูนิตนี้"
	"DAC_ErrorMsg_CannotAffordReroll"	"คุณต้องมี 2 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"คุณต้องมี 1 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordXP"	"คุณต้องมี 5 โกลด์เพื่อซื้อ XP"
	"DAC_ErrorMsg_BenchFull"	"ไม่สามารถซื้อยูนิตเมื่อม้านั่งสำรองของคุณเต็ม"
	"DAC_ErrorMsg_CannotEquipMelee"	"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตโจมตีระยะไกล"
	"DAC_ErrorMsg_CannotEquipManaless"	"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตที่ไม่มีสกิลเรียกใช้"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"กระดาน: {d:units_on_board}  ม้านั่งสำรอง: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"เผ่า"
	"DAC_SynergyType_Classes"	"อาชีพ"


	"DAC_Synergy_Beast"			"ป่าเถื่อน"
	"DAC_Synergy_Savage"			"ป่าเถื่อน"
	"DAC_Synergy_Demon"			"ปีศาจ"
	"DAC_Synergy_Dragon"		"มังกร"
	"DAC_Synergy_Dwarf"			"แม่นปืน"
	"DAC_Synergy_Element"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Primordial"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Elf"			"พลิ้วไหว"
	"DAC_Synergy_Goblin"		"สายซ่า"
	"DAC_Synergy_Human"			"มนุษย์"
	"DAC_Synergy_Naga"			"เคลือบเกล็ด"
	"DAC_Synergy_Ogre"			"สายโลหิต"
	"DAC_Synergy_Orc"			"กำยำ"
	"DAC_Synergy_Brawny"		"กำยำ"
	"DAC_Synergy_Troll"			"โทรล"
	"DAC_Synergy_Undead"		"ไร้หัวใจ"
	"DAC_Synergy_Satyr"			"เซเทอร์"
	"DAC_Synergy_Assassin"		"นักลอบสังหาร"
	"DAC_Synergy_DemonHunter"	"นักล่าปีศาจ"
	"DAC_Synergy_Druid"			"ดรูอิด"
	"DAC_Synergy_Hunter"		"นักล่า"
	"DAC_Synergy_Knight"		"อัศวิน"
	"DAC_Synergy_Mage"			"นักเวท"
	"DAC_Synergy_Mech"			"นักประดิษฐ์"
	"DAC_Synergy_Inventor"		"นักประดิษฐ์"
	"DAC_Synergy_Shaman"		"ชาแมน"
	"DAC_Synergy_Warlock"		"วอร์ล็อก"
	"DAC_Synergy_Warrior"		"นักรบ"
	
	"DAC_Synergy_MegaWarrior"		"ยอดนักรบ"
	"DAC_Synergy_MegaWarlock"		"ยอดวอร์ล็อก"
	"DAC_Synergy_MegaElusive"		"ยอดพลิ้วไหว"
	"DAC_Synergy_MegaAssassin"		"ยอดนักลอบสังหาร"
	"DAC_Synergy_MegaBloodbound"	"ยอดสายโลหิต"
	"DAC_Synergy_MegaScaled"		"ยอดเคลือบเกล็ด"
	"DAC_Synergy_MegaDemon"			"ยอดปีศาจ"
	"DAC_Synergy_MegaTroll"			"ยอดโทรล"

	"DAC_Synergy_Desc_Beast_1"		"ฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_pct}%"
	"DAC_Synergy_Desc_Beast_2"		"ฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_pct}%"
	"DAC_Synergy_Desc_Beast_3"		"ฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_pct}%"

